-0.03526802,-0.03441155,-0.02258325,0.06410839,-0.00096296,-0.05511329,-0.04094116,-0.05883015,-0.09988693
0.00063220,-0.02328538,-0.00382704,0.02730145,-0.01671855,-0.04016823,0.02545670,0.02385018,0.00591710
-0.02663525,-0.00046362,-0.00745322,-0.03921511,-0.02939354,-0.00336836,-0.03251395,-0.04471345,-0.03119322
0.01024933,0.01062097,-0.00083463,-0.01094451,-0.01550228,-0.03362513,0.00012562,-0.03170881,-0.05396118
-0.00749523,0.00864660,0.00124462,-0.00330630,0.01529922,0.01512608,-0.10702794,-0.09654114,-0.01409421
-0.01081597,0.00805429,0.02068586,-0.05355928,-0.11817624,-0.14368410,0.02200970,-0.03319813,-0.02652677
0.00552938,0.00130054,0.01153771,-0.02138611,-0.00724688,0.01755258,-0.07200262,-0.06248271,-0.08151619
0.02182131,0.03736827,0.04606982,-0.09285660,0.02623891,-0.06912963,-0.07410995,-0.07622314,-0.05606982
-0.03569484,-0.05409436,-0.02765031,-0.09244220,-0.05123071,-0.10714129,-0.04084583,-0.07214582,-0.05668664
0.09944364,0.18780372,0.17355251,0.64287615,0.86179858,0.51050597,0.25992134,0.20795685,0.09206484
-0.05567579,0.01106750,-0.04646878,-0.04436093,-0.07521933,-0.13025711,-0.03167119,-0.05641005,-0.08534291
-0.00830275,0.03265253,0.03573239,-0.07316110,-0.02520542,-0.03059223,0.07393915,0.02294379,0.00423916
-0.04883073,-0.04513689,-0.04441555,0.02238903,0.00770589,0.02808455,0.03741475,0.05299164,0.01087002
-0.08120284,-0.02172741,0.00132393,-0.06385208,-0.00066266,-0.00093075,-0.04960084,-0.02821141,-0.01500659
0.03816886,0.08851095,0.02090728,-0.01919396,0.04113423,0.01764028,-0.00394324,0.02449807,0.02045456
-0.03335115,0.02183781,0.02461348,-0.02445922,0.01270220,0.00286213,-0.06428444,-0.04173565,-0.02952963
-0.06854357,-0.00549599,0.00713441,-0.08391207,-0.08810618,0.00715562,-0.05387393,-0.04733352,-0.00326602
0.03304213,-0.01931571,-0.06970362,-0.02006929,-0.03509812,-0.04880326,0.02920786,0.02390959,0.00482093
0.00732092,0.01379019,-0.01093463,-0.05259770,-0.06971250,-0.04070063,-0.13860285,-0.10808565,-0.05694433
-0.06652905,-0.07866914,-0.05736215,0.00515023,-0.00043753,-0.01201225,0.00473303,0.00597350,-0.00291116
0.02273677,0.00856119,-0.00150282,0.01045269,0.01184191,0.02631565,0.01997101,0.02060046,0.03418586
-0.06288157,-0.02126968,0.00521583,-0.03412878,0.01806893,0.04314507,-0.04505180,-0.01291880,0.01731260
0.02068973,0.01091797,0.06284276,-0.00551068,-0.00872451,0.06592964,0.03897112,-0.03315219,0.00838105
-0.08642492,-0.08152536,-0.08312690,0.00453735,0.00246805,-0.02707938,0.01620978,0.01284673,-0.00345689
-0.05419632,-0.05455668,-0.08554224,-0.01764250,-0.04253924,-0.09589154,-0.02662056,-0.01324432,-0.07524444
-0.01030508,-0.13881968,-0.10220257,0.00716123,-0.03695394,-0.09517715,-0.02679203,0.00713874,0.04993686
0.00194244,-0.00635901,0.02168475,-0.00214594,-0.07836451,-0.13658182,-0.02686210,-0.07564809,-0.06765443
-0.02515449,-0.00122932,0.05857449,-0.04894463,-0.09341099,-0.08299086,-0.01394020,-0.00288604,-0.03246344
0.02172994,0.00829305,0.05156329,-0.06701542,-0.04539238,-0.01446158,-0.00221344,0.03678742,0.09184152
-0.00886233,-0.01584449,-0.02373275,-0.04392605,-0.01982308,-0.02603672,-0.02677102,-0.02792129,-0.03161734
-0.06578926,-0.03739810,-0.11381255,-0.09787485,-0.04639994,-0.07923362,0.01559326,0.01859154,0.00775621
0.00652811,0.00894247,0.00546444,0.02483520,0.07050585,0.06344091,-0.08097816,-0.05146426,-0.03812730
-0.02104831,0.01057162,0.03213994,-0.02031875,-0.05883246,-0.08530323,-0.01921948,-0.03947859,-0.04539851
-0.05653877,-0.07375605,-0.06773084,-0.02938915,-0.03357464,-0.07920301,-0.01238598,-0.05416162,-0.09579080
0.01352845,-0.04135595,-0.05329052,-0.00162223,-0.03371600,-0.04698994,-0.05477096,-0.04660755,-0.05954478
-0.03756736,-0.01828102,-0.00042876,-0.04746481,-0.03613525,-0.03312334,-0.13799313,-0.11671607,-0.08014106
-0.03793867,-0.03328486,-0.05529879,-0.02259201,0.00875765,0.00274930,-0.03592769,-0.01063806,-0.06050023
-0.04696770,-0.03325536,-0.02196846,0.02550626,0.09364772,0.04053705,0.00110663,0.00324415,-0.05884230
-0.01751244,-0.00153892,-0.00849314,0.01035968,-0.00820932,-0.02451565,0.00805933,-0.00642925,-0.01774327
0.01139687,0.04238156,0.04689541,-0.01057268,0.02877516,0.02991314,-0.00141874,-0.00149737,-0.02828169
0.05172652,0.11233733,-0.01180397,-0.05331812,-0.04264585,-0.05939011,-0.05189007,-0.01494777,-0.01855784
-0.02133928,-0.01806777,-0.03752950,0.03320895,0.06215263,-0.00520313,-0.07722232,-0.04736550,-0.08389781
0.02282350,0.06150628,0.06424461,-0.03216351,-0.02177711,0.02602671,-0.03377656,0.00874705,-0.01916181
-0.01040071,0.01175189,-0.00685614,0.02140343,0.03613547,-0.02964518,-0.04893156,-0.03605627,-0.06195832
0.08668783,0.09576371,0.04292035,-0.03074389,0.00701988,-0.04120279,-0.02098494,-0.02149823,-0.01607460
0.01904315,0.01167890,-0.02800946,0.01169466,-0.00181597,-0.02273443,-0.02702425,-0.01231832,-0.03651045
0.00491177,0.00531199,0.00369752,-0.03195747,-0.02881636,-0.03308348,0.00310935,0.01141310,0.01036583
0.04401550,0.02015194,0.00547248,0.00166579,-0.00250091,0.00111951,0.01280200,-0.02078793,0.00750112
0.01591122,-0.00254809,0.03205920,-0.00817338,-0.01674570,0.02012445,-0.00433395,-0.00820950,-0.00960633
-0.01233104,-0.01914859,0.01968523,0.05525246,0.04481900,0.02564928,-0.06486673,-0.06068492,-0.04466332
-0.02536966,0.00879117,0.04860317,-0.03076783,0.02018533,0.03299941,-0.01982712,-0.01861182,-0.03765351
0.09947518,0.07056916,0.03437318,0.00193705,-0.01664556,0.00759365,-0.00905668,-0.01437834,-0.00053989
-0.02940965,-0.03246539,-0.02662583,-0.04536670,0.00003482,0.04411690,0.02263641,0.02914377,0.01718386
0.02693068,0.05082300,0.04719890,-0.05242452,-0.03945851,-0.02805516,-0.03970497,-0.02271711,-0.02198801
-0.01912302,-0.00132110,-0.01917415,-0.02160884,-0.01424559,-0.03628306,-0.04089737,-0.01787012,-0.01002564
0.01975353,0.08345164,0.06600335,0.01674602,0.01351112,0.01433841,0.00856875,0.00848593,-0.00835191
-0.02507518,0.01688605,-0.03226617,0.09111363,0.10797203,-0.00004702,-0.02103359,-0.03746685,-0.05898953
-0.00117986,0.00813967,-0.00406863,-0.02607815,0.00850922,-0.03449149,-0.02531421,0.00409004,0.00651950
0.01702656,0.02207480,0.03245299,-0.00363737,0.01035699,0.02147472,-0.00540867,0.00092570,-0.00745666
-0.09035285,-0.04129989,-0.02110287,0.00642753,-0.01123156,-0.01848787,-0.03079581,-0.01846667,0.00170465
-0.01906406,-0.02849939,-0.03786182,-0.02170686,-0.01488117,-0.01160018,0.00204125,-0.00229365,0.00050596
0.00026828,-0.03219315,-0.02797525,0.04630534,-0.02113070,-0.02284678,0.03058103,-0.02577089,-0.02267270
0.02917968,0.01243798,-0.01808045,0.01732150,0.01243904,-0.02047741,-0.00352853,-0.04071189,-0.01531332
0.00125282,0.05256417,0.03815264,-0.03726915,-0.00515436,-0.01757042,0.00521519,0.02549422,-0.00427928
0.04188508,0.00908917,0.01351019,0.01770495,-0.05983416,-0.02640663,-0.01498634,-0.04006604,-0.02074365
0.01688226,-0.00104380,0.01247666,0.06923444,0.05809430,0.03944787,0.00157885,-0.00915037,-0.02713633
0.02259620,-0.00667743,-0.02056502,-0.00339903,0.02564748,0.02051451,-0.03920535,-0.03368561,-0.02256415
-0.00595223,0.00998510,-0.01517095,0.04585500,0.06525619,0.04460780,-0.04299158,-0.04614085,-0.04994327
0.02773924,0.03921283,-0.00918968,-0.01580129,0.00106974,-0.01028820,-0.00637616,-0.00180714,-0.04711445
0.03152857,0.02223673,-0.01091813,-0.04322073,-0.03234647,-0.01401365,-0.06455676,-0.02580536,-0.02615475
-0.02455071,-0.01507581,-0.02534177,0.06550617,0.01074450,-0.02214872,-0.05645822,-0.05231942,-0.04052963
0.00284771,0.00475354,-0.02522793,-0.05275255,-0.04503517,0.00600053,-0.00495007,0.00971942,0.01614934
0.02216794,0.04848675,-0.00855488,-0.00080628,-0.03799958,-0.03590573,-0.00507728,-0.01741641,-0.03260662
0.02967295,0.07491016,0.02456650,-0.04995994,-0.04907077,0.00190058,-0.02357744,0.01125172,-0.05495175
0.00341693,0.04474656,0.01541349,0.01140407,0.01281765,0.01922354,-0.02629996,-0.01465968,-0.02625152
-0.04897943,-0.03438174,-0.02234313,0.01772104,0.00708103,0.00747857,-0.05924957,-0.06576538,-0.07683444
-0.00847177,-0.00007425,-0.00307211,-0.00193002,-0.00619422,-0.02012087,0.01617324,-0.00430714,-0.01644144
0.00688731,0.03906116,0.03913648,-0.01044123,-0.01271486,-0.04548951,-0.00533880,-0.00501187,-0.02514299
-0.04836124,-0.04521903,-0.00682026,-0.01496448,0.01931104,0.00422282,-0.01018127,0.00080021,-0.02351525
-0.04323080,-0.01631977,-0.01225274,0.06464118,0.05643047,0.02766635,-0.07922037,-0.02973199,-0.03750492
0.04186563,0.04237740,0.02490066,0.00458440,0.04216919,0.00391770,0.00229092,0.01774778,-0.01234017
-0.07165492,-0.02944403,0.00573403,-0.01227662,0.00873790,0.00663782,-0.03327078,-0.03044109,-0.02036069
-0.03425234,0.05210542,0.00773075,-0.05008725,0.03796715,0.07556265,-0.01524678,0.01321869,-0.02220389
-0.00128528,0.00443065,-0.00169962,0.00975944,-0.00219740,-0.02247007,-0.05113300,-0.03448517,-0.03028738
-0.01405491,0.00480830,0.04794154,-0.01910361,-0.03415174,-0.01414077,-0.01586675,-0.00564561,0.00533169
-0.01662016,-0.05696729,-0.03565948,0.04122067,0.01735188,0.06634533,-0.03725577,-0.02553439,-0.02954947
0.02042568,0.03106907,0.01305632,-0.01509217,-0.01233824,-0.00336866,0.00077063,-0.00361986,0.00605936
0.01589346,0.05713345,-0.01014885,-0.00073544,0.03566964,0.01951766,-0.02708038,-0.02853417,-0.04945146
-0.00081926,0.03095219,0.05425777,-0.03361262,0.02743359,0.03002029,-0.03064586,-0.03330049,-0.04751705
0.05249634,0.03751436,-0.03540636,0.00485011,0.02353886,-0.00651156,-0.02884037,-0.02431450,-0.03660064
-0.00729685,0.00021683,0.02846392,-0.02384252,-0.02270883,0.00424319,0.02468271,0.03317253,0.03268070
-0.01762425,0.01460323,0.02313097,-0.00999177,0.04730280,0.01951502,-0.02898467,-0.00645924,-0.02003884
-0.02663220,-0.04837298,-0.05614736,0.02625953,0.00988132,0.01651617,0.02356352,0.00938058,-0.04304522
0.02140798,0.09770522,0.08262821,-0.02693647,-0.01151768,-0.02951349,-0.05365949,0.00101054,0.00173023
-0.05301755,0.03240550,-0.02447159,-0.00682117,0.04005237,0.01240904,-0.02056397,0.00561174,-0.02918704
0.02796675,0.01752154,0.00730825,-0.02681761,0.00924638,-0.03399757,-0.00659834,0.02953199,-0.01526299
-0.00208086,0.05331154,-0.02455004,0.03815051,0.14476229,0.03270343,-0.04404436,-0.01612363,-0.02460294
0.08454226,0.07247119,0.02771533,-0.05722043,-0.05190664,-0.02001739,-0.00093131,0.01143362,-0.00604484
-0.00084930,0.01241637,-0.00427202,0.01216328,0.04561209,0.02329635,-0.05220718,-0.03738755,0.00398246
-0.08133110,-0.04341524,-0.09325130,-0.00049182,-0.03305447,0.00387062,-0.06627965,-0.02336166,-0.03133587
0.01885113,0.09736289,0.08252408,-0.02997109,0.05168224,-0.00256215,-0.08464770,-0.00375444,-0.04727171
0.02991088,-0.01323947,-0.00894230,0.00183039,0.02786380,0.04601979,-0.10899583,-0.13094419,-0.11235968
-0.03471758,-0.05305608,-0.01037299,-0.00459418,-0.02218803,0.03070420,-0.02201448,-0.03395496,0.01972660
0.04058802,0.04123936,0.01056413,0.01650520,0.05329269,0.03794683,0.02729601,0.04394917,0.00604918
0.02850289,-0.03201064,-0.09651602,0.03573643,-0.06041840,-0.01701634,-0.05257698,-0.12459116,-0.04087139
-0.01971312,0.01449188,0.05366186,-0.03998569,0.00582243,0.14526534,-0.07365675,-0.08985367,-0.06124957
-0.03321249,-0.08695603,-0.07703110,0.03687365,-0.01331070,-0.01153471,-0.00104191,-0.01510508,-0.03054682
0.08770368,0.11001613,0.09359957,0.02602565,0.04431992,0.03419011,-0.04879447,-0.07993951,-0.08880989
0.00752224,-0.02868420,-0.03642718,-0.00341992,-0.01366478,0.00470686,-0.00711814,-0.02964512,-0.04204059
-0.03672326,-0.01997844,0.02248959,-0.02109897,0.00086631,0.00337336,-0.08177403,-0.04853213,-0.04233231
0.07085474,0.04209174,0.06065581,-0.02177163,-0.03761130,-0.01592370,-0.02834399,-0.06038665,-0.05044602
-0.00515264,0.03199217,0.01847273,-0.04103566,-0.03209544,-0.03415570,-0.07785458,-0.13205007,-0.13300236
0.00432297,-0.03265602,0.01143636,-0.04445780,-0.06630185,0.00207801,-0.09890367,-0.07097559,-0.01255853
0.02602181,0.07096031,-0.00569580,-0.02212227,0.02548040,-0.02441609,-0.00832180,-0.00726467,-0.01342139
0.03666805,0.01169054,0.02678918,0.02806573,0.02866274,0.01477823,0.07522658,0.06290905,-0.01965398
-0.02506586,0.02824602,0.03327735,-0.01172770,-0.01920931,-0.00294085,-0.05486592,-0.12069184,-0.06139437
-0.04945924,-0.02044268,-0.03870323,-0.06673689,-0.08300320,-0.10128774,-0.06201569,-0.09008068,-0.13274516
0.00709716,0.00444658,-0.00157231,-0.03747783,0.00847379,0.00757023,0.01147771,0.08696102,0.09427335
0.06639802,0.03808655,-0.00514564,0.03253561,0.07084895,0.06822024,-0.03032102,0.03317648,0.01055722
0.03730200,0.02185498,-0.06087409,0.04258766,-0.00300546,-0.13320273,-0.03050927,-0.00834012,-0.04482774
-0.01606148,0.04240905,0.01202378,-0.06611311,-0.02463114,0.00316158,0.01709985,0.02006475,0.01199804
0.05751343,-0.00468704,0.01712625,0.10362183,0.03185237,0.01721189,0.12326352,0.05311367,0.07333310
-0.09519519,0.00854321,0.01178368,-0.02029473,-0.02700359,0.03283777,-0.07597655,-0.07160214,-0.02180852
-0.00361788,0.00596710,0.00290631,0.02658254,-0.01190171,-0.01549428,-0.02625579,-0.06301674,-0.05421343
-0.01021377,-0.00200672,0.01598324,-0.04434389,-0.08062223,-0.07041910,-0.02937781,-0.02930927,-0.03862517
-0.00642629,-0.03433205,-0.01749127,0.06049553,-0.01403782,-0.05152638,0.02747740,-0.03172646,-0.04423211
0.04197724,0.02165671,-0.01268471,0.02973754,0.06719369,0.01372396,-0.05272468,0.02538808,-0.00481144
-0.06879414,-0.03277280,-0.04034561,-0.03750059,-0.06257737,-0.03376079,-0.00046502,-0.03733899,-0.03175518
0.00940627,-0.01666186,-0.00146931,0.01343288,-0.06176199,0.01378885,-0.01005336,-0.02290904,0.08048793
-0.02110984,0.04842018,0.02843995,0.01954493,0.05373310,0.04118095,0.00564173,0.00400599,-0.03732103
0.01132782,0.00823962,0.03635989,-0.00428157,-0.00631579,-0.00184388,-0.03574570,-0.04371359,-0.07716046
-0.01089906,-0.00215895,0.00452954,-0.01787233,-0.07408176,-0.05275415,-0.01650570,-0.08234189,-0.07639073
-0.01923277,0.02343355,-0.03325935,0.00194776,0.05533278,-0.01528870,0.03490226,0.10380826,0.02638694
-0.05090930,-0.01616288,-0.05814858,-0.02299829,-0.03090397,-0.04979917,0.00788280,-0.00454419,-0.01502676
0.02036186,0.06006944,0.03711808,0.02438025,0.06486372,-0.01955723,-0.03546825,0.00351282,-0.04223348
-0.01624904,0.08521632,0.02120665,-0.03063042,0.04362014,0.01074435,-0.02687670,0.03045874,0.01635380
0.03717984,0.02357041,0.02044124,0.05306202,-0.01226608,0.03933304,0.07483952,0.00572243,0.03829096
0.11023054,0.13006474,0.06740261,0.11969642,-0.02310662,-0.00100276,0.06940662,0.01971495,-0.00873126
-0.02389647,-0.05587874,-0.05342747,0.02383172,0.00483947,-0.02564253,0.00608218,-0.03294824,-0.08968043
0.01036082,0.01533424,0.09190913,0.03715554,0.03282645,0.07603917,0.10094310,0.17202443,0.17702679
0.04219749,-0.04114134,0.00101808,0.05358991,-0.05471195,-0.05211550,0.05588854,-0.04112727,-0.05688401
0.09877257,0.01351647,-0.06248554,0.05971218,-0.05301485,-0.12529032,0.01356473,-0.07902461,-0.14180425
0.01809982,0.06425026,0.08741073,-0.04554952,0.01757232,0.06872892,-0.07511891,-0.03448813,-0.01927003
0.04640153,0.06933539,0.00323183,0.02572406,0.03133178,-0.03025767,-0.06811568,-0.06423757,-0.10173909
-0.06938478,-0.03106191,0.00580500,-0.07898912,-0.04598646,-0.00684088,-0.05224296,-0.04942786,-0.00734532
-0.03915429,-0.02418489,-0.01117095,-0.00007383,0.02332282,-0.00810946,-0.01843737,-0.00646158,-0.01039875
-0.00379393,0.00213282,-0.04882856,-0.01387662,-0.03197499,-0.00427584,0.04718456,0.02911140,0.01129511
0.06604206,0.05941474,0.11430019,0.03168191,-0.02181005,0.03556843,-0.01180137,-0.07451409,-0.02423722
-0.02589161,-0.03121324,-0.04236621,-0.01533164,0.04378342,0.02628102,-0.06606222,-0.00816721,-0.00731589
0.02373292,0.03262905,0.04594489,0.00648962,-0.00296140,0.09604449,0.03393060,0.03428387,0.08065400
0.02811428,-0.00795590,0.01178735,-0.01191533,-0.02812270,-0.03925204,-0.02341087,-0.03396293,-0.03600239
0.01307464,0.01983909,-0.04784931,-0.06849333,0.16226742,-0.04529934,-0.04750624,0.24637766,0.12744805
-0.01300411,0.02141243,-0.02050451,-0.01487910,0.04035963,-0.01491385,-0.09357602,-0.02458886,-0.06329230
0.02012525,0.01092732,-0.02388641,0.00697747,-0.03663479,-0.05707821,-0.02394189,-0.06554215,-0.06074113
0.03021913,-0.00279554,0.04070230,-0.01163635,-0.03725590,0.01001668,-0.01345194,-0.05834885,-0.05149952
-0.04402766,0.07219118,0.05418719,-0.01246194,0.08693825,0.08150361,-0.05590766,0.02702440,0.05160496
0.00560816,-0.05485666,0.01154173,-0.01699208,-0.04850275,-0.00919984,-0.02495516,-0.09252673,-0.05251449
0.03899789,-0.01419755,0.01173796,0.03219339,-0.01935675,0.01870945,-0.07595815,-0.13253443,-0.10950990
-0.01280699,-0.02923812,-0.05038493,0.06288360,-0.03333305,-0.05460976,-0.02420349,-0.06668866,-0.10802918
0.05325432,0.00361259,0.01934216,0.07676770,0.01067426,0.03367640,0.05245274,0.02360668,0.08559147
0.05679427,0.07707678,0.09229749,-0.00005883,0.06427106,0.03438570,-0.01609938,0.00382407,0.00422263
0.01172897,0.00981844,-0.05191883,-0.00656790,-0.05708165,-0.08835571,0.02316389,0.00708292,-0.04023797
0.00952352,-0.00117168,0.01998251,-0.06867485,0.00514528,-0.00341222,-0.06537373,-0.01249170,-0.08926264
-0.05003562,-0.03961654,-0.05410241,-0.05569354,-0.06893878,-0.05382700,-0.08621346,-0.14637761,-0.11212192
0.02607889,0.01662121,-0.00528662,0.03603439,-0.01819378,0.00482957,0.07312104,-0.03304101,-0.00918286
-0.01536655,0.00401334,-0.03614039,0.00908493,0.06239388,0.00143117,-0.04476651,0.06958959,-0.00584375
-0.03450853,0.05957941,0.02893318,-0.02374802,0.03107049,-0.02215695,-0.00397963,0.01133194,-0.06426241
-0.01146161,-0.01787792,-0.08051316,-0.01011810,-0.01700756,-0.06048093,0.05383773,0.06901600,0.04114312
-0.06695129,-0.01734143,-0.02460356,-0.01975767,0.02299508,0.00574385,0.02477998,-0.06496248,-0.02863244
-0.03587668,-0.06471036,-0.05888903,-0.02764344,-0.03482126,-0.04141079,0.05101817,0.03489352,-0.01390735
0.02795068,-0.03548010,-0.05313977,0.00932696,-0.01851154,-0.02713537,0.02836633,-0.02623489,-0.02510597
-0.00007915,-0.02475465,-0.04647004,0.01909651,0.05539956,0.02711430,0.08714739,0.08717692,0.04825284
0.04012066,0.00504962,-0.02235502,0.08369997,0.06712522,0.01264599,0.00864041,-0.05515118,-0.05489288
-0.01431264,-0.08010424,-0.05388500,-0.02365763,-0.05745617,-0.03233622,-0.00374098,-0.02561535,-0.01570826
-0.00797603,-0.01793362,0.03619080,-0.00691012,-0.00703987,0.03340705,-0.03081588,-0.02598999,0.02012377
-0.05734770,-0.00799184,0.05784895,0.01728876,0.04514419,0.03591217,-0.01137470,-0.04801854,-0.00649401
-0.03514663,-0.00287783,-0.00894772,0.01167335,-0.01447195,-0.06713440,-0.01178302,0.03634296,-0.02722796
-0.02317849,0.05872656,-0.01220816,-0.02255894,0.00458908,-0.00410843,0.03394660,0.02029267,0.02225785
-0.04659576,-0.02098350,0.01124960,-0.02821128,0.02641515,0.03799173,0.02535067,0.03695437,0.02735345
0.00292382,-0.04260265,-0.02340507,0.11664674,0.03812442,0.05398490,0.05929270,-0.01786719,0.03305432
-0.03280561,-0.00435851,-0.02402290,-0.04317355,0.01058861,-0.01783275,-0.09881461,0.01774837,0.03858050
0.02675314,0.04182577,0.06937826,-0.00269470,0.07288175,0.02446587,0.02813255,0.02876929,0.02686471
-0.00297071,-0.03374370,-0.03650264,-0.01624592,-0.01330218,-0.00813781,0.07895874,0.06795122,0.01178782
-0.04708103,-0.01088954,-0.00098290,0.02723785,0.01821288,-0.01631092,0.01023345,0.01108436,-0.00686820
-0.01400262,0.04166180,-0.02249064,-0.03874413,0.04361401,0.06140633,-0.04732079,0.01158305,0.01273645
-0.01971967,-0.01396919,0.03054074,-0.01060899,0.00357804,0.03227650,-0.02849861,0.00854495,0.00892932
-0.08990872,-0.04470615,0.01959649,-0.06200792,-0.05296770,0.03838746,-0.06603795,-0.04785392,-0.00215252
-0.01345313,0.00364576,-0.02990771,-0.05925102,-0.00220010,0.00241210,-0.04187450,-0.01106828,0.02662931
-0.00826044,-0.03435556,0.05208543,0.04759047,0.02132061,0.03179741,0.07046826,0.03080827,0.04350658
-0.02221982,-0.03870435,0.05996232,-0.04722772,-0.06352601,0.01110121,-0.10864768,-0.08000913,-0.01091160
-0.02308421,-0.00653321,-0.01458952,0.00520600,-0.00965186,-0.00010991,0.01073877,-0.00035107,0.01747340
-0.00130378,-0.03474034,0.02561453,0.04762657,-0.02122864,-0.00926180,0.04135966,0.00635787,0.00772389
-0.01826123,0.04986653,-0.04716199,-0.02268380,0.05022170,-0.01736554,-0.04492023,0.03666546,0.00310533
0.03274708,0.01094939,0.04048513,0.02287476,0.00492047,0.06360267,0.03372707,0.02831486,0.07576862
-0.05992429,0.01507936,0.03782710,-0.07064898,-0.03377699,-0.00132581,-0.02604954,0.00828396,-0.01719711
-0.02198077,0.01125120,-0.04691263,-0.00813593,-0.00926130,-0.01129211,0.03036515,0.05340893,0.04490027
