-0.01787352,-0.00100725,0.09172104,-0.01589914,0.02245419,0.03752249,-0.00288883,-0.01936514,-0.00178098
0.05948842,0.03762250,-0.01021330,0.00571590,0.01416369,-0.02386012,-0.00969767,-0.00750095,-0.04544647
0.04138286,-0.01350371,-0.04419884,-0.01172332,-0.01463391,-0.01259905,0.02544582,0.02842647,0.03747569
-0.01060056,0.00727468,-0.08581378,-0.01159931,-0.00599764,-0.03698483,-0.01347623,-0.02067484,-0.01410724
0.00534156,0.02817728,0.08691102,0.03813795,0.00509161,0.03057536,-0.00855542,-0.00409412,0.10503512
0.02342691,-0.03804300,-0.06716602,0.04579944,-0.00969908,-0.02806604,0.04735622,-0.02376153,-0.05509296
-0.05519288,0.00547572,0.01929928,-0.03454414,0.02461087,-0.00217734,-0.03678722,0.02924159,0.03891574
-0.01759243,-0.02697238,-0.04069630,0.00446084,0.03678538,-0.02245942,-0.04665462,-0.00260351,-0.07493263
-0.02436172,0.00209446,-0.01311354,-0.00852999,0.03830384,0.01330721,-0.05389328,0.02109100,0.01505810
0.04080989,0.05227343,-0.03976452,0.04121582,0.01963818,-0.00703599,0.05691133,0.02848044,-0.00435640
-0.05161087,-0.09324726,-0.11463822,0.01379458,-0.01329463,-0.01738127,-0.00504195,-0.00936524,0.01518041
-0.03586514,-0.02754599,-0.03282399,0.00888097,-0.00566486,-0.01676100,0.00224859,-0.01066567,-0.04830915
0.01922450,-0.04697916,-0.02315336,0.07174230,0.01698267,-0.00874744,0.05390683,0.11533913,0.05948930
0.00280710,0.01311714,0.01073030,-0.02227065,0.04882003,0.02842157,-0.04671010,0.00491172,-0.00419760
-0.00936441,0.03944181,0.04056253,-0.02172060,0.01818976,-0.03149575,-0.05725011,0.00253490,-0.03004776
-0.12023183,-0.06065099,-0.03419108,-0.11585346,-0.01683711,-0.04798970,-0.15136951,-0.09238210,-0.10620110
0.02241323,-0.06176980,0.00658900,0.01110559,-0.01036017,0.08671101,0.00561239,0.00847928,0.17869914
0.04839759,0.02602508,-0.00837621,0.04766495,0.05520116,-0.02470963,-0.01346654,0.03292989,-0.04475131
-0.05414943,0.01237272,-0.00333214,-0.08119430,0.01875788,0.00896066,-0.01484076,0.02130047,0.02382548
-0.12651879,-0.04843790,-0.03160426,-0.02192655,-0.02127190,0.01813152,0.06617828,-0.10488182,-0.11058624
-0.04393014,-0.02717695,-0.01163453,-0.05030376,0.02478328,-0.01994737,0.01999980,0.00576607,0.01435613
-0.03437934,-0.05989139,-0.04101615,0.01552131,-0.01125527,-0.00126460,-0.03311514,-0.00295260,0.01971869
-0.01486006,0.01753542,0.07400621,0.01076168,0.00949629,0.05250741,0.02395666,-0.01971935,-0.03434599
0.04578767,0.01531270,0.00755711,0.02691584,-0.00448362,-0.00180775,0.01262910,0.04290278,0.02458441
0.03796981,0.02670872,0.05022210,0.00255069,-0.07846338,0.02900158,0.04936619,-0.03978194,0.06057948
0.05872033,0.07351159,-0.01488184,0.05746748,0.06010590,-0.03060938,0.03028936,0.03718263,-0.04011229
0.01911247,0.00388689,-0.01620798,0.03554231,0.03403219,-0.04151037,0.06208521,0.02034275,-0.08275126
0.02843756,-0.00173624,-0.04248217,0.05796970,-0.01590566,-0.02449835,0.06148844,-0.04563168,-0.04683779
0.00827412,-0.03927210,-0.11454793,0.04057706,0.08631534,0.00746651,-0.01933849,0.02538622,0.01071552
-0.02619609,0.00446017,-0.00173947,0.02204212,0.02319470,-0.00115878,0.09240138,0.08254284,-0.01560172
0.02704087,0.05451015,0.01129514,-0.00267409,0.03332613,-0.02455963,0.00861350,-0.00093629,-0.05349800
0.03421844,-0.02064438,-0.03277941,0.07291361,-0.00287511,0.01050369,0.00208777,-0.05996281,-0.00678847
-0.06632912,-0.01582557,-0.03730769,-0.03200312,0.04639130,-0.01592012,-0.06644080,0.00063425,-0.01902105
0.02829541,-0.01448080,0.08073120,0.04734654,-0.00350222,-0.03172819,0.00566099,-0.05330293,-0.02727015
-0.02764749,0.00673393,-0.00989258,0.01371915,0.02804355,0.00901628,-0.06114200,0.01977523,-0.00796909
0.02958545,0.03100961,0.09732462,-0.03008457,-0.05240484,0.06150282,-0.04972465,-0.01696214,0.06556164
0.01624399,0.00866701,-0.01292814,-0.02571069,-0.02298187,-0.05105015,-0.00325065,-0.03963479,-0.05698202
0.00411774,0.07868110,0.02451741,-0.03029232,-0.00472993,-0.02620105,0.00708139,-0.00538033,-0.05674636
-0.02112739,-0.07517598,0.05604625,0.02386242,-0.00085781,0.03018629,0.03779842,0.00276487,0.02917539
-0.01622607,-0.00110814,-0.03450357,0.04319310,-0.01179437,-0.01153111,0.01576050,-0.03727598,-0.04150001
0.03925326,0.03711860,-0.00121300,0.03144204,0.01898744,-0.02911525,0.08257006,0.02100178,-0.04208394
0.02560276,-0.02464965,-0.02603761,-0.01708942,-0.05548090,-0.03073155,-0.01294197,0.00408550,-0.01994741
0.02900596,0.00048927,-0.00574878,0.01320440,0.00467650,-0.03442688,0.02800018,0.00886371,-0.05610990
0.02811381,-0.02368404,0.03674665,-0.02204019,-0.03560228,-0.01170976,-0.02288380,-0.00930877,-0.03645829
-0.00297568,0.02540809,-0.03594513,-0.03474661,0.04267365,0.04840391,-0.09914589,-0.01488706,-0.03315334
-0.02204589,-0.03030618,-0.01588383,0.00136026,-0.00263485,0.01878595,-0.01652757,-0.00616317,0.07092566
-0.02450118,-0.02190182,0.01522945,-0.01771247,-0.00695637,0.16508451,-0.01953407,-0.00050732,0.09803483
-0.00069455,-0.03796083,-0.02098522,-0.00681150,-0.02307906,-0.01597528,-0.00600788,-0.01190907,-0.03275371
-0.02276266,0.02607022,0.00228186,-0.01931922,-0.01379028,-0.04570922,-0.03128044,-0.03194945,0.00126128
-0.03337150,-0.02929857,-0.01789525,-0.01462210,0.00787939,0.05687459,-0.03816224,-0.03399004,-0.02124399
-0.05115450,-0.03838983,-0.05368528,-0.00209364,0.03610358,0.00398837,-0.03787547,-0.04383381,-0.04052012
-0.01828896,0.04827401,0.00881624,-0.00444198,0.00915410,-0.02928953,-0.01207774,-0.05151495,-0.07148502
-0.07621832,0.02272772,-0.01054923,-0.04994997,-0.00814899,-0.00729528,-0.02905093,0.01715172,-0.01235058
0.01263115,-0.03713229,-0.00983509,0.02009447,-0.03315458,0.00674608,0.00093964,-0.05781820,-0.05432845
0.04079295,0.01360348,-0.00356513,0.01274736,-0.01072226,-0.01318522,-0.02545469,-0.03816484,-0.00179802
0.01104896,-0.01955727,0.00699771,0.02819845,-0.03265766,0.00189312,0.00904097,-0.02178478,-0.01701294
-0.03831455,-0.04854406,0.04952458,-0.05049336,-0.03735713,0.00465245,0.00139271,0.06732436,0.02707891
-0.01791072,-0.00926175,0.04476091,-0.02679681,0.00498941,-0.01418342,0.02323344,0.01672384,0.03278441
-0.03308074,-0.01930153,-0.00842576,-0.00627221,0.06936169,-0.01823981,-0.03634832,0.03611308,-0.01468951
-0.00990002,0.00200477,0.01602630,0.01721573,0.02628887,-0.01947420,-0.04285775,0.00172932,-0.02545557
-0.05963842,-0.05632311,-0.04898730,0.03682791,0.06247580,0.04215854,-0.06412273,-0.02366347,-0.02834732
0.02470840,0.08134028,-0.01056904,0.08435423,-0.00091836,-0.00720367,0.06866345,-0.04567869,-0.03650526
-0.03831678,-0.04654885,-0.03646670,-0.01936432,-0.03028744,-0.00067927,-0.02177953,-0.03264258,-0.00975660
-0.04074795,-0.03370591,-0.00551778,0.02386365,0.10457957,-0.00959376,-0.01442799,0.12422574,-0.07592636
0.03662167,0.02345154,0.01352808,0.02973448,0.03312546,0.03236232,-0.02309531,-0.02342119,-0.02011419
0.01940832,-0.02282805,0.01474284,0.02729585,-0.02657215,-0.02022312,-0.01087450,-0.04768522,-0.02383203
-0.05536550,0.00705029,-0.03472837,-0.00043514,0.02449173,0.00682470,0.06943381,0.08603119,0.04880039
-0.08014808,-0.02706033,0.01244930,0.00092308,-0.02458934,0.00162585,0.03310741,-0.00412365,0.04966916
0.02432357,-0.01405578,0.01916452,0.02809297,-0.03365870,0.01984537,-0.03195951,-0.02881214,0.02146610
0.02413453,0.01706487,0.01070724,0.01402648,0.00221858,-0.01862865,0.00257805,-0.00286461,0.01245492
-0.01453619,-0.01304106,-0.03474215,0.03635070,0.03118683,-0.00349652,-0.06590946,0.00312250,0.00341184
-0.00234488,-0.02592307,-0.01766234,0.03205112,-0.00995450,-0.00280870,0.02472951,-0.05397511,-0.04669558
-0.01003715,0.04377671,-0.00825951,-0.01316207,0.02015096,-0.02721646,-0.03462906,-0.01763297,-0.02761115
0.07439163,0.03993983,-0.00246460,0.05480177,0.01833888,0.03623109,0.02196712,-0.04439596,-0.03997653
-0.01449556,0.02503879,0.04480514,-0.00610797,0.01746413,0.02100612,0.02599221,0.00631432,-0.03689559
-0.00388506,-0.03532545,-0.04847602,-0.01896771,-0.02853832,-0.07037041,-0.02822064,-0.02121270,-0.07389961
-0.01235312,-0.02413470,-0.01900333,0.03376693,-0.03870563,-0.03278185,0.04040765,-0.03771205,-0.06283356
0.01162629,0.01300807,0.02409472,-0.02594169,-0.00957435,-0.00654660,0.02534235,0.01428815,-0.01132472
-0.02021891,-0.01337559,0.03207764,-0.02361666,-0.01158749,0.03859368,-0.04316649,-0.00937021,0.01008223
-0.01927826,-0.03950443,-0.00224824,0.04125968,-0.01386224,-0.01600416,-0.01736721,-0.04821175,-0.03810178
0.01669853,0.07208405,-0.01170906,-0.03233711,-0.01408153,-0.06199546,-0.05258461,-0.04094665,-0.05687481
-0.00829134,0.03077937,0.04667276,-0.00308687,0.01212346,0.00573985,-0.04454400,-0.03347174,0.00519114
0.03039471,0.00222936,-0.08184428,0.00040048,-0.02852084,-0.04180973,0.01102519,-0.02379358,-0.03577622
-0.04082844,-0.03556282,-0.00905044,-0.04631689,-0.01964608,-0.00891898,-0.04069839,0.01561020,0.00291390
0.07032158,0.04854400,0.02386714,0.02486463,0.09922470,0.03900105,-0.03415662,-0.02531025,-0.04323583
0.00511071,0.05220044,0.00824791,0.02271221,0.02540693,0.03778546,0.04244925,-0.00005696,-0.01692453
-0.00686186,-0.01544669,-0.02989131,0.02681684,0.04460798,-0.01812265,0.01509484,0.03053497,-0.03340277
0.03788415,0.06848592,0.02486355,0.08215252,-0.00567816,0.05480562,-0.00081753,-0.02712626,-0.01290399
0.01353418,-0.01804632,0.01033168,0.03139897,0.02560453,-0.02536141,0.08228989,0.03149682,-0.00432597
-0.01313111,-0.04718717,-0.07660815,0.04727727,0.00029445,-0.00785631,0.04257314,-0.00676353,0.02278577
-0.12978961,-0.07920203,-0.04111693,-0.01011880,0.02029817,0.00364641,0.05140917,0.07120673,0.02755498
-0.03528365,-0.00609809,-0.02787240,-0.01625095,0.01602022,-0.01221517,0.01003631,-0.02215848,0.02252054
0.01147188,-0.02338701,0.01004463,0.01297892,0.00771386,0.01203355,0.01390673,-0.01813127,-0.03614789
0.06542683,0.00889595,0.00155102,0.05690856,-0.01314824,-0.02514990,0.01261518,-0.00729730,-0.03745204
0.04727397,0.00841175,0.04853322,0.06838005,0.02713917,-0.04029541,0.02381869,-0.03721981,0.00029692
-0.02613203,-0.00783783,-0.01732109,-0.04070799,-0.03882628,-0.03445248,-0.00739349,-0.03930993,-0.01943746
0.01177518,-0.05557275,-0.04081242,0.05165931,-0.00425999,0.01072288,0.00342687,-0.03733591,0.00146597
0.09749337,0.06577741,-0.06466043,0.00949831,-0.00545620,-0.05764890,-0.00729894,0.06056832,0.00441828
0.09097119,0.02193465,0.02810762,0.01722393,0.00407119,0.02927093,0.01995483,0.00678106,-0.03371683
-0.03740557,0.00042659,0.01244253,-0.03750926,0.00417417,0.06073284,0.00265290,-0.01432681,-0.01734714
-0.02829846,0.01546031,-0.01164555,-0.03961397,0.01212620,-0.05865338,-0.03285086,-0.03592464,-0.07042690
-0.04483027,0.01301454,0.03674038,0.00255864,0.00401628,-0.01790593,-0.01005073,-0.02439848,-0.06252074
0.01874426,-0.01733208,0.02506510,0.05606849,-0.02308682,-0.01276434,0.04873140,-0.01550262,-0.01525328
0.02537353,0.02027771,0.06847390,-0.00506540,-0.02682563,-0.05224532,-0.01425871,-0.00180604,-0.00470107
0.08111923,0.04284230,0.01410723,0.06834803,0.01528937,0.04552766,-0.00023345,0.01608457,0.04396204
-0.05087813,0.00029249,0.00243220,-0.01982762,-0.00722485,-0.01239016,-0.05564805,-0.02820492,-0.04980252
0.04470539,-0.02655475,-0.07040736,0.00583235,-0.06027979,-0.09775747,0.03861130,-0.00929503,-0.00473507
0.11171310,0.05194192,0.04730237,0.01880999,-0.02031180,0.04732575,-0.01884249,-0.05198807,0.04675118
-0.04102961,-0.04955877,-0.03787400,-0.03371185,-0.02571940,-0.00976357,0.01985920,0.05873076,0.03382623
0.02788730,-0.02241410,-0.02480048,0.03506121,0.00228683,0.03186430,-0.01483365,-0.02638776,0.02094159
0.03726009,0.00259238,-0.00117957,0.05984638,0.17280051,-0.05351307,-0.00282575,-0.03595798,0.01763249
0.02133470,-0.01300467,-0.01830180,0.00781775,0.02592010,-0.01599950,-0.07106382,0.07201920,0.00376511
0.00162765,-0.00351420,-0.04121586,0.02594914,0.06989655,0.04463378,0.03040884,0.03251018,0.06656321
0.00386220,-0.02061740,-0.02565562,0.05740444,0.00322102,-0.03858112,0.11048448,0.00392302,-0.01225695
-0.07069146,-0.00885023,-0.06962861,0.02123738,0.05854144,0.02342391,0.02326770,-0.01317135,0.03195328
0.00095582,0.00525697,0.04690725,0.00774819,0.02575413,0.08425597,0.05166392,0.08394133,0.09281002
-0.02507723,0.01695890,0.04550077,-0.01071509,0.03588835,0.01434649,-0.02955961,-0.00754725,-0.00721732
-0.00491154,-0.04654559,-0.02207124,0.08208183,0.01587287,0.05400586,0.03118567,-0.01201331,0.05971092
0.05855542,0.08967091,0.03805239,-0.00243122,0.02783199,-0.02531639,0.02747365,-0.01137168,0.06394845
-0.01288889,0.02445656,-0.06246933,-0.01242513,-0.00654585,-0.07522812,0.01229887,-0.00466160,-0.07547668
-0.03113600,0.01720072,0.02789391,-0.06386793,-0.00791355,-0.00223311,-0.02836508,0.00390773,0.03191471
-0.06056508,-0.03267017,-0.07615019,-0.04985642,0.00447876,0.01475308,-0.04417739,0.10823029,-0.05852142
0.00095724,-0.04131333,0.03287884,-0.04828749,0.03018419,-0.02127366,-0.04063054,-0.04180290,0.02941022
-0.00821958,-0.03614084,0.00869681,-0.00397584,-0.02581836,0.01750983,0.01415338,0.05562137,0.00498976
-0.00683474,-0.00814576,-0.08637351,0.02270288,0.05544717,-0.04840735,0.03402107,0.02775979,0.00165999
-0.04105379,-0.03104616,-0.01242575,-0.05405837,0.02202983,0.02644949,0.02153908,-0.01663445,0.00674290
-0.03564155,-0.04624473,0.00281856,-0.00485902,-0.01754343,-0.02534663,0.01176765,0.03147195,-0.02238587
-0.05328025,-0.01695629,-0.00180278,-0.03508436,-0.02690154,0.02166301,0.10731719,0.01664330,0.02424286
0.09873295,0.01044103,0.02150445,0.02091306,0.02584356,0.07613192,-0.01853255,0.00353097,0.07759213
0.04903812,0.05508769,0.09537952,-0.07433494,-0.02645873,0.02125109,-0.00362544,0.03569514,0.08443923
-0.06310312,0.02647826,0.05955924,0.02990196,0.03004850,0.06211590,0.08270202,-0.01168560,0.02322036
-0.02151415,0.01012814,0.02172367,0.02229835,0.01255902,0.03887258,0.03068674,0.03139586,0.04863786
-0.01425347,-0.04002327,-0.01748326,0.02777421,-0.03226934,0.02184953,0.05274595,-0.00775446,0.01232445
-0.00940362,0.01282066,0.01725283,-0.02388324,-0.00597968,0.00576144,-0.02103439,-0.02016591,0.06400774
-0.01066302,0.03600555,0.02244249,-0.01199013,0.02618589,-0.02021203,-0.02455105,-0.00665126,-0.02135228
0.09410526,-0.01920420,-0.07044992,0.04581342,-0.06408028,-0.07831719,0.01448251,-0.11071619,-0.11098698
-0.00307573,0.00068788,0.05824384,0.02196351,-0.06445441,-0.03115451,-0.05458349,-0.06267107,-0.00505448
0.04202927,0.06038428,0.05501866,0.02774597,0.03656052,0.01473745,-0.01078865,-0.03314654,-0.02383335
-0.06235053,-0.04458786,-0.05631352,-0.05100052,-0.02306339,-0.02720156,-0.00545708,0.05508970,0.07770634
-0.03424082,-0.03898832,0.03880008,-0.02044804,-0.04859433,0.00467412,0.02750437,-0.04658043,0.01594523
-0.03549391,-0.04374434,-0.03458721,0.04600612,0.02301051,0.02964039,0.00142499,-0.03372650,0.02098842
-0.03664628,-0.03117676,-0.00239202,0.03112710,-0.03887189,0.01394568,0.00886995,0.00627882,0.02788826
0.04613363,0.03700636,0.03404671,-0.04634991,-0.02972958,0.05143289,-0.05904197,0.04725804,0.07535923
-0.04362069,0.03267359,-0.04201186,0.02697225,0.02036086,0.04403225,-0.03823408,-0.04269382,-0.01008832
0.00348917,-0.01313232,-0.04343359,0.02709648,0.01073157,0.01009949,-0.00922544,0.01138288,0.02850263
0.05275662,0.01475540,0.04635657,-0.02714390,0.03129635,-0.01237180,-0.04373499,-0.01679492,-0.09603167
0.07427223,0.00458440,-0.06179414,0.01617650,-0.04424196,-0.00707529,-0.03667752,0.02406717,0.00477058
0.03198183,-0.00245823,0.04302195,0.00643441,-0.02190400,0.01905024,0.01696652,-0.00196042,0.00905002
-0.04695066,0.02126696,0.02659424,-0.05958524,-0.02698964,0.00116557,-0.00015895,0.02148028,0.02561696
0.06127115,-0.04039028,-0.05059268,0.08525445,0.01076969,-0.00629644,0.02892747,-0.01109099,0.06401684
-0.02425120,-0.05875057,-0.00401922,-0.05374687,0.01063524,0.03983453,-0.00642089,-0.00247285,-0.00531070
-0.03102250,-0.01332819,-0.05761250,0.04247551,0.05023158,-0.00502213,-0.06298821,-0.00317859,-0.00167734
-0.02495088,-0.03928223,-0.04839725,-0.00893142,-0.00059096,-0.01761846,0.01386702,0.03845139,0.02120705
-0.01864479,-0.01037766,-0.05912623,-0.02310110,0.04006682,0.03510642,-0.03885546,0.00757504,0.06658435
0.02328951,-0.01659751,-0.02805758,0.00550188,-0.04116575,-0.07428039,0.00707657,0.02634518,0.02379876
-0.04295090,-0.02897319,-0.05138366,0.02231892,-0.02087488,-0.01590324,0.00846735,-0.01825821,-0.04470350
-0.04697444,-0.09302771,-0.07105961,0.04895649,0.01600021,0.00063649,0.00113249,-0.00218186,0.02576427
-0.02608471,-0.02813561,0.01682699,-0.02848400,0.01241531,0.02588841,-0.09348559,-0.01440934,0.02886923
0.01059621,0.03970984,0.00729739,-0.01132936,0.03997508,-0.00740874,-0.02694422,-0.02023239,-0.05420830
0.01113615,-0.01500841,-0.09530776,0.06400812,0.03727706,-0.01791842,0.00615555,-0.01696759,0.00744336
-0.01178458,0.00500844,-0.01111223,-0.04240123,-0.02885436,-0.06448989,-0.05783290,-0.00844156,-0.02660376
0.06356071,-0.04355166,-0.09811790,0.03224351,-0.02725574,-0.01423754,0.02642829,-0.01114623,0.02780219
-0.02720957,-0.03188789,-0.02138581,-0.06704298,0.13011131,0.03665182,0.11270892,0.09555516,-0.05617629
-0.00545502,-0.00395577,-0.05593476,-0.02250052,0.02839782,0.00299321,0.02745593,0.03295218,-0.00401458
0.02098411,0.04418760,0.02835212,0.00202571,0.00464673,-0.02686769,0.02086491,-0.00133541,-0.01018463
-0.01251055,-0.03833041,-0.03895638,-0.00817016,-0.02277128,-0.02073195,0.00970884,0.03454473,-0.00682539
0.02713978,0.00930980,0.02543194,0.03265373,0.02804027,0.00087613,0.03576031,0.05519640,-0.04361667
0.01235295,0.02936203,-0.01764998,0.03808877,0.05879878,-0.05544794,0.08237860,0.10240430,-0.02148494
0.02866744,0.02526658,-0.01056246,-0.00776413,-0.01763972,-0.04911022,-0.01816237,0.03679116,0.04045973
0.02543002,0.01246576,-0.04653195,0.03101014,0.00632849,-0.00898556,-0.02776422,0.02834960,0.01179953
-0.00472455,-0.01272236,-0.01078288,0.00818844,0.00894844,-0.02603911,-0.00070072,-0.01484166,-0.02982702
0.08636031,0.04089962,0.04613994,0.00785964,0.00287157,0.02498048,0.02688886,-0.00058962,0.04331136
-0.05122824,-0.06725577,-0.06385416,0.01192626,-0.01685305,-0.02590206,-0.02408438,-0.05905472,0.04999349
0.00645501,-0.01706358,-0.03416906,0.02557652,0.02770225,0.02932489,0.09518366,0.09894152,0.11394183
-0.03981241,0.01122339,0.02275154,-0.00932456,-0.04177319,0.05072530,-0.04083391,-0.01205591,0.03398776
0.00142011,-0.00299141,-0.02583189,-0.02758649,-0.02531732,-0.01005834,0.07095248,0.02969659,-0.02754723
-0.05955769,-0.01516669,-0.02065672,-0.02590463,0.00268922,-0.03068471,0.00302507,0.00033147,-0.01005187
0.09495998,-0.03605375,-0.01891873,0.07798014,-0.00357861,-0.03376508,0.05317824,-0.04635176,-0.04576427
-0.02096306,0.02481570,-0.05585524,-0.03580904,-0.06739490,-0.03084642,0.00433220,-0.03742860,-0.05013771
0.04725894,0.03938287,0.03720642,-0.00372682,-0.03642897,-0.02022764,-0.01226235,0.00241273,-0.05898577
0.00183189,0.04561466,0.03835902,-0.03844282,0.01325529,0.00568139,-0.03835360,-0.01917698,-0.02252818
-0.00472146,-0.02916945,0.00244200,-0.04877716,0.01221506,-0.00195180,-0.05770265,-0.03220125,-0.06028165
0.00259022,0.01658897,-0.04438593,-0.00524817,-0.02113582,-0.00887533,-0.00156020,-0.01319585,-0.01414907
0.02559259,-0.06537636,-0.04813189,-0.03786169,-0.00801275,-0.02080956,0.01088410,0.03896942,-0.01912369
-0.01621543,-0.03190009,-0.05392562,0.01037723,-0.01726799,0.00492659,0.04729909,0.00670736,0.02145319
-0.01986096,-0.00117421,-0.07965086,0.00874319,-0.01038041,0.04596454,0.00640054,0.00635365,-0.01987365
-0.03687004,-0.05809120,0.00436385,0.05907707,-0.02819027,-0.01124585,0.08081131,0.06415367,0.06033609
0.04264352,0.02948494,0.03370283,-0.00830619,0.02347773,-0.00237975,0.03238454,0.01552897,0.02310113
0.10299321,-0.01152796,0.02512167,-0.02327565,-0.06930201,-0.02312940,-0.01153896,-0.01776947,-0.05006993
0.00046014,0.01002817,0.02983132,-0.09561182,-0.00487426,-0.03980801,-0.07360400,-0.01788188,-0.05308046
-0.04187804,-0.00748917,-0.06554341,0.03287132,0.04668112,0.03006321,-0.05653112,0.00233830,-0.01784655
-0.02947119,0.04718399,0.02993246,-0.07778611,0.05850426,-0.00312871,-0.03846061,0.06793894,-0.01038763
0.02807078,-0.01029583,0.00364839,-0.01985944,-0.01157140,0.00098553,-0.02648052,-0.03131878,0.00677971
0.03828370,0.07177044,0.00020868,-0.01658958,-0.02888146,-0.05325284,0.00528885,0.01690892,-0.02190489
0.01193446,-0.03081583,0.00046515,-0.02456696,-0.03009154,-0.02716342,-0.02737980,0.01585457,0.06219792
0.02405650,-0.00999302,-0.00810084,0.00412302,0.01463921,0.06904852,-0.06062880,-0.01170595,-0.06356540
