-0.00691681,-0.00523562,-0.00493413,-0.00008160,-0.00231786,0.00022456,0.00178741,0.00094861,-0.00548460
0.00164819,-0.00072704,-0.00087916,0.00340943,0.00176433,0.00173013,0.00092112,0.00148209,0.00095421
0.00297752,-0.00459866,-0.00008380,-0.00120106,-0.00495743,-0.00477510,-0.00293715,0.00525511,-0.00063798
0.00453094,-0.00320507,0.00178627,0.00276604,-0.00285573,-0.00240993,-0.00282462,-0.00337835,-0.00420938
-0.00131690,0.00036826,-0.00265162,-0.00232174,-0.00084590,-0.00274113,-0.00031630,-0.00167317,0.00330169
-0.00144284,-0.00038136,-0.00346684,0.00086930,-0.00071941,0.00352813,-0.00487133,-0.00283337,-0.00384121
-0.00321611,-0.00348358,-0.00081110,0.00101541,0.00278848,-0.00523206,-0.00044639,-0.00414628,0.00000437
-0.00270131,-0.00174097,-0.00152336,-0.00242628,-0.00409934,-0.00271325,-0.00174258,0.00182272,0.00237379
-0.00358152,0.00260009,0.00881090,0.00047935,0.00451332,0.00673357,0.00407127,0.00198470,0.00338293
0.00075686,0.00092501,-0.00382801,0.00152640,-0.00392606,0.00840969,0.00286551,-0.00104355,-0.00116348
0.00216739,-0.00088969,-0.00080288,-0.00044469,-0.00166697,0.00101957,-0.00581753,0.00440416,0.00250852
0.00402660,-0.00041874,-0.00187279,-0.00075916,0.00391452,-0.00209382,-0.00123998,0.00037130,0.00151801
0.00321681,-0.00407532,0.00288506,-0.00183624,0.00682056,-0.00375927,-0.00315237,0.00258868,0.00314069
-0.00279562,0.00144399,-0.00200625,0.00569991,-0.00062857,-0.00148579,0.00104537,-0.00401307,-0.00045654
-0.00332119,0.00585946,0.00183182,-0.00567497,0.00786769,0.00485473,-0.00331193,-0.00398060,-0.00271247
-0.01787014,-0.01209691,-0.02850484,-0.02599226,-0.01115677,-0.01107089,-0.03074200,-0.02462153,-0.02091324
-0.00649261,-0.00699823,-0.00771389,-0.01068707,-0.00172583,0.00614881,-0.00969830,-0.01020795,-0.00866679
0.00295000,-0.00356191,-0.00510119,0.02270484,0.03132885,0.01363953,-0.01466296,-0.00010260,-0.00385400
0.00397827,-0.00424637,-0.00270880,0.00029598,0.00603598,-0.00222765,-0.00244511,-0.00256704,0.00424627
0.00113060,0.00443830,0.00575571,0.00445931,0.00099094,-0.00150711,0.00222395,-0.00105535,0.00071167
0.00292442,0.00108667,0.00071341,-0.00330625,0.01015715,0.01404837,-0.00039912,-0.00459288,-0.00037248
0.00392850,0.00120412,0.00554038,0.00460261,0.00018837,0.00778655,-0.00478078,-0.00350065,-0.00117894
0.01359368,-0.00389376,-0.01225909,0.02722698,0.02536965,0.00879039,-0.02209555,-0.01199563,0.01194644
-0.00378495,-0.00695995,-0.00429182,0.00296626,-0.00169409,0.00016206,-0.00697653,0.00310636,-0.00213080
-0.00286474,0.00465305,-0.00528146,0.00215172,0.00410908,-0.00036484,-0.00140293,0.00082095,0.00221227
-0.00182219,-0.00233191,0.00056280,-0.00103033,-0.00314190,0.00227763,-0.00267589,-0.00479621,0.00451368
-0.01957810,-0.01985812,-0.02436463,-0.01229683,-0.00482312,-0.02003546,-0.02201395,-0.01682086,-0.01510942
-0.00034594,0.00565356,0.00544929,-0.00803258,-0.00190205,0.01292511,0.00237384,-0.00327929,-0.00421913
-0.01128992,-0.00750117,-0.00311902,-0.00422428,-0.01063836,-0.00824674,-0.01134953,-0.00148256,-0.00847060
-0.00630113,0.01692789,-0.01171713,-0.01357562,0.01939240,-0.00739395,-0.01812671,0.00390559,0.00028451
-0.00632337,-0.00994520,-0.00858985,-0.00231411,-0.01311249,-0.00995006,-0.00409963,-0.00876785,-0.00092478
0.00368554,0.03712264,0.00343134,0.00270970,0.04277318,0.01755864,-0.01922917,0.00565704,0.00366474
0.00886866,0.01612267,0.00697130,-0.00493053,0.02088809,0.02839148,-0.01534031,-0.00790701,-0.00247536
0.00963462,-0.00270075,-0.00656639,0.01266463,-0.00027648,0.01322330,-0.01380062,-0.01390701,0.00303304
-0.00065140,0.00057136,0.00035365,-0.00038003,0.00725364,0.01287709,-0.00686691,0.00045813,0.00587971
-0.00687916,0.00818476,-0.00399726,-0.00552881,0.02261323,0.00363538,-0.00771242,-0.00192110,0.00176444
-0.01002243,-0.02304597,-0.01679095,-0.00809630,-0.01667489,-0.01881342,-0.01394811,-0.01131596,-0.00616686
-0.00065340,-0.00511659,-0.00417828,-0.00840401,0.00299221,0.00735058,-0.01020655,0.00266940,0.00765572
0.00083307,0.00156773,0.00022305,0.00654847,-0.00273780,-0.00347747,0.00007855,-0.00164924,0.00166064
-0.01531879,0.01312488,-0.01239225,0.00220763,0.02895443,-0.00691939,-0.01894038,-0.00397979,-0.01495448
-0.00392731,0.00462257,-0.00176825,0.00317596,-0.00205357,0.00560640,-0.00014021,0.00138846,-0.00073890
0.00291882,0.00297631,0.00234588,0.00213935,0.00111913,0.00069245,0.00194041,-0.00398589,0.00407191
0.00581290,0.03752687,0.00535805,0.00012058,0.02337556,0.01450875,-0.01749515,0.00833206,0.00953329
0.00017587,0.03337520,0.00052635,0.00452119,0.04937946,0.03432478,-0.02234233,-0.00546724,-0.00295267
-0.01089429,-0.00875114,-0.00392107,0.01005273,0.00096354,-0.00588838,-0.00502966,-0.01459097,-0.00673375
-0.00429601,0.00511799,-0.01038692,-0.00560520,-0.00101449,-0.00988268,-0.02679958,-0.00736855,-0.00589781
-0.00173397,0.00073642,-0.00493636,-0.00193048,0.00369006,0.00704630,0.00607348,0.00505483,0.00138186
-0.00325992,-0.01025256,-0.00508212,-0.00002712,-0.00598550,-0.01076045,-0.00656670,-0.00751369,-0.00720041
-0.00813489,-0.02380299,-0.01748744,-0.01082312,-0.01136174,-0.01002381,-0.01748865,-0.01731406,-0.01285824
-0.00291003,0.00417716,0.00420438,-0.00325550,-0.00263983,-0.00213194,-0.00557691,0.00013645,-0.00091836
-0.00324365,0.00015571,0.00238991,0.00056001,0.00407715,0.00066607,-0.00152376,-0.00915260,-0.00042096
-0.02851794,-0.02613207,-0.02853675,-0.02100600,-0.03239394,-0.02404062,-0.03836876,-0.03237621,-0.01604319
0.00174679,-0.00514922,0.00159119,0.00289496,0.00297110,0.00812208,-0.00848892,-0.00386311,-0.00411385
-0.00191958,-0.00649254,-0.00451269,-0.00130018,0.00567481,0.00163949,-0.00241765,-0.00389591,-0.00564635
-0.00981782,0.01485865,-0.01359448,-0.00452154,0.04774623,0.00474830,-0.01356515,-0.01147507,-0.01406826
0.00211627,0.02261540,0.01214220,-0.01338814,-0.01681939,-0.00381344,-0.00836244,0.00787411,0.00798742
0.00750079,-0.01508929,0.00223458,0.00517050,-0.00819836,0.00479842,0.00423156,-0.00644526,0.00198460
0.00247315,0.00945064,0.00049876,-0.00261422,-0.00028674,-0.00018729,-0.00228853,0.00411644,-0.00366890
-0.00626105,0.00607103,0.00252393,-0.00135183,-0.00070186,-0.00495197,0.00159988,0.00022766,0.01061432
-0.02758772,-0.04041945,-0.03665296,-0.01759818,-0.03327219,-0.03009973,-0.02909859,-0.03442573,-0.02180546
0.00118264,0.01155303,-0.00373367,-0.01074501,0.00068050,0.00074588,-0.00875605,0.00015921,-0.00361326
-0.00538095,-0.00610803,-0.00179358,-0.00295085,-0.00695694,-0.00884853,0.00071254,-0.00520045,-0.00343599
0.00371092,-0.00145229,-0.00560188,0.00469747,0.00847312,0.00118807,-0.00193733,-0.00516443,-0.00437666
0.00205617,0.01051283,0.00737357,0.01905809,0.03820913,0.02011038,0.01010633,0.01921574,0.00956084
-0.01148035,-0.01031057,-0.01478784,-0.01880951,-0.01990473,-0.02164819,-0.01482312,-0.01511048,-0.00535453
0.00393900,0.03973836,-0.00703139,-0.00207837,0.03220825,0.01205087,-0.01375470,0.00210574,0.00176005
-0.00542788,0.01068061,0.00088766,-0.00061986,0.02194823,0.01281667,0.00074961,0.00187348,0.00320254
0.02517852,0.06640441,0.00220807,0.02973537,0.09708911,0.05607803,-0.02480097,0.02818439,0.02381753
-0.00819798,0.01702279,-0.02022164,-0.00503876,0.01730437,-0.02103025,-0.03186193,-0.00365856,-0.00059923
0.00507471,-0.00950414,-0.00394170,0.00513926,0.01296910,0.01458910,-0.00680737,-0.00117996,0.00840427
0.00318429,0.03744651,0.00320354,-0.01360628,0.01914225,0.00110961,-0.01151042,0.01363707,0.00194829
-0.00447208,0.00027038,-0.00524999,-0.00419723,-0.00305240,-0.00402095,-0.00287790,0.00022173,-0.00772442
0.00415682,0.00839861,-0.00975796,0.00263908,0.01315339,0.00165561,-0.01825283,-0.00003119,0.00250758
0.00085922,0.01342222,0.00354881,-0.00610911,0.00087858,-0.00085980,-0.00821543,-0.00277406,0.00222719
-0.01286178,-0.00481658,-0.01438610,-0.01243981,-0.01905177,-0.02646914,-0.03321443,-0.00733288,-0.00116651
-0.01468438,0.00447589,-0.01861199,-0.02319436,-0.01248399,-0.01696454,-0.01043840,-0.00813795,-0.01076085
0.00057591,-0.00140780,-0.00110799,0.00299451,0.00169961,0.00233573,0.00086554,-0.00499882,-0.00003957
-0.00073081,0.00003134,0.00429877,-0.00216673,-0.00318986,0.00527060,-0.00436822,0.00166630,-0.00301623
0.00599614,0.00670809,-0.00597777,-0.00487071,-0.00156111,0.00012091,-0.00450760,-0.00514271,-0.00359978
0.00357423,0.00121326,-0.02541404,-0.00430440,0.00088357,-0.02544680,-0.02247416,-0.02293379,-0.02616164
-0.01060146,-0.00041638,-0.00104759,0.00306379,0.02155083,-0.00044771,-0.00769703,0.00231169,-0.00393546
0.01385275,0.01138106,-0.01100938,0.01831220,-0.00249914,-0.02174262,-0.01018924,-0.03189116,-0.03633172
-0.00269227,0.00676476,-0.00007465,-0.00214856,0.00212331,0.00175826,0.00268808,-0.00282749,0.00259778
0.00296274,-0.00313599,-0.00089723,-0.00032478,-0.00382204,0.00203929,-0.00047610,0.00323113,-0.00312248
0.00687337,0.00209302,-0.00119016,0.00454183,0.00196360,-0.01041748,0.00259859,0.00034050,-0.00710745
0.00697439,-0.00151990,-0.00998088,-0.00531766,-0.00753380,-0.00630848,-0.01614956,-0.00618925,-0.00641570
0.01293903,-0.00918850,-0.01314679,0.01054260,-0.01012500,-0.01559462,-0.01207279,-0.01710504,-0.01302497
-0.00288370,-0.00410559,0.00062118,0.00178647,-0.01005796,0.00845814,-0.00136227,-0.00741015,-0.00180719
0.00226353,-0.00029048,-0.00034531,0.00082564,-0.00301192,0.00150074,-0.00492804,0.00087375,-0.00156147
0.00355772,-0.00512258,0.00189050,-0.00067853,0.00246303,-0.00147600,-0.00351370,-0.00043098,-0.00697098
-0.01564788,0.00065400,0.00172051,-0.01561994,-0.00927346,0.00446507,-0.01740852,-0.02232841,-0.00594177
-0.00048933,0.00715122,-0.00498629,0.01095321,0.01033978,-0.00924537,0.00346010,0.00220584,-0.01195300
-0.01874788,-0.01094713,0.00534252,0.00045015,0.00295424,0.00036781,-0.00842436,-0.00549495,-0.00310213
0.00100310,-0.01448445,-0.01483700,0.00848914,-0.01232088,-0.01050483,-0.00112207,-0.00690401,-0.00508736
-0.00748948,-0.00831858,-0.00325961,-0.00936910,-0.00572435,0.00745821,-0.01107498,-0.00327402,0.00418001
0.04150379,0.00471173,-0.02675411,0.00244444,-0.02940021,-0.03338395,-0.00705788,-0.03141227,-0.02765089
0.02831351,0.02773140,-0.01611556,0.01371555,0.00397766,-0.03138991,-0.01300103,-0.01152152,-0.03731906
0.01015130,0.00402989,-0.01450876,0.01066619,-0.00363653,-0.02216227,-0.01372501,-0.01560200,-0.02337878
0.00640474,0.01052042,-0.00094682,0.00793015,0.01835883,-0.00728443,0.00157966,-0.00143158,-0.00984116
-0.00103274,-0.00246444,-0.00641827,0.01411350,0.01313572,-0.00703850,-0.00541052,-0.00552542,-0.01881268
-0.01470491,-0.02080398,0.00256250,-0.01370819,-0.01372071,0.00269464,-0.01500200,-0.01365997,0.00573448
-0.01202636,-0.00793851,-0.00491592,0.00443069,0.01645430,-0.00502169,0.00108113,-0.00160858,0.00006090
-0.00324287,-0.00178327,-0.00021239,0.00039837,0.00049699,-0.00146212,0.00329001,-0.00240405,0.00101227
0.00749731,-0.00744324,-0.00068088,0.01136815,-0.01043794,-0.01136260,-0.00562619,-0.01321768,-0.00654650
-0.00695674,0.00140962,0.00000944,0.00228311,0.00009038,0.00340482,0.00174021,0.00233641,0.00114176
-0.00169846,0.00172369,-0.00398288,-0.00224086,-0.00192503,0.00655148,-0.00240998,-0.00376802,-0.00346098
0.03232942,-0.00123612,-0.03014602,0.00589086,-0.01189048,-0.03251882,0.00194803,-0.01534483,-0.02543742
0.04059438,0.03491652,-0.01756601,0.03012245,0.01482235,-0.02897339,-0.00212622,-0.00634844,-0.04009918
-0.00565956,0.00602584,-0.00156512,0.00365383,-0.00602438,-0.00118864,-0.00296825,-0.00890815,-0.00756442
0.01013287,-0.01588160,-0.02349609,-0.00458844,-0.02726641,-0.02559042,-0.00685964,-0.03811806,-0.02062831
-0.00118462,0.00373248,0.00160518,0.00104838,-0.00294713,0.00197307,-0.00162811,0.00130954,0.00030727
-0.01352219,-0.01288205,0.00928646,-0.00574965,-0.00429627,0.00778361,-0.01482004,-0.00703330,0.00357009
-0.01710580,-0.01089321,0.00234512,-0.01646220,-0.00217221,0.00611489,-0.01584661,-0.01774541,-0.00353564
0.00810706,0.00314750,-0.01141212,0.00464466,-0.00100763,-0.01044845,0.01061145,-0.00317662,-0.00549355
-0.00858242,-0.00586259,-0.00497201,-0.00003199,-0.00075205,0.00195968,-0.00490900,-0.00388590,-0.00207976
-0.00331080,0.00311917,-0.01640235,-0.00955471,-0.00529148,-0.02080808,-0.02274058,-0.02691741,-0.02653534
0.00078819,0.00296613,-0.00087694,0.00158492,0.00385071,0.00173443,-0.00326613,-0.00621785,-0.00250571
-0.00131229,0.00154345,-0.00058060,0.00605059,-0.00409284,-0.00255207,-0.00077753,-0.00114053,0.00715835
0.01214345,-0.00205180,0.00132729,0.01706982,-0.00557173,-0.01567774,-0.00661910,-0.01410764,-0.01391039
0.02166779,0.01224118,-0.03062611,0.00662722,-0.00808285,-0.03723341,-0.00498000,-0.01181331,-0.02047166
-0.00910010,-0.00185743,-0.00499458,-0.00854210,-0.00332412,-0.00228947,-0.00808970,-0.00514571,-0.00792759
0.01040666,-0.00278232,-0.01044416,-0.00040402,-0.01290253,-0.00746924,0.00021503,-0.01001928,-0.00376793
-0.00392623,-0.00473654,-0.00900611,-0.00001371,0.00681037,-0.00901202,-0.00290664,-0.00011108,-0.00556640
-0.03601836,-0.02128327,0.00092850,-0.02518020,-0.01569094,0.00765027,-0.02824808,-0.02453776,0.00029135
0.00475327,-0.00337544,-0.01005880,0.00424350,-0.00859451,-0.00700207,-0.00279016,-0.00753932,-0.00722997
-0.01632187,-0.01352045,0.00023474,-0.01132802,-0.01325820,0.00154798,-0.01468611,-0.00894554,0.00254950
-0.00164248,-0.00533237,0.00032977,0.00389256,0.00010473,0.00214629,-0.00923825,-0.00645278,-0.00146954
0.00336137,-0.00064548,-0.00639539,0.01896719,0.00396349,-0.00226363,0.00489080,-0.00045674,-0.00596236
-0.01169106,-0.01941674,-0.00681803,-0.01929699,-0.01254300,0.00000868,-0.01495013,-0.01470700,-0.00201909
0.03077584,-0.01301130,-0.02785031,0.01044498,-0.02033787,-0.02904094,-0.00043641,-0.01920172,-0.01889502
0.01459228,0.00695427,-0.00654267,0.00754211,-0.00539671,-0.01071348,-0.00479120,-0.00606682,-0.00947092
0.15031585,0.07598692,-0.02651956,0.13426287,0.06454156,-0.05904779,0.07096583,0.00901158,-0.06186686
0.00431671,-0.03307901,-0.03014914,0.01082054,-0.02431146,-0.02770991,-0.00567794,-0.03058230,-0.02232050
-0.00819831,0.00133395,-0.00164748,0.01189902,0.01511742,-0.00137196,0.00478586,-0.00311985,-0.01086463
0.02280001,-0.01260722,-0.03306479,0.01155113,-0.01612634,-0.03255513,-0.00046956,-0.01780055,-0.01771858
0.00049810,-0.00532531,-0.00049985,-0.00555952,-0.00838013,-0.00402360,0.00165901,-0.00622375,-0.00552811
0.00256367,-0.00789004,-0.01706675,0.01539207,-0.00774944,-0.01359122,-0.00430250,-0.01635038,-0.02282531
0.01112039,0.00863675,-0.00575173,0.00247907,0.00047074,-0.01049178,0.00796668,0.00062659,-0.01232701
-0.00570717,-0.01457801,-0.02334230,0.00661798,-0.01486774,-0.02311878,-0.01391911,-0.03242683,-0.02219660
-0.00989387,-0.01840690,-0.01695471,-0.00823354,-0.02167885,-0.01108432,-0.01100392,-0.01491433,-0.00350754
-0.00041258,-0.00180824,0.00174144,-0.00269864,-0.00121630,-0.00069229,0.00033643,0.00029561,0.00156860
-0.00173106,-0.00371128,-0.00378137,-0.00447214,-0.00255997,0.00179416,-0.00144856,0.00181035,0.00251064
0.00003301,0.01293851,0.01455895,0.00758272,0.01218577,0.01691984,0.00271978,0.00626715,0.00364656
-0.06829962,-0.06004445,-0.06850789,-0.04711305,-0.02705835,-0.03792886,-0.06881654,-0.05326781,-0.04624194
0.01452963,0.00362655,0.01460020,0.00359153,0.00853189,0.02373997,0.00616241,0.00196770,0.00882765
0.10901904,0.10799768,0.08278822,0.11633136,0.11609285,0.09062810,0.08441231,0.09311463,0.05877421
0.01089987,0.01031565,0.00915932,0.00877893,0.01035470,0.00871592,0.00848541,0.00782933,0.00884797
0.00040662,0.00142712,0.00258378,0.00198122,0.00178258,0.00332426,-0.00168742,-0.00374036,0.00006461
0.00805033,0.00979168,0.01498709,0.00847406,0.01748323,0.02138140,0.00308702,0.00715874,0.01078667
0.05339419,0.05123600,0.03925820,0.06896485,0.05708339,0.05298586,0.05181976,0.04286806,0.03811610
0.13162750,0.14095676,0.11290944,0.15424310,0.16238998,0.13176990,0.11958465,0.10847966,0.09517822
-0.00398971,0.00136687,-0.00170936,0.00170808,0.00000352,-0.00556174,0.00170710,0.00909914,-0.00020416
0.00078532,0.00099408,-0.00098500,-0.00163081,-0.00292027,-0.00254754,-0.00491120,0.00179987,0.00035242
0.00173751,0.00190985,0.00362320,0.00097074,0.00155760,0.00506209,0.00388695,-0.00158076,-0.00262145
-0.02275687,-0.01911569,-0.00837665,-0.01173002,-0.00235767,-0.00145042,-0.01308810,-0.00261171,0.00048634
0.00676866,0.01288183,0.02454351,0.01883810,0.01030630,0.02334738,0.01460602,0.01020078,0.02805528
0.01229344,0.01363574,0.00441283,0.00785378,0.00924696,0.00493304,0.01437524,0.02532241,0.01144431
-0.00212981,0.01573335,0.00510569,-0.00291018,0.02397675,0.00647832,-0.00341729,0.01956090,0.01261304
0.00732520,-0.00123843,-0.00545037,0.00425800,0.00117518,0.00394394,0.00699775,0.00366590,0.01309433
0.06475378,0.11985285,0.07605524,0.10967115,0.17426468,0.11462773,0.06983780,0.10644939,0.06378984
0.02891942,0.02868000,0.01155103,0.04543224,0.06475493,0.06242746,0.02313266,0.01715387,0.02525266
0.08635323,0.04283445,0.04021766,0.09412587,0.03486637,0.04536187,0.05783768,0.01209957,0.03196067
0.01517191,0.01250756,0.02532123,0.02299967,0.01337337,0.03152036,0.01064823,0.01378048,0.02933308
0.01405454,0.02549271,0.02472718,0.00973775,0.02893325,0.01899367,0.00749655,0.02416091,0.02355636
-0.00415873,-0.00173508,-0.00567516,-0.00003556,-0.01036729,-0.00376090,0.00310356,0.00615030,0.00200604
0.01268429,0.01405269,0.01909184,0.01048443,0.01084068,0.01398236,0.01119541,0.01738582,0.02762574
-0.00177772,0.00111418,0.00041605,0.00063616,0.00276807,0.00043294,0.00065784,0.00161666,0.00643443
0.00017315,0.01912743,-0.00033415,0.00515758,0.04588323,0.01949034,-0.00010793,0.03025428,0.00985377
-0.00103414,0.00231600,-0.00078067,-0.00434719,-0.00325365,-0.00198232,0.00080391,0.00041302,0.00510764
0.00153794,0.00152103,-0.00061618,-0.00093243,0.00411040,-0.00379527,-0.00180749,0.00529202,-0.00494994
0.07022910,0.12050459,0.07746890,0.08194040,0.14326155,0.09521505,0.06177336,0.10637078,0.07868461
0.03609642,0.06022942,0.03606841,0.04825381,0.11305601,0.08959570,0.02769583,0.04597073,0.03836988
0.00135212,-0.00409707,-0.00205322,0.00873379,0.00881032,0.00399520,0.00550368,0.00217291,0.00124507
-0.01187958,-0.02647003,-0.03473914,0.00593395,-0.01695917,-0.02534034,-0.02478478,-0.02360118,-0.02727393
-0.00156616,-0.00108339,-0.00377564,0.00102419,-0.00230269,-0.00129733,-0.00056958,-0.00165702,0.00354299
-0.01466540,-0.01941488,-0.01631781,-0.02160553,-0.02717695,-0.01508406,-0.02068915,-0.01482588,-0.00183237
-0.01847365,-0.01584844,-0.00606046,-0.01033165,-0.01500092,-0.00111697,-0.01445376,-0.01814990,-0.00404236
0.00107675,0.00349667,0.01342427,0.01025063,0.01060689,0.02188412,0.01620052,0.01568791,0.01985604
0.00468093,0.00279038,0.00696500,0.00183607,-0.00382410,0.00584533,-0.00116175,0.00418171,0.00780620
-0.07789739,-0.10056363,-0.07921594,-0.05868342,-0.07167997,-0.05227898,-0.06902789,-0.08809496,-0.07379723
0.01669578,0.00839051,0.01001829,0.02572840,0.01496546,0.02513774,0.01388367,0.01335879,0.01563538
-0.00098977,0.00304806,-0.00095471,-0.00145145,-0.00402953,0.00382640,-0.00160115,0.00168966,0.00231729
0.00853323,0.02892428,0.00273486,0.01605998,0.06092099,0.03266939,0.00139382,0.03062223,0.01159089
0.03297625,0.03043844,0.01002611,0.02653923,0.01042546,0.00125641,0.04365439,0.02757777,0.02556455
0.05729525,0.03794279,0.04290210,0.06416170,0.04620684,0.03936843,0.05757126,0.03926322,0.03459916
-0.00984594,-0.00304243,-0.00484304,-0.00176167,0.01147304,0.01115210,-0.00196966,0.00078290,0.00048451
0.01822753,0.02475628,0.03020113,0.02076706,0.02360966,0.03259817,0.02821362,0.03286489,0.04423320
-0.02744595,-0.03340658,-0.01624954,-0.01003481,-0.02492384,0.00068859,-0.01339982,-0.00412042,0.01567178
0.01210019,0.00969620,0.00130762,0.01976275,0.01792804,-0.00168911,0.00688690,0.00867179,-0.00281256
-0.02038266,-0.01440181,-0.00787247,-0.01705274,-0.02009930,-0.00758469,-0.01838746,-0.00822112,-0.00269677
0.01272299,0.00899150,0.00771513,0.01334447,0.01830045,0.02028358,0.00761366,0.01333280,0.01267855
-0.00671971,-0.00274690,0.00019740,-0.00623858,0.00993942,0.00432637,-0.00759775,0.01584176,0.01096487
-0.02429985,-0.01059188,-0.01115294,-0.01027306,-0.00303454,-0.00323933,-0.01060259,0.00378278,0.00388094
0.09514955,0.15129966,0.08926738,0.11776613,0.18276779,0.11892133,0.08643243,0.12414677,0.08713552
-0.00820884,-0.00186715,0.00894967,-0.00146590,0.02362569,0.00997726,-0.00297063,0.01206437,0.00902566
-0.11564267,-0.14254411,-0.15091248,-0.14091672,-0.13186403,-0.15079778,-0.16372459,-0.15240638,-0.18730283
-0.00625936,0.03479172,-0.01349496,-0.00980356,0.03270541,-0.02334207,-0.02345347,0.02362200,-0.00444872
0.02725391,0.01182247,0.02447220,0.01755829,0.01837591,0.01727108,0.01067939,0.01096163,0.02208666
