-0.01839206,-0.01967072,-0.06005301,0.00060910,0.00080231,-0.03632186,0.03189597,-0.00499740,-0.01915162
0.00573182,-0.01914592,-0.02811518,-0.00060690,0.00467709,-0.02970101,-0.04309299,-0.00946326,-0.03194627
0.01790885,0.02035907,-0.00759698,0.00981345,0.01328028,0.03486103,-0.00660888,0.00286167,0.01644186
0.02652113,-0.04518940,-0.03577520,0.04121787,-0.01548436,-0.02107426,0.06123732,0.04788804,0.00156889
-0.01847503,-0.02745508,-0.02865168,-0.01139689,-0.01007147,-0.02628105,0.00153088,-0.03372379,-0.03200065
0.04553701,-0.01531081,-0.03308231,0.05368178,0.00671934,-0.03052410,0.02101143,0.00885269,-0.04556792
-0.00370565,-0.00960868,0.00054622,0.00794049,-0.01777274,-0.01288365,0.04921208,0.02314744,-0.00315336
-0.01787120,-0.00524488,-0.00021918,-0.01684702,-0.00405078,-0.06122575,-0.03003921,-0.01932764,-0.02936481
-0.00551557,0.00565320,-0.05961371,-0.01476440,-0.00082690,-0.02737371,-0.00959636,-0.03279955,-0.07224705
-0.03748069,0.01829801,0.00695057,-0.02451102,0.00883296,-0.01713935,0.00006339,0.01596914,0.01896438
-0.02952036,-0.01274165,-0.01731234,0.01109825,0.01630761,-0.01980088,-0.03495057,0.02818709,-0.01370837
-0.02816597,-0.01170162,-0.00168392,-0.02081596,-0.03999789,-0.00030380,-0.03678716,-0.00728443,-0.01259517
-0.02521658,0.04430851,-0.02468916,0.00927025,0.02047715,0.00776884,-0.00350017,0.02378240,0.00797267
0.00206361,0.04332352,0.08872861,-0.03753009,0.01204037,0.08951288,-0.04804093,-0.00204635,0.07913956
-0.02994858,-0.02402135,0.01031164,-0.03747151,-0.01860030,0.05360229,-0.04522130,-0.01216622,0.01570288
-0.01057819,-0.05259424,-0.04068290,-0.02486005,-0.08702299,-0.04647744,-0.00082167,-0.09560529,-0.02457634
-0.01701488,-0.00865733,-0.03744302,-0.04893051,-0.02524852,-0.04322544,-0.01967945,-0.00444313,-0.03563378
-0.01009191,0.01053424,-0.02473900,0.02647352,0.01829088,-0.01399540,-0.02327018,-0.00587828,-0.01894292
-0.04705971,-0.01875112,-0.00942202,-0.03057277,-0.00586770,0.01076774,-0.03164473,-0.01515022,-0.01270944
-0.05140604,-0.02764337,-0.03140718,-0.07964551,-0.01329081,-0.02496527,-0.03193985,-0.00993030,-0.02521399
0.00577111,-0.00893841,-0.02245089,-0.07957694,-0.06824324,-0.03125027,-0.04700558,-0.07768486,-0.04447706
0.00887015,0.03739715,-0.00642232,-0.00992739,0.00420231,0.02651815,0.00467547,0.00664905,0.02643343
-0.00340145,-0.03160299,0.02279381,-0.00057502,-0.03077866,-0.01775200,0.00295912,-0.07744604,0.02667612
0.03261896,0.01276604,-0.01541271,0.05368284,0.02431297,-0.02083792,0.00063638,0.05054055,0.03183387
-0.00662932,-0.00936860,-0.01491357,-0.04848867,-0.05658034,-0.03349911,0.06891683,0.00048741,0.10276720
0.00048841,0.00104317,-0.00026570,0.01444056,0.04364427,0.01947358,0.04552258,0.02811076,0.03507092
-0.01335652,0.00883058,-0.02806089,-0.06109041,-0.04178861,-0.04292380,-0.10957779,-0.03892976,-0.01629989
-0.07785036,-0.03957343,-0.06310492,-0.03940551,-0.03209476,-0.02979515,-0.04703810,-0.02932647,-0.01285793
-0.03189836,-0.03309317,-0.02999379,0.01890626,-0.00144276,-0.04440284,0.01550829,-0.00624207,-0.00834738
-0.08057939,-0.00973707,-0.00464506,-0.05847928,-0.01225655,-0.02393485,-0.03083711,-0.02788716,0.00296061
0.01550739,-0.02464872,-0.06018749,-0.04563919,-0.04172832,-0.02487339,-0.03896330,-0.01080706,-0.02148905
-0.01057467,-0.02133341,-0.00696108,-0.01959350,-0.01477391,-0.06000603,-0.01869083,-0.01512480,-0.08539246
-0.06830145,-0.09081537,-0.07765395,-0.03149379,-0.05729488,-0.05171923,-0.03654577,-0.04309003,-0.05822143
-0.08809836,-0.08264837,-0.08434079,-0.01395726,-0.00488539,-0.03239498,0.01281908,0.03731232,-0.03819715
0.00870330,0.00766339,0.02338726,0.01307661,-0.02557234,0.00510276,-0.02135565,-0.01165295,0.00805171
-0.05253027,0.01840178,0.00236106,-0.09582946,-0.10183591,-0.05856102,-0.04224078,-0.06785748,-0.08041482
-0.03667079,-0.03978451,-0.06577086,-0.01487388,-0.03899282,-0.04801002,0.01988824,0.01270887,-0.02144107
-0.00564079,0.01033513,0.00630266,0.02157845,0.01699047,-0.01756541,0.10105778,0.09478422,0.03943076
-0.02842870,0.02302396,0.03891447,-0.01213778,0.01558208,0.05087133,0.01602914,-0.00515036,0.00180856
0.00841259,-0.02124864,-0.00241645,0.02156214,-0.00973121,0.00199251,0.01439213,0.00156813,0.01171997
0.07101785,0.03371359,-0.00412982,0.03740346,0.00194275,0.03782924,0.01616715,-0.03020646,0.02701123
0.00020778,-0.01865408,-0.03125197,0.02069850,0.01455793,0.00225409,-0.01885121,0.01708250,0.01884166
0.00059779,-0.05388793,0.03528586,-0.02019446,-0.07291716,0.03401641,0.08704965,0.02589393,0.06150630
-0.05022767,-0.03654186,-0.05348706,-0.05721737,-0.07101680,-0.07581127,0.07952371,-0.00263150,-0.01018039
0.00457492,-0.04210516,0.01497914,0.03598186,0.03553027,0.02982864,0.00785840,0.03251735,0.05019022
0.04854818,0.04585096,0.03949013,-0.06545781,-0.04835561,-0.03591263,-0.03397518,-0.00672255,0.01939265
-0.07567187,-0.00986075,-0.00627470,-0.02812225,0.01703384,0.05103037,0.01273212,0.09954353,0.07400185
-0.01482581,-0.02109687,0.00590486,-0.04574187,-0.04915711,-0.00154928,-0.05469458,-0.02956467,-0.00458750
-0.00367500,-0.03723962,-0.04436135,0.01364846,0.01263849,0.00570262,0.05764562,0.06893609,0.01066046
-0.01829466,-0.04237739,-0.07630019,-0.02245394,-0.04025250,-0.07866289,0.02844132,0.01155598,-0.00007444
-0.03434419,-0.07436060,-0.03747977,-0.01273891,-0.04864691,-0.01640123,0.00569308,-0.03727970,0.01938662
0.01194496,0.00340086,-0.00418005,-0.01257928,-0.02863823,-0.02416710,0.03593106,-0.01890360,-0.04329825
-0.04256995,0.00265630,0.05665429,-0.06445020,-0.01142200,0.02417088,-0.01296222,-0.00682876,-0.00328429
-0.00806897,0.00970499,-0.00182084,-0.03203817,0.00075671,-0.01271295,0.01441420,0.05861506,0.03755957
0.02644832,0.02732040,0.02731038,0.01560384,0.00587080,-0.01191626,-0.02800055,-0.02232692,-0.00435480
-0.01657577,0.08651761,0.04165364,0.05317985,0.08097997,-0.03867278,0.02544327,0.02253281,-0.07044041
-0.04183867,-0.05293014,-0.02948512,-0.02149976,-0.03804975,-0.00513468,0.03031598,-0.04966183,0.02037636
-0.00695714,0.01107111,0.02167578,-0.03215103,-0.00933904,0.00158382,0.00781741,0.01860149,0.04192915
0.02325479,0.01832134,-0.02547906,-0.03640341,-0.00607549,-0.04785408,-0.06217520,-0.04929329,-0.05682324
-0.04730317,-0.05204788,-0.05181899,-0.04683554,-0.04357641,-0.06142087,-0.01223970,0.03523306,-0.01640974
0.01613378,-0.01560805,-0.01932629,-0.02860377,-0.04706040,-0.02763142,-0.04097108,-0.04425084,-0.00237817
-0.01732270,-0.05663866,-0.03581654,-0.02938088,-0.07454335,-0.03067764,0.00148341,0.00634000,0.01069900
-0.06067231,-0.02372855,-0.09183320,0.00506332,0.01905311,-0.02616770,0.01763152,0.01567320,-0.03334822
-0.10923491,0.01023503,-0.01221725,0.01915531,0.08299715,0.05178143,-0.04090137,-0.01886074,-0.02502117
0.05252510,0.04825549,-0.01669746,0.02817288,0.03941736,-0.02958194,-0.01913131,0.03417178,-0.03911213
-0.07501825,-0.07568238,-0.05090579,0.00027628,0.00272285,0.02374324,0.07474298,0.06259194,0.05032649
-0.01432481,-0.00382915,-0.05257941,-0.01901899,0.04296321,0.00125840,-0.01056931,0.05956014,0.02790272
0.05796751,0.08533005,0.01624447,0.02210596,0.00046442,-0.03911328,-0.02912829,-0.07788795,-0.07357813
-0.01709252,0.00853705,0.00701042,-0.05900645,-0.02468439,-0.04468685,-0.04498770,0.02420010,-0.03265373
0.02524516,0.03688597,0.00362887,0.03906981,0.00732937,0.01196684,0.01062387,0.03569281,0.01529458
0.02239549,-0.03750904,-0.02446381,0.06490258,0.02802361,0.03475936,0.01557407,0.06138552,0.05405452
-0.07874142,-0.01907400,-0.06428473,0.02163781,0.01516031,-0.01618305,0.01446459,0.00928644,0.02339810
-0.10226541,-0.10643003,-0.09731866,-0.11757370,-0.13221148,-0.09226035,0.02647908,0.01417805,0.07233013
0.03337251,0.05081219,0.05522754,-0.01386928,-0.00844920,0.03740440,-0.05689377,-0.02907048,-0.00080784
-0.05063578,-0.02189987,-0.08063099,-0.05706549,-0.05896630,-0.10246606,-0.02117149,-0.03338614,-0.05709899
0.02630063,0.05890770,0.00033129,0.02029129,0.01075810,-0.01662471,-0.05409691,-0.03588651,-0.02448620
-0.04297145,-0.01700437,0.02221478,-0.05633284,-0.02121726,0.01307135,-0.03057387,-0.00350723,0.02867749
0.12431982,0.04416918,0.02428239,0.03427617,-0.01402258,-0.02217847,-0.02869151,-0.02778988,0.00585300
0.01661065,-0.02133645,0.01112676,-0.00933580,-0.07251176,-0.04642498,-0.01190623,-0.07493623,0.01856914
0.00990785,-0.00411867,0.03730343,-0.01001059,-0.00995315,0.01251183,0.00054191,-0.00091113,0.01032282
0.05575986,-0.05632640,-0.00755548,-0.02055473,0.03496446,0.04559864,-0.08656711,-0.01997012,0.01688961
0.00696590,-0.03003131,0.00581226,0.00050845,-0.04377596,0.03481883,-0.03110102,-0.01606752,0.03580195
0.01410445,-0.12241566,-0.17593506,-0.01136131,-0.11263756,-0.10853615,-0.01580967,-0.04732054,-0.21066377
-0.02256086,-0.02185423,-0.06066679,-0.08984195,-0.05061058,-0.02702173,0.04306845,0.00088924,-0.02507087
0.04564691,0.02091770,0.04790213,0.01748852,-0.00975831,0.07577286,-0.02311503,0.00863948,0.01125514
0.00525754,0.01025446,0.00092919,0.01367101,-0.00939830,0.00551366,0.00525100,0.00312912,0.00304734
-0.06833600,0.08320090,-0.03031983,-0.08015944,-0.01370681,-0.05399207,-0.05677117,0.05119490,-0.02358926
-0.01094200,-0.02842833,0.01232977,-0.01089326,0.05457409,0.01812059,0.01039266,0.05549766,-0.00055140
0.04277348,-0.01668542,-0.02512627,0.03823734,0.00405095,-0.01537687,0.01556479,0.00797068,-0.00549342
-0.01244562,-0.02161233,-0.01869543,0.00456438,0.01505958,-0.01262228,0.05609169,-0.02503346,-0.00647607
-0.03484763,-0.01513641,0.03202036,0.02142433,-0.00841963,-0.02733990,0.00734861,0.03426731,-0.01578658
0.03354783,0.00492040,-0.05664129,-0.04343007,0.02582989,0.00681427,-0.03155253,0.03274690,0.01205852
0.01797495,0.04110223,0.01916587,0.02290877,-0.00933607,0.01703995,0.01128317,-0.02789876,-0.00617982
-0.04050867,0.02661821,-0.00285206,0.00313702,0.01422265,0.04699442,-0.03806814,-0.06522191,0.00295106
0.01203838,0.01126267,-0.01949034,0.03175143,0.06588605,-0.00310996,0.00346599,-0.02156025,0.00062679
0.01374645,-0.01733354,-0.02685534,-0.04074720,0.04248066,-0.07751087,-0.09126572,-0.03779466,-0.05626675
-0.00043025,-0.03255685,0.00985792,-0.00667905,-0.03350452,0.02102818,-0.04294578,-0.01403118,0.00560840
-0.00350674,-0.06962192,0.02964666,0.00825346,-0.02376610,-0.02240934,-0.03236097,-0.01984122,-0.03637826
-0.00255395,-0.00305958,0.02771410,0.06864901,0.00176474,-0.00088105,0.02128907,0.01047527,0.04381016
-0.05976160,-0.02155828,0.04098125,-0.05850390,0.02155679,0.00080604,-0.01022340,-0.01424398,0.04412843
0.01580618,0.00267156,0.03560437,0.03882889,0.00643588,-0.00018025,0.02281847,0.01265093,-0.00561458
-0.02140943,0.01494329,-0.01129385,-0.04402713,-0.01555044,-0.04389507,0.00859899,-0.06067188,-0.06552140
-0.04393246,0.03835282,0.02226379,-0.01787557,0.00242930,-0.00890415,0.02914590,-0.01292054,-0.03421094
0.03198381,0.00257471,0.01455869,0.00514233,0.03873070,-0.00601131,-0.02274830,0.02394660,0.04277521
-0.03027941,0.01283766,0.01996325,-0.02943565,0.03432092,-0.05598763,-0.00911278,0.00466856,-0.01966430
-0.00602532,-0.04849873,-0.05614838,-0.04868628,-0.01368002,-0.04299899,-0.03489579,-0.04598372,-0.04994019
-0.05361562,-0.01844369,-0.01492131,-0.06880615,-0.01480678,-0.04655560,-0.00786422,-0.04371282,0.03842740
0.00176353,-0.01607213,0.02136460,-0.01533470,-0.02956509,0.02030111,0.00649103,0.01869205,-0.00660445
0.07024629,-0.03719588,0.00188330,0.00794530,-0.01871746,0.00236936,-0.01993455,-0.02088029,-0.03935061
0.01006409,0.02706292,-0.01466361,0.04937075,-0.01339025,0.00453931,0.04337743,0.01698998,-0.04663284
0.05166247,0.01099805,0.00749972,0.04070414,-0.00051972,-0.01035330,0.01088688,0.00898893,-0.01687886
0.01147826,-0.02468481,0.02598000,-0.00275380,-0.01161100,-0.00923914,-0.03029852,0.02657117,-0.01335938
-0.02904715,-0.01163713,-0.00213939,-0.00516935,0.32614204,-0.08250821,-0.02322859,0.02508869,-0.01616784
0.05269175,0.00652647,-0.02106671,0.00139592,-0.03636269,-0.00507491,0.05534859,-0.05667865,0.03622711
0.05242756,-0.00227320,0.01469926,0.06847842,-0.01058878,0.04999264,0.05408192,-0.01858799,0.00340991
-0.06227480,-0.02405729,-0.01960835,0.00371054,0.02869766,-0.00307694,-0.01186431,0.01748495,0.00499223
-0.04157764,-0.00824257,-0.03988649,-0.00047400,-0.02176547,-0.01892412,0.03382688,0.01190142,0.02996990
0.00525782,-0.00969462,-0.00667596,0.04388218,-0.05902121,-0.01107735,-0.00715701,-0.06233426,0.00464983
-0.01367095,0.02491112,-0.00943531,0.10488093,-0.03205039,-0.07118756,-0.02915230,-0.02269641,-0.00525840
-0.00997123,-0.01803861,0.00070566,-0.03789325,-0.02306271,-0.00438162,-0.00932807,0.00741409,0.00083077
-0.01491921,0.08610813,0.00318048,-0.12715088,0.01103499,-0.00006390,-0.13338044,0.17199805,0.00359270
-0.01792703,0.01939931,-0.02641043,-0.02719000,-0.00717205,-0.00251984,-0.00810038,-0.00518760,0.02983758
-0.02006569,-0.06661551,-0.03309807,-0.00183506,-0.01896272,-0.00751600,-0.01179576,-0.03723237,-0.04390426
0.02475317,0.03001691,-0.01356575,-0.02808722,0.03938075,0.01702298,-0.00172970,0.01914004,-0.00219119
-0.02259032,-0.00081340,-0.01874377,-0.03880391,0.04104565,-0.03395058,-0.02118876,-0.00780173,0.00091227
0.02658779,-0.03119048,-0.02862902,-0.02889492,0.05433390,0.00231433,-0.02908694,-0.01905719,-0.01135541
-0.11062091,0.03155427,0.04846094,-0.07240743,0.02758008,-0.01293802,-0.05307210,-0.01365385,0.00275145
-0.03481700,-0.02379877,-0.00916034,0.00640008,0.00159425,0.01959897,0.00662939,-0.01924991,-0.00598144
-0.03667703,-0.00638546,0.00495076,0.03112573,-0.00617206,-0.01748703,0.01641610,-0.00274077,-0.00195660
-0.01498483,-0.01464722,0.00888005,0.03174605,-0.01304052,0.02586422,0.00726281,0.02018950,0.01613971
0.00057772,-0.00674908,0.01028676,0.01765462,0.02263033,0.00977695,0.00148910,0.04036412,0.03367176
-0.01899859,-0.00638870,-0.01829456,-0.02344109,-0.01671441,0.03543213,-0.02395993,-0.02349607,0.04209423
-0.00093658,-0.00895501,-0.04155039,-0.04126278,0.00543861,-0.02574882,0.02494396,0.03073719,0.01949996
-0.03101288,-0.00600855,0.04612339,-0.04000654,-0.03140352,-0.05038057,-0.00084706,-0.04850127,-0.01815626
-0.00755913,-0.00269056,0.01075552,-0.00536881,0.16528845,-0.07762580,0.01547946,0.00825236,-0.02752135
-0.01002830,0.02651707,0.02791392,-0.08796304,0.07586192,-0.03178540,-0.06444834,0.07003067,0.03324489
0.01051651,0.01858204,-0.04657345,0.04860664,0.01072619,-0.03954014,0.05500519,-0.00496815,-0.01674541
-0.00822986,-0.00701207,0.07084640,0.03949523,0.03859991,0.01364889,-0.00768368,-0.01214393,-0.01502563
-0.05038678,0.01455920,0.00259786,-0.04590473,-0.01643524,-0.02690969,-0.02551462,-0.01239476,-0.02656355
0.00498280,-0.01719999,0.05509366,0.03383122,-0.07902461,0.00278957,0.00191454,-0.01442690,0.02544325
0.01423852,-0.01767127,0.00228865,0.02157785,-0.01817449,0.03907696,0.06092743,-0.00655207,0.05192031
0.03617406,0.06085809,0.01880049,0.00360519,0.00319926,-0.00585969,-0.00311890,0.02892043,0.02876657
-0.00794734,0.00424302,-0.02386590,0.00975980,-0.01013460,0.00984186,0.00196266,-0.00527570,0.00286810
-0.00967070,0.02060479,-0.07649278,-0.00893101,0.01650903,-0.03369773,-0.06928679,-0.01814012,0.02476884
0.00095805,-0.03148280,-0.04173187,-0.08940275,-0.05109772,-0.03972295,0.02648119,-0.02583317,0.00126208
-0.00529706,0.02263790,0.00265555,-0.02777447,0.01576763,0.02034183,0.02334789,0.04003417,0.01251015
0.01021714,0.00617767,-0.01142669,-0.00991015,0.00678581,0.02711428,-0.00436609,-0.01156659,-0.01326188
-0.01562161,-0.03308924,0.01970978,0.05032207,0.03303813,0.00692428,-0.01622937,-0.02583575,-0.10048844
-0.00324487,0.02856680,0.04414452,-0.02594443,0.00902177,0.03501936,-0.01352226,-0.01104693,0.02419827
-0.05162396,-0.01912816,-0.02212992,-0.02402167,0.06430285,-0.00579159,-0.01131439,0.07323045,0.00120374
-0.05146523,0.03280189,-0.00151672,-0.02312733,-0.00206068,0.00639485,-0.04680104,0.02070802,-0.01583612
0.03921594,0.11727835,0.04043333,0.00107922,0.03054819,-0.00486538,-0.03613975,0.01833045,-0.01228886
-0.06701501,-0.03089886,0.02132639,-0.14050493,0.04663906,-0.06764875,-0.05310641,0.12421323,0.05792049
-0.02112655,0.00345392,-0.02076313,-0.01477358,0.02988085,-0.01678334,-0.08778568,-0.01021272,-0.03774064
-0.04011596,-0.01278786,-0.01296579,0.01516488,0.03679364,-0.02252096,0.01347596,0.01106601,-0.00422223
-0.00684349,0.00069769,-0.01496383,-0.03444702,-0.02766253,-0.04865726,-0.01866196,0.02277715,-0.00768004
-0.01704419,-0.00416075,-0.00821627,0.02533913,0.05204960,0.00166749,-0.00624885,0.03778015,0.01137707
-0.08317573,-0.06973474,-0.06665555,-0.02607092,0.00427081,0.00854383,-0.02546932,0.00451704,0.01144055
0.04708688,0.00364431,-0.04523005,-0.04189376,-0.05050166,-0.06163197,-0.05354118,-0.01446187,-0.02040363
-0.01272951,-0.03277777,-0.02854830,0.01146131,-0.01164017,-0.00886131,-0.01189498,-0.02183753,-0.01451993
-0.00349426,0.04667683,-0.00910810,-0.00792680,0.08100551,0.02945077,-0.03177799,0.01004445,-0.00405492
0.06836129,0.06580824,0.01266851,0.02011370,0.06720352,0.03114431,-0.03202960,-0.06312729,-0.02189961
0.02519975,0.03650874,-0.02715484,-0.00213708,0.04045236,-0.01217443,-0.02096380,0.01566417,-0.00361584
0.00255063,0.01287301,0.00424996,-0.00171107,0.02540939,0.03142094,-0.06013091,-0.04014567,-0.01615412
0.04453551,0.04928037,0.07679157,-0.05556098,-0.01925552,-0.03972423,-0.01230245,0.06963889,0.03928690
0.00100325,-0.00380932,0.04898036,-0.05627085,-0.03493211,0.01158037,0.02372002,-0.02139765,-0.00146409
-0.01229990,0.00554839,0.05127738,0.00355484,-0.02019550,0.01475848,-0.06806885,-0.01596414,-0.00670358
0.02263746,0.04043132,-0.00274906,0.03760928,0.06808776,0.04683829,-0.03297002,0.02967255,-0.00797838
0.01789684,-0.06926476,0.03755592,-0.00224360,-0.00940650,0.03871263,-0.01558462,0.04455131,-0.02377974
-0.05438256,-0.03940925,0.01581292,-0.02949585,-0.02552284,0.04644673,-0.01907208,-0.07346296,-0.01562178
0.01969644,0.00260047,0.03284711,-0.01358599,0.04458286,0.01644040,-0.02117525,0.06640229,-0.01385279
-0.02492018,-0.01955827,-0.01505415,-0.00331236,0.02908317,0.03507855,-0.03866083,-0.00835082,-0.04180285
0.02538973,0.06061688,0.08914577,-0.05283227,-0.00880470,-0.01225588,-0.05252869,-0.00287284,0.00588005
-0.02741336,-0.03993379,-0.01283953,-0.01760707,-0.00031866,-0.02919245,-0.03116443,-0.02241564,-0.03209611
-0.03238469,-0.00828331,0.06756930,0.00346816,0.00227375,0.00155481,-0.05519597,-0.03577737,0.01577740
-0.03891942,0.00137184,-0.03280035,-0.00412319,-0.02546436,-0.03481725,-0.06809069,-0.01712845,-0.06513532
0.01853670,-0.01995608,-0.00211165,0.00799322,-0.01964536,-0.01704820,-0.01781147,-0.04676736,-0.04993524
-0.02982147,-0.00812989,-0.00744002,-0.00410508,0.05296545,0.02233208,-0.00957216,0.00930291,-0.04690896
0.10137049,0.09253103,0.10120565,0.04702961,0.06839307,0.10508208,-0.06337313,-0.00645860,0.03148793
0.00938260,0.04033679,0.02232761,0.06627204,0.08695914,0.06334061,-0.00247596,0.04691600,-0.00337382
-0.03602788,-0.04608666,-0.00117963,-0.01344896,-0.00464915,-0.06584889,-0.02670964,-0.01089001,-0.04306580
0.04847883,-0.01751592,0.04373911,0.01613218,-0.07709393,0.00575535,0.02164370,0.01936064,0.02426840
-0.02000489,0.00915702,-0.00356942,-0.06099970,-0.03092498,-0.02593995,-0.04551027,-0.00664057,-0.03013525
0.03283741,0.03056989,0.03768108,-0.02756990,-0.04418971,0.00051967,-0.00120247,-0.05588405,-0.03394189
-0.03164482,-0.01397726,0.03161753,0.00225063,-0.00506344,0.01756002,-0.01254658,0.04757267,0.00460368
0.00355833,-0.01015828,-0.01193996,-0.01932683,-0.02012513,0.00747224,-0.01666983,0.02034654,0.05521653
0.04586559,-0.00168494,-0.00262211,0.01025622,0.00338993,0.00636328,-0.00986759,-0.00226660,-0.00711636
-0.00117538,-0.01339107,-0.01092263,-0.04111800,-0.00872007,-0.02209609,-0.00602571,0.00920598,-0.00947586
0.03763783,0.04974718,0.01718250,0.01016658,0.00525587,-0.03074835,0.01645505,0.01315253,-0.01963507
-0.04802630,-0.01645565,-0.07876972,-0.00629616,0.01311067,0.02529768,-0.02891089,0.01448620,-0.04320562
-0.04172007,-0.05369390,-0.00928673,0.00970199,0.01405683,0.01239124,-0.04900087,-0.01583414,-0.02747949
0.05029131,0.06193882,0.02723267,0.00080541,0.05527582,0.02925495,-0.01753522,0.05545858,0.02022278
-0.04676590,0.03600299,-0.01385769,-0.01288349,0.00479817,-0.01071118,-0.11599458,-0.04380574,-0.03209003
-0.04859390,0.02065870,0.03826989,-0.00649268,0.01312360,0.02595189,-0.06399844,-0.02584605,-0.04710623
-0.00878567,0.01469321,0.02326654,-0.00554392,0.00540836,-0.01540053,-0.00867362,0.00376840,-0.03429408
0.00123109,0.02499885,0.03414364,-0.03690647,0.01131472,-0.03523759,-0.03116233,0.01206806,-0.02344158
