-0.00383573,-0.00158006,0.00832714,0.00165398,-0.00470187,0.00276406,-0.00094838,0.00061098,-0.00145798
-0.05841143,0.01207104,0.03503462,-0.05642305,-0.01091442,0.00339537,-0.05270725,-0.01891709,-0.06388976
0.00712817,-0.02824741,-0.04068881,-0.02495824,-0.02494344,-0.03131219,-0.00859130,0.05231845,0.04305427
-0.05401395,0.04491888,0.02319540,-0.07777535,-0.02612300,-0.01954213,-0.09388252,-0.07660477,-0.08352495
0.03183938,-0.04004718,-0.03784489,0.10134477,-0.00829191,-0.01929546,0.08172242,0.00983523,0.01955727
0.00882926,-0.00680503,-0.01048363,-0.01266319,-0.01274253,-0.01582686,-0.00514226,0.00473141,-0.00274808
-0.00804890,0.02093863,0.02751921,-0.01947752,0.02635209,0.05055693,-0.02706755,-0.00738726,0.02925641
0.00749432,0.03745097,-0.00174256,-0.01196025,0.02261465,0.00261910,-0.04431357,0.01320449,0.00232275
0.00012624,0.00509990,0.00910528,-0.00131781,-0.00697422,0.00094077,0.00585588,-0.00227454,0.00843844
-0.00177840,-0.00937984,0.03141631,-0.04381501,0.00304198,0.03798699,-0.06538785,0.02299863,0.08067550
-0.00534404,-0.01857250,-0.00792520,-0.02025274,-0.02626473,-0.01344545,0.01535624,-0.00483338,0.01886957
0.00153363,-0.00263586,0.01149555,-0.01519820,-0.02877165,-0.02388757,0.00556298,-0.00123675,-0.02389062
-0.00406901,0.02240917,0.00514529,-0.01256475,-0.03881338,-0.03657299,-0.03271969,-0.06418291,-0.07100554
0.01220857,-0.01528582,-0.01667019,0.03481172,-0.01369451,-0.00648070,0.01313367,0.00761388,0.01975346
-0.01342825,0.00169037,-0.01089315,-0.01705004,-0.00196442,-0.00678876,-0.00263590,0.00616556,-0.01150152
-0.00123664,0.02577955,0.00961003,0.00278858,0.03865949,0.04075311,-0.02675333,-0.00817613,0.02246570
-0.01011278,-0.00215104,0.00683773,-0.01775215,0.02609904,0.04475854,-0.03027077,0.02926564,0.05333060
-0.00861227,-0.00684546,0.00107719,-0.06336541,-0.00228583,0.00635030,-0.06819461,0.01923170,0.04939874
-0.01039347,0.02872690,0.02966942,-0.01443423,0.02529149,0.01241084,-0.03153550,0.01319030,0.01313887
0.01491929,0.02105704,0.05343070,0.00374567,0.01183947,0.05148090,-0.00934670,-0.02349263,0.01211202
0.00510166,0.03636324,0.02362447,-0.01520575,-0.01303495,-0.01972153,0.01388866,-0.00194460,-0.03284858
0.00041671,0.08049242,0.07815129,-0.03332844,0.04211077,0.07291961,-0.02918752,0.00454690,0.02718477
0.02421947,0.03884084,0.00837540,0.01079086,0.03815969,0.00109974,0.02324721,0.02768255,-0.00678166
-0.00622728,-0.02447891,-0.04247069,0.01837631,-0.00504244,-0.02487947,0.00779200,0.02138538,-0.00165366
-0.00418285,-0.02512747,0.00091160,-0.00868989,-0.03184206,-0.02336642,-0.01301532,-0.02192790,-0.01107797
-0.00223733,-0.00354481,0.02649020,0.00847382,-0.02352003,-0.00633037,0.02800125,0.00692700,-0.00281906
-0.01374369,0.00174369,-0.00609107,-0.03972095,0.00694832,0.04571318,-0.07636672,-0.01441953,0.04688090
0.00225033,-0.00344897,0.00296637,0.00374118,0.00125261,0.00263012,0.00583172,-0.00117832,0.00336627
-0.04565985,-0.06010296,-0.01593535,-0.04776808,-0.05256511,-0.00268043,-0.02806687,-0.02654779,0.02374723
0.00386623,-0.00204983,-0.00204998,-0.01007044,-0.01729244,-0.02522996,-0.02526904,-0.02656286,-0.01993471
-0.03562074,-0.01536175,-0.00955479,-0.02792887,-0.00613261,0.00176269,-0.03263469,-0.01583244,-0.02062878
0.01877487,0.01159110,-0.01725160,-0.03825017,-0.00360033,-0.00769754,0.00671861,0.05696040,0.07171530
-0.06531419,-0.06768226,-0.05601996,-0.02316315,-0.03624168,-0.05201941,0.03724432,0.01010896,-0.01832638
-0.00147277,0.02512128,0.01390453,0.01012124,0.06048617,0.02722104,0.01475026,0.09984988,0.05914650
-0.01011339,0.00483574,0.00938365,-0.04571398,-0.05986623,-0.05332760,-0.01014081,-0.02601510,-0.03872833
0.03277173,0.05486470,0.01232604,-0.01836627,0.00080077,-0.00044023,-0.04545054,-0.07140677,-0.03605959
0.02098207,0.04182886,0.00607685,0.01013482,0.02579141,0.02275773,-0.01063266,-0.00993284,0.01530679
-0.00907185,0.00420919,0.01788493,-0.01322107,0.00685905,0.02370657,-0.02379537,0.01972959,0.02577867
0.01009782,0.04053862,0.05138023,0.00144094,0.01292758,0.02228374,-0.03267728,-0.04432624,-0.05934807
-0.00183605,0.04242157,0.03788881,0.00485035,0.03545127,0.01509878,0.00297508,0.01360236,-0.02098749
-0.00739315,-0.01466569,0.02240275,-0.03016867,-0.03316579,0.01575522,-0.02404489,-0.05793732,0.00480212
-0.02857500,0.02762083,0.03581451,-0.03419574,0.02881637,0.06134213,0.00168545,0.03107981,0.03545984
-0.00738920,-0.00512769,-0.02911305,-0.01035090,0.00487288,-0.01122782,-0.00484800,0.02806230,0.01037623
0.02360914,-0.02260300,-0.01317905,0.03309592,-0.00837767,0.01187633,0.01081685,-0.00268195,0.00960812
-0.01038703,-0.02544382,-0.02993836,-0.01144632,-0.00654197,-0.01307658,-0.00393070,-0.02230507,-0.00865835
0.01782745,-0.02054585,-0.00534593,0.03127035,0.01487947,0.04904420,0.01123319,0.01959362,0.06293356
-0.03300122,-0.09711841,-0.00754602,0.00699126,0.03167135,-0.03490259,-0.00864564,0.04761393,0.00947426
0.02058413,0.03090708,-0.05635891,0.00456974,0.03462575,-0.02237152,-0.04221994,0.05814286,0.04453389
0.00336938,-0.06410202,0.05316516,0.01426274,-0.04694714,-0.01924617,0.00241965,-0.07873649,-0.06034804
0.02496793,0.02572270,0.01768990,-0.00345130,-0.02336073,0.02004603,0.00439333,-0.01823029,0.00234484
0.00379918,0.04825091,0.02377109,0.01087845,0.03071837,-0.04648911,-0.01873134,-0.00612899,-0.01363154
0.03170423,0.06315423,-0.00919433,-0.05277291,-0.01800747,0.01131527,-0.04197105,0.03793522,0.06626578
0.15699133,-0.03869723,-0.11197466,0.04506288,-0.15896602,-0.09974568,0.20983966,0.04822810,-0.11105502
-0.00456249,-0.04331810,-0.02432183,0.01579031,-0.01380276,-0.01028656,0.02774823,0.00343223,-0.02501756
-0.00345597,0.01159057,-0.00529344,0.03786126,0.02941340,0.01062651,-0.02937201,-0.00167124,-0.00962407
0.03984392,-0.04087236,0.03445026,0.00036560,0.03273075,-0.05615584,-0.14060268,0.13020697,0.00343830
-0.01192371,-0.01392114,-0.00362141,-0.00525725,0.00720326,-0.00941870,0.01484829,0.04185134,0.00541692
-0.01248812,-0.07937229,-0.04592624,-0.03122917,0.05486316,0.00612819,0.02866743,0.08371958,0.04020274
-0.05877900,-0.06326290,0.01739412,-0.05659785,-0.05149122,0.01061076,-0.00405675,-0.02991289,-0.03446909
0.06883178,0.02505487,-0.05414013,0.03902460,0.01064097,-0.05250292,0.06219928,0.01725567,-0.01606444
-0.03734376,0.06212862,0.01819472,-0.01700369,0.00016350,0.00376051,0.01722444,-0.00740803,-0.01765450
0.04713285,-0.09141242,-0.00707414,0.00256680,0.07571444,-0.06046021,-0.01660505,0.01633112,0.02246130
0.03178330,0.07543232,-0.02638549,0.01489283,0.06879105,-0.01286536,-0.02507959,0.03745056,-0.00235176
-0.09847790,-0.03592216,-0.09222928,0.01844425,0.02690586,-0.06182113,-0.03057005,-0.00025113,-0.00075996
-0.00543002,-0.00068881,0.00114971,0.00371726,0.00459916,0.00035580,-0.00212744,-0.00309036,-0.00184544
0.15747406,-0.15866689,-0.06018356,-0.03582897,0.22086582,-0.03347344,-0.21193862,0.12662633,0.04186799
-0.05542632,0.22886541,-0.00513272,-0.02796039,-0.08786144,0.09155733,0.12409464,-0.14809088,-0.05184359
0.06274390,-0.11303019,0.08124425,0.03512279,0.03765202,-0.04057564,-0.10865929,0.04252585,0.00395785
0.08540896,0.14458439,0.02142476,-0.01666874,0.05297709,0.05949539,-0.08177525,-0.16261052,-0.05521648
-0.02472630,-0.02354429,-0.01533539,0.02126740,0.00918014,0.00119300,0.03081564,0.01715195,0.01664198
0.03366103,-0.02100218,-0.04648221,0.01569832,-0.00251434,-0.02548556,0.06969894,0.00975924,-0.00384736
0.17329541,-0.06680500,-0.01795507,-0.01001226,0.07924184,-0.02108475,-0.11728426,0.02770292,-0.02089726
0.00709834,0.00095513,-0.02889192,0.01138976,0.01969003,0.00010201,0.00879125,0.01504655,0.01208236
0.00086554,-0.05105298,-0.10877714,-0.01046326,-0.00763411,-0.01572272,-0.03368600,0.02264399,-0.00398742
0.01425876,0.07803052,0.00943109,-0.04415812,-0.00753244,-0.01176299,-0.03348760,-0.04840077,-0.00179122
0.16034101,-0.01441490,0.08170924,0.06267860,-0.00922554,-0.00733200,-0.12984414,-0.04120023,-0.00688487
-0.02876540,0.01896768,0.04438084,0.01849821,0.00846776,-0.01393185,0.03707925,0.00753055,0.02822099
0.10013667,0.13765356,0.04763683,-0.00570232,0.01010259,0.00058999,-0.12417990,-0.11861517,-0.12584887
0.02102334,-0.00230021,0.00936667,-0.00600643,0.05596120,0.02555774,-0.03522869,-0.02226821,-0.01789938
-0.07004442,-0.08022526,0.00045460,0.03070245,-0.02722001,0.01997877,0.14957589,0.01923437,-0.03440076
0.02886407,0.04839678,-0.03015330,-0.00906268,-0.12800406,0.07008041,0.11931110,-0.04250467,-0.00528066
-0.03602899,-0.00411209,-0.02365592,-0.02616180,-0.00062746,0.01816983,0.01483057,0.00895628,0.03318912
0.04596187,-0.05051730,0.01543352,0.05297345,0.01529423,-0.00490128,-0.01000999,-0.01815736,-0.00695619
-0.00166978,-0.04421770,0.00527444,-0.00666354,0.00433663,0.00038828,-0.00013860,0.06863541,0.02621068
-0.10367133,-0.05555780,-0.02324741,-0.01011385,-0.05963871,-0.06099841,0.03471681,-0.01242007,-0.04377912
0.02385192,-0.06644412,-0.01914579,-0.00394134,-0.03254129,-0.00778974,-0.00775317,0.05619004,0.06739432
-0.00974769,-0.03339977,0.04536735,-0.02468762,0.01387868,0.04474903,-0.01475116,0.02088580,0.04401686
-0.22496846,0.27207941,-0.11365832,-0.08741452,0.01423856,0.05099182,0.21295822,-0.10913679,0.03763789
0.00854607,-0.03578474,0.00559633,0.02864797,0.00248266,0.04163048,0.01002421,-0.00099467,0.02562990
-0.01126453,-0.06071103,-0.06308929,-0.04079396,0.01527747,0.02763219,0.06657616,0.03150144,0.07724120
0.13908491,-0.03187452,-0.04040919,0.09331097,0.00233511,-0.04287284,0.04118054,-0.00216579,-0.08744284
-0.00373472,-0.00281739,-0.00067989,0.00015265,0.00016372,-0.00183102,0.00719146,0.00510759,0.00364277
-0.02609512,0.03226336,-0.00382381,0.01551448,-0.01254896,0.01464548,0.03003859,0.00509706,-0.00216541
0.00093447,-0.00324931,-0.00519634,0.00607283,-0.00583630,-0.02302477,0.02459640,-0.00675153,-0.01637181
0.07873964,-0.03604584,-0.04548782,0.06354398,0.07525695,-0.09922669,0.04222956,0.02596222,-0.01841438
0.13845131,-0.01435703,0.00529799,0.03635867,-0.09625322,0.00252660,0.02419811,0.03346349,-0.01886158
-0.08107056,0.01677223,0.08514924,-0.10613684,0.02947182,0.08968603,-0.17182828,-0.02634286,0.04556617
0.05620462,-0.10612274,-0.11920638,0.00049035,0.01619638,0.02172206,-0.00111508,-0.03420229,-0.08660254
-0.14239949,-0.01486187,0.02448578,-0.08610178,0.08489624,0.06457902,-0.05960612,0.01527901,0.08396099
-0.04836788,-0.03478722,0.03069875,0.04880334,0.03478421,0.02791237,0.06707291,0.07128745,0.03355177
-0.07794928,-0.03751475,0.02209131,0.02431967,-0.04635254,-0.02410962,0.04330076,0.00919287,0.01488805
0.02469710,-0.00042263,-0.01923235,-0.03143708,0.03593829,-0.04130495,0.00149652,0.05230835,-0.00074771
0.00066790,-0.13007601,0.01762288,-0.03444795,0.06401329,0.06075354,-0.03056179,0.13489220,0.07647558
0.04086336,-0.05091670,0.00306887,0.01008247,-0.01420325,-0.01433950,-0.02606519,0.01050207,0.03389146
0.00237681,0.07812539,-0.00090762,0.04926421,-0.03028047,-0.04409896,0.03815033,-0.03645936,-0.03164532
-0.04890595,-0.08273518,-0.00645002,-0.04861151,-0.02543200,0.01453368,-0.09124853,0.01947095,0.00231639
0.07584851,-0.04445485,0.02422957,0.01806013,0.02006579,0.01754418,-0.05637259,0.00610683,0.01550682
-0.01657245,-0.00085550,-0.00239440,0.01152276,0.00246079,0.00073416,0.05377264,0.00906631,0.00111069
0.00534358,0.00459136,-0.00517184,0.00039518,-0.01333378,-0.01622879,0.01982794,0.00170999,-0.00746545
0.00155770,0.11714022,0.08100390,0.00821377,-0.08632352,0.03670414,0.06574605,-0.13037707,-0.08363877
-0.01107939,0.05814319,-0.03209218,-0.01024927,-0.06532524,-0.04207812,0.01108104,0.00748148,0.01553458
-0.00959379,0.03106908,0.02829668,0.00498783,0.01182458,0.03441183,-0.01093191,-0.01084867,0.01848148
0.01251044,0.00996501,0.00615894,0.01041453,-0.03569848,0.00699001,-0.02328801,-0.05271185,-0.01190354
0.00104786,0.00081056,-0.01985620,-0.01133144,0.03151298,0.00739834,-0.01061700,0.01953147,0.01742188
0.02502302,0.02905629,-0.03244848,-0.01225144,-0.02628014,-0.00882621,-0.01998640,-0.00230162,0.01199124
-0.02476070,0.07452000,-0.02580850,-0.04822674,0.03141146,-0.02068593,-0.01637551,-0.00587874,-0.05460810
-0.05876173,0.17424138,0.00112482,-0.02152627,0.28845260,0.11206717,-0.08759206,-0.03069284,-0.09947802
-0.02553674,0.00975107,-0.01084051,-0.02497100,0.00645079,0.02981110,0.01299222,0.01729430,0.05105833
0.03189216,-0.00390243,0.00574754,0.04465795,0.04824167,0.03594035,0.01628443,0.04849160,-0.01073265
0.00209220,0.10734152,-0.04533074,-0.07789869,-0.01561390,0.03129925,0.03856453,-0.03803459,0.04305065
-0.01141929,0.01648422,-0.01837628,-0.01042971,0.01814962,-0.01880743,-0.00607464,0.00329184,-0.01417336
-0.01726788,0.03302584,-0.01716588,0.02650408,0.01788309,0.03720873,0.07081418,0.01604156,0.04876043
-0.03161376,0.00960638,-0.01595591,-0.04764480,0.03402195,-0.02071480,0.00780170,0.02978031,-0.01838989
-0.05850329,-0.00109530,0.01306722,-0.00891299,0.02518459,-0.01558134,0.01673034,0.03754916,-0.00800331
0.02656509,0.00902108,-0.02018406,0.02378954,0.15364316,0.05797516,0.00245495,0.13990967,0.06301317
-0.01395143,0.13285306,0.01073257,0.04307100,-0.07549402,0.01280561,0.04866421,-0.01303740,0.02335646
-0.00348784,-0.01673274,0.05705804,-0.01090306,-0.02937323,0.01705905,-0.03255200,-0.01068810,-0.00384994
-0.03200224,-0.05824057,0.00582862,-0.02557895,-0.11869601,-0.03982691,0.07830677,0.06567569,0.05283003
-0.00043198,-0.00730248,-0.00130726,0.00042703,-0.00439764,-0.00061838,-0.00118846,-0.00016689,0.00541597
-0.08197008,0.17065032,-0.01774134,0.04163676,-0.12268373,-0.05508958,0.09139966,-0.05460148,0.06684642
-0.02519730,-0.21202789,-0.12279134,-0.04078174,0.14095491,-0.05052855,-0.08538420,0.25376704,0.00257912
0.02700076,0.23614828,-0.06310467,-0.02723397,-0.05911984,-0.03293694,0.05152348,-0.06246805,0.01429819
-0.04623071,-0.03014738,-0.02170962,0.10435688,0.04610188,-0.03144276,0.04634136,0.11268413,0.08282305
0.00822845,-0.03036764,-0.02515794,-0.01822439,-0.01926744,-0.01897048,-0.02775881,-0.01431269,-0.01588891
-0.01740226,0.00509654,-0.04611467,0.02464222,-0.04197260,-0.04533292,0.04798244,-0.02522663,-0.01245068
-0.07607369,0.14398210,-0.01022499,-0.01978043,-0.03635219,0.00113656,-0.04287506,-0.07457548,0.07858194
-0.00424727,-0.00742527,-0.00499398,-0.00717974,0.00207822,0.00526602,-0.01136191,-0.00456713,-0.00900505
0.00060399,-0.04130653,-0.03626828,-0.01063604,0.14704619,0.02234408,0.00967455,0.15382698,0.04796807
-0.00323041,-0.00131626,-0.00317261,0.00086611,0.02085084,-0.02230710,-0.02605018,0.05430471,0.00587632
-0.02786716,0.06804463,0.00140150,-0.01382094,-0.01450891,-0.06513327,0.02897919,0.01933110,0.03964818
0.03721274,0.03677225,0.04722607,0.00916618,-0.03725875,0.00614914,0.00813127,-0.02359021,-0.00797469
-0.00390868,-0.05881199,-0.05824266,-0.00847932,-0.01115774,-0.02490199,-0.08439650,-0.00159505,-0.01428867
-0.01774480,0.01688204,-0.00643316,-0.00722444,-0.01181777,-0.00534396,0.03344783,0.03764610,0.03139284
0.03508136,0.02934453,0.02085501,-0.07264819,0.04289588,0.00119519,-0.03951626,-0.03263490,-0.05356515
-0.10559373,-0.13509013,-0.15469168,0.05238580,0.25835335,0.00532691,-0.05273983,0.06381553,-0.03222531
-0.08566102,-0.07770053,-0.02666532,-0.06331135,-0.00129245,-0.01252920,-0.03952006,0.00264605,-0.01275676
-0.02411660,0.03572292,-0.06964536,-0.01491999,-0.03227019,-0.02773021,-0.03414562,-0.04858921,-0.01502653
0.01873394,0.03872333,-0.00337692,-0.00642461,0.01610470,0.05810668,0.00819527,-0.00910476,0.03843038
0.01298040,0.01215662,0.02477222,0.00004222,-0.00640165,0.03568251,-0.01001720,0.00488839,-0.00462713
-0.00782353,0.06435670,-0.02399552,-0.03091661,-0.05739589,-0.02408127,0.04943616,-0.02792716,-0.02367501
-0.00783829,0.03511617,0.01949955,0.02384150,0.00403406,0.02508477,0.03253182,-0.01361442,0.01942560
0.01626361,-0.20420770,0.02874646,-0.01368766,0.02159318,-0.01382960,-0.07021466,0.23480104,-0.06433186
-0.01031709,0.03885972,0.00333012,0.00089048,-0.00346704,-0.02849579,-0.01977850,-0.04911950,-0.07518531
-0.03384117,-0.00069424,0.03440241,0.01662406,-0.02439542,-0.04165420,-0.00935936,0.01293953,-0.00926216
-0.03485359,0.09432466,-0.04692212,-0.04299735,-0.00641061,-0.05859982,0.03302499,0.01438551,0.02314983
0.00136274,0.00097813,0.00121519,-0.00578407,-0.00406554,-0.00212085,0.00123367,-0.00411770,0.00151315
-0.04616446,-0.05784180,-0.03173012,-0.03619785,0.03568595,0.01197731,-0.05871767,0.02307680,-0.00879979
0.01904153,-0.03751840,-0.02761711,0.03500381,-0.00704458,-0.00324206,-0.01407788,-0.00296890,-0.02456080
-0.06250272,0.04322465,0.03672986,0.00373752,-0.03212089,0.02972919,0.01066354,0.00807863,-0.00121755
-0.08428090,-0.05222287,-0.10198864,-0.02058434,0.11823058,-0.02413455,0.05163147,0.02206107,0.02278678
0.01335968,-0.03492699,-0.02223817,0.02183751,-0.01721089,-0.01772908,-0.04253566,-0.12069980,-0.10568944
-0.06418622,0.05028159,-0.02753516,0.01762236,0.00317624,-0.03416549,-0.00484215,-0.00765945,-0.02959040
0.04892669,0.02664228,0.06030098,0.02472636,-0.07611945,0.00908940,0.00737842,-0.06115388,-0.03193593
-0.01288153,-0.02581992,-0.04222151,0.01563392,0.02145444,-0.00036809,0.05317341,0.03427039,-0.01351936
0.05964655,0.06368504,-0.02378434,-0.03064710,0.06154720,0.05230922,-0.02138578,0.06809061,0.04263930
-0.02579672,0.02820327,-0.04239085,-0.02522809,-0.02240127,-0.00486643,-0.04814947,-0.03018073,-0.02089088
-0.03088842,0.07164189,-0.04743691,0.01101789,0.00386094,-0.03368096,-0.00637604,-0.02859893,-0.02128180
-0.00314437,0.04778028,-0.01196082,-0.00078777,-0.03214964,-0.01243295,-0.00071282,-0.00114286,-0.00091095
-0.00172847,-0.04358304,-0.02554230,-0.00409922,0.03132309,-0.02312924,-0.05710573,0.00570555,-0.02205261
0.00993475,0.15925296,0.02659987,-0.10504029,-0.06431983,-0.08987125,0.02650267,0.03593584,0.04450525
0.00680386,0.06858443,0.00131983,0.00486292,-0.03865043,-0.01882563,0.03447114,-0.02853148,0.02537626
-0.02516829,-0.03719991,-0.01048900,0.03235634,0.01575129,0.03886773,0.00590943,0.00505780,0.04768073
0.00868935,0.00976631,0.01242825,-0.00681719,0.02217703,0.01623141,0.00103896,0.00052904,0.00862446
-0.06282793,-0.06337788,-0.08236547,-0.06587718,0.06596650,-0.03706884,-0.09652535,0.05378760,0.01483734
-0.00089076,-0.00247305,-0.00378210,-0.00171373,-0.00423947,-0.00895514,0.00368342,-0.00383531,-0.00523008
0.00098112,-0.00311991,-0.00115082,-0.00687370,-0.00205549,-0.00245847,0.00087501,0.00386547,-0.00202352
-0.00567537,-0.00178494,-0.00091685,-0.00767523,0.00233439,0.00153006,0.00047504,0.00639814,0.00285631
-0.00450521,-0.00394549,-0.00571476,-0.00588941,-0.00809372,-0.00581465,-0.00934940,-0.00897763,-0.00049796
0.00352903,0.00823556,0.00289267,0.00210685,0.00402083,-0.00169264,-0.00097533,-0.00084092,0.00372447
0.00005741,-0.00149772,-0.00514931,-0.00254391,-0.00520407,-0.00897484,0.00066483,-0.00166990,-0.00299330
0.00264565,-0.00382133,-0.00651082,0.00258424,-0.00971986,-0.00825260,0.00416419,-0.00550807,-0.00571372
0.00521447,0.00287077,0.00419056,0.00616486,0.01177032,0.00094335,0.00222581,0.00714100,0.00851218
-0.00385125,-0.00009945,0.00124885,0.00301694,0.00097633,0.00307170,0.01695205,0.00750139,-0.00284253
0.00109352,-0.00265035,-0.00178008,-0.00161788,0.00017273,-0.00776988,0.00048173,0.00068230,0.00314660
0.00558120,0.00630496,0.00201245,0.00634134,0.00109552,0.00187199,0.00674172,-0.00342830,-0.00089781
0.00120371,-0.00150592,-0.00239417,0.00352992,0.00688030,0.00515718,-0.00115890,0.00577855,0.00671054
-0.00639207,-0.00940424,-0.00172319,-0.00145637,-0.00752225,-0.00383671,-0.00414889,-0.00811153,-0.00044171
0.00263219,0.00673682,0.00312296,0.01670416,0.01027645,0.00602922,0.00355958,0.00314756,0.00210631
-0.00305556,-0.00403073,-0.00236358,0.00021100,-0.00356636,-0.00657754,-0.00067143,-0.00226234,-0.00559345
0.00035581,-0.00094262,0.00106285,-0.00213285,-0.00229732,-0.00225319,-0.00006799,0.00191479,-0.00342087
-0.00498089,0.00029480,-0.00885674,-0.00929296,-0.00654083,-0.00119383,-0.00480934,-0.00418784,-0.00360068
-0.00918601,-0.00063535,-0.00239612,-0.00572359,0.00443153,0.01521111,-0.00746490,0.00391060,0.00892517
-0.00077849,0.00207689,0.00352736,0.00435504,-0.00183611,-0.00458367,-0.00287692,0.00324239,0.00161758
0.00782070,-0.00102806,-0.00373970,0.00606681,-0.00265539,-0.00802586,0.00273138,0.00465774,0.00559610
-0.00456682,-0.00331818,0.00432516,-0.00345818,-0.00608471,0.00404869,0.00055671,0.00307512,-0.00545517
0.00124034,-0.00597164,-0.00138791,0.00140558,0.00090518,0.00190091,-0.00676649,-0.00429940,-0.00585208
0.00175668,0.00445377,-0.00226322,-0.00421206,-0.00286741,-0.00750612,-0.00615993,-0.00421504,-0.00304722
-0.00230158,-0.00203982,0.01143582,-0.00045525,-0.00079595,0.00733514,0.00692663,0.00566007,0.00392302
