-0.03319130,-0.04070891,0.02183539,-0.01497805,-0.01921979,0.02000174,-0.02854535,0.02300058,0.05298574
0.03279515,0.04169839,0.07950158,0.02470296,0.02595358,-0.00702864,-0.01757713,-0.00156517,0.04117262
0.05406154,0.02896722,0.02960682,-0.00647323,-0.00023641,0.01950039,-0.00649470,-0.03516156,0.01278084
-0.00028248,-0.00350486,-0.00596393,-0.00396517,-0.00508165,-0.00558046,0.00020352,-0.00394178,-0.00026540
0.05452966,0.03981118,0.04970975,0.03133944,0.03316905,0.04905114,0.02374695,0.06280860,0.03489095
0.03227555,0.01202146,-0.03035240,-0.00042088,0.02508510,0.03615257,-0.01661722,0.01658481,0.05416711
-0.03310079,-0.05833505,-0.04320870,-0.05076495,-0.01935623,-0.03658831,-0.06705754,-0.08129553,-0.09727918
0.00597033,-0.01281518,0.00558768,0.00802697,0.00254309,-0.03739719,-0.01254109,0.00629981,0.02744177
-0.01198565,-0.02142644,-0.00082005,-0.00972244,-0.02612989,-0.00595693,0.04108976,-0.01090336,0.01167584
-0.02441939,0.01879023,-0.04530915,-0.01244750,-0.02238888,-0.03254278,-0.06783185,0.00479801,-0.09238032
-0.03330189,-0.00748093,-0.00585015,0.03921055,-0.00132351,0.03322718,0.01417492,0.02109950,0.00728566
-0.00085940,0.01135375,-0.07012121,0.00181723,0.00459877,-0.00327564,-0.03653654,0.00291139,0.00643464
-0.00689930,0.01278230,0.01960069,0.00113309,0.04812534,0.00328843,-0.03152400,-0.00972542,0.00599092
0.01135745,-0.04022439,-0.03065031,0.01042324,0.01524179,0.04327299,0.00689104,-0.05934286,0.02066332
-0.00771943,-0.13905287,-0.04292191,0.03780499,-0.04765733,-0.04651617,-0.10446383,-0.15161254,-0.11776216
-0.00788911,0.00132393,-0.04761240,0.01616344,-0.03101999,0.00999562,-0.06217298,0.07288964,0.00636869
-0.02170672,-0.03294062,-0.04139576,0.01429435,-0.00175665,0.01063371,-0.01640933,-0.02287878,-0.03324233
-0.01563602,-0.00759837,-0.00484644,-0.00577281,-0.00747925,-0.01949601,0.00635351,0.00359441,0.01618831
0.00790661,-0.01101883,0.00135532,0.02286249,0.04072084,-0.01128021,-0.01260336,-0.03960155,-0.03562678
0.00522542,0.00658741,-0.00179404,0.00102568,0.01573073,-0.02728909,0.01844969,0.01325383,0.01532829
-0.00424598,0.00464250,0.02195882,0.00696823,0.01749698,0.02402204,-0.04316948,-0.01381952,0.01856465
0.01912627,0.02372250,-0.00295452,-0.00370307,-0.03390287,-0.01213879,0.00174229,-0.00980239,0.00051101
0.04352213,0.01086834,-0.02751737,-0.00439636,0.02733684,-0.01467949,0.00033161,-0.03798119,-0.02716854
-0.02757028,0.02185956,0.02594507,0.00787472,0.03010971,0.01036809,-0.07769988,-0.02858549,-0.00224089
-0.01432044,0.02089552,0.01351739,-0.05269325,-0.02186894,0.06532497,-0.00168936,0.06060077,0.03445332
-0.00651164,-0.01088914,-0.02388810,-0.00234822,0.00237035,-0.00440341,0.00052034,0.02917440,0.03473027
-0.00670539,-0.00461872,-0.07467169,-0.02742271,-0.01328842,-0.04799588,0.00173966,0.00013408,0.00410784
-0.02305105,0.00208703,0.06569806,0.02009311,-0.00406643,0.01540713,-0.04222918,-0.00397214,0.01084161
0.03452185,-0.02629479,-0.03499305,0.03288095,-0.02410177,-0.01595794,0.00064113,-0.00605823,0.00747895
-0.01292393,0.00034564,0.00376124,-0.02151673,-0.02832460,0.07853723,-0.02206056,-0.00450673,0.03070218
0.03482356,-0.04442427,-0.04898290,0.05228321,-0.04670529,-0.03582776,0.02297871,-0.05662818,-0.01772260
-0.03560479,-0.02506294,-0.07565107,-0.01135088,-0.00817059,-0.05565411,-0.02850877,0.00707938,-0.06441553
-0.00123714,-0.02579423,0.06176681,0.03502608,-0.01596247,-0.02596609,0.01096832,-0.02137669,-0.03004138
0.04641498,-0.04912194,-0.01878329,0.03162157,-0.07243418,-0.00310126,0.00448089,-0.01269815,0.02589901
0.02782214,0.03965242,0.00002047,-0.00362569,0.04475253,-0.00470413,-0.04922204,0.01723208,-0.01097579
-0.01904624,-0.01443348,0.07907107,-0.04687904,-0.05804653,0.03195916,-0.01280965,-0.00626453,0.01454097
0.01795579,0.00028535,-0.04038014,0.02666656,-0.01393056,-0.00674033,0.03462942,0.01259968,-0.00657455
-0.01984267,-0.01989626,-0.00738947,0.01516799,-0.02891959,-0.05361759,-0.01442016,-0.03539398,-0.08752950
-0.04292947,-0.03709048,0.01001478,-0.01955459,-0.01391115,0.00621026,-0.00244375,0.01084909,0.00805132
-0.02815087,-0.01531937,-0.01391291,0.02462602,0.03879736,0.02928031,-0.00011088,0.00037030,0.00225887
0.03847052,-0.00920461,0.00302271,0.03128649,0.01235605,0.01512435,0.04558896,0.01783525,-0.00833825
0.01470398,0.00388473,0.00806172,0.00543650,-0.02212394,-0.01511363,-0.01294991,0.00637433,-0.03282592
-0.01734770,0.00042206,-0.00045869,-0.03352153,0.01807709,-0.00613234,-0.04318820,0.00849418,-0.02306875
-0.01074716,-0.01928190,0.01687837,-0.02464869,-0.01506800,-0.02644128,-0.02771640,-0.02391239,-0.02047920
-0.02479869,-0.03171481,-0.06437533,-0.04194780,-0.00838011,-0.05446047,-0.04485768,0.00148203,-0.05685078
-0.04106023,-0.02489891,0.04411093,-0.06635639,-0.03483645,-0.00182298,0.01228555,-0.01926986,-0.00767622
-0.02002050,0.01582965,0.03896410,-0.00850875,-0.00813846,0.00359417,0.00864584,-0.00351251,0.02521468
-0.01138280,-0.02025328,0.00719372,-0.02393490,-0.03774070,-0.01341857,-0.00424529,-0.02685241,-0.00394113
-0.00275646,-0.00330331,-0.00134396,0.00009638,-0.00251837,-0.00054710,-0.00232978,-0.00426878,-0.00247111
0.02682803,0.00039973,0.00041279,-0.01997359,-0.00333357,0.01943046,-0.02152972,-0.00031955,0.01732886
-0.04943783,-0.05541790,-0.00916997,0.00201660,-0.02255365,0.00166012,0.05691423,-0.00086871,-0.00604771
0.04537148,0.01114748,-0.04557137,0.03047070,-0.04125718,-0.04677059,0.01110967,-0.00946473,-0.08507738
-0.02537019,-0.00541220,-0.02424279,-0.03851355,0.01523218,-0.03323388,0.01411221,0.00730831,-0.03786838
-0.02696162,-0.02598243,-0.00732963,0.00831282,-0.03335996,-0.04720816,0.00049626,-0.01713417,-0.02847919
-0.02763843,0.08431655,0.05607633,-0.05826329,-0.02705317,0.03112990,-0.03006249,-0.01029609,-0.04663663
-0.02851368,-0.03986626,-0.03107779,-0.03705432,0.00779972,-0.06508553,-0.02372721,0.00992450,0.02327706
0.02651741,-0.01798272,-0.01722008,0.01071803,-0.02424523,0.00715937,-0.01183020,-0.03960779,0.07349580
-0.00032436,-0.05864098,0.03060017,0.01868567,-0.10217675,0.07226270,0.04196376,-0.05890109,0.08571108
0.00885340,-0.03285058,0.01994119,0.01027738,-0.02266996,-0.00404690,0.01411166,-0.00981344,0.01673397
0.02034445,0.03102077,0.00651389,0.01749258,0.05235683,-0.02071948,-0.02424435,0.07046847,0.00705539
-0.01018586,-0.02111730,0.03431151,-0.02318056,-0.00668332,0.01807700,0.03789936,-0.02938211,0.02328347
0.02734401,0.00881514,-0.00121884,-0.01396817,-0.02326146,0.01666828,0.00221904,-0.01609043,0.03291491
-0.01394770,0.02084512,-0.02567964,-0.04641146,0.00316154,-0.02985640,-0.04380524,0.00920909,-0.02732630
0.09796750,0.01016562,-0.04486647,0.04224976,-0.00351772,-0.07260615,0.04008314,0.00977636,0.00820415
-0.01549145,-0.00619288,0.01832201,0.00250461,0.00118224,0.02092134,-0.01976388,0.01055539,0.04929841
-0.02253096,-0.03427559,0.04330323,-0.03364104,-0.00834501,0.02279386,-0.00169491,-0.00478231,0.01253120
0.00880686,-0.00139742,-0.02294716,0.00009877,0.01891336,-0.03606912,-0.04243890,-0.03738552,-0.03676447
0.00355047,-0.00076397,-0.00038911,0.00163671,0.00394186,-0.00011395,0.00051946,0.00383684,0.00059732
0.01562151,0.03528354,0.01630619,-0.02551879,0.04164017,-0.00419561,-0.01480618,0.00783636,-0.03501325
-0.01343787,0.05433967,0.06360742,-0.00864723,0.01103252,0.04836140,0.00005490,0.02580814,0.05263436
-0.03599118,0.01825950,-0.02346624,0.00449636,-0.00245849,-0.02241290,-0.01771676,-0.05807370,-0.02908124
-0.00249975,-0.04748012,-0.03675636,0.00165009,0.00428109,-0.02084875,-0.04257421,-0.03358324,0.00736354
0.01799122,0.00066353,-0.01071963,0.03881534,0.00501992,0.01317597,0.00554516,-0.01847563,-0.04394101
-0.05724074,-0.03576976,-0.01471933,-0.02246176,-0.04164164,-0.06451181,-0.01929636,-0.01037055,-0.03747233
0.00185225,0.01460479,-0.02378076,-0.01789327,0.04390509,-0.01233818,-0.00675039,0.03430778,-0.01563032
0.02186088,0.01533478,0.01079006,-0.01377448,-0.01998668,-0.01859234,-0.01036659,0.01269063,0.00025110
0.06120323,0.01308692,-0.03197581,-0.02512488,-0.02295764,-0.01884593,0.01739319,0.01838288,-0.01607941
-0.08746421,-0.02177318,0.00934023,-0.08471285,0.08361421,0.03988460,-0.09219915,0.12557374,0.05208540
-0.01706587,0.00262544,-0.05461328,-0.02030881,-0.06131314,-0.04711871,-0.02049267,-0.00729779,-0.12406085
-0.06167141,-0.00516650,-0.02914082,-0.03297744,-0.02605646,0.13801892,-0.01992189,-0.02017874,0.06045714
0.00284350,-0.00240113,-0.00227221,-0.00689963,-0.03857535,-0.03239910,-0.00231019,-0.02338029,0.00650172
0.01876063,-0.02724896,-0.01944930,-0.01803909,-0.03450850,-0.01722407,-0.02742961,-0.00830916,0.00052338
-0.03207123,-0.01695656,-0.05608790,-0.04519264,-0.01807505,0.00134768,-0.02486068,0.01358677,0.01493127
-0.04547026,-0.03754301,0.00653003,-0.02875776,-0.01239980,-0.04087546,0.00062739,0.01847583,0.01807527
-0.00918707,0.01000819,0.03678568,-0.01492202,0.01000119,0.03791111,0.00329602,-0.03280979,-0.03526683
-0.08922154,0.00993742,0.02219703,-0.01124424,0.01015670,0.03753771,-0.05949873,-0.00584730,0.01784469
-0.03278757,-0.01034612,-0.00084445,-0.06628970,-0.01010446,-0.01141563,-0.02623367,-0.02981471,-0.03551881
0.00220248,-0.03644532,-0.02423593,0.06365024,-0.00527037,-0.01407496,0.02987834,-0.03225859,-0.00952108
-0.00305336,0.04424297,0.04558070,0.01183647,0.01509010,0.03533814,-0.02846430,0.02840893,0.00534488
-0.00711590,-0.02523631,0.02389339,0.00759174,-0.01964574,0.01130589,0.02143853,0.01721535,-0.00185355
-0.05922260,0.00433877,0.05601537,-0.01219483,-0.03025980,0.00234346,0.10903735,0.01915019,0.00170027
0.01915030,-0.00728725,-0.03074368,0.03245890,-0.00505275,-0.03245230,0.04165229,-0.02604763,-0.08187766
-0.06593959,-0.00096409,0.00061780,-0.03385867,0.01610006,0.01649811,-0.02596720,0.00489172,-0.00919287
0.02459794,0.00733266,0.00316509,0.02112689,0.01579971,0.00846143,0.01466154,0.01038854,-0.01776327
-0.00504973,-0.00526980,-0.02083417,0.01869265,-0.02356812,-0.01934627,-0.02432715,-0.04745770,-0.01080300
-0.05048089,0.02080798,-0.00819936,0.03374167,0.05475944,0.02914892,0.02000373,-0.01886352,-0.06299801
-0.01077721,-0.01391819,-0.00923316,0.02666753,-0.01014529,0.00413284,0.00916524,-0.07137801,-0.02746746
-0.03328592,0.01110278,0.04821861,-0.02541107,-0.03353863,-0.00390739,0.00709600,-0.01864245,0.02276786
0.04085476,0.01630119,-0.03091637,-0.00315926,0.01952167,0.01293339,0.02078116,-0.02339880,-0.01926401
-0.02311185,-0.05582746,0.00481810,0.02109568,-0.03134021,-0.02822171,-0.03916628,-0.03460243,-0.01019767
0.02282161,0.02451832,-0.03584698,-0.01453552,0.00765526,0.00574874,-0.04252229,-0.03831166,-0.00856613
-0.03576106,0.04084673,0.04484978,-0.04091004,0.00688745,0.03729814,0.00105378,0.03015791,0.07303739
0.04972874,-0.00504787,-0.00493305,0.04702709,0.01340039,0.00247985,0.01629265,0.03372756,0.02311249
0.00552425,-0.02663853,-0.02164784,0.06339861,-0.02205353,0.03258426,-0.00259091,-0.00951150,-0.01070177
0.05712547,0.01423294,0.00259468,0.03744723,0.02437050,0.03776119,-0.06298614,-0.00536032,0.10034224
0.00049735,-0.01473069,-0.01124480,0.02034038,0.04587434,-0.04671253,-0.01157721,0.04978450,0.03904647
-0.02166290,0.00954419,0.01880377,-0.04756228,-0.01723111,-0.03990332,-0.03666651,0.00928714,0.00194741
-0.06471540,-0.02849020,0.01531506,-0.04155071,-0.03562734,-0.00094893,-0.06851043,-0.05738758,-0.05702628
0.01218748,0.02550413,0.01860225,-0.04590396,-0.01072712,0.00573101,-0.06134768,-0.03100142,-0.02830099
-0.02746814,-0.01306133,-0.02189345,-0.00927163,0.00245134,-0.02235544,0.04976273,0.02024693,0.00102986
-0.00956738,0.02822913,0.02059403,-0.05593736,-0.01368173,-0.03189260,0.02321270,0.01100976,-0.01658995
-0.01325331,0.03727079,-0.00011219,-0.01172097,0.01834253,-0.00076959,-0.00533906,0.03082922,0.01587212
0.00107203,0.00212078,0.00248969,0.00172853,-0.00013983,0.00296612,-0.00373331,0.00278966,-0.00032186
-0.00890114,-0.01385101,-0.04487684,-0.00079257,-0.00889754,-0.02916210,-0.00067503,-0.01671463,-0.03330309
-0.02327658,-0.00629047,-0.01155015,0.04319225,0.03932837,0.04746850,-0.00970176,0.01776750,0.01366002
-0.04413608,0.01741533,0.01726400,0.00748221,-0.02369558,-0.02182125,-0.03475389,-0.00274663,0.00852980
0.04500671,0.03455160,0.01987192,0.03556033,0.03699276,-0.00736755,-0.03359959,-0.00378066,-0.01656965
-0.01188581,0.01549380,-0.00261657,-0.00311164,0.01630670,-0.01284287,0.03310141,-0.04231458,-0.06500617
-0.00306275,-0.03543849,-0.00359902,-0.03344743,-0.01458196,-0.03554021,-0.03049513,-0.01237034,0.02344011
-0.00106180,-0.04305182,-0.01331763,-0.01549906,-0.02232451,-0.02181193,-0.05085868,-0.04231696,-0.05848046
-0.03837360,-0.02598069,-0.00190216,-0.00716196,0.00177162,0.00457475,0.00264390,0.00331354,-0.01969891
0.00825758,-0.01444963,-0.04158246,0.00570211,-0.06070255,-0.04016064,0.04505203,-0.01274994,-0.01661272
0.01286102,0.00099752,0.03475720,-0.02532973,0.03936668,0.01821522,-0.00340105,0.00622713,0.00624114
0.03620154,0.08222353,0.05375629,-0.05138702,0.01842129,0.04602598,-0.02772986,-0.02961998,0.02768420
0.01655453,0.00866013,0.01172060,0.02490086,0.02104022,0.01510244,0.01277134,-0.01847850,-0.03066750
-0.01627287,-0.01982613,-0.00721537,0.00449653,-0.00253710,0.00547665,0.02298973,-0.00996034,-0.04611786
-0.01845794,-0.06200489,0.02354026,0.06969845,-0.01539418,0.02492204,0.06202212,-0.04025420,0.00784639
-0.02667054,-0.00116951,0.00503510,-0.04517080,-0.02702047,0.01699768,-0.06483345,-0.07292622,-0.05760092
-0.00349551,0.03189736,0.00024087,-0.03392937,0.03865523,-0.00996752,-0.04933090,-0.02773074,-0.00116494
0.08406831,0.00577564,0.02704602,0.04873769,0.03274409,0.03932518,0.00990269,0.06631421,0.05025068
0.01007754,-0.02287224,0.00832799,0.03653924,-0.00570129,-0.02921169,-0.00476098,0.00928095,0.00824281
0.00237817,0.00052962,-0.00014145,0.00343075,-0.00150569,0.00133257,0.00694432,-0.00248719,0.00264265
-0.09158981,-0.00962042,0.01866530,-0.02170697,-0.02466141,-0.00791327,0.01466154,-0.03605993,-0.02945873
0.05246186,-0.00137921,0.05079613,0.06962357,-0.01958683,0.01216134,0.05644655,-0.00330307,-0.03947266
-0.03525525,-0.04343591,-0.01066107,-0.01962447,-0.04745732,0.03469773,-0.05942404,-0.05752598,-0.00851211
-0.05277295,-0.03489131,-0.03924097,0.02298854,-0.02733879,-0.02634616,0.04132768,-0.00785867,-0.04852391
-0.03677824,0.00414853,-0.00042195,-0.01992325,0.03042975,-0.03383038,0.02533969,0.05575392,0.00963310
0.01452573,0.02059487,-0.04453541,0.05164339,-0.02658946,-0.07322433,-0.01355083,0.00322843,-0.04091757
0.01281201,0.00232524,0.00595773,0.02740195,0.04440867,0.03590255,0.01804687,0.01671129,0.00153153
0.00885361,-0.01478121,-0.02522747,-0.01775109,0.00676943,-0.03964799,-0.01837463,-0.00148148,-0.03800699
0.00921047,0.01215817,-0.05964375,-0.00060652,0.00701224,-0.06961416,-0.01964499,0.01671750,-0.05366651
-0.03515485,-0.02022135,0.00028229,-0.09166412,-0.05534662,-0.05602044,-0.12406950,-0.03905363,-0.02299145
-0.03006289,-0.05693274,0.00855167,-0.04875136,-0.05883661,-0.01315202,-0.12278247,-0.05432148,-0.04035395
-0.06719439,-0.01599851,-0.05897927,-0.09358885,-0.06576797,-0.04613261,-0.10103891,-0.01251799,0.02211314
-0.00385317,-0.01627951,0.03504897,-0.03042993,-0.06601686,-0.01322474,0.00678197,-0.01557491,0.01638729
0.00598791,0.00326393,-0.00866661,-0.02555174,0.00047742,0.00638852,-0.02282305,-0.00517092,0.00844086
-0.02562230,-0.01693133,-0.00997455,-0.05848008,0.00504603,0.02921503,-0.10385642,-0.02529702,0.03792419
-0.01604576,-0.03635313,0.00695391,0.00086617,-0.02470497,0.00706229,0.10510980,0.05324161,0.09980026
0.05998803,0.03875136,0.00767334,-0.00737044,0.00234895,-0.04568091,-0.03566749,0.05029587,0.07234052
-0.02620793,-0.03086434,-0.00575437,-0.08002026,-0.00492732,-0.02278018,-0.04746013,0.01019276,0.03220502
-0.02525480,-0.00193999,-0.02823903,-0.02697704,-0.02073346,-0.00601787,-0.04337088,-0.04316120,-0.00589762
0.00177366,0.01319534,0.01847790,0.02621401,0.01867968,-0.01870598,0.02623074,0.04834202,0.02928331
-0.01059906,-0.02386670,-0.01799740,-0.03933159,-0.00778007,-0.04268583,-0.08982048,-0.03692810,-0.04970333
-0.03703661,-0.01789723,0.00704768,-0.00157931,-0.00594875,-0.05007149,-0.02405138,-0.01436006,-0.06100296
-0.03005595,0.01388249,-0.01375035,-0.00311852,-0.05115429,0.00344487,0.04881074,0.00938393,-0.00961334
0.00182211,0.03839688,0.03838482,0.03764838,0.02154757,0.03584782,0.05384167,0.02035291,0.01517504
-0.00970121,0.01650196,0.04237181,0.01260304,0.04719014,0.01340970,-0.00909343,-0.01416633,-0.01432643
-0.00081749,-0.04246097,-0.03151406,0.02535070,-0.01480628,-0.00548641,0.01845114,0.01591381,-0.00986416
0.01799796,0.02058691,-0.02529920,0.03753280,-0.00192137,-0.01605307,-0.01732254,-0.02270941,-0.01573195
0.00555223,-0.01685785,-0.03706756,0.00217330,-0.01312500,-0.03151079,0.00854340,0.03140797,-0.00631429
-0.04807303,-0.04003653,-0.00272820,-0.02567334,-0.04021404,-0.03817432,-0.01781931,-0.02068893,-0.01091649
-0.00627246,-0.01232812,-0.02333023,0.02849202,0.02065862,-0.01166822,0.00257938,0.01766147,-0.02842892
0.04946580,0.04029464,0.03769783,0.00184569,-0.02462371,0.04113162,0.00959110,-0.03691558,-0.01145663
-0.01143512,-0.02442789,-0.00761620,-0.00952047,0.03952299,0.00049454,-0.02459305,-0.02392559,0.00354966
0.02752633,-0.00642371,0.02611803,0.02392182,-0.01103432,-0.00035639,0.00756795,-0.00344897,0.02703942
-0.01664177,-0.01578465,0.04116843,0.00608917,-0.00367287,0.03266866,-0.02214256,-0.02543181,0.01313716
-0.02440183,0.00218503,0.00458043,0.03000985,0.00086840,0.01817603,-0.01821576,0.01069083,-0.00801863
0.01785234,-0.03001713,-0.03243603,0.01169276,0.00054743,-0.00653109,0.01535718,0.03164483,0.00085737
-0.02087003,-0.03885720,-0.01879468,-0.01611788,0.05676765,-0.01540401,-0.01361092,0.00523001,-0.01887652
-0.00642944,0.01202149,0.01091539,0.00559357,0.04077265,0.03307024,-0.00974831,0.01779133,0.03620240
0.02326446,-0.00929352,0.00345581,0.00207003,0.04904179,-0.04905479,-0.01361006,0.01433568,0.00050072
-0.01352076,-0.01706186,-0.07272507,-0.01741151,0.03418912,-0.03257192,-0.01773911,-0.01913387,-0.00225089
-0.06359039,-0.03377619,-0.00210269,-0.00741197,-0.05404884,-0.03968901,0.01215599,-0.01535840,-0.03625496
-0.04652048,-0.05301546,-0.02128240,-0.03980810,-0.01066740,-0.01870330,-0.01552309,-0.00953432,-0.00511581
0.01419894,0.04617914,0.02290221,0.02559745,0.05723798,0.03251288,0.01563121,-0.01752645,-0.00177521
0.05539139,0.07316634,0.03268898,-0.05391150,0.02066919,0.01029738,-0.02095276,0.00760177,0.03291527
-0.00095366,0.00813221,0.00043227,-0.00120000,0.00164530,0.00054548,0.00040611,0.00339786,0.00640034
-0.02341569,-0.05203849,-0.01608563,0.00574936,-0.03524007,0.02079937,-0.00373238,-0.01991281,-0.00133812
0.00469757,0.00073636,-0.00907201,0.01126895,0.04240160,-0.01125431,-0.02306115,-0.01384554,-0.04254067
-0.00293741,-0.02604603,-0.01691138,0.04297528,-0.01121093,-0.00218667,0.02924057,0.01653261,0.02667573
-0.02269614,-0.00827795,0.00113441,-0.01922094,-0.02536654,-0.00152202,-0.04632368,-0.02934528,-0.02210792
-0.02626583,-0.03476086,-0.01603734,0.00795631,-0.00590031,-0.04333917,-0.00479511,-0.01083591,-0.02100158
-0.04111954,-0.02861193,0.01240301,-0.03701400,-0.00262710,0.00407753,0.00060969,-0.05375504,-0.03405235
-0.03044160,-0.02662596,-0.07653856,0.00325423,-0.02735411,-0.01174452,0.00334606,-0.02584599,-0.00839945
-0.01642953,0.03275405,0.02073005,0.01192852,0.00214943,0.01705519,-0.06565274,-0.04078806,0.02933666
0.00641673,-0.01440972,-0.02124791,-0.02563018,-0.00064073,-0.01407685,-0.00438363,-0.00658194,-0.02283888
0.00430445,-0.01940552,-0.01347274,0.01599259,0.01162091,-0.00824787,-0.03668617,0.00344287,-0.00579589
-0.01244257,-0.02043272,0.00746063,0.00629670,-0.02895201,0.00900535,-0.01659120,-0.02667646,-0.02341115
-0.05236282,-0.04218770,0.00850607,-0.05406178,-0.01602804,0.00610511,0.00076758,0.00865059,0.01071385
-0.00961087,-0.02630121,0.00469588,0.01635356,-0.01346090,-0.00968492,-0.02963437,0.02390296,-0.00297289
0.00397173,0.00732827,0.00132009,0.02238003,0.02134391,-0.01724494,0.02127145,-0.02255970,-0.05172502
-0.03530257,-0.00951235,0.02092178,-0.05726274,0.00791290,-0.02430928,-0.03006004,-0.03436613,-0.02837227
-0.01846821,0.02579436,-0.00759358,0.03793862,-0.02102440,-0.03965065,0.02153042,-0.02108537,-0.03733091
0.03396441,-0.00445231,-0.01497578,0.01555071,0.02350132,0.00239577,-0.00482348,0.01448816,0.02328537
-0.01573613,-0.05353668,-0.00359858,-0.00772953,-0.05617752,0.00409169,0.01822343,-0.04284417,-0.01902911
-0.00653870,0.00164155,-0.00174300,0.00188281,-0.00830448,0.00044554,0.00268454,-0.00177653,0.00092022
-0.00128902,-0.01850952,-0.01170524,-0.03479864,0.01242739,-0.01539270,-0.01392119,0.00963829,-0.01795720
