0.04052176,0.04073220,0.04745932,0.01218432,0.00951046,0.00697302,-0.01381799,-0.00277032,-0.00880942
-0.02219499,-0.01119361,-0.01451605,0.01846253,0.01646389,0.01391545,0.02396219,0.00571600,0.00495492
-0.01428991,0.02794954,0.00405237,0.04388773,0.05013864,0.02719316,0.00775081,-0.01047312,-0.06691887
0.00638293,0.00878369,0.01218423,0.01164032,0.03840373,0.04010277,0.03285540,0.04243217,0.07539339
-0.03563312,-0.00262725,-0.00936117,-0.01416594,0.00035551,-0.03023682,0.00563380,0.03357626,0.01672826
-0.05051644,-0.01658567,-0.02273836,-0.01987261,0.00625411,0.00330294,-0.05024867,0.00281746,-0.00028376
-0.05502940,0.00963876,0.03853752,0.02890336,0.07703656,0.06540663,0.06075395,0.08207648,0.01086668
-0.06989198,-0.02443625,-0.03816290,-0.05896263,-0.01144446,-0.03123572,-0.03689982,-0.01910948,-0.02926572
-0.03191831,-0.03723985,-0.02791722,0.00714841,-0.01304928,-0.01652992,-0.09858788,-0.12004331,-0.15077475
-0.00698826,0.02282231,0.00841253,-0.04566320,0.00574884,0.02961625,-0.05599356,0.00647268,0.07116657
-0.02828748,0.05612038,0.01946781,-0.05989472,-0.03172999,-0.06778867,-0.01683775,-0.00896873,0.01163826
0.01875645,-0.04684553,-0.03646019,0.04080923,-0.02144042,-0.03332282,0.06579790,0.02211272,-0.00876272
0.00627019,-0.00707698,-0.01041147,-0.00663918,-0.02544148,-0.02844998,-0.04229015,-0.07725877,-0.07755598
-0.02906276,-0.03244688,-0.02542705,0.01341578,-0.00613660,-0.01549444,0.03819837,0.01715907,-0.01485219
-0.08012127,-0.10904780,-0.09497142,-0.04307952,-0.06982917,-0.09558310,-0.02835757,-0.04323528,-0.05506220
0.07843071,0.05726537,0.05408058,0.00830639,0.01730200,0.04934227,0.01839621,-0.00968942,0.00839756
-0.03062977,-0.02078248,-0.02198098,0.00120964,0.00544146,-0.00067740,0.00545388,0.00052957,-0.00314740
0.01035431,-0.05031557,-0.03412377,0.04366904,0.01470543,0.02117918,0.04392790,0.00387688,0.03585200
-0.09572722,-0.13473177,-0.08487763,-0.03951895,-0.08075246,-0.07280277,0.00407598,-0.02158236,-0.01950529
-0.02228499,-0.03196143,-0.02113782,-0.01957888,-0.02482449,-0.02584491,0.00816014,-0.00380511,-0.00298417
-0.02875692,-0.01177944,-0.01852819,-0.02275176,-0.01314908,-0.02307646,-0.02452735,-0.01783909,-0.04633225
0.02940701,0.03086042,0.01940491,-0.06656714,0.00658620,0.03760634,0.01561126,0.02856334,0.05842244
0.04219865,0.17781036,0.02474208,0.16910088,0.35547203,0.26828849,-0.02879894,0.01264500,0.06457118
0.04292751,-0.00987082,-0.05058063,-0.01915491,-0.03801659,-0.03364289,-0.06344916,-0.03979250,-0.01467589
-0.07240008,-0.01954642,-0.01687277,-0.02927834,-0.01095376,-0.01281664,-0.02998724,-0.02726616,-0.03906109
-0.01452888,0.00815010,0.01640757,-0.04944002,-0.05703690,-0.02983235,0.01297524,-0.01152243,0.00517864
0.02565274,0.03165534,-0.06672367,-0.02241909,-0.01072680,-0.05357451,-0.03189957,-0.01151724,-0.00036890
-0.06000141,-0.09668908,-0.02563940,-0.01564287,-0.05726761,-0.00584384,-0.01673502,-0.08294219,-0.03537975
0.00148972,0.00106055,-0.00281705,-0.00298343,-0.00603517,-0.01010861,0.00078159,-0.00907371,-0.00331979
-0.00568867,-0.00543949,0.00529644,-0.03239290,-0.01770167,-0.00305401,-0.03595039,-0.02187439,-0.00998957
0.00470601,-0.00222053,-0.00478463,0.00417830,0.00513637,-0.00678583,-0.00402137,-0.00087999,-0.00354906
0.02725019,0.06594672,0.01600149,-0.03560327,0.01059248,-0.02875484,0.00079051,-0.01772038,0.00941192
0.01243465,0.04006400,0.05563564,-0.02413611,-0.01251875,-0.04165935,0.05192383,0.03490882,0.00070646
-0.05403880,-0.06590416,-0.07722192,-0.02358188,0.01901722,-0.04526878,0.03313540,0.09414563,0.02132028
-0.04888003,-0.04151899,-0.02857151,-0.02998648,-0.00221124,0.00908079,-0.08066496,-0.05069807,-0.06687384
-0.00483976,-0.01139968,0.03881494,0.02484942,0.00429183,0.05127487,0.04483184,0.03051442,0.04655309
-0.00906432,-0.02023304,0.00553484,-0.01591131,-0.02715654,0.02909157,0.02555069,-0.00423187,0.03073892
0.02709983,0.05250013,0.01192360,-0.00039985,0.03525591,0.02553676,-0.01338051,-0.00010026,-0.01380285
0.01507376,-0.01388766,-0.06717800,0.02149466,-0.00288608,-0.01964332,-0.02355375,-0.00313845,0.01721405
-0.01574030,-0.00620598,-0.01495539,-0.06565842,-0.07189769,-0.05026719,-0.04572475,-0.04550304,-0.02186467
0.13322511,-0.07244077,-0.06434699,0.05991155,-0.12754372,-0.03540910,0.05328064,-0.07441655,-0.02746644
0.15203194,0.02405571,-0.01548204,0.13283217,-0.14261946,-0.08530878,-0.00695092,-0.09539609,-0.03912145
0.01394357,0.02264720,-0.03541887,0.02286496,-0.01632979,-0.06242656,-0.01448313,-0.02194606,-0.01358635
-0.04957876,-0.03606867,-0.00482077,0.00433712,-0.01861492,-0.02055760,0.07452174,-0.05507412,-0.02746450
0.02669750,0.04632118,-0.05770239,0.02037307,0.02094777,-0.11936978,-0.00099487,0.02406803,-0.11740322
-0.03084936,-0.00866690,0.02004463,0.02135815,-0.03077840,0.02659481,0.04477733,0.00521090,0.02954627
0.03552575,0.03256423,0.00231957,-0.02102962,0.01678893,-0.02841385,0.02241258,0.03557749,-0.01071364
-0.00309684,-0.05522842,0.09211787,0.01549331,-0.09875621,0.05412985,0.05500177,-0.05217876,0.00302845
0.04709976,0.04034550,0.04578459,-0.03711065,-0.05515359,-0.00199399,0.01525884,0.00733248,0.06770805
0.05667580,-0.02955292,-0.01594656,-0.00044625,-0.05085233,0.06536417,0.06257050,-0.00245713,-0.00240426
0.01423144,-0.02790187,-0.04387502,0.02596533,0.05278042,0.04771489,-0.06154366,0.00531241,-0.00213716
-0.00271116,-0.00023435,0.00556933,-0.00398000,-0.00561687,-0.00323981,-0.00088167,0.00104820,-0.00295784
-0.05555357,-0.06814901,0.05374622,-0.03336407,-0.00872784,0.02597506,0.01489231,-0.04158567,-0.03951250
0.13115074,-0.04553951,-0.06010630,0.04221075,-0.02781928,0.01715172,0.03753543,0.00579956,-0.01658514
-0.07293048,0.02048081,0.06359161,-0.11404822,0.10243365,0.08322112,-0.07612544,0.04428695,-0.00055882
0.03441185,-0.05620008,0.03599630,0.09724362,-0.05187751,-0.00373465,0.10114886,-0.03897724,-0.05859048
0.00388559,0.01056212,0.00952225,-0.00751759,0.00223732,0.02498861,-0.03344335,-0.01724038,0.00299475
0.00156624,-0.01380641,0.01016103,0.02763121,0.08268350,0.05511304,0.00750604,0.05105921,0.06684539
-0.00957133,-0.01211125,-0.00471245,-0.04607532,-0.01320354,-0.01743706,-0.04708454,-0.01400681,0.02174206
-0.06644882,0.05164608,0.06537481,0.07456850,0.08475534,-0.00997517,-0.03370909,-0.05888018,0.01404530
0.03101205,-0.01119182,0.00394537,-0.00364860,-0.06538660,-0.00734805,-0.02188465,-0.02040659,0.05018249
0.03698875,0.01593027,0.03747153,-0.02834096,-0.04676960,-0.02055546,0.00776006,0.04727685,0.02618195
0.00799662,-0.01221999,-0.03773249,0.00973087,0.00779742,0.00854826,0.03414116,0.03932209,0.03205061
-0.04204544,0.00071597,0.00407224,0.02300940,-0.02446845,-0.06509852,0.10548218,-0.01810064,-0.08865047
0.02459694,0.02195355,-0.02580057,0.01080919,0.00495167,0.00263330,-0.04330901,0.00855417,0.01894338
0.01088595,0.02751691,0.02722294,0.00282467,0.02619865,0.01692663,0.00391203,-0.00828219,-0.00210809
-0.01714483,0.09727807,-0.09314968,0.12083087,0.06982822,-0.04070960,0.08470425,-0.00725128,-0.04127507
-0.02201460,-0.02575678,0.00711021,0.00090918,-0.01290771,0.06095569,0.00421755,-0.01559720,0.03166986
-0.03383225,-0.01041788,0.05347788,-0.00577705,-0.01543361,0.04936228,0.05153235,0.03278920,0.12367208
0.06293136,-0.00575998,-0.02428466,0.00935732,-0.05397295,-0.00677568,-0.03353025,-0.02947502,0.02490911
-0.05930846,0.07316189,-0.02786643,0.01012591,0.03352880,-0.08276177,0.01446807,-0.00134532,-0.06256313
-0.00988281,0.00374335,-0.04926736,0.03322409,0.03027447,-0.02387070,0.02321536,-0.04446000,-0.07468332
-0.05277381,0.03947702,0.02087473,0.13229309,-0.06333029,-0.15788621,0.05808870,-0.02883025,0.03329726
0.02281900,-0.01010035,0.01841614,0.03813133,0.00431343,0.00998546,0.01163012,0.00676217,0.01830676
-0.00814515,0.01197959,0.04807620,-0.00939121,0.01382255,0.04173776,-0.03743185,-0.02304452,-0.02447691
-0.01518269,0.02844563,-0.02478278,-0.00516265,-0.00989876,-0.07222255,0.04026058,-0.00124638,0.04160206
0.01471950,-0.02276132,-0.03530090,0.05908837,-0.01482184,-0.04928015,0.03954320,0.02156054,-0.05759041
-0.04396509,-0.07302652,-0.02718014,0.01963507,-0.00345697,0.00491519,0.02450078,0.00023848,0.00224854
-0.05496600,-0.01754424,-0.03929083,0.02515011,0.01524452,0.00659067,-0.00522708,-0.01550724,0.01722627
-0.01059502,-0.03366802,-0.01301687,0.00627404,-0.01237576,0.04322900,-0.01851244,0.00451912,0.03494794
-0.00325148,0.00742018,-0.00034492,-0.02440298,-0.00266803,-0.00963464,-0.00352642,-0.00147131,-0.00876265
-0.01015090,-0.02697898,-0.02799565,-0.03155536,0.00846030,0.02986671,-0.01555507,-0.06595520,-0.14290935
0.00837871,0.06366288,-0.03365599,-0.05502182,0.03198614,-0.02357706,0.00378766,0.04797084,-0.03811031
-0.00003599,0.05356571,0.04010002,0.01018182,-0.01674763,0.00745035,-0.01834536,-0.04491536,0.02542547
0.07682222,0.04115479,-0.01619876,0.04124596,-0.01576456,-0.04459075,-0.00730519,-0.04202826,-0.00128223
-0.09347752,-0.01090041,-0.00315110,0.01174646,0.05365742,0.06479322,0.02903374,0.00135150,-0.02105245
0.11614632,-0.07124212,-0.04660205,-0.08301672,-0.11375865,0.22020374,-0.01604300,0.00870232,0.04069104
0.05945965,0.04530025,0.06150981,0.00090881,-0.02356813,-0.00498999,-0.07057587,-0.04530992,-0.05420543
0.00866459,0.07289079,0.02620214,0.03483912,0.02488378,0.01541410,-0.06512077,-0.07665337,-0.04355258
-0.00662632,0.02283903,0.02223583,-0.02288279,-0.02536504,-0.01476695,-0.09765632,-0.06896239,-0.03642121
0.05561777,-0.04947541,-0.03846535,0.12629913,-0.00043772,-0.04723734,-0.03627989,-0.06873320,0.03583489
0.03491044,-0.03072941,-0.01823372,-0.02480538,0.07688456,0.07516051,-0.00398131,0.02510932,-0.01836183
0.00244636,-0.00001007,-0.00040138,0.00031263,0.00464857,0.00036461,0.00378228,-0.00454575,0.00721232
0.00370932,0.05051913,0.01361192,0.03429834,-0.01032731,-0.02769821,0.05159488,-0.00466962,-0.00133285
0.00330466,-0.00059494,-0.00435574,0.00075015,0.00411737,0.01461274,-0.00127707,-0.00501485,0.00433516
0.08906622,-0.04377713,-0.08069798,-0.10022060,-0.09476417,0.15225552,0.01245113,-0.03736889,0.08392486
-0.03032428,0.02968463,-0.04574639,-0.05069913,0.02591563,-0.04164547,-0.03613868,0.02006989,-0.03625394
0.04009645,0.01976091,0.01169253,0.03561837,-0.05672576,0.01132257,-0.01232853,-0.03970362,0.05921894
0.07863094,-0.00843486,-0.02641033,0.15578824,-0.00952532,-0.06126808,0.14925838,-0.01382054,-0.01931915
0.00706530,-0.06294058,-0.04170354,0.14551811,-0.03169664,-0.01917348,0.04621330,-0.01976106,0.00753141
-0.03722765,0.03569127,0.00086942,-0.00491214,0.03323412,0.01591577,0.02323046,0.02353845,-0.02365548
-0.01482762,-0.00990147,0.00090927,0.01964824,0.00118339,-0.01439050,0.01366767,-0.04006905,-0.00317965
-0.00298741,-0.03846468,0.00742342,0.02058970,-0.02900658,-0.00184840,0.00702733,-0.03871517,-0.06546623
-0.04461098,-0.04001562,-0.03324151,-0.02939749,-0.04285895,-0.00892886,-0.04859078,-0.03235301,-0.00650573
-0.01040004,-0.02136863,-0.06867816,-0.01455765,-0.00983783,-0.00824531,-0.07637169,-0.02760779,0.01879400
-0.02811697,-0.14515077,-0.06525797,0.02882180,-0.05318180,0.01382819,0.10216646,0.12740664,0.16921940
0.00554605,0.00644606,0.00084004,-0.01335905,-0.02991869,-0.02089807,0.01253600,0.01342105,0.05778463
0.01347436,-0.04431404,-0.04391384,-0.02905736,0.00433272,0.05198942,-0.00281382,0.06867368,0.11211827
-0.06105050,-0.04610119,-0.03409518,-0.05136412,-0.04674752,-0.03265108,-0.02368025,-0.03663313,-0.04399163
0.00520608,-0.01044047,0.01239314,-0.01649161,-0.02397717,0.00068078,-0.03300421,-0.01169076,0.06336942
-0.00268970,-0.00218042,0.01090544,-0.00158046,-0.01221314,0.01177156,0.01504478,0.01043967,0.01693127
-0.05072587,-0.02504467,0.07834986,0.00643507,-0.00228717,0.01783312,-0.01513716,-0.01129822,-0.03024529
-0.03064636,-0.03931957,-0.03128679,-0.02995890,-0.03442264,-0.03768710,0.01516344,-0.00257867,0.01923167
-0.02921809,-0.03082393,-0.01120415,-0.02542919,0.00478289,0.04588885,-0.05000645,0.03628720,0.08130918
-0.00731182,0.00974803,-0.00255571,0.01241099,0.01286791,-0.02310039,0.09992607,0.08217631,0.00357211
0.00319948,0.00464294,0.00194746,-0.00134804,0.00128641,-0.00290941,-0.00355290,0.00116891,-0.00308215
-0.04898772,-0.04414813,-0.00165557,-0.03877213,-0.01729587,0.02712438,0.01149500,0.01529743,0.06642962
0.03316327,-0.00250110,0.00165886,0.02896829,0.06467645,0.06136468,-0.01790530,0.06391474,0.06968742
-0.00289639,0.01026988,0.03548098,-0.01419588,-0.00395512,0.01285344,-0.04467838,-0.01029433,-0.00459596
-0.03309716,-0.08768598,-0.09876423,0.00155444,-0.03763915,-0.03075788,0.07203718,0.10023996,0.15435460
-0.00657841,-0.00836158,-0.00535331,-0.00252248,0.00495755,-0.00271335,0.00995870,0.02093888,0.00828369
0.04987955,0.03104765,0.02318041,0.01887889,-0.00311450,-0.01417514,0.00208665,0.00594954,-0.01721337
0.03274044,0.02794728,0.01462784,0.01362770,0.01306599,-0.00758380,0.05546405,0.05888906,0.02789008
0.00238226,-0.03785775,-0.02944253,0.00382442,-0.04087924,-0.06561300,0.01620849,-0.02561839,-0.03153551
-0.00276229,-0.02191354,0.00458349,0.02220113,0.01287065,0.05958718,0.01217231,-0.01058006,0.01864612
-0.03556184,-0.03205907,-0.03332871,-0.04165570,-0.02532165,0.00395343,0.00911861,0.02305942,0.06672631
-0.01416903,0.01396312,0.02237437,0.00565589,0.00141389,0.00565695,0.01077748,0.01110932,0.02817844
-0.02910030,-0.02655591,-0.04590480,0.00692659,-0.03280970,-0.02103423,0.01465740,-0.02352031,0.01558074
0.05918371,0.06500953,0.05927557,0.01128573,-0.00677228,-0.00957329,0.01148325,0.01517624,0.02353911
0.00771011,-0.00058186,-0.00521911,0.00740700,0.00100605,0.00250506,-0.00023162,0.00081461,0.00462816
-0.01685491,0.00861688,-0.00142030,-0.01504176,-0.00036201,-0.00715821,-0.05013930,-0.02864551,0.00638964
0.02581973,0.01231906,-0.00111839,0.02329331,0.00215033,0.00342735,0.02494725,0.00009612,0.00606555
-0.06634635,-0.01317844,-0.01347791,-0.04050531,0.03557288,0.05214856,0.00123070,0.07280992,0.10961118
-0.00218650,-0.02757151,-0.05358356,0.01010858,0.00989774,0.04016736,0.00174377,0.02312165,0.08297907
-0.04416345,-0.03586810,0.01033285,-0.08399323,-0.03151718,0.07051231,-0.01134506,0.01160296,0.12604024
-0.04909211,-0.03155020,-0.01975635,-0.06499217,-0.04886879,-0.02555189,-0.03465693,-0.03102757,-0.00740811
0.02846223,-0.00898577,-0.02385375,0.02232129,0.05155753,0.04063856,0.02789996,0.01066014,0.06636701
-0.01110354,-0.00468043,0.00061850,-0.05484195,-0.00759774,0.03637669,-0.04855150,0.01480549,0.05324697
-0.01204715,-0.04103800,-0.08795874,0.00689156,-0.02080218,-0.01751309,0.01906523,-0.01864923,0.00289815
-0.02222255,-0.03810943,-0.05152942,-0.02860099,-0.00556997,-0.02457143,-0.02006835,0.01214262,0.00396032
-0.01067589,-0.02066001,-0.00738291,0.05833273,-0.01400453,-0.01482725,0.03444014,-0.04030412,-0.07547100
-0.02172874,0.00310598,-0.02639494,-0.03747790,-0.02466030,-0.07274765,-0.01838979,-0.00264281,-0.01359267
0.00442538,-0.01600384,-0.01781522,0.02018158,-0.02807549,-0.03348790,0.01170616,0.01290205,0.00383432
-0.03003154,-0.02227858,-0.02899144,-0.04743764,-0.01629348,0.03571089,-0.02900164,-0.02602474,0.01569951
0.00446334,-0.00613125,-0.00577682,-0.01076301,-0.01127216,-0.01384471,0.00159760,-0.01048982,-0.00562199
-0.00276555,0.01423020,-0.03537053,-0.02094437,0.01851338,-0.00941018,-0.03142517,0.00479541,-0.01846504
-0.02346111,-0.00605721,0.02992530,-0.04877187,-0.02421662,0.00745551,-0.10438449,-0.07064454,-0.02964589
-0.00048018,0.00617003,0.00906269,-0.00889791,0.02797451,0.02888197,0.01189271,0.03428352,0.06805395
-0.02890891,-0.00087537,0.00367118,-0.03049271,-0.02108326,-0.02201413,-0.05996158,-0.05315465,-0.04204473
-0.00483772,-0.00329491,-0.00941364,0.00166149,-0.01481217,0.01383945,0.06801377,0.00888056,0.01459987
-0.07267734,-0.07770418,-0.06975213,-0.03938957,-0.00618618,0.01672808,-0.02821747,0.00995312,0.02828459
0.02324221,-0.00753023,-0.05341611,-0.00181527,-0.03427518,-0.02461769,-0.04378516,-0.03664615,-0.00988392
-0.01618007,-0.02040093,-0.03136727,0.01574086,-0.03168532,-0.06115306,0.00313968,-0.03817101,-0.04271616
-0.00245105,-0.02993626,-0.02296481,0.00872371,-0.03510961,-0.01811258,0.03730988,0.02592057,0.06927521
-0.04306378,-0.09463938,-0.10879476,-0.02214961,-0.01849667,0.02749485,0.04120458,0.04746132,0.11438094
-0.03091390,-0.04286790,-0.03118967,0.02354126,-0.01084917,-0.03993509,-0.03664346,-0.01771479,-0.03633469
0.00455768,-0.00844586,-0.00263740,0.00020862,0.00311221,-0.00076968,0.00568092,0.00017678,-0.00052513
0.02956595,-0.00233990,0.03101058,-0.03195467,-0.03801111,0.00152046,0.00895986,-0.00116366,0.04504608
0.00233052,0.00149598,0.00236690,0.00268986,-0.00365132,-0.00406203,-0.00290125,-0.00470668,-0.00202050
0.01208693,-0.00813594,0.01799431,0.02973851,-0.01041809,0.00749736,0.00238462,-0.04298269,-0.04123681
0.00090372,0.02231651,0.01495707,0.00898205,0.00492703,-0.00126812,0.01812500,-0.04341814,-0.03151176
0.02191391,0.05826967,-0.00181740,0.02533893,0.04948860,-0.00315238,-0.02890400,-0.01688917,-0.02952126
0.00031120,0.03004449,-0.00389594,0.01022535,0.06997346,0.02091770,-0.00352029,0.05830388,0.05315245
-0.01685149,-0.01471773,-0.02290492,0.02635784,0.03014100,0.01428924,-0.03949397,-0.04486094,-0.01213728
0.03469126,0.00419104,-0.01382918,0.02069898,-0.01320874,-0.00412525,0.03274082,-0.00524470,-0.00019017
-0.00772199,-0.00117236,0.06851194,0.00785971,-0.02466264,0.04020805,0.08547561,-0.03259235,-0.02624180
0.00826494,0.01303354,0.01798528,0.01116570,0.05476440,0.08764976,0.00682116,0.02926539,0.07713531
0.02783989,0.01265917,0.05419536,0.00444088,-0.02164016,-0.01514001,-0.00883529,-0.02094152,-0.02844841
0.05087089,0.06852328,0.03630685,-0.01675617,0.05596478,0.05074853,-0.05887627,0.00270622,0.02737672
0.03262838,0.01565308,0.01038740,0.02217307,0.01473898,0.00683218,-0.05393860,-0.01489672,-0.01952349
0.00067208,0.01257192,-0.00570180,-0.01331123,0.00875590,-0.01223454,0.00765401,0.03710936,0.02900268
0.11385536,-0.00909295,0.01740020,0.06269690,-0.00692285,0.03338674,0.01171369,-0.03978174,-0.03882274
0.04620101,0.01667071,0.01958840,0.03334654,0.01240673,-0.00940775,0.00734154,-0.01066977,0.00557407
-0.01695624,0.01106113,-0.00864620,0.01114844,0.02791714,-0.02613581,0.06223479,0.06000619,-0.02011530
-0.02536607,-0.00194441,0.03464724,-0.00440083,0.03855666,0.07780600,-0.01868135,0.01304820,0.04539340
0.02107085,0.00712919,-0.02492300,0.03357499,-0.02131733,-0.06393924,0.08836444,0.04971500,-0.07040807
-0.02032048,0.02406188,0.01429953,-0.04279182,-0.02135072,-0.02636313,-0.03691243,0.00938650,0.03659657
0.03580116,0.02217616,0.01996963,0.00691857,0.03345414,-0.03422847,0.04058294,0.08874515,0.00890167
0.04547536,0.04789626,0.07130642,0.03090176,0.04950621,0.06506990,-0.02058695,-0.01553212,-0.01663314
0.00157360,-0.00220910,0.00047588,-0.00205229,0.00155855,0.00161866,0.00363087,0.00003813,0.00612515
-0.02339774,0.02136592,-0.03580305,0.00679527,0.04604735,-0.02846383,-0.02700683,0.03628654,0.00723388
0.05653830,-0.00084619,0.00413876,0.01799360,-0.05106230,-0.07997248,0.04113068,0.01676603,-0.06120260
-0.02898220,-0.01275152,-0.03142266,0.03690410,0.01553118,-0.03358073,0.05865524,0.05749445,0.04794846
-0.07327659,-0.05244413,-0.04441330,-0.08435389,-0.05789826,-0.04277762,-0.00656771,-0.00673211,-0.02041432
-0.00151862,-0.00435459,-0.02463273,-0.01777602,-0.01905021,-0.04086325,-0.02667318,-0.01416059,-0.03405863
-0.08152794,-0.05511557,-0.03464220,-0.04173671,-0.04896320,-0.05014538,-0.04910750,-0.02918218,-0.02554186
0.03001630,-0.00509568,-0.00396965,0.02250807,0.00447490,0.02004605,-0.01148944,-0.00914825,0.00433098
-0.03195589,0.00330385,-0.02891243,-0.02030237,-0.03050948,-0.00677537,-0.01577308,-0.01033201,-0.01848701
-0.02383322,-0.00210180,0.00214185,-0.03159561,-0.00339366,-0.00830602,-0.00596750,0.00710800,-0.01591471
0.00659609,0.00448054,0.01880933,0.02258658,0.01317428,0.03493313,0.04268964,0.03777559,-0.00641116
0.04904238,0.02545339,0.02233000,-0.03954285,-0.03104340,-0.02706572,-0.01824133,0.00235192,0.01214298
0.06351239,0.03929618,0.07667201,0.06233412,0.00952081,0.07077533,0.05359893,-0.00414956,0.07026900
-0.07470302,-0.05685786,-0.04764305,-0.04891138,-0.03362428,-0.05300228,0.01522630,0.03493141,0.00359631
-0.00523891,-0.00588960,-0.01367741,0.01519523,0.01225212,0.00988478,-0.00651233,-0.00011945,0.00574797
0.05684188,0.00625971,0.01817289,0.05501832,-0.00600464,0.03584096,-0.00027556,-0.02528385,0.01891377
-0.02303966,-0.04656882,-0.03288665,-0.01361364,-0.02854993,-0.02057298,-0.02624669,-0.02955608,-0.00946639
