0.01908779,0.01411749,-0.02976766,-0.01792443,-0.00415257,-0.04609016,0.02372778,0.01811867,-0.06212997
0.12911616,0.01975124,0.16787790,0.01490661,-0.00766049,-0.00715470,-0.03241342,-0.02513043,-0.01645820
-0.04678319,0.00172877,-0.03804014,-0.08198885,-0.05450587,-0.03561336,-0.03216739,-0.07089150,-0.05821290
0.00380437,-0.01709048,0.01320947,0.04397989,-0.00548714,0.08519607,0.01705012,0.00873339,0.02127957
0.07036080,0.07704263,-0.03695926,0.04176645,0.09994343,0.08220175,-0.01602495,-0.04334914,0.01058373
0.08598216,0.02414878,-0.02167945,-0.00296391,-0.01389910,-0.02221821,-0.01583504,-0.09266352,-0.03432537
-0.03236138,-0.07565252,-0.03076455,-0.04410056,-0.02317379,-0.05118694,-0.02825542,0.03880887,-0.02523490
0.02764145,-0.02943223,-0.02798761,0.05091430,0.01307623,0.02414709,-0.00225693,-0.04015605,0.00133931
-0.02910800,-0.02639173,-0.00591017,-0.01665440,-0.00408175,-0.03497300,0.02570719,0.01515755,-0.01041152
0.05093630,0.03606229,0.02141256,0.05764303,0.10533885,0.09519642,-0.01171661,-0.00077171,0.04970389
0.01610696,0.01703556,-0.02093320,0.00718701,-0.02415732,-0.04512334,-0.06202008,-0.06434631,-0.02340606
0.02359720,-0.00066759,0.03118298,-0.00298738,-0.02987640,0.02644139,-0.01655430,-0.02142629,0.05041878
-0.04053336,0.04599136,0.06965929,-0.06602038,-0.02839350,-0.04563591,0.00089096,0.02751576,-0.01363006
0.01552796,0.01056158,-0.13225451,0.00264042,0.07416314,-0.00761649,0.03995309,0.06711096,-0.00673963
-0.01575067,-0.01690636,0.04023421,-0.03667573,-0.03232726,-0.03336340,0.01997011,0.01084904,-0.00854724
0.02450472,0.02649426,0.06934889,0.00799552,-0.05364012,0.06499421,-0.07489318,-0.02358835,0.01426546
-0.04766664,0.01630338,0.02777660,-0.05465484,-0.02625217,-0.03578207,-0.05635601,-0.05407974,-0.06264408
0.00808927,0.00221177,-0.02187625,0.00263766,0.02784466,0.05521760,-0.06505587,-0.01392792,0.03630613
-0.06257807,0.02552488,0.05518940,-0.09799387,-0.01309440,-0.01411246,-0.02603300,-0.01678686,0.04515697
0.03060262,0.06828058,0.02367739,-0.01199886,-0.07704949,-0.05127091,-0.01588225,-0.05965644,-0.06042857
0.01771280,0.00791025,0.01359510,0.00804539,-0.02189069,-0.02102317,0.02936053,-0.04081712,-0.01200637
-0.08748531,-0.05170876,0.00666181,-0.01272706,-0.05884052,-0.02018606,0.01215589,-0.06025263,-0.01828126
0.00600900,-0.02164854,-0.01756251,0.04931799,0.04395639,0.04948657,0.09668813,0.09480732,0.02171351
-0.01824271,-0.00141941,-0.02811602,-0.04030637,-0.01140920,-0.00078108,-0.03694490,-0.02786488,-0.05764701
0.03399855,0.00419349,0.01579179,-0.00524285,0.09687989,0.06386159,0.00246676,0.08206252,0.02839535
0.00161486,-0.01337346,-0.00107985,-0.02208150,-0.00707225,0.00679327,-0.01619279,0.03282676,-0.04648244
-0.04369056,-0.04108267,-0.03753866,0.00209436,-0.01106996,-0.00069121,0.05114471,0.06943169,-0.06759387
-0.06912760,-0.06062605,-0.03855446,-0.01442030,0.01160834,-0.01967311,0.01537613,0.02394661,0.03223436
-0.03357124,-0.02388240,-0.01548506,-0.01475187,-0.00063092,-0.00394812,-0.05015972,-0.00082328,0.07085324
-0.03511216,-0.00430850,-0.05774147,-0.06920654,-0.01890798,-0.06084945,-0.06937093,-0.01972328,-0.07380249
-0.05456595,-0.04800003,-0.05589445,-0.03247660,0.00420939,-0.01743583,-0.03114965,-0.02399576,-0.03676635
-0.01576196,-0.06247151,-0.01724672,0.00289113,-0.04562226,-0.04147578,-0.02925571,-0.04415004,-0.02362912
0.04075642,-0.03525135,-0.01179300,0.03859504,0.03881711,0.08736914,-0.00290906,-0.00647522,0.00157086
0.01966180,0.00173669,-0.03922833,-0.03347287,-0.01018938,-0.02549885,0.03083846,-0.01197316,0.00703464
0.00078376,-0.03861224,0.00637537,-0.01742196,-0.00041903,0.04920837,0.02392600,0.00120274,0.07174496
-0.02757759,-0.05474998,0.00673148,0.04556479,0.00080207,-0.04416082,0.04799074,-0.01664457,-0.06353330
0.04862855,0.04390631,0.03850697,0.00490151,0.00226068,0.00281446,-0.06527656,-0.01711403,0.02153040
-0.06374984,0.00381336,0.01460679,-0.05069279,-0.04583666,-0.06515098,-0.00258959,0.02598254,-0.07825845
0.00848566,0.04517030,0.03320760,0.00321832,0.03971462,0.01994835,-0.04642914,0.00234678,0.03961571
-0.00716782,0.01801975,0.02499332,-0.02525356,-0.00294164,0.02686799,0.04854374,0.00304844,0.02099055
-0.02698026,-0.00819532,-0.04810384,-0.01311260,-0.04305142,-0.05185230,0.02672441,0.00798847,0.01508817
0.07707582,0.08919322,0.11680133,-0.03547790,-0.05010372,-0.05942024,-0.04927637,0.00154299,-0.06236724
0.01732922,0.02717811,0.04702670,-0.02832129,-0.02561713,0.04042168,0.02655169,0.00324930,0.05025714
0.01470549,-0.04584885,-0.01882346,0.04875516,-0.01212953,0.00176676,0.02338695,0.00910839,0.01420096
-0.00512921,0.02671887,0.06358683,-0.04028390,-0.07841727,-0.01426125,0.01179457,0.02494664,0.05968652
-0.02850371,-0.02760497,0.04755135,-0.03331491,-0.02828204,0.05227564,0.02791567,0.00782380,0.09893906
-0.02618538,-0.05376295,0.02445726,-0.06097138,-0.08315116,-0.01583139,-0.01531860,-0.02526955,0.00987117
0.02519577,0.07246415,-0.05018588,-0.05061551,-0.00327131,-0.01359008,0.02550369,0.03943560,-0.00560258
0.04357617,0.00138529,0.03186729,-0.00938022,-0.00545882,-0.00674855,-0.02290195,-0.01126821,-0.03665161
0.02441695,-0.03087435,0.04319406,0.07423064,0.00824619,0.05715436,0.02934502,0.00738447,0.03277613
-0.01280177,0.00296084,-0.00149968,-0.06184216,-0.06714961,-0.08937605,-0.07056957,-0.06750780,-0.08954524
-0.01175395,-0.04624260,0.03083361,-0.02151748,-0.08552521,0.01665096,-0.04989163,-0.10229827,0.00910083
0.02073959,-0.01437463,0.03334786,0.00557350,-0.04981760,-0.02112830,-0.01243395,0.00041586,0.04447367
-0.03212961,-0.00608980,0.00940945,-0.03209489,0.01170958,0.00200514,-0.01975636,0.02636546,0.03600302
-0.05195868,0.01270323,0.01611439,-0.07600129,0.01884997,-0.01357974,-0.04010674,-0.01907038,-0.02567005
-0.02573539,-0.02359186,-0.03561943,-0.03562419,0.00150037,-0.02232437,0.04054388,0.04203218,-0.01557257
-0.05212925,-0.00138028,-0.04338748,-0.05237074,-0.02341621,-0.02957005,-0.06142845,-0.00487420,0.03558640
-0.06712255,-0.01769249,-0.03235434,-0.02388877,-0.01336028,-0.01690719,-0.06540892,-0.07949534,-0.06996134
0.05033057,0.04089002,0.00759784,0.03247756,-0.06287556,-0.03742116,0.02049693,-0.00477581,-0.01630858
0.02195619,0.06479596,0.02234678,0.01487441,0.05103941,0.00571080,-0.00205643,0.08722483,0.08691750
-0.07550259,-0.08143672,-0.06314471,0.01091401,0.04759835,0.07378555,0.02054519,0.03911767,0.05496063
0.04416499,0.01328973,0.08772591,0.01074709,0.01855758,0.03918178,-0.09343129,-0.01453553,0.04971097
-0.01721596,0.05331800,0.14055796,-0.03205734,0.07188682,0.04982188,0.05994194,0.04767335,-0.01016225
-0.03554886,0.06900986,0.06273803,-0.01287590,0.03781574,-0.03543767,-0.07857879,0.00595244,-0.04290411
0.13439363,0.09589439,0.07639011,0.03301438,-0.00424414,-0.02213817,-0.03445550,-0.05315641,-0.03372543
-0.08286291,-0.03900766,-0.07600709,-0.04901195,-0.04848014,-0.07459816,-0.02459458,-0.08366580,0.04562810
0.01630099,-0.01577064,-0.00458384,-0.02423653,-0.03386851,-0.00477249,-0.05932772,0.02267371,0.00557049
0.07229986,-0.01039462,0.01226973,0.00913552,-0.03422036,-0.04021809,0.00392017,-0.03145225,0.02818244
0.04282854,0.00345641,0.03913887,0.07614888,0.01058782,0.00495251,0.03874849,0.01370217,-0.03358739
-0.01252329,-0.10225369,0.00456087,-0.00195754,-0.02135297,0.00515338,0.03442456,0.00646291,-0.01790797
-0.02439910,-0.02849262,-0.01409965,-0.07067271,-0.03005268,-0.00492472,-0.00081407,-0.00539785,0.02270229
-0.12858774,0.00688216,0.06768902,-0.03056472,0.01066711,-0.06051516,0.02298832,-0.00514548,-0.04378478
0.07928501,0.03475488,-0.00168221,-0.00803794,0.00995716,0.04009328,-0.02448649,0.02089028,0.01929978
0.03419427,0.01420585,-0.03565297,0.02075660,0.00846103,-0.03622929,0.02438693,-0.00411814,-0.02006756
-0.06450117,-0.09396423,-0.03576933,-0.04555896,-0.02037459,0.00785273,-0.01263162,0.00600109,0.02654290
-0.01724034,-0.03088161,-0.01026626,-0.01891124,-0.04289212,-0.03774122,-0.01232411,-0.00775386,-0.00896536
-0.01035928,0.08324412,0.09243648,-0.04337776,-0.00940915,-0.01564790,0.02100251,0.01903280,0.01803796
0.08144477,0.07207638,0.07975193,-0.00262663,-0.00104451,0.02251333,-0.02788225,0.00557851,0.03169866
-0.03807670,0.02909463,0.05784699,-0.01078069,0.02804110,0.00251286,-0.02609815,-0.02162556,-0.07188670
0.00018876,-0.00664390,-0.09254830,-0.02192728,-0.02069429,-0.07569759,-0.02074998,-0.04635417,0.02337213
0.04174606,0.00837470,0.04423422,0.01169092,-0.01886566,-0.02113235,0.00029502,-0.02543262,-0.02103743
-0.02657498,0.02191404,0.02549476,0.07370738,-0.00620944,0.00673795,0.00697734,0.00354083,-0.00330527
-0.05865896,-0.02081942,0.03276432,0.02289603,0.02064832,0.02484531,0.01601430,-0.03089006,-0.01631770
0.09918803,0.02666642,-0.00037626,0.02117598,0.05045051,0.00527259,-0.04804400,0.00658994,-0.00068061
-0.06953643,-0.06034788,-0.07438750,-0.05556517,-0.04188572,-0.03268959,-0.07527468,-0.05353924,-0.04402135
-0.01330491,-0.01362217,-0.04075416,-0.04041785,-0.03965992,-0.03786762,0.01501171,0.02712354,-0.00066095
0.04650256,0.05025360,0.04289423,-0.01061063,0.00520052,0.02109505,0.00404391,-0.02131967,-0.01479661
0.00781885,-0.00832689,-0.00837525,0.02693370,0.01112098,0.01581512,0.02136240,-0.03654813,0.01799269
0.05182921,0.08439004,-0.01506439,0.04190400,0.02961938,0.00084659,0.01346810,-0.00725317,-0.04649083
0.02636005,0.01723703,0.01563823,0.02480046,0.01320781,0.05177862,0.03180089,-0.00175793,0.03306562
-0.02400262,-0.02776389,-0.01061215,-0.02632852,0.01472117,0.05026580,-0.04098418,-0.06000894,-0.11279540
-0.03962100,0.10882341,0.01551709,-0.04339390,-0.05562317,-0.03232794,0.05914080,0.11902998,0.04670988
0.08222496,-0.01035403,-0.01468075,0.05701575,-0.01816250,-0.03662028,0.01545881,-0.03035349,-0.02151762
-0.02140854,0.00680501,0.00147553,-0.05496344,0.05005909,0.01469964,-0.04316778,0.03606685,0.00553031
0.05312198,0.01790238,-0.04710032,0.02871262,0.04212654,-0.02093269,-0.04904696,0.03263096,-0.01055713
0.13831902,0.14129020,0.12014674,-0.06972967,-0.03425063,-0.01150630,0.03703897,-0.00592537,0.02762372
-0.05183562,-0.06541966,-0.10152725,-0.05008875,-0.02768652,-0.01749345,0.02001136,0.03862153,0.05264702
-0.08161190,0.01846833,0.03992883,-0.01306396,0.04805123,0.02380255,-0.06480581,-0.01864317,-0.03738422
-0.04863714,-0.04957340,-0.00837899,-0.05460945,-0.07501696,-0.05032822,-0.07354501,-0.10051712,-0.10770797
0.01168892,0.00666970,0.01994367,-0.03056865,-0.02169106,0.01462012,-0.03846651,-0.04871697,-0.04596153
-0.04798539,-0.05712862,-0.05839545,-0.05347780,-0.04451430,-0.03330858,-0.02741450,-0.03506362,-0.05267562
-0.07216747,-0.04271691,0.02959329,-0.02318979,-0.04276704,-0.00092212,0.02583713,-0.02774085,-0.00171794
0.08164368,0.04034263,-0.02495700,-0.00266234,-0.00015171,-0.00934915,-0.02348372,0.03668022,0.04147576
-0.03893511,-0.05827612,-0.09485938,0.00563051,0.02162947,0.04331617,0.03196132,0.02657261,-0.00644144
-0.02119527,-0.05914832,-0.01469241,-0.05823473,-0.00783470,-0.05623509,-0.07352537,-0.05550721,-0.02338467
-0.00614488,0.00980408,-0.04569724,-0.03917667,-0.01506848,-0.02124333,-0.07806597,-0.10147294,-0.06403273
-0.02478932,-0.02035202,0.00851845,0.01340451,0.01353095,-0.03971915,-0.02221462,-0.02618385,-0.00428326
-0.04370048,0.01591907,0.02481996,-0.01869836,0.01149332,-0.01052943,0.02971268,0.01875752,0.00173915
0.04167726,0.03835994,0.02774911,0.02958358,-0.00322885,0.01580242,0.02847533,-0.01636400,-0.00292933
-0.02120764,-0.02235044,0.01240130,0.01047365,0.05224974,0.04467870,0.00240718,0.00292459,0.00160559
0.06493733,0.00441820,-0.01074763,0.00111001,-0.00327073,0.00966368,0.02682541,0.04708531,0.02741054
0.04103130,0.06352738,0.01367514,0.00296076,0.01148644,-0.02488962,-0.00216000,0.03899824,0.02029535
0.01185773,0.01116664,0.00597359,-0.06204149,-0.04519051,-0.00254039,-0.04004790,0.00335267,0.00010233
-0.01699435,-0.00257448,-0.03909794,-0.04740376,-0.00434610,0.03679174,-0.02686161,-0.03467092,-0.01313551
-0.05215533,-0.08013272,-0.04454632,0.07324359,0.03726640,0.00663892,-0.02046490,-0.02118420,-0.04953456
-0.06983330,-0.05548614,-0.06805094,-0.03453440,0.02195922,-0.02264060,-0.00796037,0.05229691,-0.02867219
-0.09805923,-0.05393171,-0.06411764,0.00276683,-0.00428215,-0.01643223,0.06808449,0.03527252,0.10903335
0.04666641,0.03149531,-0.07156831,0.01332284,0.06359747,-0.04971480,-0.00142891,0.06213969,0.09138934
-0.02124152,0.03463262,-0.04145262,-0.07216354,-0.11622605,-0.07450578,-0.08857439,-0.06548160,-0.10497787
0.08473419,0.00712515,-0.00434274,0.05036485,0.02318830,0.00578710,0.01175656,-0.05068856,-0.02285328
-0.04883477,-0.02529740,-0.04832661,-0.03390861,-0.02560267,-0.05956777,0.00643110,-0.01760075,-0.01607163
-0.07140987,-0.03314069,0.03387870,-0.02220243,0.02196792,0.02956589,-0.02076555,0.00107101,0.00509331
-0.00694815,0.05091802,0.09150646,0.02757468,0.04331710,0.00392940,-0.05448602,-0.03967516,0.00511895
0.05205117,-0.02262954,-0.01049757,-0.01635287,0.01257866,0.00378484,-0.04887554,-0.02112206,-0.03886168
-0.06725212,0.00927410,-0.03938420,-0.06371241,-0.04045885,-0.05439423,-0.00250521,0.04148474,-0.01850171
0.04499584,-0.01602480,0.05933477,0.05187478,-0.00582152,0.02427359,0.04322616,-0.07523889,-0.08649167
-0.02718971,-0.03233550,-0.06534546,-0.02087749,-0.02396983,-0.01699992,-0.01964892,0.02810758,0.03481624
-0.03917735,-0.02231268,-0.03028846,-0.00295463,-0.00225492,-0.01707867,0.01439258,-0.00365008,-0.03466858
0.10617839,0.02613637,-0.03933385,0.05234217,-0.02652844,-0.00672869,0.04334587,-0.03193923,0.01177077
-0.03666179,0.01102602,-0.01260410,-0.04432072,-0.05257129,-0.04036633,-0.01414858,0.00272489,-0.02429329
-0.04747209,-0.04547079,-0.06832792,-0.02600754,-0.04482479,-0.01349689,-0.02345315,-0.01865661,-0.00287094
-0.01181233,-0.03058814,0.11014707,0.00392597,-0.03114987,0.04841110,0.02987729,-0.03966966,-0.00530775
0.08395799,0.03621203,-0.03918318,-0.00933089,0.02775571,0.04103177,0.00031903,-0.01707955,0.12601958
0.14901258,0.06406219,0.04225273,0.05908743,-0.01535193,-0.01253470,-0.00235790,0.00840639,-0.01705389
-0.07491660,-0.07942135,-0.07049335,0.05052164,-0.01847997,-0.02060544,-0.00081159,0.04377732,0.03194995
-0.04985780,-0.00092786,0.02116733,-0.03507015,0.01214908,0.06611989,0.02412453,-0.05051889,0.01310961
0.06738013,0.06292506,0.04696532,0.01477850,0.03660379,0.00223579,-0.01261800,0.02285961,0.01653364
-0.01628022,-0.00627559,0.01023339,-0.00749915,0.02056613,0.03372288,0.00730488,0.00745015,-0.01558922
0.10006941,0.08104768,0.08389352,-0.05367226,0.10127590,-0.02620656,-0.02807948,0.05946731,-0.07312532
-0.05202858,-0.00260855,0.00895033,-0.04394183,-0.01113455,0.01654476,-0.01765813,-0.00687850,0.07885069
-0.05347273,0.01298427,0.00174610,0.11250250,0.05291166,-0.01590577,0.03262260,-0.00825700,-0.03923624
-0.05464109,-0.00435185,-0.01713244,-0.03259780,0.05266087,-0.00757927,0.00173979,0.03974741,0.00437237
-0.02043994,-0.00105159,-0.02205281,-0.01471659,0.00829637,0.01374293,-0.01226277,-0.01800586,0.01412577
0.02103663,0.02007681,0.00829967,0.04205690,0.03725594,-0.01316457,-0.01406843,-0.00778893,0.01418461
-0.02784474,-0.01726947,0.04459945,-0.02332495,0.00547738,-0.00126535,0.00066979,0.02451922,0.00667131
-0.03991408,0.04309951,-0.01209402,-0.00468218,0.04584567,0.01025042,0.04713223,0.04129720,0.00613555
-0.02631712,-0.00030239,-0.01132810,-0.03895592,-0.00858501,0.01629407,0.02194068,0.00212391,-0.01277441
-0.03421264,-0.04860017,-0.03046774,0.02064763,-0.02317332,-0.03016053,0.04412566,0.00772121,-0.01598747
-0.04405943,-0.02930198,-0.01198173,-0.05160768,0.01356265,0.06973788,0.05432491,-0.01590008,-0.06972329
-0.02432358,-0.04044536,-0.05263709,-0.05485272,-0.03067994,-0.00667976,0.00014282,-0.00473352,0.01504923
-0.05939845,-0.07852992,-0.08241731,0.02119517,0.03370852,-0.02596561,0.03436919,0.03596507,-0.00987829
-0.03448676,0.00366090,0.02316382,0.04113553,0.00998977,0.00732530,0.02819093,-0.04308623,-0.03726670
0.08530384,-0.01570098,-0.01005102,0.07794328,0.01341171,-0.00671074,-0.02493278,0.03568308,0.02854588
-0.04463477,-0.05107981,-0.00534987,0.03165120,-0.01258030,-0.08291917,0.00802163,-0.03271827,-0.08412752
-0.08258349,-0.04450642,-0.03684276,-0.05088528,-0.05009204,-0.02514298,-0.01031408,-0.00828030,-0.05606982
-0.02499186,0.01655704,-0.01005093,0.02630309,0.03206378,0.03886112,-0.05570392,0.00026922,-0.00585882
0.08749035,0.10503612,0.03641134,0.06543782,-0.00616312,0.00878639,-0.02270562,-0.01212199,-0.02503596
0.02015289,0.00912204,0.01182656,0.05254997,-0.01455192,0.00208368,0.04791825,0.04967508,0.02913773
-0.04110482,-0.01662792,0.03578268,-0.03538041,-0.02799050,0.00660327,0.03969185,0.00850726,0.02023773
0.13947716,0.06417492,0.03154483,0.07813079,0.02165378,-0.04685275,0.01190264,0.00943810,-0.06171104
0.07409358,-0.00268909,-0.06420247,0.02575265,0.00341655,-0.02160868,0.01598873,0.00981418,-0.00485886
-0.00847413,0.03327637,-0.00983887,-0.07252559,0.01726709,-0.00444429,-0.10506989,0.00094230,-0.01039722
-0.02813450,-0.04313008,-0.02237560,-0.04001871,-0.00085100,0.01038979,-0.06644558,-0.02959739,0.00489125
0.03539839,0.08808246,-0.00824872,0.02473965,0.06477895,-0.05977909,-0.02229610,0.00996190,0.00571751
-0.01817692,-0.01075332,0.04113863,0.04131284,0.01173651,0.01516050,0.05434800,0.02428848,0.04993384
-0.03761497,-0.01391077,0.02435786,0.00990037,0.01118408,0.11799823,-0.03345180,-0.02525543,0.05112846
-0.01692172,-0.00753297,0.02417868,-0.05350602,-0.04674492,-0.01689610,-0.03667111,-0.01026457,0.00754594
0.00560406,0.00518623,-0.00445247,-0.05252905,-0.00243294,0.03400340,0.02418924,-0.01675312,-0.01356865
-0.03177013,-0.01417173,-0.08464178,0.00867737,0.01908049,-0.00720853,-0.02445899,-0.01263874,0.01043748
-0.04223342,0.00857998,0.07124233,-0.03678693,-0.03141859,0.01355189,0.01793599,-0.04202009,-0.01224079
-0.04793812,0.01513282,0.02974413,-0.00651215,0.01843289,0.06340572,-0.02140714,-0.03110051,0.07329153
0.00472342,-0.01763626,0.00546618,-0.06580211,-0.05018003,-0.01699409,0.05911383,0.03636169,-0.08344745
-0.01738411,-0.05054247,0.01796177,-0.02909849,-0.02761487,-0.00406540,0.01615364,0.00113722,-0.06194839
-0.08788747,-0.01918387,0.03250658,-0.02168462,-0.00600329,0.00796773,0.01580614,0.04583673,0.03019277
-0.01347535,0.00409107,-0.02318418,0.02265514,-0.00892601,-0.03896347,0.02795747,-0.01397194,-0.01293222
0.05326661,0.03580256,0.11904922,-0.00606984,0.01436425,0.03930968,0.07969515,0.03535353,0.01400735
-0.00006979,0.00257249,-0.03115270,-0.02211676,0.01376244,-0.04459234,-0.04838780,-0.01326827,-0.05244049
-0.04852815,-0.01768092,0.03297110,-0.03381404,-0.02607003,0.03719087,-0.00671345,0.00164006,0.00869417
0.02158762,-0.04142698,-0.03992851,0.03133058,-0.02388330,-0.03358255,0.07277323,-0.02320185,-0.03979019
-0.07925466,-0.04492060,0.02852137,-0.06266304,-0.04982388,0.07943323,-0.03984785,-0.06318661,-0.04294356
-0.08697961,-0.06135408,-0.04533661,-0.02505881,-0.02288186,-0.02500436,-0.04648195,-0.00851339,-0.02505280
0.02970208,0.00709920,0.07777487,-0.02631671,-0.04494571,0.02718394,-0.00273606,-0.03125326,-0.01573337
-0.05284678,-0.04442052,0.03819807,-0.05405108,-0.02764801,0.04477931,-0.04226763,-0.00369791,0.00641338
0.01304226,0.02158692,0.02200654,0.03512673,-0.02666900,0.00251723,0.00037554,-0.08027567,-0.00855699
-0.07803071,-0.06972544,-0.11137772,-0.01554831,-0.01621677,0.01996240,-0.03241526,-0.01310173,-0.00862534
-0.06356540,-0.02952069,-0.04037035,0.00526042,0.00387524,0.00681015,-0.03430353,0.00375722,-0.07343350
-0.00779258,0.02967308,0.01764981,-0.01497681,0.02780962,0.03798733,0.04011426,-0.05039869,-0.02370531
-0.06642884,-0.01025057,0.06024382,-0.11282177,0.25753802,0.08494747,0.03265520,0.18530618,0.00887489
0.05512418,-0.00031804,-0.03726330,0.06762394,0.06550013,-0.00422206,0.00843480,-0.01335022,-0.03190097
-0.03872669,-0.06551030,-0.05234686,0.01649814,-0.00437497,-0.02442020,0.02884338,-0.01493696,-0.01949322
0.00826290,-0.00579854,0.01604729,-0.03660436,-0.03067284,0.04060961,-0.03921927,0.00675323,0.00671982
-0.05348884,-0.06391444,-0.04887145,0.02369279,0.00888774,0.01846580,-0.04816185,-0.05118272,-0.00270445
0.02434039,-0.01494514,0.07528751,-0.02508277,-0.03431538,0.06649004,0.03479396,0.02665040,0.02895150
-0.07914075,0.01554316,-0.08578574,-0.04792881,-0.00844610,-0.01005670,-0.03006767,-0.00596783,-0.03813127
-0.06318540,0.04390786,-0.02200017,-0.04515295,0.02045027,-0.04757656,-0.07943150,0.01247092,-0.02031294
0.01504881,0.00042193,-0.00810631,-0.00109621,-0.02166092,0.01443730,-0.00509851,-0.02255642,-0.00925060
-0.00693212,-0.04032188,-0.03169944,0.05350335,-0.03442586,-0.01468525,0.12958652,0.00852343,-0.00494546
