0.00752240,0.00184028,0.00110799,0.01667766,0.02047860,0.01364503,0.00032469,0.01173550,0.00685133
-0.01927722,-0.02397669,-0.03840987,-0.01681623,-0.04353694,-0.05517430,-0.01124849,-0.02397875,-0.02073026
0.01544891,0.01601053,0.02448486,0.02265254,0.02915503,0.01840052,-0.01662971,0.01026112,0.00488765
-0.02282803,-0.00987739,-0.03021278,0.00392739,-0.00781350,-0.02003311,0.01318940,-0.01696032,-0.01151595
0.00598895,0.00653517,0.01470438,0.01448977,0.00500935,0.00791464,0.00779045,0.00247248,-0.01126627
0.01099585,0.00823572,0.01879339,-0.01523720,-0.01458355,0.00813594,-0.00797516,-0.01669782,-0.01350748
0.00028677,0.01648279,0.02584182,0.02575964,0.02915420,0.03369374,-0.00746987,-0.00216095,0.00730187
0.01286774,-0.00200644,0.01222091,0.01484414,0.00551273,0.02420412,-0.00920073,0.00096622,0.01614851
-0.02719661,-0.01988127,-0.00449490,-0.02733097,-0.00850596,-0.02252555,0.00741330,-0.01164217,-0.02867650
-0.00240610,-0.00185541,-0.00240096,0.00140061,0.00294458,0.00172229,0.00106141,-0.00082282,-0.00190398
0.01806894,0.00206674,-0.01994988,0.01751246,0.01388817,0.01354284,-0.00242719,0.01250502,0.00258801
0.00557362,0.02630540,0.02864143,0.00560882,0.00546699,0.01169117,0.00373574,-0.01458790,-0.00475912
-0.03071412,-0.05303394,-0.02527647,-0.00476069,-0.06841000,-0.06523056,0.01045629,-0.01607390,-0.04366295
0.00156577,0.00737789,0.00814998,-0.00303245,0.00358941,0.00297896,-0.01829583,-0.01926347,-0.01963893
0.01796999,0.00715518,0.00834011,0.03162507,0.01766799,0.04756912,0.02039387,0.01948928,0.02254085
0.00375991,-0.01357140,-0.00277758,-0.04055228,-0.03161921,-0.05058951,-0.02404997,0.00537223,-0.00232872
0.00900249,0.04862684,0.01550912,-0.00487952,0.02961551,-0.01266231,0.02468607,0.04529004,0.01609993
-0.02912192,-0.03893816,-0.04728732,0.03563782,0.02500724,0.02925847,-0.03164289,-0.03373140,0.00320113
0.02818372,0.01615064,-0.04381309,-0.01939844,-0.01981096,-0.02429371,0.00538126,-0.00513772,-0.01292323
0.01482743,0.01190162,0.01658579,-0.00034188,0.01769613,0.02576240,0.01389767,-0.00284353,-0.00953182
0.01864898,-0.00186747,0.03005205,-0.04132688,-0.03749998,-0.02197940,-0.01607737,-0.04221050,-0.01454732
-0.01306008,-0.00253908,-0.00539510,-0.02627626,-0.00381827,-0.00773907,-0.02563761,-0.01666735,0.00135462
-0.03869711,0.00741847,-0.00839664,0.00553765,-0.00024187,-0.00002856,-0.01567098,-0.02483244,-0.01396044
-0.00531335,-0.00331505,0.00408098,0.01224195,0.00249612,-0.00003846,0.00586323,-0.01064350,-0.00493043
-0.00599708,-0.00267860,0.00855646,0.00989358,0.01822358,0.01974587,-0.00160716,-0.01702934,0.00609816
-0.00671100,-0.01791468,-0.02243461,-0.00448325,-0.01240663,-0.03332711,0.00429445,0.01347056,-0.01441321
0.00086142,-0.00124741,-0.00247499,-0.00151236,0.00156984,0.00240330,-0.00002489,-0.00084258,0.00089978
-0.02173404,-0.00962335,-0.00186274,-0.02009788,0.00615409,-0.02498556,0.00309606,0.01041055,-0.02451272
0.01132589,0.00732786,0.03105274,0.00554698,-0.00685562,0.01296818,0.00002471,-0.00324899,0.01924746
0.00168427,0.01767140,0.00287748,-0.01255715,0.00874470,0.03077625,-0.00696281,0.01168971,0.03134144
-0.00018202,0.00104544,-0.00169231,0.02841595,-0.00064837,0.00014588,0.03071476,-0.00886913,-0.01185007
0.02943203,-0.00178360,0.02685329,0.02732928,0.00653175,0.00778513,-0.00246692,-0.00704427,-0.01440176
-0.01607886,0.01487105,0.00304159,-0.00557026,0.00930935,0.01395206,-0.00851148,0.00543165,0.00087793
-0.02649273,-0.04128280,0.00214823,0.01507863,-0.01726358,-0.02485359,-0.03401016,-0.02855240,-0.03206020
-0.00168555,0.01169555,-0.01133918,0.02583287,0.02824019,-0.06386469,-0.01662425,-0.02722278,-0.05461961
0.00826391,0.00559283,-0.00936126,0.00348720,0.03855311,0.03698244,-0.05293093,-0.00134536,0.02729018
0.02066334,0.00937522,-0.00892642,-0.01308202,0.00930357,-0.00016369,-0.00722165,0.00399149,-0.02288855
0.01599023,0.01422159,0.02191615,0.05295451,0.02605373,0.01232254,-0.00123848,-0.00909653,-0.01618098
-0.01404167,-0.02982710,-0.05361984,0.04415633,0.05148989,-0.00213062,0.05110273,0.02323519,-0.02425268
-0.00033594,-0.00786018,-0.00545141,0.00028949,0.00308415,-0.00050426,-0.00359183,0.00183889,-0.00037030
-0.01672822,-0.00775092,-0.00226686,-0.02950374,-0.01494477,-0.02578650,-0.01092338,-0.00930176,-0.01423110
0.00339695,-0.01314905,-0.00818713,0.00100621,-0.00658745,-0.00704934,0.00550666,-0.01008944,0.00637847
-0.00833185,0.00602742,0.01455414,0.01174713,0.01861628,0.02452202,-0.00742112,-0.00520335,-0.01012079
-0.01866273,-0.00295354,0.02467011,0.00281406,-0.02434090,0.01164072,0.00060868,-0.01174370,0.00730194
-0.01620544,-0.01836356,-0.01729618,-0.00380377,-0.00514575,-0.01476974,0.00816862,0.01092993,0.00572572
0.01962538,-0.01028916,-0.00613360,0.01288543,-0.00879591,0.00835661,0.02686696,0.00671725,0.02624823
-0.03911373,-0.01753027,-0.03391911,0.01577923,0.04334313,0.01601540,-0.01544409,-0.00822190,-0.01782507
0.01476447,0.02404748,-0.00384221,-0.00282002,0.01978688,-0.01764655,-0.01847799,0.01124899,-0.02534661
0.00774149,0.00827319,-0.00271549,0.04664890,0.04018918,0.02177436,0.04758034,0.03009477,0.01574771
-0.00631976,0.03933089,-0.00551252,-0.01554575,0.02437611,0.01828721,-0.03050897,0.00290054,0.02372405
0.01647928,0.02467433,0.01880716,0.05189526,0.03709611,-0.00302502,0.01870481,0.00807205,0.00602165
-0.02571469,-0.05150856,-0.03376515,-0.02878945,-0.04114591,-0.00051821,-0.03392783,-0.03682709,-0.00601521
0.00202160,-0.00113896,-0.00433376,-0.00195593,0.00296196,-0.00024748,0.00006225,-0.00243534,-0.00151232
0.01603162,-0.02586133,-0.01926642,0.02750650,0.01163673,-0.00891569,0.02237158,0.04015590,0.00081855
0.02615800,0.00046789,0.00901947,-0.00907175,-0.01437567,-0.00484143,0.01628828,0.01613321,0.04064545
-0.00302405,-0.00501083,0.00037858,0.00176124,-0.00238761,-0.00112248,-0.00218906,0.00687927,0.00032100
0.02355509,0.00237337,-0.01365011,0.01655420,0.01185655,0.01492279,0.00795245,0.02405691,0.01792734
-0.01708288,-0.02479700,-0.01423426,-0.01473927,-0.01318980,-0.01404822,0.00700426,0.01074726,-0.00028256
-0.00994535,-0.01577252,-0.00668729,-0.02108816,-0.00592810,-0.02027616,-0.01871945,-0.02042384,-0.00896488
0.01290761,-0.01007006,-0.00438122,0.00333782,-0.00114395,-0.01156280,-0.00994949,-0.00122843,-0.01104242
0.00330691,0.00025697,-0.00568559,0.00342910,-0.00046206,-0.00193135,0.00139785,-0.00527207,0.00088758
0.01598998,-0.00947726,-0.03076777,0.00410565,0.00521121,0.01245619,-0.00416916,0.00734137,0.01675797
0.05271032,0.04740863,0.04874952,-0.05390220,-0.06718318,-0.03993939,-0.01610727,-0.01899199,0.00148964
-0.01598668,-0.00807542,0.00913493,0.02003445,-0.00573436,0.03306655,-0.00799607,-0.01068972,0.03000982
0.01821285,0.01598034,0.01745817,-0.01109354,-0.00919285,0.00611667,-0.00006991,-0.02142540,-0.00790015
-0.01991484,-0.02555500,-0.04406913,-0.02805797,-0.05156683,-0.06693003,-0.00870779,-0.03468915,-0.03443348
-0.01474638,-0.02615851,-0.00363550,-0.00688061,-0.00536313,-0.00432226,-0.01874924,-0.01564547,-0.01622848
-0.00960762,-0.00321595,-0.00651378,0.00278445,0.00003764,-0.00386748,0.02186996,0.01136970,-0.00036397
-0.01627844,-0.00801903,-0.01289795,0.01193258,0.01656027,0.00673396,-0.00858868,-0.00603311,0.01300175
0.00661555,0.00697651,0.01302706,0.01814652,0.03656610,0.03247360,0.01928885,0.02621527,0.04789308
-0.00151145,-0.02547113,0.00242570,-0.01702270,0.00498451,-0.04105472,0.01156563,-0.01475446,-0.01307541
-0.03502799,-0.06698198,-0.06254653,-0.04690846,-0.06306205,-0.06778373,-0.03912922,-0.03973861,-0.03482950
0.01285705,0.01709606,-0.00459143,-0.03087947,-0.02851096,-0.02997563,-0.04225333,-0.04262301,-0.03583177
-0.00010163,-0.00332008,-0.00294739,0.00025134,-0.00446088,0.00083379,-0.00243231,-0.00265182,-0.00065345
-0.05918730,-0.05162969,-0.01749566,-0.04718931,-0.03773870,0.00896737,-0.02375345,-0.03431577,-0.00527432
-0.00038761,-0.00054691,-0.00261769,-0.00242152,-0.00057983,0.00856889,-0.00816009,-0.00970766,-0.01179307
-0.03524929,-0.01558365,-0.06855551,-0.04749369,-0.03555190,-0.03792512,-0.04786026,-0.02497952,-0.03489066
0.00533561,-0.00372391,0.00706312,0.02231659,0.00729236,0.00752280,0.04504554,0.03049686,0.02567028
0.00209195,-0.00401912,-0.00943080,0.01275710,-0.00439129,-0.01531797,-0.02288329,-0.01364246,0.01274643
0.00490239,-0.01959110,-0.00664195,-0.00495165,-0.00009101,0.00491953,-0.00496641,-0.00533842,-0.00887151
0.00724576,-0.03085130,-0.00027654,0.01895311,-0.01835572,-0.00280180,0.00928268,-0.04106994,-0.01940504
0.04203702,0.06393314,0.02972192,0.10140684,0.14466886,0.04564635,0.09556451,0.12532614,-0.01001913
0.01268446,-0.00020181,-0.00628291,0.01854585,-0.00499162,-0.02662903,-0.01643591,-0.02957698,-0.03006961
0.00137396,0.01487851,0.01422521,-0.00457291,-0.00553792,-0.00052332,0.01136472,0.02400593,0.04125599
-0.01134610,0.03291670,0.00913468,-0.01854012,0.01262853,-0.00817171,-0.01031952,0.01622379,0.00874823
0.02550689,-0.00687022,-0.01569461,0.00359056,-0.02712928,-0.02850062,0.02250533,-0.01119287,-0.00818380
-0.04504787,-0.02252277,-0.01112880,-0.00127916,-0.00541985,0.01671601,0.01562241,0.01048235,0.00859582
-0.00668324,-0.01186603,0.00018761,-0.00301620,-0.00545780,0.00337009,0.00376397,-0.00780280,0.00567339
-0.00815694,-0.00039827,-0.01484553,-0.01199291,0.01682858,-0.02053371,-0.00198729,0.02043736,0.00027190
0.03617803,0.03080086,0.02720447,-0.04542077,-0.02410573,-0.00445385,-0.02733478,-0.02827078,-0.02440042
0.00075583,0.00034227,0.00128738,-0.00035997,0.00443523,0.00055949,0.00568553,0.00368289,-0.00153101
-0.00474752,-0.01686476,-0.02349577,0.01069158,0.00792190,0.01018221,-0.00594067,-0.01757147,-0.01566433
0.01580521,0.00592114,0.00934056,0.02649347,0.01572751,-0.00754973,0.02353191,0.00819768,-0.02355585
-0.02312415,-0.01624936,-0.01745818,-0.00852234,-0.01246904,-0.04236508,-0.01936316,-0.02854506,-0.04759719
-0.00104474,0.00257889,-0.01198413,-0.02128255,0.00755841,-0.00092699,0.00369535,0.00540655,0.02480981
0.01332591,0.03954425,-0.00321616,-0.00231337,0.03103686,-0.00368296,-0.02728088,-0.01124397,-0.02841533
0.01976840,0.00003428,-0.01156012,0.01493034,0.00753228,0.00964192,0.00266140,0.00513854,0.01813968
-0.04708047,0.02217113,0.01726583,-0.00200237,0.04328579,0.03518945,0.01084460,0.03211073,0.01514963
0.00621139,0.02061033,0.01150128,0.01276844,0.05119973,0.01154332,0.04214781,0.04123503,-0.02823230
-0.02933151,-0.05723052,-0.04417055,0.03618518,-0.01122647,-0.04969228,0.07150799,0.00376181,-0.06020247
0.01159741,-0.00255367,0.00023217,0.00288458,0.03409550,0.01252118,0.01389646,0.01454355,-0.01159754
-0.00867485,-0.03559509,-0.04045369,-0.00442076,0.01510255,0.00396937,-0.02939821,-0.00100130,0.00877590
-0.04553309,0.01318096,-0.00859988,0.03161000,0.01637996,0.03099647,0.03240840,0.00677046,0.02597272
-0.00374391,-0.00347319,0.00094347,-0.00185762,0.00320656,0.00045321,-0.00298270,-0.00526393,-0.00131726
-0.02858927,0.00156453,-0.03826971,-0.02174468,-0.00953780,-0.05286328,0.01520857,0.01544331,-0.04602172
0.02548986,0.00099056,-0.02315339,0.02325292,-0.00985644,-0.03406555,0.00781075,-0.02672211,-0.02235335
-0.01792821,-0.01034161,0.00410083,-0.00120478,-0.00328533,-0.00767256,-0.03157881,-0.02376965,-0.03965819
-0.00071011,0.02046324,0.02584361,0.00667791,-0.00505456,0.02649502,0.07095403,-0.01319440,0.02915746
0.00496114,-0.02289551,-0.01912677,0.03395537,0.01091454,0.02329558,0.01387193,0.01751906,0.01396831
0.04464963,0.06880857,0.01766247,0.02156950,0.02921151,-0.01611818,0.02532003,-0.01849820,-0.07351889
-0.00320742,0.02705843,0.02562133,0.06110704,0.04558060,0.04698952,0.05618878,0.02206207,-0.03944806
0.00397487,-0.02838273,-0.00854084,-0.00959320,-0.03156073,0.01317784,-0.03834846,-0.01222296,0.03914765
0.01754059,0.01347907,-0.00164817,0.04774275,0.00511644,0.00413282,-0.03855639,-0.05979015,-0.06468805
-0.03768335,0.02574729,-0.00737725,-0.03462338,-0.00206996,0.02860742,-0.00622911,-0.01290055,0.03339266
0.00119250,0.04475659,-0.01236122,0.03334537,0.03211572,-0.08767843,0.00324535,-0.03707619,-0.08102357
-0.03542057,-0.00710397,-0.04289145,-0.02201323,-0.01178603,-0.00531214,0.01256202,0.00475373,0.04515597
0.00069677,0.00464305,0.00647770,0.00920103,0.00390963,-0.00141123,0.00369323,0.00666041,0.00307765
-0.06273238,-0.01713393,0.00527480,-0.02246403,0.04417133,0.02086600,0.04585994,0.04201148,0.01879857
0.03899588,0.02221751,0.01789221,0.00694188,-0.01100564,-0.01108826,0.04461951,0.01268768,0.01365767
0.00313979,0.00311618,-0.00281661,0.00386953,-0.00255613,-0.00812562,0.00449372,-0.00171359,-0.00513353
-0.05145311,0.07186508,-0.02713613,-0.00563642,0.10596629,-0.01801118,0.05690398,0.10268868,-0.02240446
-0.01186328,-0.01763562,0.00590815,0.00038356,0.00048239,0.01531951,0.01341065,0.00833198,0.01450432
-0.01063030,-0.01258379,-0.00844597,-0.02034979,-0.01231280,-0.00610808,-0.04840172,0.00375440,0.02677157
0.00117576,0.01532545,-0.01063623,-0.00464579,0.00617867,-0.00333742,-0.00372141,0.00315415,-0.00754166
-0.00368823,0.00653371,0.01021822,0.00749975,0.00247681,0.00721053,-0.00011836,-0.00730269,-0.01175126
0.06567509,0.06579086,-0.01401991,0.11731339,0.03159465,-0.01409490,0.12098765,0.01368084,-0.00419965
0.09851250,0.06041972,0.02482363,0.05212938,-0.00356855,-0.05003808,-0.00197871,-0.01141539,0.04490050
-0.02523082,0.02150056,0.00207101,-0.03059834,0.01516462,-0.04259769,-0.02583868,-0.03323375,-0.03576453
0.06068954,0.04847288,0.06096435,0.00233883,-0.00761272,-0.00282642,-0.01158989,-0.01674864,0.01219988
-0.03594244,-0.01823036,-0.01339332,-0.05020304,-0.03034324,-0.03493482,-0.02418986,-0.00674583,-0.00212059
-0.01652640,-0.01532701,-0.03156370,-0.00924812,-0.03102326,0.00656087,0.03325041,0.00788030,0.00091784
-0.03000807,0.04639585,-0.03378588,0.01772319,0.02676096,-0.04968049,0.01268866,0.00028593,-0.02666971
-0.00768457,0.01519194,0.00606864,0.00181848,0.01612880,0.02962338,-0.02661075,-0.00804221,-0.00309923
0.03015603,0.01378601,-0.01301266,0.02924427,-0.01326284,-0.01549435,0.02473070,0.00367421,0.00204654
0.01909212,-0.01130794,-0.05382671,-0.01046437,-0.00609196,-0.00109381,-0.02830456,-0.01907995,-0.01602251
-0.03645783,-0.07744196,-0.07846364,-0.02977827,-0.05155516,-0.04635033,0.03204193,-0.02322339,-0.01587396
0.04558126,0.03063330,0.03180096,0.00229702,-0.01283870,0.00473335,-0.00992144,-0.00056572,0.01232008
0.00216240,0.00661665,0.00286378,0.00625198,-0.00079062,0.00251554,-0.00080648,-0.00037586,-0.00437992
0.00095855,-0.05013404,-0.07964762,0.00085252,-0.05907151,-0.09930876,0.04219744,-0.00798113,-0.03525959
-0.00657482,0.00341420,0.01000781,0.00742979,-0.00192026,-0.00950544,0.00189242,-0.00756255,-0.01538608
-0.06204481,-0.07320369,-0.01318960,-0.00689174,-0.01471517,0.01949006,0.01059094,0.03312639,0.02593103
0.01311668,-0.00002238,0.01223173,0.01082385,0.00583049,0.01346792,0.02447514,0.01679945,-0.00984080
0.02673445,0.02659000,-0.00082121,0.04082594,0.02501581,0.01013772,0.00866091,-0.01401150,0.00272248
0.04395019,-0.00139997,0.01315327,0.04351004,0.00865124,-0.02499959,0.00241557,-0.02825068,-0.04681637
-0.02403848,0.00514136,0.00413876,-0.02650190,0.00656859,-0.00005666,-0.00414373,0.01859325,0.00769258
-0.08483128,-0.04659693,-0.01827110,0.03091842,0.02150179,0.06264865,0.04271268,0.02421894,0.08983144
0.06600855,0.04344873,-0.05492319,0.02519252,-0.05228658,-0.07431022,-0.00320925,-0.09197951,-0.03061118
-0.02058010,-0.02309541,-0.01094196,-0.00101897,-0.02876497,-0.01165398,-0.01513324,-0.01184278,0.01002308
-0.01502108,-0.04604986,0.00167159,-0.04582669,-0.00294523,-0.00286716,-0.01679503,0.00198608,0.03810253
-0.00900946,-0.00528093,0.00694663,-0.01229839,0.00001321,-0.00189385,-0.02418629,0.00653208,0.01913227
-0.00120632,0.01673312,0.00282096,0.00741215,0.01408407,-0.00514308,-0.01900990,-0.02912707,-0.00401601
-0.02505619,-0.01739683,-0.00252497,-0.02095730,-0.00675825,-0.00231398,-0.01902693,-0.00021476,0.00212366
-0.04621685,-0.01700398,0.06557126,-0.02149837,-0.00871825,0.07698171,-0.04546610,-0.03128601,0.05733354
0.03519662,-0.02936382,-0.06322625,-0.02970034,-0.04295457,-0.03891685,-0.06081810,0.02091530,0.01251796
0.00333687,0.00330277,0.00088966,-0.00076597,-0.00163235,0.00090894,-0.00573361,0.00102039,0.00847778
-0.01167759,0.00088889,-0.01798673,0.02475143,0.01765701,-0.02878163,-0.00194397,-0.00075117,-0.03884510
0.01290676,-0.03146523,0.00136713,0.03105341,-0.00758493,0.00920063,0.02317226,0.00289315,0.00617064
0.00298146,0.01993507,0.01394671,0.00691104,0.01521560,0.00378374,0.01363388,0.01281350,0.02002602
-0.00284581,0.04791079,0.02410067,0.02277359,0.03459772,0.00275944,0.00687946,0.02165945,0.01104715
0.08315419,0.06155960,0.02522423,0.05391291,0.02274225,0.00704914,-0.00096811,-0.02573060,-0.03489124
-0.00337720,-0.00653238,-0.01124795,-0.00220608,0.01183801,0.01117656,-0.01680822,0.00166136,0.00881664
-0.03474041,-0.03036667,0.04315169,0.01014689,0.02123208,0.03916191,0.01836662,0.02836611,0.05452623
-0.04289488,-0.04556502,-0.00894984,0.00949068,0.03119963,0.01126523,-0.02055898,0.00908183,-0.03878012
-0.02457380,-0.00360458,-0.02504754,0.02061597,-0.00853437,-0.03059882,0.04534185,-0.03379158,-0.08118483
-0.00240597,0.02958194,0.02869271,0.00376611,0.03120407,0.04108033,-0.01342684,0.00181204,-0.00430221
-0.00199128,-0.01480408,-0.00953298,-0.00007572,0.00434045,0.00321651,0.03215055,0.04110469,0.03488566
0.04435404,0.05413242,0.02274479,0.00405300,0.01773676,0.07856048,-0.03226853,-0.02138187,0.00459302
0.00132209,0.00431225,-0.00411220,-0.00037349,-0.00161943,-0.00490333,-0.01165427,-0.00966805,-0.00879172
0.02012007,0.00551381,-0.03043476,0.02014178,0.04909955,0.00865083,-0.04570401,0.02448579,0.09571020
0.01060405,0.00933782,-0.00754591,-0.01753101,-0.00217085,-0.00090815,-0.04407340,-0.02067610,-0.00245384
0.00531099,0.00592254,0.03305965,-0.00097347,0.01459514,0.01816544,-0.01048582,0.00001589,0.01576481
0.02318273,-0.01199455,-0.00225281,-0.05686570,-0.01637924,-0.04511162,-0.03785224,-0.02400499,-0.00006186
0.01207756,0.01393441,-0.01434013,0.02772910,0.01789506,0.02834229,0.04050683,0.01119031,0.00666804
0.01850350,0.00400457,0.01597502,0.01982882,-0.00010907,0.01550388,0.04225365,0.05920551,0.02117110
0.05438327,0.05175528,0.06920276,0.01319117,0.03718159,0.05451979,0.04011832,0.02771547,-0.04398805
-0.00679757,-0.03698374,-0.00916086,-0.02029945,-0.01957254,-0.01227357,0.06385614,0.03825237,-0.03011179
0.01968092,0.03158018,0.03080317,-0.00527165,0.01971109,0.03152766,-0.00033708,0.02663916,0.01950142
-0.08276983,-0.01363239,0.03874798,-0.01749775,-0.02400254,0.02613923,-0.00892230,-0.06925372,-0.10742360
0.01909517,0.04210915,0.01691361,0.01198226,0.04776891,0.01674122,-0.00170785,0.03497645,0.00940655
0.05062183,0.01510313,-0.04581480,0.00295126,0.01354082,0.03268483,0.02012924,0.02268673,0.08449820
-0.00113036,-0.00147014,-0.00282490,-0.00448138,-0.00341773,-0.00526264,-0.00160392,-0.00193622,-0.00231822
0.03761606,0.00558187,-0.00878532,0.03654632,0.06140217,0.02818004,-0.01469413,0.01109934,0.02695978
-0.00161917,-0.01054149,-0.00888717,-0.00097847,-0.01714039,-0.05614705,-0.01398592,0.02405096,-0.00853910
0.00337198,-0.00234768,-0.00031110,0.00549791,0.00129402,-0.00169963,-0.00116586,-0.00609044,-0.00580089
-0.02465989,0.06123700,0.04899756,0.01076038,0.05506711,0.05757371,0.03425672,-0.07219149,0.09497593
-0.00430411,0.00424562,0.02469990,0.02849866,0.01657153,0.02811888,0.00731339,0.00966815,0.01088322
-0.02135237,-0.03095190,-0.00782040,0.00389078,0.00688751,-0.00231504,0.01236662,-0.00737519,-0.00694385
-0.00443342,0.01069600,0.01642520,0.00869950,0.03228440,0.02556526,-0.03173252,-0.00987174,-0.00734907
0.00637971,-0.00424144,-0.00863525,0.00476602,0.00727907,0.01179922,-0.02455244,-0.01966862,0.01522362
0.02462906,0.09499799,-0.08092957,0.02539526,0.05779295,-0.01362430,-0.07201702,0.03595088,0.12312727
-0.02542230,-0.02095161,-0.04749681,0.06549397,0.02585506,-0.02821086,0.02386223,0.04064800,0.07224845
-0.04868370,0.01471979,0.00242358,0.00044442,-0.01556409,-0.02175978,-0.01859621,-0.06078473,-0.02361638
0.00141253,-0.00332658,0.01388772,0.01280526,0.01121800,-0.03017319,-0.00875457,0.00621083,-0.01164183
-0.00429757,-0.00639677,-0.00831227,0.02112943,0.01326013,-0.01361200,0.00871116,0.00734900,0.03196710
0.02794264,-0.02013591,-0.05264113,-0.00353470,0.00406453,0.00848202,-0.01766235,0.02705466,0.00621099
0.06677189,0.08208811,0.01019659,0.01895440,0.03875432,0.00957324,-0.01264020,-0.00701992,0.01531762
