0.00688492,0.00391778,-0.00536251,-0.00201477,0.00987002,-0.00332512,-0.01025565,0.00050762,-0.01407812
-0.01290991,-0.01253294,-0.00148500,-0.00820799,-0.03371248,-0.03114844,-0.03114684,-0.03344483,-0.02943676
0.02295333,0.03158285,0.00284766,0.02279254,-0.01440213,0.00667251,-0.00921872,-0.01889536,-0.00782673
-0.00304481,-0.02078692,-0.00694797,-0.00545921,-0.01130424,-0.00276235,0.01226918,-0.00447266,0.00168366
0.02869689,0.01007784,0.00981450,0.01828151,-0.00379820,0.00357844,0.02439733,0.02652521,0.00024419
-0.00894895,0.01909113,0.01620757,-0.00291594,-0.00658927,-0.01408256,0.01661281,0.00322716,-0.00382717
0.00814157,0.00695376,0.02926146,0.00658412,-0.00256031,0.02078646,0.00341035,-0.00560725,0.00487361
0.00992129,0.00483543,-0.00332305,-0.01275131,-0.00947923,-0.01860221,0.00405422,-0.00390028,-0.00466473
-0.00132794,0.00073883,-0.00270932,0.00856402,-0.00254630,-0.00649923,-0.00550266,-0.00563604,-0.00564273
-0.00939230,0.02014836,-0.00197280,-0.01294820,-0.01329021,0.03809173,0.00393097,0.03132120,-0.00594437
-0.00226065,-0.00448811,0.00296926,0.00422500,-0.01627476,-0.01049966,0.01224136,0.01537036,-0.00391287
0.01199177,0.00079669,0.00181877,-0.00531520,-0.00582558,-0.01605854,-0.02749624,-0.03807219,-0.01820475
0.01060758,-0.02141946,-0.00988614,0.01317134,0.02601700,-0.01265525,0.01413712,0.01359908,0.00520982
-0.00404951,0.01297681,0.00131716,-0.01126732,-0.00728076,-0.01655835,-0.00522808,0.00785635,0.00189966
0.00157683,-0.00957427,-0.02399951,0.00293383,-0.00607129,-0.01405552,0.02797993,0.00764906,-0.00130772
-0.01644332,-0.03937616,-0.00274412,-0.00648894,-0.03051961,-0.00553571,-0.00952508,-0.02052067,0.00342558
-0.00487011,-0.00353796,0.00556788,0.00751661,0.00898994,0.01135152,-0.00262530,0.00975767,0.00837391
-0.01772111,0.00072127,-0.02081401,0.01025152,0.01567989,0.00893614,-0.00395415,0.00258973,-0.00437446
0.00971501,0.00324517,0.01381220,-0.00067042,-0.01321655,-0.00377965,0.01548284,-0.00629702,0.00728144
0.02790200,0.01728610,-0.00361066,-0.00947019,0.01894611,0.00221213,-0.01511245,-0.00289222,0.00369339
0.04006407,0.03022209,0.00644531,0.05750142,0.15730344,-0.01116906,-0.00131071,0.01642468,0.01417409
-0.00913543,-0.00827802,-0.00768179,-0.02104013,-0.01023309,-0.02375624,-0.01591079,0.00707807,-0.00732352
-0.01966181,-0.02904077,-0.01954351,-0.00051735,-0.00338638,-0.01680746,0.00099167,0.00625385,-0.00509593
0.00594624,-0.01146143,-0.01388544,-0.00312243,-0.00943949,-0.01612533,0.00477842,-0.00725734,-0.00465638
0.02423817,0.00275930,-0.01675132,0.00970574,0.01088133,-0.01380925,-0.01956832,-0.00806258,-0.00883604
0.00579502,-0.01753233,-0.01143696,-0.01819049,-0.00702449,-0.01558768,-0.01435087,0.00608723,0.02130870
-0.01148328,-0.01429995,-0.01230236,0.00046744,-0.00706507,-0.01236864,-0.01309299,-0.01737370,-0.00720529
-0.03005156,-0.01250479,-0.00507028,-0.05672234,-0.02921889,0.00762408,-0.02846291,-0.00793966,-0.02430515
-0.02581802,-0.01012740,-0.01268033,-0.02019514,-0.00683390,0.00615561,-0.00777333,-0.02528225,-0.01789301
0.02537799,0.01063090,0.00916859,0.01476876,0.01321728,-0.00586652,0.00276192,-0.00973059,0.00335492
-0.01720542,0.00194743,-0.00979013,-0.03141879,-0.02983282,-0.02157041,-0.01502097,-0.00008358,-0.01090943
-0.01218278,-0.03381903,-0.02921761,-0.02125193,0.01012190,0.00638586,-0.03868583,-0.00122886,0.01884958
0.00713801,-0.00097155,-0.00068866,-0.00411403,-0.00387425,-0.01600798,-0.01215605,-0.03598418,-0.01217088
0.01177333,-0.00193535,-0.00193401,-0.00712301,0.02703246,-0.00982895,-0.03545669,-0.01496090,-0.00042214
-0.01342016,-0.01306560,0.00302757,0.00479810,-0.01265236,-0.00997091,-0.01423731,-0.01042241,-0.02087723
-0.00607339,0.00270098,-0.00546110,-0.00290302,-0.01152550,-0.01368684,-0.01650157,-0.01901905,-0.01567041
-0.00786235,0.00769132,-0.01869844,-0.02598794,0.01158104,-0.00789801,0.00660723,-0.00631630,0.02141973
0.01608281,0.00852417,0.01358288,-0.01924488,-0.02506088,0.00480049,-0.01755104,-0.01895923,-0.00748031
0.00658506,0.01760657,0.00576742,-0.01079494,0.00389493,0.00485679,-0.01829214,0.00543369,0.00385919
0.02127748,0.05908772,-0.00052248,-0.00052522,-0.01988332,-0.00444762,0.00705051,0.00786672,-0.01077938
0.00623017,0.00779150,-0.00094219,0.01897415,-0.02599740,0.01937584,0.01315323,0.00061286,-0.00145517
-0.02251320,0.00290149,-0.00944164,0.01155232,0.02585950,0.00677205,-0.00254848,0.00810269,-0.00592175
-0.03613840,-0.02481393,-0.01156214,0.00021910,-0.02225188,-0.02829373,-0.00480807,-0.00706676,-0.02305932
0.00296703,0.01063982,0.01333601,0.00388355,-0.03343333,-0.00567203,-0.01102589,-0.01731751,0.00154723
-0.01120764,0.01014893,0.00918319,-0.01320392,-0.02660454,-0.00463623,-0.00902631,0.00495620,0.01328133
0.03128083,0.01450261,0.00162670,-0.00984084,-0.02911540,-0.01619560,0.01458657,-0.01439354,0.01187598
-0.02290459,-0.01505659,-0.00315317,-0.02296444,-0.03627349,-0.02541174,-0.00291537,-0.01829403,-0.00862023
-0.00755094,-0.02865341,-0.00143424,0.02832810,0.01648696,0.00773592,-0.00986259,-0.02860979,-0.00308091
-0.03606198,-0.02033864,-0.00670870,-0.02407199,-0.02042690,0.00114754,-0.02592272,-0.00739083,-0.00603053
-0.02006795,0.01059269,-0.01022990,-0.00461552,0.01135150,0.00125640,0.01894368,0.00491275,-0.00142226
0.01512417,-0.00204825,0.00439948,0.01238061,0.00106969,0.00758877,0.02909497,0.00619626,0.00107671
0.01082163,-0.00833080,0.00341915,-0.00255824,-0.00299900,-0.00329944,-0.00226644,-0.01130988,0.00784658
-0.00401218,-0.02903278,0.00244798,-0.01907806,-0.04811074,-0.02097131,-0.00864888,0.00718333,0.00615077
-0.00402660,0.01377880,0.00084501,-0.01973423,-0.01741628,-0.00610342,0.02770110,-0.00360655,-0.01301215
-0.01996217,-0.00256061,0.00388348,-0.00979384,-0.02012475,-0.01784003,0.01820273,0.00533123,-0.01350967
-0.01127874,-0.03941199,0.00897524,-0.00432889,0.00383301,-0.00884412,-0.01184042,-0.01445372,-0.00246955
-0.00334063,-0.01388250,-0.02055450,0.01506918,0.00334857,-0.01811525,-0.00258133,-0.00424741,-0.01823593
-0.01670209,-0.03059556,-0.00757908,-0.00505760,-0.04797098,-0.01519136,-0.01539982,-0.01507518,-0.01193510
-0.01462878,-0.01108815,-0.00586827,-0.00472704,0.00008932,-0.01982720,-0.00710072,-0.01488901,-0.01014726
0.01390182,0.00856004,0.01471519,-0.00060610,0.01473739,0.03218054,0.00069375,0.00150238,0.00110339
0.01134428,0.00956627,0.01546402,-0.06614904,-0.04301751,-0.00443328,-0.01813163,-0.01976129,-0.00973616
-0.03165598,-0.02946919,-0.01072821,-0.02592034,0.05018264,0.00399148,0.01028661,-0.00289648,0.00345979
0.00890794,0.00925429,0.03474280,-0.00738353,-0.00233999,0.01026129,-0.00256220,-0.01629804,-0.01820194
-0.01064284,-0.03893270,-0.01378080,-0.01878065,-0.03549930,-0.01906472,-0.00992360,-0.02767604,-0.02494002
0.00594358,-0.00749222,-0.01599025,0.01665420,-0.00571822,-0.02483067,0.00383563,-0.01854328,-0.02781479
0.01652256,-0.00249962,-0.02960970,0.00070516,-0.00306885,-0.00995696,-0.00020484,-0.00358622,-0.00797498
-0.03002219,-0.00402657,-0.00486226,-0.03542472,-0.01498817,-0.01030511,-0.02673931,0.00074124,0.00145967
-0.00498222,-0.00305540,-0.00087301,-0.00058301,0.00148845,-0.01056124,-0.00865631,0.00438249,-0.00608633
-0.00850916,-0.00398824,-0.00584612,-0.01921820,0.00052889,-0.00190449,-0.03169395,-0.01779982,-0.01357552
-0.02332903,-0.02693955,-0.01162612,-0.01596735,0.01624296,0.02093848,-0.02259810,0.01061337,0.01325192
-0.03224886,-0.01200318,-0.00191445,-0.03832583,-0.01708415,0.01226342,-0.03508782,-0.01208491,-0.00610059
-0.04643201,-0.01319618,-0.00592914,-0.03994823,-0.01302353,-0.01024298,-0.04736118,-0.01007724,-0.00815047
0.00752207,0.02129306,0.02667307,0.01785653,0.01789213,0.00179256,0.01724770,0.01516854,0.00063696
0.03321636,0.01215715,0.04694024,-0.00030481,-0.01156955,0.02284550,0.00420162,-0.00275153,0.01580916
0.00105880,0.00924016,0.01351014,-0.00690968,0.00099280,0.00791454,-0.00043888,-0.01123946,0.01391566
-0.01158755,-0.00840652,0.00409424,0.01293605,-0.01894524,-0.01273063,0.00973192,-0.01912631,-0.00052937
-0.01304642,0.01863769,0.02067342,-0.01901365,-0.00743696,-0.00435171,-0.00751887,0.00674804,0.00327465
-0.02065374,-0.01858821,-0.00953299,-0.00987331,-0.00856072,-0.00586792,-0.00952234,-0.01951711,-0.01154956
-0.01767984,-0.01787404,-0.02925899,-0.01987500,-0.01144101,-0.01663882,-0.01476996,-0.01063955,-0.01530070
-0.00692109,-0.01595263,-0.01039043,-0.00955913,0.00763346,0.00273751,-0.02200958,0.01497083,-0.00869603
-0.00423910,0.01360938,0.04752214,0.00660387,0.01471426,0.02589395,-0.00018206,0.00075054,0.00235904
0.00732759,-0.00944019,0.00131034,-0.01624513,0.00920018,0.00436933,-0.01587905,-0.00763977,-0.01571055
-0.01471429,-0.01724154,-0.00259875,-0.01666462,-0.00407229,0.01057025,-0.01346866,-0.01232010,0.00508254
-0.04887273,-0.02553136,-0.00003869,-0.03310728,-0.00755331,-0.01651606,-0.01625989,0.01354445,-0.01546374
0.06237927,0.05034816,0.00317333,0.03509559,0.02970437,-0.00615061,0.04259600,0.03463846,-0.00494690
-0.00700517,-0.00649869,-0.03347767,-0.00914383,-0.00717165,-0.02687615,-0.00308446,0.00216395,-0.01644304
-0.00290854,-0.02337254,-0.02650591,0.00176460,-0.01572921,-0.01329008,0.00296860,0.00520057,-0.00259801
-0.02461196,-0.01695967,-0.00523575,-0.03485768,-0.04568444,-0.01752598,-0.03028645,-0.03783981,-0.00696503
-0.00400110,-0.02356735,-0.01395510,-0.00361901,-0.00343257,0.00602692,0.00201762,0.00333775,0.00794865
-0.03047948,-0.03098311,-0.02010554,-0.02420585,-0.02374122,-0.03016485,-0.01320115,-0.00953625,-0.01774492
-0.01421336,-0.03246760,-0.03988734,-0.01689438,-0.02866299,-0.03387519,-0.00325844,-0.01279677,-0.01513843
0.01098790,0.02312992,0.01569533,0.00782704,0.01495424,0.00272533,-0.00525222,-0.00838984,-0.01242873
-0.04088908,-0.01269521,0.01934876,-0.02103981,-0.00089393,-0.00436256,0.00578058,-0.00683269,-0.01383420
-0.00714067,-0.02536617,0.01252092,-0.01551919,-0.02179892,0.00656482,-0.00478050,-0.00166621,0.00130653
-0.01229778,-0.02252349,-0.03659938,-0.01493349,-0.00830757,-0.02394793,-0.00692706,-0.01116607,-0.01626149
0.04154246,0.00107151,0.03985130,0.04408057,-0.00372613,0.02283380,0.03409400,0.02581471,0.02618864
-0.00947089,-0.00386385,0.00198933,-0.00312502,-0.00824873,-0.01299093,-0.00012346,-0.00145367,-0.01232384
-0.00222170,-0.01798934,-0.02098751,-0.00894679,-0.02614370,-0.03036870,-0.00767933,-0.01908154,-0.01202017
-0.02809049,-0.01274645,-0.02786485,-0.04072995,-0.02272591,-0.01204152,-0.03788535,-0.03643874,-0.01961100
-0.02656269,-0.02791295,-0.01601755,-0.01988569,-0.01796254,-0.00063434,-0.03154349,-0.02088703,-0.00793239
-0.00462486,-0.01736236,-0.02669146,0.00332441,-0.01646341,-0.02739020,0.01494097,-0.00641640,-0.01113903
-0.04400578,-0.00904509,0.01038110,-0.04776563,-0.02158010,0.00124941,-0.04552219,-0.02286843,0.00181393
-0.00554568,-0.01162091,-0.00904427,0.00035622,0.00496121,-0.00561603,-0.00948537,0.00194283,-0.01657007
-0.02917981,-0.01909964,0.00687846,-0.00766678,-0.00993990,0.00757351,-0.01977679,-0.02108893,-0.00576071
-0.01465283,-0.00867715,-0.01320304,-0.00978771,-0.01142012,-0.00605555,-0.01549996,-0.01567548,-0.01608080
-0.00418235,0.00472088,-0.01714506,-0.01577167,0.00796589,0.01119561,-0.03207552,-0.01611003,0.00997982
-0.00964858,-0.00320611,0.00275069,-0.01702332,-0.01217124,0.01096253,-0.00912200,-0.00477821,0.01437595
-0.02639502,-0.00452694,0.00835381,-0.02444836,-0.00854217,-0.00456508,0.00122587,0.00442436,-0.01611131
-0.00826418,-0.05846926,-0.03895713,-0.01617987,-0.02751760,-0.00776619,0.00067335,-0.00996936,-0.01226330
0.00908654,-0.00257113,-0.01112020,0.01153515,-0.00877339,-0.00670789,0.00931117,-0.00710058,-0.01249692
-0.03099088,-0.03471377,-0.02713939,-0.03348965,-0.03460658,-0.03292947,-0.01963000,-0.02398917,-0.02398083
-0.01327252,0.01265058,0.02523092,-0.01174455,-0.00626968,0.01645264,-0.00916086,0.01918616,0.04286008
-0.01264067,0.00233044,0.01118813,-0.01880787,-0.01911237,-0.00922136,-0.01790921,-0.01633737,-0.01256856
-0.01481763,-0.00377408,-0.02280300,-0.00670044,0.00590981,-0.01806038,-0.00721890,-0.01065759,-0.01846166
-0.01049545,-0.00800501,-0.00684717,-0.01004313,0.00889679,0.01118047,-0.01110084,-0.01844752,-0.01199845
0.00054722,-0.00666196,-0.00196889,0.00334114,-0.01362955,-0.01592031,0.00187389,-0.01697854,-0.02559870
-0.03945808,-0.01565922,-0.02143255,-0.01027081,-0.01827024,-0.03419941,-0.01210332,-0.03092073,-0.05342619
-0.00172623,0.03241592,0.00122147,-0.02297256,-0.00689634,-0.00280033,-0.02545951,-0.01797740,0.00084058
-0.02354334,0.00504100,0.01673003,-0.02869587,-0.00668277,0.00354216,-0.01204357,-0.00210896,0.00099998
-0.00158286,0.01719238,0.01674043,-0.01741233,-0.01018889,-0.00443389,-0.00263060,-0.01589629,-0.01210468
0.00732921,-0.00579054,0.03050123,0.00392375,-0.00386337,0.02256604,-0.00885661,-0.00764756,-0.00108559
-0.02656159,-0.01968051,-0.02227187,-0.02345405,-0.00580170,0.00030309,-0.02447244,-0.01799963,-0.01444389
-0.00535973,0.00006080,0.01619364,0.00995725,0.00124713,0.01850672,0.02417770,0.00414435,0.01567081
-0.01224516,-0.01195337,-0.00463933,-0.01445688,-0.00662332,0.00534875,-0.01499265,-0.01495019,-0.01700270
-0.02767944,-0.00254069,0.00378983,-0.01474357,0.00093543,-0.00215026,-0.01096847,0.00434631,-0.01135265
0.01653996,-0.00190543,-0.01372687,-0.00307176,-0.01835388,-0.00954841,-0.01156396,-0.01603052,-0.01286330
0.02133664,0.04495657,0.03119919,-0.02379373,-0.00659291,-0.01431710,-0.00960929,0.00237275,-0.00347560
-0.01894538,-0.01002716,0.00345873,-0.00907144,-0.01032500,-0.00723624,-0.00787486,-0.00250328,-0.00641562
-0.01630986,-0.01536147,0.01530610,0.00428137,-0.01458475,0.00325354,0.01129295,-0.00936941,0.00152640
0.00360184,0.00754037,-0.00749065,-0.00074554,-0.00499643,-0.00831572,-0.00531639,-0.00690767,-0.00056723
-0.01524582,0.00368320,0.00394763,0.00072678,0.01373009,-0.00026621,0.00618994,0.01030765,-0.00787932
-0.00655712,-0.01303427,-0.00636640,0.00552466,0.00622089,-0.00004550,-0.00033778,-0.00147162,-0.00187967
-0.00533312,-0.02436288,-0.01719159,0.00468521,-0.00302444,-0.00703474,-0.00831805,-0.00505719,-0.00362150
-0.01846690,-0.00206218,-0.00941006,0.00842024,0.00351656,-0.00490875,0.00322380,0.01432918,-0.00370411
0.01564359,0.02030917,-0.00583296,-0.00232703,0.00878704,-0.00339410,0.00273556,0.00096542,-0.01591123
-0.00174824,-0.01004716,-0.00231570,-0.00410149,-0.00774518,-0.00804788,-0.00006665,-0.00714323,-0.01980461
-0.00894498,-0.01282354,-0.00000826,-0.01336848,-0.00840461,-0.00935423,-0.00621767,-0.00273650,-0.00089480
0.04353679,0.03001334,-0.00017172,0.03137411,0.00030112,-0.00062332,0.02518143,0.04421938,-0.00708771
0.02997698,0.00387466,-0.00472351,0.00128814,-0.01665500,-0.02539501,0.00478437,-0.00385678,0.00334132
0.00105074,-0.00003174,0.00980174,-0.01076589,-0.00339602,-0.00282969,0.00645401,0.00061742,0.01775108
0.00399996,0.00283036,0.00198340,-0.00872941,-0.00464404,-0.00381524,-0.00122905,-0.00172603,0.00031204
-0.01708568,-0.01192706,0.00010274,-0.01029260,-0.00549925,-0.00463895,-0.02065451,-0.01291923,-0.00870031
0.01619867,0.00140978,0.00477118,0.00452273,-0.00376166,-0.00609881,-0.00482784,-0.00682666,0.00392421
-0.01963300,-0.02246487,-0.01002232,-0.00120691,-0.00558509,-0.00157821,0.00372980,-0.00388694,-0.00344987
0.01360894,0.02278798,0.01038290,-0.00041941,0.00803406,-0.00264425,-0.00187214,-0.00160273,-0.00368961
-0.00748816,-0.01046411,-0.01771261,0.00489206,0.00260524,-0.00903757,-0.00141452,0.00088066,-0.01233016
0.01359906,0.01559095,0.01366796,0.00582758,-0.00004218,0.00246947,-0.01655488,-0.01128914,-0.01443811
-0.00733634,0.00598638,-0.00783509,-0.01314475,0.00219094,-0.01607584,0.00206839,0.00456598,-0.00377711
-0.00872600,-0.00868640,0.01274419,-0.00078299,0.02376825,0.00883839,-0.00995740,-0.02353268,-0.01811277
0.00178252,-0.00236624,0.01866345,0.00213616,-0.01597876,0.00234829,-0.00930149,-0.00929699,-0.00734597
0.00115122,-0.00789736,-0.00397394,-0.01439724,-0.00946426,-0.00895013,0.00241444,-0.00574530,-0.00127336
-0.01614648,0.00098822,0.00279681,-0.01991542,0.00420227,0.00193087,0.00170682,0.00679772,0.01353383
-0.01295521,-0.01385862,-0.00785231,-0.00049441,-0.00301500,-0.00265854,0.00379967,-0.00483670,-0.00064806
-0.00365587,-0.00830365,-0.00219599,-0.00807397,-0.01611236,-0.01965046,-0.00734438,-0.01481988,-0.01386006
-0.01892917,-0.02491234,-0.01401842,-0.01108416,-0.01489899,-0.01251893,-0.00095617,-0.00119489,-0.00592152
-0.02813484,-0.01295627,-0.01855929,-0.02438686,-0.00764600,-0.01113240,-0.01151368,0.00105017,-0.01377401
0.01724489,-0.00633897,0.00155785,0.01320387,-0.00653421,-0.01437167,-0.00024150,-0.00838856,-0.00394806
-0.01651865,-0.00873541,0.01061788,-0.00795863,0.00886939,0.01244181,0.00048166,-0.00165810,0.00133779
-0.00890656,-0.00558621,-0.01215487,0.00539091,0.00203047,0.00447962,-0.00678247,-0.00439416,-0.00081713
-0.00000374,0.00586059,0.03055777,0.00112927,0.00110217,0.01351854,0.00622073,-0.00383531,0.00147563
-0.00480604,-0.00219115,-0.00258544,-0.00657148,-0.01349316,-0.00126054,0.00124147,-0.01364916,-0.00560084
-0.02400508,-0.01941915,-0.02295372,-0.00249672,-0.00403215,-0.01795871,0.01338853,0.01085988,0.00498665
-0.02336935,-0.01271774,-0.00441767,-0.01932295,-0.01408895,-0.00227086,0.01030853,-0.00085790,0.00442735
-0.02712508,-0.01659149,-0.01075112,-0.00619398,-0.00533159,0.00505105,0.00502418,-0.00059746,0.00146610
-0.01931756,-0.03566682,-0.01064880,-0.00286426,-0.01870430,-0.00712170,0.00525208,-0.00964702,-0.00996327
-0.00564720,-0.00318509,-0.00334037,-0.00892530,-0.00563912,-0.00628861,-0.00947812,-0.00358141,-0.00374219
0.03464841,0.00318796,0.00925156,0.02230615,-0.00408430,-0.00100934,0.01006082,-0.01019920,0.00277725
-0.00182751,-0.00708005,-0.00609865,0.02116717,0.01116263,0.00848485,-0.00812964,-0.00624170,-0.00541414
-0.02753633,-0.00069850,-0.00573766,-0.00544018,0.00100011,-0.00157968,-0.02260636,-0.01424587,-0.01374956
0.00200729,-0.00913734,-0.00745047,0.00793977,0.00278154,0.00717010,-0.00203276,-0.01306516,0.00018814
0.00114674,-0.00567859,-0.01356214,-0.02448631,-0.00261129,0.00580009,-0.00901933,-0.00850187,0.00129518
-0.00336941,0.00449402,-0.00082619,-0.00782801,0.00680256,-0.01171950,0.00253850,0.01446620,-0.00259922
-0.01509142,-0.01298424,-0.00021685,0.01242134,0.01037122,0.00283763,0.01297775,0.00690619,-0.00699789
-0.00921330,-0.01347023,-0.00147741,0.00819688,-0.00381544,-0.01229541,-0.00776998,-0.01463457,-0.01749211
-0.01774346,-0.02685216,-0.02128858,-0.01380570,-0.02013044,-0.01449058,-0.00075911,-0.00729354,0.00100091
0.05758070,0.05555863,0.02000182,0.00214343,0.00574081,-0.00954087,0.00981884,0.01855118,0.00324398
-0.01217772,-0.01044288,-0.01176986,-0.01175608,-0.01111675,-0.01147444,-0.01519336,-0.00766921,-0.00223224
0.02233074,0.00444851,-0.00314502,0.00662046,-0.00448230,-0.01865554,-0.01807257,-0.01112416,-0.01821829
-0.00843351,-0.00534829,-0.01795505,-0.01478007,-0.01821760,-0.00538247,-0.01710262,-0.01986466,-0.01376962
-0.00925772,-0.01429828,-0.01055962,-0.01426348,-0.02210012,-0.01935325,-0.00757220,-0.01350735,-0.00649229
-0.01496553,-0.02158596,-0.01340119,-0.00392123,-0.01608388,-0.02230982,-0.00510533,-0.03226512,-0.02091756
0.00564627,-0.00690533,0.01282057,0.00306509,-0.00911355,-0.00164187,-0.01032290,-0.00118955,0.00792948
-0.00754486,0.00399364,-0.00991144,-0.02086134,-0.00619501,-0.00651252,-0.02392515,-0.01111270,-0.00077627
0.02077860,0.01909908,0.01991388,-0.00364753,-0.00727000,-0.00396066,0.00904784,-0.00199157,0.00612268
0.00253086,0.01640077,0.02141990,-0.00083794,0.00604768,0.00892649,-0.00846042,-0.00184251,0.00146338
-0.02545515,-0.02812184,-0.01954656,-0.02734910,-0.02720197,-0.01799058,-0.02055441,-0.02915446,-0.01806699
0.01024805,0.00975167,0.02058508,0.01104824,0.01222339,0.01586622,-0.00436065,0.00007177,0.00088720
-0.01552236,-0.01992659,-0.01379300,0.00115959,-0.00621693,-0.00228364,0.00373765,-0.00163717,-0.00230204
-0.00686574,-0.01227011,-0.02068668,-0.00295613,-0.00226091,-0.01355250,0.00208971,-0.00666414,-0.01588445
-0.01211076,-0.02034199,-0.01576879,-0.01740592,-0.01852848,-0.02092497,-0.01890198,-0.00800789,-0.00404525
0.00403980,0.02662973,0.02137586,0.00072726,-0.00261990,-0.01352115,0.01392270,0.01281184,-0.02851677
-0.01399303,-0.00065819,-0.00520061,-0.00808899,-0.00388174,0.00485608,-0.00416286,-0.00850241,0.00361900
-0.03555543,-0.03368872,0.00309776,0.00411492,-0.04579042,0.01175786,-0.02098517,-0.07500409,-0.02153988
-0.02218153,-0.01439815,-0.01894875,-0.02469834,-0.04605721,-0.03758483,-0.02617827,-0.05394047,-0.05087034
-0.01940979,-0.01547533,0.01101718,-0.05173584,-0.03336669,-0.01024688,-0.00487328,0.01920081,0.00954990
-0.02078265,-0.01998361,-0.01741103,-0.02864286,-0.03043101,-0.00314732,-0.02400392,-0.02474593,-0.01880316
-0.04735960,-0.03111512,0.00213976,-0.01863171,-0.02679891,-0.02000866,-0.02830422,-0.02800316,-0.03457872
