0.02596756,0.01057908,-0.03073707,0.01423010,0.00790995,-0.01394414,0.04239451,0.02923303,-0.01178407
-0.00924943,-0.00846605,0.00691775,0.02004434,0.02095045,0.02806682,0.03019626,0.00580518,0.01261018
0.00348609,0.00519506,-0.00071710,0.00586896,-0.00184744,0.00173338,0.00886309,0.00551013,0.00396173
-0.01560360,-0.01113727,0.02438097,-0.01349159,-0.01130660,0.03186560,-0.01674954,-0.02164983,0.02792419
-0.03670966,-0.02682109,-0.00612593,-0.03167511,-0.03268346,-0.00931565,-0.02476890,-0.03044870,-0.00292661
0.03149033,0.02515591,0.00823264,0.00716954,0.02563517,0.00092803,0.01798726,0.02898343,0.01330574
0.02363592,0.00002154,-0.00176600,-0.00131576,-0.00394955,-0.00328758,0.01301356,-0.00229590,-0.00155712
0.01698858,-0.00692229,-0.00080406,0.03154790,-0.00499575,-0.01966862,0.01033731,-0.00028096,-0.00107060
-0.00035953,-0.00149027,0.00620184,-0.00811485,-0.00465777,0.00043712,-0.01434510,-0.01174164,-0.00301543
0.03045806,-0.01982334,-0.02332260,0.01454176,-0.01472285,-0.02491066,0.01625938,-0.00627362,-0.04652736
-0.00213680,-0.01502957,0.00602704,-0.02884088,-0.02421326,0.00654532,-0.01158800,-0.02065183,0.00840885
0.00709378,-0.01057808,-0.00951157,0.01962743,-0.00889715,-0.01766331,0.01334280,-0.00339824,-0.00115932
0.00463520,0.00574970,0.00189417,0.00355570,0.00275427,-0.00059849,0.00296264,-0.00032997,-0.00191457
0.01845126,0.00138391,-0.01131882,-0.00615810,-0.00311626,-0.00205471,0.04157495,0.01674704,-0.00475464
-0.00092650,-0.02471095,-0.01902811,-0.00309607,-0.02585731,-0.00201453,-0.00250117,-0.01567065,-0.00615198
-0.00439404,-0.00562728,-0.00590580,0.02735662,0.02080767,0.01072093,0.03373105,0.01610939,0.00928805
0.01647506,0.01722660,0.01390723,0.01896046,0.01542484,0.01029054,0.02675097,0.02095754,0.01181960
0.02849465,-0.07299490,-0.02885306,0.11195832,-0.05921833,-0.05030157,0.01314493,-0.06822858,-0.00968939
-0.00279376,-0.00543636,-0.00045705,0.00725718,-0.00025632,0.00206066,0.00721030,0.00906396,-0.00150763
0.06082866,-0.07892623,0.03536093,0.19667563,-0.08609228,0.00201138,0.01086802,-0.10021403,0.07115174
0.04402530,-0.00074911,0.03287296,0.03081335,-0.01686163,0.00142793,0.03929123,-0.02408311,0.00299924
-0.00512813,-0.00555714,-0.00235754,-0.00083019,-0.00626344,0.00051190,-0.00665039,0.00615057,0.00106256
-0.00003960,-0.00211040,-0.00148044,-0.00076582,-0.00141257,0.00245585,-0.00073909,-0.00040612,0.00469724
0.01222617,-0.00162066,-0.00637639,-0.00233301,-0.00164555,-0.00726517,0.00010683,0.01025862,-0.00415464
0.06936314,0.08887365,-0.05578830,-0.02373066,0.09834249,0.00341001,0.09508030,0.11278307,-0.04782320
0.02185762,0.01024604,0.00071859,0.00061128,0.00802680,-0.00235340,-0.00984212,-0.00534818,-0.00589057
0.00517052,0.00138573,-0.00067508,0.00544163,0.00407909,-0.00005332,0.00102037,0.00011466,0.00170134
0.00567642,-0.00137964,-0.00505759,0.00143259,0.00063662,-0.00343359,0.00908514,0.00478060,0.00221778
0.00750465,0.01257142,0.02173442,-0.01357348,-0.00478706,0.02379851,-0.01293260,-0.00313588,0.01493662
0.00027793,-0.01231939,-0.01812643,-0.00377904,-0.01035074,-0.01733214,0.00192465,-0.00396977,-0.03403740
-0.02420400,-0.02156688,0.02993277,0.01617559,0.01668079,0.05405357,0.01438220,-0.00062109,0.01516535
0.03082084,0.00065349,-0.00892519,0.07273301,0.00795847,-0.00203585,0.04240260,0.02301458,0.01647899
-0.03918130,-0.06468915,0.02068148,-0.01258886,-0.01066313,0.07190294,-0.08598933,-0.06583260,0.05118584
0.00511996,0.00673573,-0.00861868,0.01433294,0.02964505,-0.00560665,0.02826620,0.00792535,-0.01816225
0.02145889,0.01578787,-0.02445141,0.00073972,0.02155673,-0.01718897,0.01499049,0.00858033,-0.02076908
-0.00249037,0.00013837,-0.00665925,0.00752363,-0.00518653,-0.00815242,-0.00363109,-0.00391394,-0.00966363
0.01093855,-0.00021311,-0.00667986,0.01386181,-0.00074543,-0.00521458,0.00486354,-0.00058384,0.00058734
0.03598071,-0.02118794,0.00806528,0.04476222,-0.01244406,0.02148551,0.01927061,-0.03447190,-0.01743365
0.00240437,0.00171089,0.00545529,-0.00199738,0.00169823,0.00016650,-0.00110229,-0.00025788,-0.00398537
0.00591124,0.00612608,-0.00424721,0.02461459,0.00003817,-0.00133805,0.01681829,-0.00085134,0.00285597
-0.00062774,-0.02370851,-0.01323421,0.00814456,-0.01441322,0.02307074,0.01317174,-0.01860432,-0.00183838
0.01564815,-0.00513450,-0.01958287,0.04590906,0.01904587,-0.00038053,0.04236962,0.01201091,-0.00151082
-0.03452097,-0.01182224,0.01740681,-0.02695840,-0.00582960,0.03356520,-0.03237866,-0.00436392,0.02158431
-0.00412838,0.00020573,0.00073261,-0.00109317,-0.00475424,0.00148818,-0.00372653,-0.00110129,0.00402535
0.04170677,-0.08555862,-0.00128197,0.16888610,-0.05111231,-0.03629818,0.00384217,-0.07710049,0.01161388
0.00426847,-0.00455498,0.00236035,0.02444028,0.01085390,0.00395544,0.02710507,0.01609918,0.01299243
0.00583247,-0.00510587,-0.00123641,-0.00427710,-0.00345146,0.00224373,0.00241636,0.00310569,0.00539627
0.00293562,-0.00424247,0.00233593,-0.00018559,-0.00031914,-0.00243273,-0.00429911,-0.00076038,-0.00245929
-0.00257454,-0.00188101,-0.00602630,-0.00186565,0.00065477,-0.00004727,0.00342842,-0.00084398,0.00177662
0.00138700,-0.00209439,-0.00238443,0.00225352,-0.00212454,-0.00197713,-0.00361527,0.00560216,-0.00199172
0.00685908,0.00289130,-0.00643466,-0.00123204,-0.00420057,-0.00168482,0.00234083,-0.00269438,-0.00577272
-0.00364940,0.00184958,0.00261648,-0.00405177,-0.00200407,-0.00079271,0.00043629,-0.00405566,-0.00243890
0.00099920,0.00174492,0.00374015,0.00063476,0.00009506,0.00078064,0.00172506,-0.00043521,-0.00481744
-0.00325233,-0.00181255,-0.00603830,-0.00186053,0.00378836,0.00023766,0.00322426,0.00095028,0.00367759
-0.00079108,-0.00216617,0.00156267,0.00319144,-0.00274107,-0.00098285,-0.00435035,-0.00356666,-0.00298455
-0.00205192,0.00073491,0.00153079,0.00009210,0.00469883,0.00230252,-0.00212074,0.00804557,0.00348695
-0.00134313,-0.00187548,-0.00272388,0.00200449,0.00058830,0.00312093,0.00226748,-0.00071133,0.00153159
0.00205572,0.00182798,-0.00097780,-0.00043478,-0.00063337,0.00352769,0.00199219,0.00077755,0.00334357
-0.00420233,0.00112893,0.00042349,-0.00231210,-0.00228440,-0.00056218,-0.00296821,0.00258847,0.00533746
-0.00289322,-0.00091490,-0.00524156,-0.00842130,-0.00709823,0.00134907,0.00351891,0.00006629,0.00394973
-0.00181383,0.00220833,0.00501197,-0.00094354,0.00203815,-0.00022305,0.00395015,-0.00269054,0.00427376
-0.00122759,0.00115436,-0.00093019,0.00267288,-0.00265039,-0.00010327,0.00046824,-0.00284002,0.00062735
-0.00339592,0.00250247,-0.00186968,0.00168685,-0.00163065,0.00662919,0.00341478,0.00393550,-0.00320824
-0.00112327,-0.00239607,0.00098371,0.00060656,0.00079437,-0.00063634,0.00331786,0.00041929,-0.00347150
-0.00321003,-0.00354058,0.00522772,0.00002803,-0.00443853,-0.00529394,-0.00146823,-0.00033753,-0.00131478
-0.00049438,-0.00362994,0.00424912,-0.00250637,-0.00420012,-0.00029770,-0.00274963,-0.00405573,-0.00137451
-0.00035319,-0.00025566,-0.00076097,0.00633491,0.00388615,0.00151068,-0.00273465,0.00006563,-0.00578696
-0.00558227,0.00062516,0.00026259,0.00241113,0.00417558,-0.00389971,0.00320771,0.00228010,-0.00929541
-0.00004991,0.00077539,-0.00510207,-0.00200999,-0.00210538,0.00540709,0.00401588,-0.00323027,-0.00077618
0.00057221,0.00157903,-0.00215676,0.00550116,0.00192078,0.00845882,0.00538372,0.00379365,0.00326985
-0.00349264,-0.00306961,0.00622948,0.00111588,0.00504255,-0.00233513,-0.00549878,-0.00112238,-0.00327844
0.00112257,-0.00485765,0.00365840,0.00371745,-0.00202936,-0.00186306,0.00645828,-0.00360200,-0.00452109
-0.00242574,0.00069995,0.00091075,-0.00133589,-0.00447025,-0.00302239,-0.00186859,-0.00406871,0.00648225
-0.00045945,0.00364398,0.00081501,-0.00056250,-0.00386064,0.00315636,0.00085211,0.00548166,0.01272578
0.00372303,0.00375142,-0.00055909,-0.00306557,0.00213927,-0.00455869,0.00120935,0.00265989,-0.00219545
-0.00213812,-0.00133718,-0.00674357,-0.00249783,-0.00124060,-0.00067011,0.00131811,-0.00127470,-0.00195583
-0.00251869,0.00478066,0.00233562,0.00284695,0.00167027,0.00129086,0.00326218,-0.00488425,0.00174105
0.00327971,0.00154673,0.00281836,-0.00120033,-0.00242823,-0.00051528,-0.00420050,0.00029250,-0.00288001
-0.00002059,-0.00030517,-0.00375972,0.00197993,-0.00082355,-0.00311418,-0.00685332,0.00181977,-0.00275171
-0.00288948,-0.00344586,0.00241737,-0.00015548,-0.00135560,-0.00489505,-0.00093882,-0.00399777,-0.00068824
0.00190004,0.00204754,-0.00010026,-0.00252356,0.00435698,0.00161764,-0.00339346,-0.00150640,-0.00363027
-0.00539275,-0.00655669,-0.00333730,0.00244511,-0.00354758,-0.00298344,0.00261995,0.00172516,0.01283740
0.00352452,0.00063907,0.00145589,0.00084362,-0.00044184,-0.00036452,-0.00083957,-0.00217632,0.00256216
-0.00810663,-0.00665207,-0.00269733,-0.00858178,-0.00313508,-0.00175863,-0.00018534,-0.00292768,0.01395788
-0.00140888,0.00147187,0.00355915,-0.00158924,0.00106440,0.01181884,0.00415513,0.00226999,0.00951729
0.00335178,0.00108165,0.00113011,-0.00021823,-0.00326182,-0.00453248,0.00207313,-0.00023978,-0.00261868
-0.00089270,-0.00229954,0.00428209,0.00099507,-0.00620518,-0.00074723,-0.00205007,0.00473281,0.00433595
-0.00579662,-0.00359618,0.00000966,0.00169749,0.00542111,0.00276232,0.00404392,0.00043733,-0.00104362
0.00110436,-0.00195848,0.00273387,0.00634676,0.00392982,0.00447198,0.00477066,0.00438252,0.00770598
0.00225757,0.00532386,0.00103144,0.00002581,0.00120768,0.00310017,0.00191007,0.00321684,0.00229215
-0.00268302,0.00123396,0.00176485,-0.00020216,-0.00501406,0.00437871,-0.00596321,-0.00415307,-0.00108197
-0.00046433,0.00089845,0.00335333,-0.00367901,0.00346584,0.00264348,0.00064713,0.00077975,-0.00208818
0.00000849,-0.00020542,0.00261079,0.00673351,-0.00071117,0.00056259,0.00670895,0.00692546,0.00639702
-0.00426289,-0.00264399,0.00015653,-0.00482867,-0.00259674,-0.00373014,-0.00022110,-0.00340415,0.00089309
0.00560653,0.00435525,0.00493117,-0.00114730,-0.00005825,-0.00167873,0.00490005,-0.00150759,0.00219924
0.00304290,-0.00141169,-0.00062815,-0.00199999,-0.00442501,-0.00129350,0.00019472,0.00061103,0.00411309
-0.00108779,-0.00169653,-0.00358713,-0.00183359,0.00117223,-0.00390135,-0.00105434,-0.00428139,-0.00661919
0.00439302,-0.00126605,-0.00146169,-0.00019642,-0.00353706,-0.00629021,0.00187471,0.00138626,0.00106319
-0.00006392,-0.00309525,0.00050468,-0.00391911,0.00136198,0.00155724,-0.00657012,-0.00507856,-0.00148402
-0.00607842,-0.00049879,0.00099813,0.00132683,0.00211971,0.00584733,0.00498284,0.00479233,-0.00029316
0.00353140,-0.00392563,0.00252477,-0.00241984,0.00478406,0.00144302,0.00005991,-0.00184435,-0.00136666
-0.00536372,0.00237989,-0.00063894,-0.00194077,0.00102139,-0.00902133,-0.00311433,-0.00228310,-0.00262294
-0.00235934,0.00659642,-0.00089661,-0.00024953,0.00229529,-0.00105616,0.00306676,0.00123513,-0.00034204
-0.00335574,-0.00604725,0.00102417,-0.00049756,0.00185155,0.00044802,-0.00023707,-0.00278157,0.00260977
-0.00620058,0.00038041,0.00269409,0.00209184,-0.00470799,-0.00247039,-0.00212950,0.00053415,-0.00355495
0.00153966,-0.00470450,0.00266102,0.00107629,-0.00096052,0.00013623,-0.00191575,0.00183897,0.00688650
0.00114849,0.00019572,-0.00104925,0.00089346,-0.00020652,-0.00709869,-0.00133042,-0.00442799,-0.00092234
-0.00250090,0.00198426,0.00155124,0.00747821,-0.00053035,0.00467471,0.00208094,-0.00556611,-0.00294218
-0.00528329,-0.00568916,0.00011422,-0.00340495,-0.00525033,-0.00089129,0.00081141,0.00102498,0.00426572
0.00084659,0.00057098,-0.00013508,0.00032749,-0.00119036,0.00080468,-0.00153847,0.00041819,0.00082060
0.00063947,-0.01263769,0.01638839,0.00475401,0.00800147,0.02057611,0.00004694,0.00210812,0.02078958
-0.01086627,0.00960268,0.00390715,-0.00076204,0.01025704,0.00181278,-0.00235038,0.00204054,0.01623109
-0.00028310,0.00156498,0.00082914,0.00219226,0.00079081,-0.00003594,-0.00310868,0.00201040,-0.00284254
-0.00196296,0.00146422,0.00210314,0.00585479,0.00798382,-0.00481881,-0.00862183,-0.00086903,-0.00885262
0.00174367,0.01395980,-0.00571167,0.01454547,0.01825510,0.00073689,-0.00073571,-0.00108077,-0.02885749
0.00162206,0.00203139,-0.00027042,0.00284378,0.00084961,0.00423180,-0.00065845,-0.00203093,0.00282462
-0.00432980,-0.00184474,0.00521893,-0.00010457,0.00772438,0.00595432,-0.00014712,0.00209593,-0.00170822
-0.00394586,0.00436234,-0.00149265,0.01211517,0.00669536,-0.00435132,-0.00116451,-0.00043578,0.00657982
-0.01048122,0.00504567,0.00041660,-0.00470120,0.01515321,-0.00311055,-0.01614533,-0.00208245,-0.01503721
-0.01862305,-0.04410498,-0.03274877,-0.04134117,-0.00721492,0.04379350,-0.03007041,0.04219472,0.00436498
0.00071712,0.00949933,0.00420503,-0.00741729,0.02298042,-0.00112726,0.00244101,0.01163805,0.01233611
-0.00226198,0.00162197,0.00312985,0.00007946,-0.00323469,0.00118403,-0.00183950,-0.00418988,0.00167447
-0.01905294,0.02756781,-0.00430859,-0.00159440,0.04820810,0.03261375,-0.00958337,0.04754283,0.02465568
-0.08301952,0.05905846,-0.02617773,0.03747072,0.18803801,-0.00522426,-0.05718271,-0.03187446,0.02760363
0.01047024,-0.00227793,-0.00621175,0.00056501,0.01822506,-0.00199293,0.00382165,0.00988180,-0.00242319
-0.00378458,-0.00339206,-0.00217843,0.00039272,0.00175305,-0.00348712,-0.00061472,0.00338355,-0.00400461
-0.00645694,0.00405527,-0.00486485,-0.00360205,0.01690079,0.00547274,-0.00285048,0.00519879,0.00407459
-0.00965323,-0.00833951,-0.01671446,-0.03437737,-0.01103192,-0.00290068,-0.02036973,-0.00520121,-0.00707250
-0.00263503,-0.00044400,-0.01471182,-0.00368647,-0.01490604,0.01075905,-0.01439551,0.00331314,0.02554974
0.00248350,-0.00277053,-0.00083522,-0.01875262,-0.02304581,-0.01242696,-0.00274032,-0.00931665,-0.01629890
-0.00740671,0.00496776,0.00081097,-0.00377505,0.00985492,-0.00018894,-0.00196371,0.00122658,0.01080387
-0.00426843,0.00508120,-0.02280408,0.00491604,0.01764509,-0.01331037,0.00405428,0.00025309,-0.03046934
-0.00686362,0.00753588,-0.00336722,-0.00626743,0.00953071,0.00008870,0.00025104,-0.00338076,-0.00708087
-0.01835381,-0.02256484,-0.01191901,0.00604829,0.03010801,-0.00226738,0.00127171,0.00367833,-0.02479024
-0.00102809,-0.00259909,0.00222219,-0.00929887,0.00368090,0.00255384,0.00060375,0.00275018,0.00187631
0.00162632,0.01622877,0.01252171,0.00367595,0.03965588,-0.00224457,0.01109657,-0.00248511,0.00494157
-0.00389836,0.00369809,-0.00049949,-0.00370228,0.00522345,-0.00091804,-0.01250592,-0.00711379,-0.00949826
-0.00982610,0.02131723,0.00664659,-0.01474490,0.03178861,0.02715997,-0.02764733,0.04262931,0.02561544
-0.02233121,-0.01311432,-0.00333202,-0.01572254,0.00253503,0.00759336,-0.02177292,0.00479520,0.00267308
-0.00141483,0.00363946,0.00160432,0.00409540,0.01525066,-0.00343780,0.00559158,0.00459410,0.00721688
-0.00147804,0.00762571,0.00051741,-0.00216598,0.00660383,-0.00145557,0.00020836,-0.00025508,0.00464380
0.00068506,-0.02148586,-0.00628509,-0.02217878,0.00926593,0.00584891,-0.00089388,0.01537906,-0.00697225
0.00119657,-0.02573531,0.01157091,0.00213309,0.00063701,0.01077150,-0.00100772,0.01219481,0.02290028
-0.00913800,-0.01049862,-0.01500477,-0.01069580,-0.00193464,-0.01980865,-0.00431844,0.00033771,-0.01160023
-0.00594555,0.01180940,0.01226095,0.01176903,0.01956187,0.01756270,0.00711782,0.02043808,0.00952469
-0.05983067,0.05279222,-0.00136753,0.03027027,0.14142717,-0.01529517,-0.03092395,0.00370257,0.00862217
-0.00347839,-0.00374425,0.00249155,-0.01261529,-0.00605576,-0.00517108,-0.00520981,0.00356931,0.00548088
-0.09743745,0.11869623,-0.07700522,0.05436597,0.26082698,-0.07245589,-0.06742620,-0.04853261,-0.04673911
0.02922428,0.01968354,0.02328014,0.00936066,0.02015173,0.00722633,0.01249503,0.00467009,-0.01711729
0.00171571,0.00254021,0.00356744,-0.00347619,0.00207833,-0.00112507,0.00030146,0.00115771,-0.00043722
-0.00436354,-0.00117580,-0.00372871,0.00049566,-0.00027680,0.00436559,-0.00239160,-0.00455640,0.00391757
0.00153918,-0.00290301,-0.00761030,0.00070924,0.00632147,0.00320663,-0.01102928,0.00157495,-0.00329493
0.01809426,-0.05921562,-0.02185628,-0.04931599,-0.06800963,0.08075957,-0.01761046,0.07092265,0.00844494
0.00369190,0.01054963,-0.01388930,0.00635970,0.02614689,0.00760574,-0.00206629,-0.00150986,-0.00607518
-0.00576533,-0.00365444,-0.00057994,0.00218758,0.00039247,-0.00454064,-0.00351639,-0.00117139,-0.00297007
-0.00415150,0.00174858,-0.00109048,-0.00854679,0.00040938,-0.00090611,0.00046650,0.00086269,0.00689418
-0.00455736,0.00115350,0.00862016,0.01624386,0.02488655,0.02679700,-0.00361591,0.00275144,0.00391488
-0.00236933,-0.00451518,0.01234723,-0.00213046,-0.00574020,0.01497873,-0.00278505,-0.00445611,0.02134053
0.01576758,0.01697221,-0.00234354,-0.03063518,-0.02345370,-0.01499272,-0.02929647,-0.03453251,-0.02156692
-0.02461720,0.02105666,-0.00276714,0.00274371,0.03965510,0.01010048,-0.00500587,0.00165364,0.02328599
0.10043376,0.05301783,-0.08152466,0.09574447,0.06811702,-0.02378565,-0.05702532,-0.02744445,-0.11658475
-0.01419374,-0.00152334,0.00067391,-0.02440130,-0.00136275,0.01166139,-0.01249220,0.01078699,-0.00602363
0.00489533,-0.01901218,-0.01021421,-0.01074701,-0.01131245,0.00796680,-0.00888072,0.00471413,-0.00410311
-0.00180164,-0.00756976,0.01228252,-0.00796008,0.00105774,0.01406551,-0.00076548,0.00366372,0.00794962
0.00474112,-0.00206526,-0.00603069,0.00449561,0.00439555,-0.00022267,-0.00840578,-0.00323049,-0.00163257
-0.01023226,-0.02440319,-0.02157203,-0.00157675,-0.01273660,-0.02539951,-0.03446319,-0.03362304,-0.04279117
0.00158475,0.00660025,0.00192116,-0.00363858,-0.00234629,0.00509912,-0.00183495,-0.00348047,-0.00256496
-0.00030990,0.00724664,0.00974894,-0.00294807,0.01630845,0.00306627,0.01543915,0.01117576,0.00763097
0.00032060,-0.02376316,0.00523217,-0.01485478,-0.01537610,0.00609551,-0.00922508,-0.00783680,0.00948403
-0.03034063,0.02381933,-0.00106814,-0.00641563,0.04711863,0.03224285,-0.00803426,0.03238151,0.01629308
-0.01810863,0.00307730,-0.01406451,0.01243695,0.03318239,0.00820888,-0.00767761,0.00556299,-0.02546195
-0.00249849,0.00265868,0.00484486,0.00147254,-0.00144373,-0.00194690,-0.00061675,0.00038255,0.00024836
-0.08019152,0.08638027,-0.03766831,0.05923389,0.20832862,-0.04505166,-0.06903541,-0.04718499,-0.03154477
-0.00202654,-0.00640882,-0.00760810,-0.01702831,-0.00585507,-0.00789045,-0.00276050,-0.00175124,0.00006035
0.00521515,-0.00006635,-0.00147137,0.00073080,0.00091981,-0.00736102,0.00421120,0.00320360,-0.00972705
0.00357545,0.00537625,0.00275094,-0.00058157,0.00371007,0.00707223,0.00192421,0.01154720,-0.00383568
0.00130713,0.00385311,-0.00627302,-0.00378748,-0.00036303,0.00148296,0.00151474,-0.00088673,-0.00556945
0.00953108,0.00597333,0.00590920,0.01196928,0.00233317,-0.00132058,0.00748178,-0.00459882,-0.00159809
-0.02758054,-0.00214505,0.00326899,-0.02095849,-0.00030799,0.00084571,-0.02838564,-0.01092597,-0.00467363
0.00306615,-0.00192935,0.00135311,-0.00232662,-0.00578923,0.00498935,0.00494523,-0.00171616,0.00065809
0.00279782,-0.00147048,0.00577379,0.00665405,-0.00489505,-0.00286699,-0.00032095,-0.00688420,-0.00318165
0.00313181,0.00522104,0.00445902,-0.00047345,0.00271838,0.00439795,-0.00055348,0.00361382,-0.00116459
-0.01609461,-0.00155174,0.00328197,-0.01590041,-0.00071080,-0.00290510,-0.02256150,-0.00232819,-0.01040219
0.03197683,0.02331708,0.00901749,0.04193352,0.02763393,0.00952536,0.05063289,0.03445578,0.00082309
0.01079256,0.01372829,0.00054222,0.01272255,0.00207960,-0.00010216,0.01277633,0.01109488,-0.00004629
-0.00315774,0.00142078,-0.00224851,0.00311970,0.00444069,-0.00294922,0.00184424,-0.00227251,-0.00026566
0.00081079,-0.00127629,0.02270774,-0.02799091,-0.02806310,-0.00186930,-0.02947860,-0.02948202,-0.00959993
-0.04097974,-0.00824402,0.04208295,-0.07255644,-0.03591544,0.04486734,-0.05296774,-0.01768032,0.03817409
0.01992204,0.01860662,0.00243150,0.02667924,0.02131768,0.00839499,0.02357917,0.02502732,0.00517570
0.00483130,0.00130021,0.00397661,0.00432176,0.00378857,-0.00029142,0.00252193,0.00316174,-0.00493311
0.00843051,0.00179187,0.00199101,0.00486045,0.00884827,-0.00036419,0.00230060,0.00469537,0.00710531
0.00685533,0.00812797,0.00298739,-0.00368240,-0.00439924,-0.00618397,0.00983119,-0.00017082,0.00769918
0.01068456,0.00945212,0.00739487,0.00614531,0.00702996,0.00452049,0.00900988,0.01361583,0.00595678
0.02636952,0.01079002,-0.00361102,0.01135057,0.00331105,-0.01168517,0.01444252,0.00237514,-0.00183631
-0.00130960,-0.00005166,-0.00256976,0.00448008,-0.00907365,-0.00560031,0.00456042,-0.00322560,0.00162258
-0.00371314,0.01031872,0.01012685,0.00143776,0.00938720,0.01325011,-0.00398975,0.00557223,0.00215938
-0.00054438,0.01323657,0.00706901,0.00403704,0.01176985,0.00845537,0.00036763,0.00870097,0.00220381
