0.06904855,0.05818543,-0.01012746,0.01280789,-0.01115731,-0.05506241,-0.00680423,-0.02089597,-0.00883278
0.08384370,-0.01015558,0.04611478,0.05181452,-0.02574411,-0.00761472,0.03813354,-0.04555791,-0.04244630
-0.00887520,-0.00029462,-0.00897475,-0.01265914,-0.02742441,-0.07425943,-0.06225944,-0.03312662,-0.06975786
0.03083809,0.08494145,0.03702467,-0.00820188,0.11336071,-0.03727110,-0.03567116,0.07498006,0.04165918
0.02641127,-0.00698946,0.05812089,0.05674706,-0.01055058,0.02580194,0.01697014,-0.04723094,-0.02493812
0.00299015,0.02595741,-0.00957798,-0.02787971,0.00135965,0.02315183,-0.03382823,-0.03889584,-0.00767864
-0.00949955,-0.01327085,-0.05127754,-0.01438772,0.03452268,-0.00128779,0.05789076,0.03419957,-0.04083750
-0.02601620,0.01269587,0.02022405,0.01980655,0.03044844,0.03490331,0.08797457,0.10160433,0.07185496
0.07803848,-0.00876667,0.01828325,0.03124158,-0.01158637,-0.00539092,-0.00360628,-0.04859476,-0.02844786
0.02265280,0.02142539,-0.05378247,-0.00736013,-0.04543321,-0.00898921,0.04413475,-0.00648467,0.13767439
0.00434225,0.01164050,-0.01159818,0.04279867,0.02562013,-0.01627019,-0.01201253,-0.08368900,-0.09690682
-0.03047146,-0.02454840,0.04575632,-0.02555916,0.01204637,0.05255189,-0.06954503,-0.00764705,0.08187471
0.06935493,-0.02932849,-0.02521432,0.07454860,-0.00405627,-0.02597184,0.01804824,-0.04309436,-0.05841509
-0.05199961,-0.02236030,-0.04637013,-0.01445842,0.01827818,0.04929060,-0.02527055,0.03150992,0.04297514
-0.02694556,0.04212353,0.00396724,0.04545385,0.05854258,0.05049387,0.04704076,0.01043699,0.01010599
-0.00346197,0.00524093,0.01167598,0.03240753,0.04663951,0.09497310,-0.07248656,-0.02226961,0.10252240
0.03678756,-0.00790654,0.00044738,0.00296017,-0.02624619,0.06444351,-0.02816759,-0.04492457,0.09185824
0.04530477,-0.00857164,0.02331729,0.09900424,0.01632934,0.03430972,0.04886354,0.03807221,-0.06077651
0.03501612,0.04482259,-0.00664784,0.02470522,0.02692747,-0.02829737,0.01418349,0.02508512,0.05290752
0.03741573,0.05495362,0.06157354,0.02942321,0.04807267,-0.01614347,-0.01763562,-0.06813396,-0.11027396
-0.02908980,-0.04184452,-0.03024956,0.00117445,0.01789057,0.05376313,0.03395959,0.01475506,0.03679411
-0.04033546,-0.00981383,0.00637291,0.03566114,0.04702825,0.04242310,0.04631272,0.01305199,-0.08448511
0.01264552,0.01311733,-0.08491640,-0.00114846,0.00182059,-0.05538987,0.01071732,0.04220214,0.05338235
-0.02113063,-0.08808970,-0.05690729,0.05556856,0.03083123,0.04391532,0.10430720,0.03759819,0.03650444
-0.05617081,0.01959676,-0.02199725,-0.00867722,0.12448268,0.03245923,-0.01143168,0.03714721,-0.03358822
-0.02227370,-0.01626953,-0.09089404,0.00354093,0.01609249,-0.05180584,-0.01747524,0.03699461,-0.03826047
0.00513361,-0.04911041,-0.05668968,0.02792927,0.00458558,-0.03002081,0.03958926,0.01257073,-0.01852281
-0.07544124,-0.03337125,-0.05182901,-0.00661683,-0.04342796,-0.08265544,0.03779962,0.00658845,-0.07375169
0.04327011,0.04798761,0.05617973,0.01818165,0.04319695,0.00436547,-0.07841863,-0.00886196,-0.04694534
-0.06944714,-0.07847762,0.06786644,0.03303248,-0.02472748,0.05228775,0.06968547,-0.01700787,-0.03501425
-0.00364491,-0.01188688,0.00312889,0.02023328,-0.02727214,0.09830277,-0.00289798,-0.06012288,0.07609823
-0.01249117,-0.01602769,-0.04862954,0.04162896,0.04263457,-0.00512243,-0.03290914,0.03414353,0.01299604
-0.02117483,0.04330981,0.00739451,-0.01766237,0.00774464,-0.01239603,-0.02942565,-0.03727565,0.00647138
-0.05874554,0.03568713,0.03051235,-0.00433861,0.07369607,0.06455018,-0.07472232,0.01118562,-0.00724188
0.04165814,0.00235415,-0.06640088,0.04589128,0.02841908,-0.00344171,-0.02400884,-0.03872060,-0.05699360
-0.05824006,0.03176566,0.06008356,-0.03123401,0.05129847,0.01106035,-0.00363945,0.02308038,-0.05031550
-0.05911095,-0.01930958,0.00420076,-0.05090794,-0.00985878,0.07906519,0.00243694,-0.00829752,-0.01129616
0.03874785,-0.04130817,0.05333294,0.01898850,-0.05951592,-0.01124379,0.05902965,-0.01449447,-0.12352771
-0.05002919,0.01837057,-0.00632462,-0.05596184,0.03054215,0.06606411,-0.02927865,0.01375790,0.04157124
0.04764602,-0.03680587,-0.05302781,0.00602209,-0.03775670,-0.04315978,-0.09262027,-0.03588319,-0.00932213
0.06631150,0.10407946,0.01426622,0.00358124,-0.02684390,-0.03006321,-0.02602986,-0.07006139,-0.03390887
0.03243290,0.00639652,0.00899661,0.03262928,-0.05288618,-0.03561634,0.06137894,-0.01233715,0.01911663
0.02249132,0.03031004,0.02391462,-0.00294303,-0.00354154,0.03644938,-0.05137113,-0.05275360,0.04108233
0.01932408,-0.02088212,0.00136640,0.03822174,-0.00430048,0.00841393,0.02746663,0.00228225,0.00992179
0.03136966,0.03013008,0.00148056,0.08346243,-0.01285775,-0.01319682,-0.01907302,-0.15453279,-0.09474136
-0.01546802,-0.00709585,-0.02014405,-0.10992202,-0.04932002,-0.04100175,-0.04501776,-0.03065174,-0.03461547
0.02469392,-0.00583074,0.11099547,-0.01137512,-0.07084598,-0.06695814,-0.03142511,-0.03585536,-0.04600564
0.01752581,0.00623698,-0.01445940,0.09741577,0.05406087,-0.01300428,-0.00765418,-0.01356613,-0.03683563
0.02813973,0.05573237,-0.04549981,0.03106728,0.02161457,-0.04025925,-0.02441959,-0.02876986,-0.05674978
-0.03265444,-0.00094836,-0.04544809,-0.02678395,-0.00719809,-0.06394538,0.02159271,0.06083452,0.04279595
0.01424797,0.01429531,0.00584411,-0.01761723,-0.01217771,0.02418200,-0.05237542,-0.01551972,0.07614671
0.01086838,0.08315706,0.01950985,-0.06949361,0.03252809,-0.02497688,-0.07373990,-0.00818058,-0.06422190
-0.09010019,0.07662189,0.03205412,0.00031727,0.05944123,-0.01101852,-0.02772607,0.00414172,-0.07830784
-0.07640272,0.00465735,-0.00712988,-0.00340416,0.03022755,0.02840249,0.12236520,0.04616554,-0.00422755
0.02298590,0.06249485,-0.03031982,0.02743530,0.02173717,-0.00837527,0.00090928,-0.04311305,-0.04425389
0.01458967,-0.00924151,-0.05066779,0.04772474,0.06188746,-0.03677701,-0.08105466,-0.02325089,-0.03421044
0.05301957,0.04031130,0.01012985,-0.04321770,0.01112524,-0.03116347,-0.01984666,0.00463011,-0.08562454
0.01391228,0.05976672,0.09401176,0.02051248,0.00959100,0.02062104,0.01153251,-0.00114792,0.00630077
-0.01712749,0.02967967,-0.03185267,-0.03409364,-0.03189437,-0.07759370,0.01828401,0.06632218,0.00714899
-0.04539486,0.01832880,-0.00951972,-0.03286322,0.05717937,0.01706570,0.05066860,0.04520312,-0.01525171
-0.06089914,-0.02823364,-0.00005750,-0.02969396,-0.00611812,0.01074583,-0.01245077,-0.00642784,-0.00091287
0.02184638,0.03031509,-0.03544563,-0.04385459,-0.01764214,-0.04557339,-0.04030884,0.00204111,-0.04092786
0.01527041,0.06885336,0.05688243,0.02200451,0.06565646,0.07449631,-0.00198505,-0.05189485,-0.04942904
-0.02746333,-0.03286770,-0.01087467,-0.05100127,-0.00745645,0.06146446,-0.02215615,0.02474816,0.11580098
-0.07260092,-0.02876528,-0.00899740,-0.07997101,0.00874187,0.03140816,-0.04792728,0.03868801,0.01775123
0.01708479,-0.06571895,-0.06370293,0.03150318,0.02648604,-0.02607606,-0.00312068,-0.00380724,-0.05172459
-0.00795876,0.01400197,-0.00674938,0.06233419,0.05295495,-0.01077849,0.03359540,-0.02975615,-0.05050817
-0.10742628,-0.00655885,-0.05966027,-0.05267715,0.04277561,-0.04983547,-0.03368319,-0.02829137,-0.03872300
0.03408648,0.03683517,-0.04635991,0.01148939,0.10041034,0.01214487,-0.05929714,0.01270719,-0.02044312
0.00040859,0.03131256,0.05212970,-0.00882766,0.05674098,0.00597220,0.01884693,0.10307452,0.07603106
0.07023342,0.05451700,0.05360227,-0.02194883,-0.03932885,-0.00633771,-0.02483040,-0.01312489,-0.02988024
0.01768453,0.04229898,0.05063305,0.00436407,-0.03222658,-0.03405959,0.03364161,-0.03703693,-0.00299675
0.01266062,-0.02460130,-0.00627092,-0.00444363,-0.01388884,0.00607426,-0.01789034,-0.00917967,-0.00766390
-0.02862735,-0.02009194,-0.05899004,-0.01625231,-0.00139360,0.00630946,0.01338126,0.02287496,0.01978216
-0.01283237,0.00339246,0.02875842,-0.06834440,-0.02280864,-0.05012145,0.06768678,0.14701988,0.04382786
0.08049423,0.04371105,-0.00318630,0.00888293,0.02090243,-0.08239345,-0.01212318,-0.01996733,-0.02805989
-0.02953124,-0.05699635,-0.02795710,-0.02136168,-0.03266208,-0.00398227,-0.02928656,-0.00915993,0.02520379
0.05832100,0.01348619,0.02796982,-0.03864623,-0.07501855,-0.04422064,0.00979560,0.01961895,0.01720951
-0.03229050,-0.02946169,0.03890570,0.01675684,-0.02388501,0.00928562,0.09546402,0.04820699,0.08639811
-0.03132451,0.02494287,-0.01363092,0.03308024,0.03723566,0.01042842,0.02498640,0.00157977,-0.06599845
0.01263872,0.02434313,0.01654799,-0.01706307,-0.00238269,0.00086693,-0.02870589,-0.03523328,-0.01773060
0.03983264,0.05337457,-0.04606396,0.00526376,0.04061501,-0.03980835,-0.03432672,0.00138137,-0.04231620
-0.02294881,-0.00454205,0.03617870,0.00686975,0.00292966,-0.01409538,0.06807867,-0.00458387,-0.02032186
0.01434592,-0.06967786,-0.09051140,0.03514669,-0.03388632,-0.06237754,0.03773377,0.03962701,0.05019630
0.01953734,0.04357841,-0.02409784,-0.02250096,-0.00328742,-0.04538065,-0.01210029,-0.00428363,-0.00929442
0.02967299,0.01828365,-0.04461056,0.05810712,-0.00795987,-0.05271723,0.00598152,-0.04926094,-0.05613887
-0.07066687,0.01929891,0.05732154,-0.00539611,0.01443143,0.06712016,-0.00335598,-0.02980908,-0.00982760
0.00800028,0.00825551,-0.00220796,0.03369128,0.00383429,0.01141512,-0.05510614,-0.05887577,-0.03357521
-0.01813324,0.02706109,-0.01082085,-0.02603241,-0.02202685,-0.04938547,-0.01941724,-0.00686623,-0.00594922
0.06926881,0.01770952,-0.03418339,0.03171286,0.00716469,-0.02801744,0.01622714,-0.00171649,-0.02688594
0.01951926,0.01998015,-0.00906737,0.04230509,0.01970603,-0.01596002,0.00572350,-0.01092907,0.00676153
0.04171942,-0.02559597,-0.00022216,0.06251972,-0.01694668,0.00818498,0.05540787,-0.00089068,0.03492187
0.02440704,0.00976603,-0.01103173,-0.03611977,-0.01008800,-0.02042765,-0.04511769,0.04381227,0.02873319
0.14056215,0.03587392,-0.00707564,0.09381430,-0.00878095,-0.02808483,0.02815063,-0.02848348,0.05252897
-0.00006840,-0.04344426,0.03584634,-0.01881328,-0.00985975,-0.00871463,0.01765656,0.02645492,-0.03581123
0.01057473,0.11777615,0.13585457,-0.04283166,-0.00052026,-0.03078352,-0.05051325,-0.00153069,-0.04696290
0.04912421,0.07383703,-0.02590537,0.01255869,0.08644799,0.00752552,-0.06854154,-0.09255414,-0.12439120
0.03946812,0.00662493,0.04421135,0.02643337,0.00533489,0.02146667,0.06629699,0.02969387,0.02289276
0.04836447,0.03948624,-0.00182791,0.02986919,0.01603068,-0.00460962,0.02669068,0.00500510,0.01968672
0.03410531,0.05036364,0.01224600,-0.01567576,0.03689017,0.01220536,-0.09697646,-0.03418193,-0.02716645
0.03079286,0.00269245,0.00952092,0.03053390,0.04732894,0.11440017,0.03755292,0.00474244,0.01721686
0.02654273,-0.02305161,-0.01270172,-0.03402089,-0.03526238,-0.03656508,-0.04167585,-0.01035777,0.00197857
0.08836105,0.10713516,0.04669331,-0.02094559,-0.00369506,-0.02492171,-0.05595043,-0.04426162,-0.07194133
0.01441239,0.07203035,0.06899954,-0.10599695,-0.04560209,-0.08036145,-0.05819828,-0.03122511,-0.09263194
0.02045984,-0.05111959,-0.00162790,0.06762468,-0.01602871,-0.01783708,0.02873315,-0.00112813,0.00628889
0.02432400,-0.03280714,-0.02120657,-0.02176486,-0.07065365,-0.03659175,0.07296822,-0.05089298,-0.06003236
-0.08673356,-0.06229106,-0.09633030,-0.03493102,0.00864859,-0.02353426,-0.05540953,-0.00361573,-0.05274544
0.00022342,-0.00321558,0.04071264,-0.06721477,-0.04206242,-0.03323121,-0.02284020,0.03052804,-0.00361446
-0.04195154,0.05991236,-0.05190362,-0.01428976,0.04043356,-0.01205918,0.05020565,0.01451661,-0.04853465
-0.03526605,0.04134641,0.07187974,-0.02535360,0.04132329,0.08570141,-0.02675671,0.04262912,0.09421505
-0.05710009,0.03387592,0.00444314,-0.04857714,0.02307332,0.04710118,-0.04765659,-0.02717066,-0.01837905
-0.04062059,-0.04244107,-0.09300655,-0.02107492,-0.00773319,-0.00018653,-0.02048279,-0.02351800,0.05851717
-0.02874053,0.02630278,-0.01665512,0.07935000,0.03743729,-0.01804855,0.10123231,0.07103798,0.00609068
0.00799629,0.03292433,-0.03400020,0.02234166,-0.01626167,-0.02781444,0.04478224,-0.03342801,-0.02208955
-0.00450576,-0.02683308,-0.03515188,-0.01538503,-0.00582681,-0.01793292,-0.06420165,-0.01786017,0.00008888
0.02379547,-0.02873026,-0.03557228,0.04995063,-0.04812536,-0.07401614,0.06694711,0.02355470,0.02116993
-0.09770094,0.00933040,0.01423851,0.00615154,0.04918204,0.01974716,-0.00999781,0.02903975,-0.01719907
-0.02828975,-0.00571032,-0.08416721,-0.04502666,-0.00467172,-0.03710964,-0.06395871,-0.00730791,-0.03288837
0.07151180,0.02467608,0.03244541,0.07058293,0.06750575,-0.01433066,-0.00895957,-0.00152741,-0.02433279
-0.03558596,0.00584447,-0.04679560,-0.03024022,-0.02279802,-0.02564352,-0.01200573,0.00681899,0.08360013
-0.01717571,0.00126632,0.02774059,-0.08030699,0.01379718,0.06698380,-0.07907349,-0.02966323,0.02931922
0.02977118,-0.00390995,0.06867837,0.10561462,-0.00151272,0.09594061,0.04446209,-0.02813772,0.00860620
-0.01145807,-0.07783084,-0.04817314,0.16479409,0.01912714,0.05473076,0.03458974,0.00019779,0.04810710
0.02955625,0.00961881,0.02259750,0.02899294,0.01857175,-0.04624870,0.05899695,0.02610947,-0.01190736
-0.03330929,0.03853195,0.00671085,-0.02562114,0.04133111,0.06513508,-0.00369249,-0.03780326,0.00609859
0.03085217,0.05590791,0.03335787,-0.06587428,-0.01050263,0.01975736,-0.00243108,-0.01026295,-0.00493916
0.03498111,0.07182235,-0.04781530,0.02004819,0.02176709,-0.04931322,-0.02141439,-0.03551019,-0.05726438
-0.05346816,-0.02090661,-0.05411205,0.02917752,0.01365243,-0.04335044,-0.01661471,-0.00780076,-0.01891167
0.00403612,0.04746559,-0.02646286,-0.05615547,-0.02322375,-0.06223491,-0.00155433,0.04311161,0.06271687
0.04488266,0.02945971,-0.04929192,0.01914676,-0.01270692,-0.08312030,-0.00730627,0.00951913,-0.01189387
-0.02987212,0.13640176,0.04842899,-0.00595024,0.02039972,0.03279854,-0.02352611,-0.08424597,-0.02879797
-0.02478720,0.08129619,-0.03015394,0.01659201,0.05259137,0.01205510,0.04400850,-0.02549177,0.02317286
0.00135695,-0.02669609,-0.00825071,-0.04212106,-0.03007546,-0.03224530,-0.05643938,-0.00358891,0.01028764
-0.05693839,-0.04954184,-0.03407406,0.04231079,-0.01108341,-0.06134131,-0.01803705,-0.05740984,-0.07837972
-0.01789446,0.00816600,-0.01198943,0.04635407,0.07638682,0.07064070,0.00351441,0.00996253,-0.01361140
-0.04315101,0.01066791,-0.03990179,-0.03755154,0.08631025,0.02472129,0.03979081,0.08416662,0.03604303
-0.00273498,-0.02285472,-0.03616903,-0.01485156,0.01548188,-0.07512662,0.02492242,0.01407719,-0.02778436
0.07829911,-0.04482353,-0.07873847,0.09614006,-0.01020056,-0.03232965,0.03319809,-0.01497658,-0.02818231
-0.00251266,-0.01459418,0.00294998,-0.00350769,-0.00083163,-0.01132169,0.04334700,0.05881873,0.03107869
-0.05219744,0.07870259,0.12474412,-0.00766468,0.07351253,0.07673187,-0.05639381,-0.02242134,-0.01628559
-0.04549104,0.01704898,0.05021169,-0.02685568,0.01233218,0.05831310,-0.01955026,-0.04234455,0.04964351
0.02882068,-0.04865865,-0.00941966,0.08182175,0.01633036,-0.01840361,0.02466683,0.07028310,0.00325219
-0.03214386,-0.05347727,-0.05449293,-0.04456312,-0.01609050,-0.03843683,-0.06309014,0.04368849,-0.02323550
-0.10046791,-0.04643898,0.05102611,0.04576058,0.00166741,0.00751169,0.03731234,-0.06073876,-0.06452542
0.06184895,-0.04245174,-0.06776103,0.07295799,-0.02481188,-0.05307852,0.05288265,-0.00124681,-0.03593933
-0.07545526,0.02962001,-0.11031302,-0.03887102,0.02088481,-0.01999414,-0.03276150,0.00537271,-0.00817385
0.00185171,-0.10099569,-0.04179273,-0.04801930,-0.06495180,-0.04205061,-0.02430113,0.04064612,0.00509002
-0.02927081,0.02516928,0.01375910,-0.02834397,0.02866516,-0.00074985,-0.04366075,0.05655855,-0.00492641
0.01961543,-0.00147909,-0.04873000,-0.00002601,-0.02503043,-0.07094754,0.00996784,-0.01623875,-0.05513842
-0.05073302,0.04615565,0.00528238,-0.04255271,0.22210065,0.06783215,-0.12265436,0.01393767,-0.08250359
-0.01640730,0.01252367,-0.02462771,-0.03423920,0.05180304,0.03520746,0.01333285,0.03060420,-0.02101720
0.05273686,0.04188166,0.04392115,0.02611665,-0.00401111,-0.02203962,0.03728668,-0.00302164,-0.05214999
-0.06139302,0.00621892,0.07577358,0.06508444,0.07182238,0.08497468,-0.02772216,-0.00775632,0.10125537
0.02568223,-0.00972134,-0.02885733,0.00049447,-0.02420817,-0.03035217,-0.01171954,-0.03592895,-0.02587394
-0.05569750,-0.06565288,-0.04029191,-0.02192764,-0.01406248,0.00626274,-0.00568986,-0.02326534,-0.00124090
-0.00683112,-0.00871499,-0.07412847,0.00582708,0.06457655,-0.02926488,0.04770988,0.01767225,0.01610047
0.02551441,0.04183792,0.07334845,0.04101529,0.06672807,0.05513931,-0.05371363,-0.00194923,0.01758824
0.03242197,0.00660124,0.05546952,-0.00001251,0.04337762,-0.02010784,-0.02744303,-0.02340771,-0.01215661
-0.01595944,-0.01190995,-0.03225043,-0.05365044,0.05102412,-0.07166765,-0.06514843,-0.00626589,-0.06734987
-0.00678306,0.03627299,-0.03857557,0.04272968,0.07371335,0.01695256,-0.01204958,0.02305618,-0.00013051
0.03657917,-0.03182068,-0.08601449,0.08036108,-0.05194486,-0.13061756,0.00884100,0.04254824,0.01418773
-0.04482785,0.07158824,0.05829139,-0.05987923,0.03747755,0.03944713,-0.01016299,-0.02471950,-0.02020003
0.01725566,0.00957557,-0.04785449,-0.00129021,0.00429671,-0.03872813,0.03720911,0.00401137,0.00212341
-0.03029095,-0.01437314,-0.04310304,-0.05557936,-0.01113086,-0.01632096,0.03970165,0.02443489,0.03529769
-0.02772174,-0.09674446,-0.01119468,0.00743610,-0.05606829,-0.01861173,-0.04202423,-0.06423181,-0.04093507
-0.06298035,0.03696284,0.10337120,-0.01821296,0.04435048,0.08496185,-0.01279575,-0.00512625,0.03843626
-0.07266678,-0.11121666,-0.03088256,0.03162028,-0.01548365,0.02711518,0.01517022,0.01278447,0.00298481
-0.11062200,-0.02301074,0.03767966,-0.06926561,-0.03220835,-0.01872146,0.07184844,0.03119683,0.02255037
-0.13650280,-0.08465490,-0.05422167,-0.06609683,0.04952975,0.00760651,-0.03002268,0.06406125,-0.00589241
-0.06346755,-0.05324304,-0.00456749,-0.02755440,0.01052257,0.07161271,-0.06335746,-0.01750669,0.00005425
0.02194864,0.01398832,0.05750690,-0.00839422,0.00962795,0.02504112,0.01153419,0.03184465,0.05833315
0.02782606,-0.02435274,-0.09307814,0.05704112,0.09859402,-0.02381278,0.00769053,0.04063049,-0.07035068
0.04406451,0.04329682,0.04924477,-0.04574244,0.00651011,0.01876272,-0.09548873,-0.02535474,0.03572342
0.05828516,0.06848708,0.01106124,-0.01805976,-0.00605141,-0.01746332,0.02205091,0.03612342,0.03363330
0.06116724,0.06831952,-0.00415473,0.03418121,0.03651211,0.03813082,-0.05140364,-0.01896108,-0.02144308
0.07250818,0.02848490,-0.01590017,-0.01255730,0.00823790,-0.01528841,-0.00665715,-0.02573589,-0.04660955
0.15963687,0.05767510,-0.02646356,0.08537789,0.07862310,0.03695519,-0.05057751,-0.05491543,-0.08739840
-0.02808240,-0.00755046,-0.02967787,-0.02967639,0.02046463,-0.01711808,-0.02772170,-0.00450861,-0.02991991
-0.07542080,0.02186633,0.05173735,-0.10777248,-0.04381204,0.03455042,-0.01047608,0.00748424,0.02889649
0.07400084,0.06179760,-0.03108178,-0.01296421,-0.03313113,-0.01535613,-0.02456199,-0.04794725,-0.02271732
0.04264557,0.07674652,0.03742012,0.01323449,0.03686252,0.10585454,-0.00617202,-0.04162752,0.03113004
-0.04398367,-0.00708848,-0.00760851,0.03244666,-0.00773762,0.01263587,0.08417504,-0.03763572,-0.03575121
0.01519546,0.05544275,-0.08647411,-0.01716085,-0.01312060,-0.11188094,-0.06326018,0.01730769,-0.08392388
0.05967638,0.03965474,0.00223752,0.09112842,0.01979749,0.01271517,-0.00379768,-0.03753926,-0.02185878
0.01559065,-0.06853715,-0.00068079,-0.01779415,-0.03019790,-0.07089747,0.05709481,0.07094517,-0.01448093
-0.07586320,-0.01484777,0.00337852,-0.10072827,-0.06445470,-0.01970022,-0.10284603,-0.02408802,-0.06033073
0.04744108,0.00430867,0.06917486,-0.02876868,-0.03714421,0.01704752,-0.07162512,0.00113883,0.03553715
0.02592392,-0.02325721,-0.02489364,0.06306733,-0.02667727,0.02184916,0.02023585,0.02182734,0.07569743
-0.02526703,-0.06071418,-0.02993806,0.05148000,0.01437783,0.02581106,-0.01639109,-0.01393152,0.03737362
-0.04388491,-0.04321218,-0.03568731,-0.01625499,-0.01170195,0.00407571,-0.00191131,0.02490912,0.05392961
-0.02604062,-0.01596802,-0.01750721,0.03357155,0.03146042,0.06792711,-0.00625195,-0.03314799,0.03046439
0.12295419,0.05624693,0.01377126,0.06960604,0.05701411,0.02952486,-0.00174539,0.00124547,0.01945019
0.03864799,0.00305872,0.03897578,-0.06035218,-0.04344440,-0.00179211,0.01323282,-0.04138947,0.04500125
0.06158745,0.02473714,0.01216712,-0.03896286,-0.04725501,-0.01969635,0.00480377,-0.01922579,-0.00698223
0.01493338,0.03492055,0.00807336,0.04855615,0.06375945,0.00743029,-0.05163369,0.00931257,0.03783876
-0.00336259,0.01708587,0.02069148,-0.01370467,-0.02129567,0.03824768,0.01191713,-0.03992145,0.02994373
