0.01021485,-0.00579053,-0.04760841,0.00928468,0.01914120,0.00172132,0.04456991,-0.01983356,-0.05064907
0.00003058,-0.02825917,-0.03544486,-0.01212819,-0.02803647,-0.04300790,-0.00280124,-0.00988659,-0.09750410
0.00018723,0.00370962,-0.00749368,-0.03180139,0.00054517,-0.04014567,-0.01369911,0.01749882,-0.04072522
-0.00276424,-0.01544872,0.01876898,0.02466639,-0.01708675,-0.01746301,0.07014275,0.03750673,0.03560884
-0.00202251,-0.02354348,-0.02559383,0.01497736,0.01818728,-0.01424509,0.03287523,-0.01420903,-0.03433039
-0.00824097,-0.01061129,0.00576943,0.01665304,0.02423577,-0.00807393,-0.01208567,-0.00939285,-0.03743900
-0.03859761,-0.02019396,-0.00543043,-0.01502890,-0.01580472,-0.00487629,-0.02998036,-0.01796507,-0.00164865
-0.00079158,0.00022652,0.03429735,-0.02476560,-0.02046645,0.00627081,0.01474148,0.01772187,0.03351367
-0.01299200,-0.01580610,-0.00481844,-0.02889322,0.00169965,0.10437623,-0.06799252,-0.04840336,0.00731796
-0.02012290,-0.04400128,-0.00826728,0.04165529,0.05760784,0.02621636,-0.05198144,0.00538243,0.00229198
-0.08402739,0.02165627,-0.06707547,-0.00012945,0.22152573,-0.05975522,0.02902066,0.29492351,-0.04576514
-0.00374135,-0.00434027,-0.01387005,-0.02171513,0.03313703,-0.01048147,-0.02898796,0.01004722,0.01334709
0.00067136,-0.01060154,0.00076772,0.00072996,-0.01838523,-0.00126269,0.02103525,-0.00308612,0.05080131
-0.03150635,-0.06070540,-0.01930145,-0.01474547,-0.02313274,-0.00050257,0.08688882,0.02571617,-0.00519230
0.00810731,-0.00175457,0.00545302,0.02523512,0.00218519,-0.01305097,-0.02622589,-0.01183628,0.00157932
0.01559544,0.03213856,0.06130685,0.02511046,0.03946954,0.07775002,-0.00213169,-0.02800658,0.02440142
-0.04895362,-0.03611396,-0.01580245,-0.00977452,0.04411970,-0.01535212,-0.04305261,-0.00134693,-0.02287102
0.00021956,0.01505305,0.00950778,0.00521253,0.03323773,0.04017709,0.00229903,0.03174094,0.03162829
-0.06118466,-0.02271509,-0.00739820,-0.01019928,0.01680508,0.01520271,-0.01929289,0.00837461,0.00455584
0.00600711,0.02392052,0.03937334,0.01911290,-0.00025292,-0.00330724,-0.01068893,-0.02091995,-0.03758122
0.00613808,0.00303487,-0.01330260,-0.00721519,0.02347020,0.01573334,-0.01428880,0.00838174,-0.01099238
0.02255519,-0.02860442,0.02092510,0.00070540,-0.01200321,0.01706416,0.02526312,-0.01899862,-0.01750907
-0.05729313,-0.01287982,0.01280154,0.02411696,0.05462782,-0.00912601,0.05900563,0.05082075,-0.01017831
0.01936141,0.02462975,0.01847106,0.01207164,0.01285605,-0.02459023,0.01655415,0.01704001,-0.00796934
-0.02536740,-0.02293421,-0.00440135,-0.05876203,-0.03399344,0.00336839,-0.02680138,-0.01570563,0.00864737
0.00494157,-0.00489829,-0.00092823,-0.00359255,0.00693520,0.03139223,0.00196329,-0.00085406,0.00043581
-0.02021111,0.02134335,-0.00156612,0.02343438,0.06946434,0.01513000,0.00717657,0.01247869,-0.01555385
-0.01798243,-0.03834807,-0.00874523,-0.01383894,-0.01742054,-0.03186822,0.05212875,-0.00586546,-0.02595281
-0.03991558,-0.02753658,-0.02990213,-0.02020659,0.02754916,0.01032603,-0.01862602,0.00941744,-0.06149416
-0.01008706,-0.00723751,-0.02291724,0.02159401,0.01370312,-0.04126502,0.00199872,-0.01984142,-0.07168560
-0.01048271,-0.01982777,-0.06799365,0.00639131,-0.02840657,-0.06769291,-0.04033671,-0.01048000,-0.03104814
0.03699572,0.00086449,0.05815841,0.02440058,-0.03616726,-0.02734925,0.06600747,-0.01448073,-0.00636757
-0.00537474,-0.01621428,-0.03115190,0.01217394,-0.00834506,0.04154715,0.01317982,-0.00433399,0.00428588
0.06073906,0.07032043,0.02183685,0.07403236,0.00518591,0.02297772,0.01428504,-0.05614312,-0.02585824
0.04650617,0.03301192,0.00481266,0.08794516,0.01957123,-0.02325726,-0.00264384,0.01527359,-0.03437671
-0.03700078,0.00912387,-0.01994954,0.04602070,0.04696680,-0.04117014,-0.00996919,0.05547025,0.05214172
-0.06055314,-0.01623819,-0.02882255,-0.05934773,-0.02105353,0.00843410,-0.06913525,0.01723002,0.00717516
-0.02837095,-0.03241879,0.02635370,-0.01871100,0.06056813,0.02133381,0.00065036,-0.00074771,-0.01311242
0.02459938,0.00100792,-0.05301205,0.06507625,-0.01591372,-0.08850931,0.00325807,0.03229255,-0.04145853
0.01952280,-0.01903030,-0.00139902,0.01758141,0.01098530,-0.02537575,-0.01097469,-0.01579601,-0.02904728
-0.03724323,0.05590236,-0.03340348,0.02644366,0.05951712,-0.01519302,-0.03126460,-0.03106407,0.02737002
-0.05796220,0.00368685,-0.00116768,-0.07765415,-0.01871569,0.01110782,0.02528968,0.04056080,0.03473303
0.05797027,0.03497573,0.01083098,0.05343748,-0.02672674,0.01164202,0.05848423,0.00296116,-0.04721656
-0.02948314,0.10565711,-0.01639283,0.05998433,0.27637935,-0.08716066,-0.13059354,-0.00299405,-0.09799149
-0.02181623,-0.05879198,0.00664663,0.03443753,0.01281975,-0.00254185,-0.04570862,0.06393255,-0.02395502
0.02503421,0.01405226,0.01705587,-0.02307813,-0.06669952,-0.02115714,0.04229638,-0.05034278,0.00368266
-0.03525805,0.02786062,0.00674427,-0.05697573,0.01785631,0.02600702,0.03293842,-0.01362189,0.01599382
-0.01387429,-0.01497862,0.01452770,0.01627919,-0.02350714,-0.02316593,0.01390839,-0.00933956,-0.02249611
-0.00033315,-0.07410888,-0.05093375,0.03144009,-0.02147725,-0.07200474,0.03070715,-0.01510134,-0.04673323
-0.00742804,-0.04182867,0.00592942,0.01537973,-0.00740600,0.09640065,0.04516711,0.02896543,0.00653245
-0.04035890,0.03161125,0.07174423,-0.02919389,0.01343148,0.02879521,0.04349549,0.06452291,0.02775846
-0.00659342,0.02745522,0.06223669,0.00658856,0.02425749,-0.01499260,-0.02326043,0.00150017,-0.03456908
0.09008607,0.00016309,0.00678700,-0.02738287,-0.07715985,0.10989559,-0.00255702,-0.02567242,-0.01775273
0.00344998,-0.03566267,0.01475537,-0.00235256,-0.02426239,0.01201295,-0.02767826,-0.01622901,-0.04133333
0.03585212,0.02790195,0.02161478,0.01378729,-0.02666970,-0.04401776,0.00002642,-0.02369438,-0.01909277
0.02989140,0.04082452,0.01168172,-0.03998313,-0.02773931,0.02193693,-0.05311993,-0.05603608,-0.01552755
-0.02516393,-0.01351293,-0.00868613,0.02217118,0.01950338,-0.01849402,-0.03221980,-0.01977629,-0.03270735
-0.00872218,-0.02014702,0.01764385,0.00029330,0.00247439,0.04517584,-0.03233097,-0.06239226,0.01735403
0.02261580,0.02164580,0.01905614,-0.01847195,-0.00422688,-0.00595924,-0.01771010,0.01218472,-0.01302290
0.03585240,-0.04566528,-0.03387860,0.07198138,-0.03962404,-0.08403470,0.03112581,0.04830993,-0.01544767
0.01659035,0.02226275,-0.10461618,-0.04390853,-0.01491558,-0.00420194,-0.03244429,0.03242901,0.11008834
-0.06043094,-0.00804368,-0.01002657,-0.00393560,-0.02349988,-0.01567408,-0.02251527,-0.02829133,-0.00036290
0.02650719,0.03187301,-0.04467606,0.01360174,0.01831600,-0.03264608,0.03035884,0.02574457,-0.01696035
0.02327473,-0.00378203,0.05476115,-0.00017150,-0.03483681,0.07099830,0.05779827,-0.00817276,-0.03347855
0.01602147,0.03504987,0.04580382,0.01587659,0.05836593,-0.06113620,0.01334090,-0.01459652,0.04388127
-0.01902001,-0.03089142,-0.06087257,0.00078519,0.03146626,0.02678254,-0.10506915,-0.03853560,-0.05202797
0.04647868,0.00261045,0.02454265,-0.02100419,0.01193040,0.10448156,-0.00589888,-0.00438275,0.10552771
-0.05898012,-0.04521358,-0.05318059,0.00312853,-0.03906807,0.01076119,-0.01032222,-0.03866749,0.01876881
-0.01155875,-0.02339606,0.04059676,-0.04743369,-0.02546738,0.03377095,-0.01545237,-0.07856680,-0.05022329
0.00325970,-0.01888320,0.02163395,-0.02387983,-0.02844523,0.01203712,0.03067574,0.00938843,0.04087709
-0.02493576,-0.02616035,0.04440693,0.00119282,-0.01956555,0.07083131,0.01123008,0.00422134,0.03671781
-0.02020091,-0.02812870,-0.05054281,-0.00555222,-0.01943091,-0.03801768,0.02580142,0.00947149,-0.02643935
-0.03218916,0.03758859,0.03400284,0.05914145,-0.02619231,-0.01036814,0.01875438,0.06025176,0.03044523
0.03939263,0.01541449,-0.01222519,-0.01128055,-0.00484796,-0.05294847,-0.03054488,-0.03585442,-0.02619511
-0.00340085,0.00467296,0.04732502,0.00693537,0.05038921,-0.00655203,-0.02739433,-0.03012327,-0.04339050
0.02776504,-0.00243427,-0.04179644,0.03078464,0.04918664,0.00078899,0.02694130,0.04328633,0.01027865
-0.10574704,-0.02674090,0.00307156,0.01037063,0.06263164,0.04025856,0.00973675,0.02467422,0.00635015
0.00677543,0.06423947,0.03922237,-0.04845399,0.05221638,0.00764705,-0.01774964,-0.01353023,-0.03393459
0.00104117,-0.01099666,-0.01627701,0.00154831,-0.01590311,-0.04065039,0.07039119,0.02568260,0.03444675
-0.00245603,0.01465567,-0.01162657,-0.02873098,-0.00354084,0.04444136,-0.02523149,0.00409514,0.02692010
-0.04731048,-0.06534177,-0.09112344,-0.00301404,-0.01285319,-0.07625476,-0.10140122,-0.03388044,-0.01516513
-0.00864541,-0.02572765,-0.03002540,-0.00402136,-0.00609047,0.00928080,-0.00443450,-0.01201578,0.00309994
0.01897621,-0.00280541,-0.01194342,0.03509564,-0.04927699,-0.04035871,0.01449467,-0.06085808,-0.11349842
0.01720055,-0.00799268,-0.02984026,-0.02478929,-0.01079620,-0.00761379,-0.02329904,-0.00974820,0.00052145
-0.01396541,-0.01883042,-0.04128323,0.00057875,-0.02864998,-0.02271578,-0.03729813,-0.06775577,-0.06983086
0.08759733,0.05694789,0.02638480,0.03275052,0.03528585,-0.07318033,-0.01501676,0.04430788,-0.01970415
-0.04078697,0.00359835,0.11670719,0.00318956,0.06251831,0.12269220,0.03421415,-0.01086560,-0.00514972
-0.00205313,-0.03427313,-0.00345920,0.02204924,-0.01425249,-0.06155957,-0.03252010,-0.06543480,-0.04460043
0.01163171,-0.00951602,-0.02582840,0.00907362,-0.03644494,-0.03346246,-0.03907583,-0.05455764,-0.04932963
-0.00001910,-0.00115605,-0.02625345,0.01248992,-0.02449755,-0.07627257,0.00458486,-0.03786907,-0.05723185
-0.03486234,-0.04929055,-0.01278505,-0.04330887,-0.07015099,-0.07304303,0.04389035,0.02049471,-0.00459852
0.03655608,-0.07870523,0.00922476,0.00455053,-0.02203473,0.00665446,0.03447867,0.01529606,-0.03651405
0.01843216,0.02520048,-0.01973583,-0.00325849,0.05278537,0.00197804,-0.04877587,0.05447280,-0.05392250
-0.03544334,0.01827860,-0.05400850,-0.06852125,-0.02564756,-0.03104293,0.03460504,0.01134824,-0.06685191
-0.02296521,0.02271718,0.05134801,-0.00832391,0.01895125,0.03376051,0.03053108,0.04441250,-0.02329705
0.05015465,0.01409776,0.01853492,0.00557853,-0.02688746,-0.04543032,0.01194320,-0.01288682,-0.04269425
0.00551565,-0.01382078,0.05016314,0.01866336,-0.01082441,0.01762673,-0.01399845,-0.03094412,-0.06710944
0.01865615,0.00967966,-0.01387161,-0.02998650,-0.01634979,-0.02078697,-0.04474113,-0.04326928,-0.05603825
0.01332367,0.00330421,-0.01190019,-0.01597957,-0.02654479,-0.02514291,-0.03379476,0.01102795,-0.03569068
-0.02133036,-0.04513880,-0.03422796,-0.03361722,-0.01293321,-0.02182741,-0.01855347,-0.02939332,0.01213481
-0.03005165,0.01471676,-0.00815144,-0.05200114,-0.02813496,-0.01658885,-0.04040065,0.00023508,-0.01819741
-0.03025276,-0.01907954,-0.04135244,0.00835495,0.03777241,0.00436464,-0.01844525,-0.05918892,-0.07969464
-0.01059538,0.01368850,-0.02400217,-0.02412076,-0.00775289,-0.03736052,-0.02355084,-0.00476505,-0.05110462
0.02351494,0.03456375,0.05520887,0.00836756,0.00443598,0.01500608,-0.03055689,-0.03607736,0.00641331
0.01365650,0.01386090,-0.01453271,0.03788815,-0.01215445,-0.00388891,0.02401822,-0.00977254,0.01033012
0.03326448,0.01976498,0.01705473,-0.02192625,-0.00795828,0.01176888,-0.05345483,-0.03292041,-0.02520330
-0.01946437,0.00252368,-0.03411538,0.03570940,0.05131289,-0.02655658,-0.01068995,0.10952769,-0.04971352
0.02430207,0.02786324,0.08909303,-0.05577076,-0.05685543,0.01714323,-0.00023385,-0.00434967,0.00813952
-0.00722211,-0.03561148,-0.02518429,-0.00504552,0.05442233,-0.00883846,-0.09888954,-0.02794587,-0.01938563
0.03684491,0.01169291,-0.02725592,0.03586172,0.00673307,-0.00082604,-0.03973279,-0.00936827,0.00101832
-0.00097356,0.01166782,0.00851287,0.00149830,0.00664649,-0.00245616,0.01050576,-0.01351334,-0.04611674
0.03037339,0.08186185,0.09067611,0.01982729,0.05776756,0.05085327,-0.00262745,0.05937122,0.06126814
0.01113441,0.01836029,-0.00797869,-0.00387877,0.01033226,-0.01338281,0.01307434,0.00529738,-0.03082513
-0.01329609,0.00154762,-0.01872110,-0.08311588,-0.08531370,-0.03335358,-0.04213747,-0.06223018,-0.09072545
-0.04712513,0.00624764,-0.08447251,0.00696871,-0.02323582,-0.03121956,0.05083666,0.03437766,0.03239668
0.00756891,0.00528591,0.05757419,0.03458617,-0.00936461,0.01287217,-0.01469805,-0.02256225,0.01700988
0.00077080,0.05695415,-0.02364104,-0.02212349,0.00377751,-0.03423275,-0.03076685,0.03038545,-0.04914378
0.00939371,0.03087796,0.02015046,-0.00449301,0.01930131,0.04933092,0.00881362,0.03882821,0.03694060
-0.01948429,0.00447089,-0.00221317,-0.05736786,-0.03437715,-0.01380273,-0.08419377,-0.07249147,-0.04001912
-0.01038213,0.00391779,0.02316377,-0.05389107,-0.05899427,-0.01480447,-0.05347138,-0.04521207,-0.01066008
-0.00047187,-0.02380453,-0.03420217,-0.08224728,-0.04266810,-0.02964290,-0.02113385,-0.03152042,-0.04014594
0.02861130,0.04503445,0.03698626,-0.01814714,-0.00963035,0.00361028,-0.02589042,-0.04972003,-0.02503147
-0.03057144,-0.03895568,-0.03081809,0.00621259,-0.01266446,0.01287286,-0.01777229,-0.01307393,0.02153271
0.01439082,-0.02509820,-0.01342978,-0.00799636,0.01200681,0.00821885,-0.00973419,-0.01082193,0.00299602
0.04673748,-0.00916988,-0.01904101,0.03248977,-0.00131049,0.01107227,0.00041465,-0.04767056,-0.02053447
-0.02158278,0.01662743,0.01392381,-0.01552518,0.03396119,0.03991491,-0.03900804,-0.03422655,-0.03148585
-0.00934740,0.00636924,0.00664359,0.00675822,0.01129492,0.01475451,-0.01108526,-0.00963617,-0.00461463
0.01596382,0.05220804,0.00648294,-0.03300399,-0.05750797,-0.06099201,-0.05482563,-0.00988261,-0.08416160
-0.02148538,-0.01218271,-0.05800454,-0.07291624,-0.01768620,-0.04137335,-0.04899910,-0.06433409,-0.08452221
0.05798339,0.09248117,0.05934094,-0.01650623,0.03239322,0.03097257,-0.03969136,-0.04339556,0.01395009
0.03399140,0.01780384,-0.00356612,-0.03563505,-0.01720075,-0.01263465,-0.00876240,-0.01526909,-0.01928644
-0.00867476,-0.03808646,-0.05379802,-0.04035912,-0.04174386,-0.00598890,-0.01332018,-0.03566068,-0.00441349
0.07142587,0.04963159,0.05712740,0.04419692,0.00937026,-0.03166294,0.02786114,-0.01084142,-0.02106415
-0.03739819,-0.06764738,-0.03031352,0.02941240,-0.02050399,-0.02578912,-0.02816469,-0.04105159,-0.03267732
-0.01070406,-0.02956595,-0.02888515,-0.02091258,-0.04480511,-0.01866095,0.04550910,0.00522924,0.00357207
0.00895144,-0.01102271,-0.02590217,0.03935860,0.00347131,-0.00772620,-0.00668469,-0.05672168,-0.03058585
-0.01683600,0.00615329,0.03237342,-0.05150503,-0.01825983,0.00123044,0.01940374,0.01927440,0.02824116
-0.00736117,0.02143957,-0.00718255,-0.03056991,0.03357129,-0.05289770,-0.00939356,0.00252696,-0.07430959
0.00711837,-0.02470087,0.02642653,0.01151111,0.02495233,0.07354637,0.00090306,-0.00210938,0.03846970
-0.03181879,0.01880410,-0.01484166,-0.02803660,0.01806269,-0.00468990,-0.01116311,-0.00131443,0.01710031
-0.01635657,-0.01601975,0.03323125,0.01958526,0.00393984,0.03829581,0.03672284,-0.03824567,-0.02417402
0.03360341,0.00862359,-0.01415376,0.01151825,-0.03205091,-0.04595026,0.01037602,-0.00412501,-0.01046664
-0.02602818,-0.02083519,-0.05374372,-0.03917056,-0.02513494,-0.09629709,0.02027403,0.00450165,-0.02131281
-0.03977139,-0.00454107,0.01514557,0.01687073,0.03229439,0.06975247,0.03067645,0.04496080,0.06535524
0.02661282,0.05548806,0.00750988,-0.03637819,0.01539930,-0.02356448,-0.00017159,-0.00672261,-0.02455870
0.04348583,0.01445680,-0.01232815,0.01990223,-0.00549268,-0.00733346,0.00222965,-0.01026460,0.00639828
-0.04857101,0.02207272,0.01830002,-0.02766981,0.01730996,0.08736084,-0.00919243,-0.00774617,0.03841178
-0.02025398,-0.05454562,-0.02581051,-0.05047569,-0.02997330,-0.01870792,0.08687758,0.07337599,0.01026622
0.03251724,0.04783391,0.05773735,0.00240331,0.00162473,0.05317270,0.00449490,0.00683032,0.05561821
-0.00092072,-0.02058207,-0.02453926,-0.03491673,-0.00185133,0.01753880,-0.02435271,-0.01677592,-0.01283492
-0.03119356,0.01399488,-0.07983015,-0.06362240,-0.04990902,-0.10181661,-0.02441067,-0.03208592,-0.03930538
0.00223000,0.00202694,0.01060634,0.03535332,0.04299063,0.04941247,0.00828480,-0.00796853,-0.01127256
-0.01433517,0.00535964,0.05888591,0.00648350,-0.04621864,-0.01137678,0.03445891,0.02492503,-0.00455602
-0.00495574,-0.02193130,0.02144543,0.00039847,-0.00747515,0.05178141,0.01201804,0.04237951,0.04969747
0.03779686,0.04883744,0.04219488,-0.02599540,-0.00753189,0.01465274,0.01492300,-0.02563914,-0.01254014
-0.03992685,-0.02824061,-0.01456776,-0.04938186,0.00709210,-0.11612642,0.22612314,0.31889954,0.13057214
0.03399096,0.00873542,0.04849986,0.00674449,-0.02791903,0.00042930,-0.00333358,0.00536137,0.03004504
0.01789193,0.02938212,0.02532344,0.04882669,0.03156867,-0.00210860,0.02412660,0.04660718,-0.02262077
0.00463326,-0.01415760,-0.00205504,0.01320283,-0.00035103,0.00230635,0.00781224,0.04216277,0.03712992
-0.00214026,0.01769993,-0.04844431,0.01448842,0.00443340,-0.06672863,-0.01808272,-0.01585588,-0.08480442
0.00701400,0.02465647,-0.00384764,-0.00234802,-0.02781221,0.03811629,0.01831348,-0.01245733,0.06991033
-0.03731582,-0.05368090,-0.00806555,-0.05177225,0.00971755,0.01699599,0.01622125,0.02402165,0.00032979
-0.03219392,-0.01369061,0.07196019,-0.07964225,-0.02307011,0.03841916,-0.06926396,0.01263644,-0.03838754
0.08900116,-0.05855104,-0.01126501,0.06374265,0.05303533,0.06678408,0.01453567,0.00687663,-0.01177010
-0.03250198,-0.01289364,0.00440464,0.03099740,-0.00576287,-0.00533605,0.03225187,0.03506866,-0.00256058
0.09775875,-0.02268616,-0.04412110,0.07094184,-0.00243627,0.00937241,-0.03167207,-0.00986453,0.04142191
0.01310489,0.01901533,-0.00164506,0.00904344,0.08649469,0.07047750,0.04247930,0.05275261,0.04923550
-0.02294387,0.04673766,-0.04319493,-0.09588849,-0.01065913,0.02208666,0.05314393,-0.00496856,0.03895156
-0.00297408,-0.01872254,-0.03244124,-0.00157899,0.03507927,-0.00062213,0.00751818,0.00546563,-0.08440530
-0.06325457,0.05125125,0.06698865,-0.05478987,-0.01503347,-0.04396755,0.02045430,-0.00450648,0.03703376
-0.06466231,-0.02275104,-0.00034946,0.08306668,-0.02432175,-0.01857377,-0.04206423,0.03276337,0.07147132
0.10404411,-0.07711736,-0.01993405,-0.06840204,0.01700577,0.01847962,0.04237549,0.02073708,-0.03273461
-0.05746867,-0.07703875,-0.00342614,-0.00121386,-0.04408201,-0.01312757,0.08677888,0.07008633,0.01024551
0.01772460,0.02444749,-0.06039235,-0.00859639,0.06031176,-0.03338215,-0.04113471,0.06965961,-0.03137700
0.02127822,-0.00553999,-0.00506317,-0.03742778,0.00001139,-0.01484494,-0.01751112,0.00898537,-0.11263869
-0.01654585,-0.02548502,-0.00365304,0.03002173,0.03168838,-0.02010141,-0.04127055,-0.00646139,-0.03069624
0.05500278,-0.03626641,-0.06306131,-0.00363410,0.06411955,0.06975639,-0.02206546,0.02140180,-0.00465654
-0.09459451,0.12223143,0.01654880,-0.03541321,0.02183376,-0.02003655,-0.04343646,0.00331446,0.03453272
-0.05928497,-0.00138930,-0.02671129,0.00911026,0.02512159,-0.02863155,-0.05154927,-0.06709944,-0.04042097
-0.00724454,0.00801840,-0.00812744,0.01984864,-0.00275254,0.01147854,0.04402335,-0.02998758,-0.06039879
-0.12221310,0.01997159,0.13538092,0.06898320,0.03131712,-0.05099715,-0.05355768,-0.01766630,0.02554228
-0.05304604,0.01827271,0.03520991,-0.00071573,0.01680509,-0.03914645,0.00654969,0.04248030,-0.04566641
-0.00723222,0.03219274,-0.05245137,0.00124263,0.05509580,-0.01771357,-0.03120372,0.00780428,-0.10243732
0.09057859,0.06534545,0.00613484,0.00964961,-0.05707705,0.00074150,-0.03126150,-0.09907749,-0.04791710
0.11210253,-0.05977035,-0.08329824,-0.00225113,-0.02911851,0.00272224,0.02343732,-0.04054970,-0.08553713
0.00804907,-0.00725760,0.03443359,-0.04234240,-0.01686439,0.02451105,-0.05605103,-0.02875474,-0.07704753
-0.01431663,-0.02158077,-0.06658643,-0.05143989,-0.01961766,-0.01011910,-0.01781806,0.00987995,-0.06689294
-0.03722097,0.02128708,0.00887003,0.06392448,0.14893499,-0.01007792,-0.07761011,0.01403055,-0.08112518
-0.06276882,-0.00827894,0.04891527,-0.07591241,-0.05567533,0.06025305,-0.01371897,-0.01896330,0.06952175
-0.02848095,0.03902352,0.01315056,-0.00836831,0.05095813,-0.01479696,-0.01910667,0.03008440,-0.03411130
0.02720444,-0.02431340,-0.00740689,0.08854300,-0.00100614,0.02343041,0.02864372,-0.03807416,0.03792690
-0.03141432,0.06973933,0.04734059,0.05816857,0.00740938,-0.00140090,0.00507105,0.00706499,-0.03361215
0.01704957,-0.00643734,-0.01140989,-0.04569660,0.01940193,0.01255664,-0.04304423,0.03989724,-0.00628606
0.05365412,0.02166114,0.04931430,-0.06080928,-0.00628694,0.06016178,0.06134130,0.03023911,0.02346174
-0.02825834,-0.02802765,-0.07154543,0.02628939,-0.04666021,-0.10042998,0.01329448,-0.01175465,-0.05663639
-0.07648990,0.01546778,-0.00413023,-0.03744080,0.02413397,0.02895913,-0.00427067,0.02196153,-0.00798271
