-0.02030274,0.02398572,-0.04165594,-0.02569811,0.01110561,-0.02036561,0.00231889,-0.00072707,0.02408100
-0.03114786,-0.04303833,-0.07588179,-0.04512196,0.03386641,-0.04068879,-0.00049244,0.01970732,-0.05736616
-0.02499918,0.01978241,0.04393687,-0.02738567,0.02579258,-0.02068338,-0.00505590,-0.01668252,-0.00027809
-0.00206819,0.04190380,0.04150350,-0.08235305,-0.04152432,-0.03843430,-0.01629431,0.04128521,0.04343526
0.06871703,0.06185787,0.08091722,0.00393629,-0.02690128,0.04920426,-0.01996624,-0.09067762,-0.00855999
0.01961322,-0.00379940,-0.10514179,-0.02978078,-0.00631343,-0.08376966,0.00072062,0.05487553,-0.08479317
-0.00291891,0.00527979,-0.01315381,-0.03856814,-0.00643459,-0.02176341,-0.12847388,-0.05666831,-0.03413897
0.07878695,-0.01755405,-0.08569248,0.04590704,-0.00271893,-0.07547878,0.03983241,-0.03681540,-0.06319773
-0.00894031,-0.05705631,-0.01963764,0.00198931,0.01161822,0.08595789,-0.00673383,-0.01398946,0.06580321
0.03105116,-0.01236611,-0.04145865,0.02590052,-0.03289760,-0.03069536,0.02644083,-0.00539935,0.01503279
0.06234213,0.02665828,-0.03258621,-0.04635889,0.00363575,-0.04540055,-0.06663651,0.05391283,0.01714675
0.02962014,0.05172937,-0.01888606,0.03224399,0.02237120,0.00619593,0.03333364,0.01499138,0.00206690
-0.03054718,0.01236152,0.00713233,-0.01769945,0.00063621,0.07148609,-0.02251886,-0.01538516,0.03420848
-0.01670601,-0.00134736,-0.03985041,-0.03329525,-0.02682700,-0.08259778,-0.03829553,-0.03837899,-0.03421708
-0.00571144,0.00086403,-0.03622467,0.01145695,0.02902017,-0.05914461,0.05014655,0.08765107,-0.06831764
0.01436819,0.02461772,-0.00324919,-0.00010995,-0.01167800,-0.01994178,-0.09970550,-0.05013727,-0.01448312
0.00719055,-0.08068929,-0.05065956,0.02243375,-0.09153593,-0.06292422,0.01481059,-0.04507582,0.01975979
-0.00316471,-0.04693913,-0.06430917,-0.03771491,-0.08473495,-0.04949106,0.00072047,-0.00306162,0.08180691
-0.03115872,-0.02512895,0.00286247,-0.04200799,-0.08342223,0.00896526,-0.03077906,-0.00900337,-0.01585521
0.00999716,0.00948445,-0.02676125,0.03904096,0.09332373,0.05879119,0.01439993,0.02517314,-0.01189232
0.02504990,-0.04903514,-0.06239468,-0.00840199,-0.04631051,-0.07643942,0.00971226,-0.01455629,-0.04300187
0.00051606,-0.00099953,-0.00728389,0.01971537,-0.03884687,-0.00867035,0.01756720,-0.04158030,0.05155395
0.02296044,-0.04087094,-0.04267532,0.08789694,-0.01576711,-0.02001787,0.06292782,-0.03107351,-0.02774206
-0.00730576,0.00440387,-0.05405013,-0.01340706,0.00846563,0.01924692,-0.00493894,-0.02266201,0.14328812
0.05181561,-0.01354869,-0.01425769,-0.03891945,-0.02836834,-0.04517568,0.02076192,-0.05243402,-0.03248971
0.02675412,0.02811760,-0.08276147,-0.01225274,0.05825219,-0.03538743,0.00279941,0.06489915,-0.03185801
-0.00973665,0.02327843,-0.01969812,0.00677755,0.00820901,-0.01152463,0.00472369,0.01800310,0.01753583
-0.06541337,-0.00191754,0.04994878,-0.00044399,0.00961751,0.01556810,0.07715703,0.03624920,0.02630732
-0.03697375,-0.04192491,0.04849054,-0.00416024,-0.00806854,0.04909725,-0.00886576,-0.01636041,-0.02790822
0.03181649,0.03882544,0.02976798,0.02242383,0.01032202,-0.00692283,0.05361990,0.01871166,-0.04352096
-0.01428637,0.02070986,-0.03762639,0.00821542,0.02920625,0.00104441,0.00442860,0.06205239,0.04610143
0.02018462,0.01235904,-0.02946568,0.02478477,0.04779012,-0.02609430,0.01661630,0.05521259,0.04187516
-0.02507968,0.02796442,0.00530288,0.00966931,-0.01873994,-0.03226676,0.03805319,-0.00236229,0.02838576
-0.03577292,0.01058295,-0.02555680,-0.00338693,0.02011713,0.01103694,0.01292250,0.05634731,0.05494126
0.00801114,0.00303219,-0.00585041,-0.00067511,-0.04750524,0.03729736,0.04741000,0.03673587,0.01821382
-0.04128169,-0.02227074,-0.13051935,-0.00913174,-0.00934389,-0.08514667,0.00444290,-0.00319392,-0.06490387
-0.04563435,-0.10068033,0.03051432,-0.06558262,-0.09376274,0.02725466,-0.01567841,-0.05099200,0.00711032
0.03214128,-0.01785464,-0.02751555,-0.01268722,-0.03981268,0.00209904,-0.03678790,-0.03042921,0.00899925
0.06699827,0.02587931,0.01301998,0.00913487,-0.03942410,0.02630072,-0.01531407,-0.01112046,0.05796079
0.03745937,-0.01524632,-0.03398548,0.00859621,-0.06467208,-0.07858026,0.02605123,0.04537654,0.00493512
0.04675311,0.02322112,-0.00437833,0.06698222,0.02023528,-0.02892832,-0.01677640,-0.05065819,-0.03285010
0.00875021,-0.01095026,-0.01615675,-0.02243582,-0.02616010,-0.00736058,-0.02685098,-0.00011348,0.02038208
-0.04342531,0.02007382,0.07505587,-0.04857392,-0.00152384,-0.01827760,-0.10888883,-0.00721627,0.02410976
-0.01198514,-0.01298586,0.01239923,-0.01422182,-0.04473306,0.00878956,-0.02128421,0.00137937,0.02252836
-0.05668047,-0.02430535,-0.02366977,-0.09194347,-0.05637920,-0.05951297,0.11939099,0.14299288,0.12735848
0.01113280,-0.00733291,-0.03617898,-0.01637237,-0.02186553,-0.01697534,-0.00978634,0.00699848,0.02959566
0.02064022,0.05559219,0.05758668,0.01353710,-0.01060601,-0.05274364,-0.01979170,-0.02569488,-0.05992091
0.00874504,-0.02847079,-0.07822103,-0.03182732,-0.04254835,-0.02066888,-0.02352605,-0.02964452,-0.04218811
-0.08526044,0.01139671,-0.02626110,0.01356456,0.02693507,-0.02117405,-0.06264435,-0.07430835,-0.10656106
-0.02045103,-0.00903243,0.03358890,-0.01186199,-0.03083128,-0.06367468,-0.00885904,-0.01665512,-0.00449191
0.06314468,-0.05001286,-0.04497981,-0.00180623,-0.02651486,0.06163437,-0.01171982,0.01816643,0.14306270
-0.01081371,0.02011653,-0.05145074,0.00579671,0.02816918,0.00621693,0.01276765,-0.01175745,-0.03822752
0.00067506,0.01497751,-0.01159812,0.03998751,0.03337098,0.04186536,0.00124510,-0.01321575,-0.02907839
0.07935078,0.02944393,0.02361328,-0.00438832,-0.00675182,-0.02616861,-0.04720532,-0.07952586,-0.10799657
-0.01466387,0.03626005,0.07246429,0.01456982,0.05321221,0.07237784,0.01171745,0.05208417,0.02939631
-0.00024568,0.01551933,0.03007849,-0.04060611,0.06806837,0.01042198,0.01799056,0.07191190,0.05670410
-0.00354341,-0.01361778,-0.06043949,0.00365817,-0.01114297,-0.08313349,0.01553344,0.05531467,0.02036799
-0.04346882,0.02130865,-0.00380834,-0.00967353,0.02312382,-0.00696746,-0.03017077,-0.04573579,-0.04166735
0.03478312,0.00794690,0.00574635,-0.07494080,0.01258497,-0.04422425,-0.00833025,-0.01112692,-0.02079439
-0.00441147,-0.01054778,0.00706297,-0.02090941,-0.04175654,-0.08253520,-0.07512375,-0.04276126,-0.07249250
-0.00741488,0.04896758,0.01041970,0.07032125,0.02802179,0.03705834,-0.00679906,-0.02732188,0.01189866
0.00076749,0.00186261,-0.01990567,0.03426295,-0.00322774,-0.05167441,-0.01556012,0.00175659,-0.02307947
-0.00655945,-0.02596529,-0.01955266,-0.01648635,-0.03028429,-0.10674048,0.05768752,0.02429126,-0.02205613
-0.03266672,-0.05066655,-0.05975019,-0.05317632,-0.06075239,-0.05895732,-0.01752696,-0.04929300,-0.03723458
0.04884882,0.05854138,0.05276459,0.04686199,0.01758677,0.06762062,-0.00321841,-0.01815323,0.03338953
-0.04760243,-0.05471021,0.01246503,-0.03118888,-0.00039312,0.04759501,0.00119822,-0.01683713,0.03105923
-0.00658023,-0.02818905,0.02228054,0.04814629,-0.02804659,0.03574543,0.00166491,-0.05263547,0.01050393
-0.04860945,-0.01755148,0.02158046,-0.07411160,-0.06212290,-0.03908770,-0.04708844,-0.05235911,-0.00544149
0.00414671,-0.00229363,-0.02744798,-0.05418573,-0.04526434,-0.06822431,0.06881204,0.00526317,-0.07363864
0.05959299,-0.00026936,-0.01145883,0.05636705,0.01494041,-0.03043546,0.03260486,0.00986082,-0.02342614
-0.00337688,0.00131884,0.03651679,0.02652143,-0.01170923,0.00698080,0.05529132,-0.04514872,-0.06560612
0.01395066,0.01393234,-0.01575424,0.07128891,0.04060604,0.03915002,-0.01165675,-0.01996296,-0.04016783
0.01475831,0.00487190,-0.06580499,-0.01563373,0.01577148,-0.07536881,0.03404476,0.01662346,-0.04467644
-0.02866256,0.01483149,0.01785081,-0.01039263,0.00919983,0.01348220,-0.03566621,-0.01010567,-0.00784404
0.09525658,0.12858225,0.06691078,0.01653538,0.04681985,0.00816912,-0.02404208,-0.01721436,-0.01330126
0.07164523,0.08282620,0.02262789,-0.01947495,-0.03606130,-0.04019002,-0.00377230,-0.01871726,-0.00492888
-0.03476813,-0.05486372,-0.05629172,0.05601081,0.03840578,0.01242438,-0.03154713,0.01411421,0.03823344
-0.05095360,0.00108783,-0.05429042,0.01696916,0.05921732,0.01304946,0.04864974,0.06060183,0.02912306
-0.07539287,-0.08001351,-0.07748741,-0.02335228,-0.05414793,-0.07281913,-0.01052072,-0.04481461,-0.07512751
0.02820959,0.24000446,-0.06566963,-0.05796576,-0.05435420,-0.12357996,0.02010403,-0.08602107,-0.00204539
0.01768575,-0.00485525,0.11782057,-0.02262825,-0.05010220,0.03235382,-0.02779526,-0.03191066,-0.06063078
0.04980455,0.02787000,0.06554532,-0.00036737,-0.01541045,-0.00185848,-0.01924026,-0.04209214,-0.08188526
0.02046777,-0.02339221,0.01872288,0.01936669,-0.04782897,-0.06951528,-0.02071356,-0.07170986,-0.03644437
-0.05898398,-0.04595355,0.01600803,-0.05234871,-0.01256819,0.04444939,-0.01565469,-0.02235310,0.00113215
-0.01975996,-0.00102795,-0.01381742,0.01662438,0.02540471,-0.05291818,0.01656432,-0.00363048,-0.10603528
-0.02082187,-0.00471581,0.10111231,0.03417363,0.01225700,0.11333442,-0.01112043,-0.03754280,-0.00696337
-0.00767788,0.01400101,0.00506424,-0.00584172,0.00787298,0.00889765,0.06708864,0.03329460,0.00783652
-0.02854724,-0.03051043,0.01966498,-0.02992661,-0.00859068,-0.01851873,-0.04339350,-0.04836734,-0.01666914
0.01711619,0.00141942,0.05147612,-0.01216973,-0.01808357,-0.01973034,-0.06406941,-0.08497523,-0.03253937
-0.00223524,-0.03647070,-0.04601745,-0.06885266,-0.01320278,0.00189013,-0.03441509,0.00409559,-0.03862227
-0.03331493,-0.02141602,-0.00991831,-0.02901063,-0.02852556,-0.00742342,0.03174055,0.03079070,0.06046142
0.02893157,0.03320181,0.02027525,0.00607199,0.01170764,-0.03190543,-0.00326119,-0.00916931,-0.05705681
0.00050331,0.04095773,-0.05014823,-0.02660995,-0.00618252,-0.08059418,0.11324153,0.02522622,-0.13219775
0.01749620,0.02887855,0.03501698,-0.00545757,-0.02498893,-0.02351405,0.01752993,0.01216458,0.04514443
-0.00440430,0.07369205,-0.02094392,0.02506551,0.14299929,0.11187396,-0.05224349,-0.03549172,0.09350530
0.04904210,-0.05363305,-0.04426572,0.04118938,0.02254937,0.02316874,0.07486846,0.02939211,0.04755038
-0.02196518,0.01035096,0.00796488,-0.02433504,0.01108756,0.04923734,-0.09178797,-0.02063109,0.06372853
0.01553324,-0.01294129,-0.03002252,-0.00498707,-0.02440846,-0.03695802,0.02825635,0.01480965,-0.03406181
-0.04241113,-0.00500725,-0.09688548,-0.01944258,-0.02345735,-0.04860153,-0.04063303,-0.05341962,-0.11714748
-0.10742305,-0.04922460,-0.04167067,-0.02684989,0.04601872,0.07360457,0.00907559,-0.00905952,-0.07289016
0.02235099,0.03933349,0.12195147,0.01586493,-0.00909536,0.02903472,0.01829723,-0.01919516,-0.02825732
-0.01806480,-0.05290619,-0.08909580,0.05651397,0.04622055,-0.00915428,-0.04165359,-0.01661722,0.03716068
-0.04524101,-0.07543336,-0.08213042,-0.00977665,-0.00837089,-0.02813479,0.00829848,0.00713624,-0.03375190
-0.00386836,0.03357382,0.03374752,-0.02741949,-0.01108281,-0.02626030,0.00136556,0.01003604,0.01752085
0.17181604,0.17598659,0.13234045,-0.03725216,-0.01599641,-0.05499846,-0.03312138,-0.02745347,-0.02682963
-0.01488797,-0.02533126,-0.04191790,-0.00211104,-0.01480128,0.03142122,0.01973170,0.01282971,0.03151331
-0.00568126,0.04451993,-0.00626642,-0.04994968,-0.01076119,-0.01104602,-0.03359815,0.01428352,0.12076616
-0.02814189,0.06362739,-0.03029277,0.00178162,0.09185912,-0.00026136,-0.03365557,0.03441725,-0.01998517
-0.02467592,-0.01620322,-0.04434385,-0.00260156,-0.01145883,-0.02455745,0.02781571,0.01420589,0.01426534
0.06035053,-0.01066375,-0.03647539,0.03546843,-0.02946590,-0.07871205,0.03397332,-0.01189539,-0.00224163
-0.00571870,0.03258305,0.03987103,-0.04800941,-0.04192179,-0.03028532,0.03898161,0.01027791,-0.06337982
-0.02472730,0.01335671,-0.04065510,0.00749011,-0.01370847,-0.00925208,-0.00938259,0.07434589,-0.00200582
-0.03790376,0.00654560,-0.01331882,0.00984494,0.02287866,0.02665481,0.04473763,-0.01872781,-0.01902577
0.00884977,-0.02147498,-0.01500371,-0.01181774,-0.03300132,-0.05379736,0.02381026,0.03136987,-0.01881091
-0.02246325,-0.01688583,-0.04381691,0.01050681,-0.02508996,-0.04228940,-0.04649722,-0.08372904,-0.06599320
0.08163188,0.00358379,0.10489808,0.04566649,-0.08819081,-0.03055080,0.08323710,0.01010781,-0.01414865
-0.01761844,-0.01428626,0.00053394,-0.00602922,0.00172756,-0.05340077,0.06381606,0.03375145,0.03424655
-0.02553803,0.02318619,0.01494798,-0.04477175,0.04182175,0.02182823,-0.02991007,0.02733778,-0.02018628
-0.02040855,0.00166607,-0.01338975,0.00082827,0.02882717,0.01690001,-0.00810164,0.02436738,-0.02120570
0.02314223,0.00753050,-0.02171518,0.03130148,0.03466120,-0.01506566,0.01489516,0.03922069,0.04180188
-0.04230493,0.04490578,0.02246401,-0.06486743,0.05552633,0.02274116,0.01842484,-0.00293544,-0.03429636
0.06755784,0.07456481,0.00123581,-0.01604956,-0.00628111,-0.03514951,0.04222532,0.00906006,0.01725044
-0.04934407,0.05340404,-0.01692643,0.05316025,0.01320420,-0.03144863,0.00463531,-0.00505164,0.00491542
0.00251505,0.02781871,-0.01101631,0.04296780,0.03055369,-0.02178461,0.00730281,0.00453295,0.02786545
-0.01845142,-0.02458251,0.00375606,-0.01494130,0.00400801,-0.00218938,-0.00039320,0.06110075,-0.01540142
0.04974304,0.04582728,0.04733028,0.00567479,-0.04869423,0.00692889,0.08127660,0.02155504,0.02547024
-0.00240049,0.06476483,0.04412287,-0.04203282,0.02477390,-0.02342108,-0.00278230,0.03153930,0.00138440
0.09295420,0.05022489,0.00148530,-0.00877615,-0.04417605,-0.01886692,0.00293506,-0.06056760,-0.07839036
0.03376583,-0.03690197,0.02986126,0.02893988,-0.02798899,-0.01376745,0.04321488,0.02034678,0.10093549
-0.00424031,0.07739665,-0.01422219,-0.07204529,-0.01163882,-0.03262501,-0.02333831,-0.05532709,-0.00701637
-0.03137218,-0.03637250,0.00995068,0.02046677,-0.12027294,0.00530498,-0.02682524,-0.10672589,0.01672250
0.15134539,0.05076914,-0.00772185,0.02310036,-0.01443753,-0.03422990,0.01906050,-0.07713088,-0.02921707
0.03274303,0.06080612,-0.05984097,0.04337531,0.05601639,-0.06619371,0.00108852,0.03646975,0.00168848
0.01909141,0.01975544,0.01219359,-0.01492149,0.02646770,0.03359632,0.00893633,0.09675309,0.10750850
-0.04956448,0.02506226,0.00854252,-0.05045966,-0.02717680,0.01567860,0.01122337,-0.02950059,-0.05615705
0.02783671,-0.02951486,-0.01931526,-0.01698362,-0.02490061,-0.03725456,-0.04451596,-0.01420936,-0.06200716
-0.01353372,-0.04234463,-0.02316649,0.01369766,0.00108013,0.02284073,-0.04221073,-0.01436090,0.00559710
-0.04405375,-0.09163202,-0.03627189,-0.05927887,-0.02660501,-0.03099542,-0.04875059,-0.02757528,-0.00851165
0.01927345,-0.02847751,-0.03587621,0.00741100,0.00221960,-0.00091517,0.00339786,-0.04422658,-0.07472418
-0.05727240,-0.05959572,0.02380442,-0.01471375,-0.02458242,-0.02686424,0.01079408,-0.02765132,-0.02859414
0.05544601,0.05093835,0.02690144,0.00965623,0.07001609,0.04943044,-0.00463612,0.03213659,0.01489180
-0.02812347,0.02830788,-0.05822777,-0.00229895,0.03151299,0.00537724,0.02076297,-0.00893763,-0.01505928
0.07968314,0.04698283,-0.03119228,0.04158969,0.00146682,0.02704352,0.08420558,-0.00007638,-0.02235640
-0.04889209,-0.02729570,-0.00126588,-0.07259233,-0.02817208,0.04613349,0.03700427,0.02380001,0.00558526
0.01797850,0.02897200,-0.01305813,-0.04650164,0.00623911,-0.04119811,-0.03178870,0.06143135,0.03316415
-0.00276446,0.00284541,-0.04376260,0.02599480,0.02017667,-0.04096441,-0.02707704,-0.00598221,-0.04229774
-0.00548528,-0.01799261,-0.02881630,-0.04629651,-0.00544016,-0.00796975,-0.02062129,-0.01138462,0.02101965
0.05036671,-0.03216268,-0.07340470,0.05631825,0.05193530,-0.01498965,0.01264370,0.03116440,-0.01068025
-0.02172082,0.00692668,0.04344221,0.01427657,0.01497920,0.00844690,-0.02141668,-0.00485108,0.00763044
0.04182670,-0.04115100,0.05818979,0.04230543,-0.03141582,0.00203712,0.07276493,-0.03416445,0.02328183
0.02540776,-0.00938797,-0.04866477,0.05445748,0.05519660,0.03852176,0.05950057,-0.02981851,0.00874850
0.07874312,0.00369549,0.02814639,0.09698316,-0.03408301,0.00797485,-0.01038344,-0.04513136,-0.00561930
0.00205479,-0.07630824,-0.06794149,0.06013283,-0.06509273,-0.04143197,0.06946351,-0.03061350,-0.07159168
-0.06430814,0.03288888,0.00027557,-0.02658336,-0.05070640,-0.04666659,0.02218626,-0.01643348,-0.08250798
0.02863238,-0.00697735,0.00166206,0.01331149,-0.03377632,0.00447192,-0.03649327,-0.07153155,-0.00460952
-0.06220373,0.00830238,0.08610561,-0.03544058,0.00417385,-0.01325572,0.06099967,0.01550291,0.00676455
0.01500535,0.00349020,0.01788371,-0.02051323,-0.01139127,0.04792222,-0.00629377,0.05458240,-0.01040531
-0.02242023,0.02583539,0.02775710,0.00809895,0.00432133,0.01493610,0.00242748,0.03895211,0.05375461
0.02677248,0.04112950,0.03597962,-0.03077206,-0.01323739,0.01542609,-0.03753974,-0.01420571,-0.00219316
-0.00616058,0.01886157,-0.04806158,0.01402625,0.03215184,-0.01907953,0.03315936,0.04679747,0.00681973
0.02687679,0.05921440,0.07330380,0.01253109,0.01391754,0.00609731,0.01076439,-0.08675751,0.02828565
-0.03489492,-0.01691657,-0.00722171,-0.01618338,-0.04917799,-0.04437938,0.07696112,0.02855653,-0.00387638
-0.02348426,-0.05403582,0.02358685,0.07538672,-0.03592812,-0.03239935,0.01707618,-0.01295393,-0.05689885
-0.00564732,0.03980973,-0.01103587,0.01707471,0.02980133,-0.02566577,0.01053826,-0.02779980,-0.06888815
0.00614396,-0.00359609,0.08621443,-0.02840072,-0.03350575,0.08171058,0.00335195,-0.04982634,0.03017365
0.01250768,0.01207434,-0.02113275,0.12495150,0.03596067,-0.00178244,0.07715460,-0.00682622,0.02374454
-0.00228043,-0.02350083,0.01753056,-0.02873904,-0.03365437,-0.01302395,-0.00181048,0.02228460,0.00956381
0.06849336,0.02843788,0.05287386,-0.00424212,0.01609062,0.01714779,-0.01544036,0.02617514,0.07428143
-0.07770557,-0.02572798,-0.02936293,0.01402476,-0.01834961,-0.04373485,-0.01985690,-0.04769773,-0.05962757
0.05239862,0.05591545,0.04836246,-0.01503018,-0.00039461,0.01719731,-0.03628575,0.01457738,0.00765934
0.01014935,0.00961926,-0.01380462,0.02666470,-0.00689470,-0.02378893,0.01351141,0.02528113,0.06533860
-0.00647911,-0.04026918,0.06889134,0.00522869,0.01205088,0.04844130,-0.03072692,-0.03011660,0.01996998
-0.04117541,0.01974451,-0.06075944,-0.05553024,0.04224353,-0.03028257,0.02919323,0.05783729,-0.06764231
-0.03623207,-0.04739720,-0.01405735,-0.00640491,-0.00332946,0.03384190,-0.01673099,0.00047940,-0.00804559
0.02695571,0.01321349,-0.00877465,0.02408415,-0.01628831,-0.09511702,0.02580764,-0.02688804,-0.01065095
-0.04626960,-0.01974349,-0.04572184,-0.00797103,-0.01714570,-0.03563324,0.04266335,0.02948577,0.04741667
-0.01617230,0.05007877,-0.00375031,-0.00537937,0.02402385,0.06520420,-0.02638806,0.04659071,0.06293612
-0.00848433,-0.00379558,0.02328529,-0.01162260,0.02768366,0.02662120,-0.00675782,0.02459957,-0.01497259
-0.02366916,0.05021676,0.01501968,0.02906163,-0.01200070,-0.03484144,0.00378043,-0.00461043,0.02626983
-0.00662954,0.07961959,-0.00151905,-0.05591612,-0.04562477,-0.04264757,-0.01629728,-0.00013216,-0.08101673
-0.00297694,-0.01330015,-0.03192503,0.09869868,0.05796161,0.01062672,0.01459014,0.10457156,-0.00804544
-0.04893915,-0.04344961,-0.07058650,-0.05956228,0.01877385,-0.01071452,0.00248783,0.03368142,-0.08904549
-0.04366773,0.02521594,-0.00267092,-0.02084476,0.04295981,0.01276151,-0.02653820,0.02460501,0.03075678
-0.00348541,-0.00101840,-0.05670608,-0.02283837,0.02761608,0.00739864,-0.01643202,-0.01257360,-0.02185547
0.01413003,0.01506888,-0.01828447,-0.05005049,-0.01762200,-0.02445438,-0.05451062,0.05977845,0.10070076
0.01235566,-0.03430172,-0.00243425,-0.03078368,0.00601752,0.00420337,0.04738334,0.10287096,0.08140377
0.03651947,-0.00271488,-0.05507828,-0.04016223,-0.01947270,0.00807391,-0.04615780,-0.05345274,0.05973439
0.00302375,0.01707637,0.00304165,0.01726601,-0.00595285,0.01323295,-0.02478760,-0.02937999,-0.03238616
-0.02395266,-0.04419451,-0.03659510,-0.08395901,-0.01548702,-0.02943815,-0.02504862,-0.03143658,0.00134755
-0.03798480,-0.04837062,-0.01596018,0.01622110,0.03588989,0.05562096,0.00410883,-0.04402565,0.01349590
-0.01090620,-0.05062296,0.01090100,0.03811853,0.17633088,-0.04211173,0.03300663,0.08458418,-0.05721758
-0.01866127,0.03340845,-0.03829823,0.01359877,-0.00477159,-0.04410357,-0.02471180,-0.08988458,-0.10516562
0.00892931,-0.01097959,0.03241782,-0.02183731,0.02574619,0.03839931,0.06941913,0.01557524,0.04062717
0.02163924,0.03996421,0.01397458,-0.07564273,0.00505043,-0.00833758,0.01363542,-0.08793147,-0.04040275
-0.00482814,-0.05781743,-0.02653544,-0.00482100,0.05675335,0.07984503,-0.03659268,-0.00316508,0.01707726
0.03166933,0.01200722,0.00859934,0.01003107,-0.02518187,-0.09990397,0.02289505,0.03220440,-0.00169658
