-0.00472815,-0.02242373,-0.04439786,-0.03801290,0.01928256,0.00282663,0.00230073,0.02300793,0.02296326
0.02812066,-0.01189982,-0.03897732,-0.00925019,-0.01298922,-0.03096763,0.01199363,0.01197132,-0.00582552
0.00965519,0.00971153,0.01129684,0.00906453,-0.00014353,0.00822439,0.00227403,-0.00644062,0.00493567
-0.03779114,-0.03818871,-0.07894708,-0.07139678,-0.00178355,-0.04994946,-0.01686979,0.04040937,-0.02118714
-0.01645965,0.04937350,-0.03297653,-0.05629394,0.00022184,0.01113460,-0.05325396,0.04543601,0.00512346
-0.01241357,-0.03596830,-0.00292665,0.03119899,0.04551828,0.00448497,-0.05783331,-0.06157435,0.00112074
-0.04578435,-0.00443797,-0.04378955,0.04419063,0.04908010,-0.04060376,0.07007971,0.01655211,0.00378769
-0.03680133,-0.03873004,0.01060907,-0.03438456,-0.00721861,-0.03673096,0.00266563,0.05032967,0.03513733
-0.00436506,-0.04264742,0.00383799,0.07576757,-0.01727695,0.04103277,-0.03100595,-0.03998176,-0.01359962
-0.06383343,-0.01042838,-0.00724653,-0.04395351,0.03381810,-0.04039026,0.00112062,0.01816322,-0.00448232
-0.07816944,-0.02004204,-0.05554977,-0.07089292,0.00222544,-0.04660589,-0.05128598,-0.00989100,-0.00508510
-0.00166450,0.03212997,-0.03787851,-0.05127729,-0.04356400,-0.05264779,-0.06639032,-0.02766577,-0.03237035
-0.02422659,0.02141587,-0.00953731,0.02899268,0.08273635,-0.01209969,-0.03103123,-0.06393518,-0.01314708
-0.01948291,-0.01238299,-0.05441763,-0.03655867,-0.02295091,-0.00303237,0.00740059,0.01629077,0.00103783
0.00346460,-0.01158534,-0.01278829,-0.01953391,0.00862570,-0.00595045,-0.02021592,0.02368400,-0.00320069
0.02799999,0.04534482,-0.01589699,0.04229340,0.00757971,-0.02291271,0.02438538,-0.04336463,-0.01041743
-0.03143180,0.07795811,0.02221628,0.02045871,-0.01405011,-0.03508686,0.01302269,0.02169581,-0.05351366
0.03832798,-0.03285696,-0.00573391,-0.01616684,-0.05714227,-0.02436924,0.03380048,-0.02972023,0.00533036
-0.01537700,-0.04230183,0.00125383,-0.01851400,-0.00393597,0.03123310,-0.00030634,0.04521449,-0.01184797
-0.04417883,-0.03920076,-0.02587051,-0.00127395,0.01029438,-0.00745385,0.01280644,-0.00525970,-0.00855299
0.03910493,0.00428132,-0.01514310,0.05487587,0.10422238,-0.04761027,0.09260248,-0.00337327,-0.00643526
-0.06576815,-0.00478200,-0.03337315,-0.05892196,0.00285625,-0.01927893,-0.04343203,0.03371201,-0.00029858
0.00799910,-0.00394619,0.01241900,0.01383076,0.00760705,0.00467764,-0.00034100,0.04703173,0.00947409
-0.00255022,0.00875260,-0.04521202,0.02867696,-0.00311655,0.03947453,0.02382435,0.01665815,0.00966923
-0.00467780,0.01760750,-0.03264702,-0.03127043,-0.00338736,-0.06560557,-0.00978411,-0.02861979,-0.05052756
-0.02134723,0.00053343,-0.01573101,-0.01214968,0.01174207,-0.03273574,0.02191331,0.02873807,-0.00008761
-0.01927880,-0.00961561,-0.00945545,-0.01264450,0.00385988,-0.00134383,-0.01947240,0.00041063,0.00054725
0.00947944,0.05064792,0.01831234,0.00347921,0.02688131,-0.00656581,-0.03569627,-0.03570030,-0.00082520
0.03398225,-0.03062076,-0.01419696,0.01542086,0.01011105,-0.00188761,0.01704995,0.01421780,-0.00493125
0.00111079,-0.00434853,-0.00227862,0.00657792,-0.00201345,-0.00599237,-0.00068788,0.00021061,-0.00229718
-0.04042620,-0.01840174,-0.01572129,0.02132193,0.03025889,0.01743318,-0.04676585,-0.00991064,-0.03434369
-0.07476961,-0.06591468,-0.04444779,-0.03166889,0.02566945,-0.04249869,-0.01031002,0.07834338,0.00423376
-0.07271042,-0.02767726,0.00185830,-0.02759606,0.03385458,0.03497940,-0.01298048,0.04022186,0.00299421
0.02043455,-0.02809775,-0.02879815,-0.01934068,-0.04588221,-0.03954400,-0.00197401,-0.01119332,-0.00394905
-0.06201624,0.02600973,0.01669426,-0.07241546,0.02462663,0.02054705,-0.05152016,0.04225355,0.01003038
0.00083651,-0.04065852,-0.03288638,0.00866110,-0.02555580,-0.02727261,-0.02148552,-0.01348693,-0.00431003
0.04311812,-0.01699827,-0.06054172,-0.01840907,-0.04964551,-0.05303435,0.00775637,-0.01490398,-0.04487206
-0.09519351,-0.03190217,0.12227571,-0.06185002,-0.00627472,0.10805403,-0.05696136,0.01875881,0.10266151
0.00008820,0.04332129,-0.01847796,0.03896553,0.07117628,-0.00086444,-0.00009341,-0.01392736,-0.02648179
-0.04906315,-0.08147402,-0.05029724,-0.00791378,-0.04326271,0.01435018,-0.03820997,-0.05198069,-0.04256518
-0.08084256,0.00226558,0.04983188,-0.08130407,-0.04723573,0.03459445,-0.13708499,-0.06228315,0.05024019
0.09597223,0.05517671,-0.03795301,0.03656132,0.00326779,0.00026041,-0.04388726,-0.04866736,-0.00139980
-0.03906518,-0.04606922,0.08089893,-0.03915570,-0.02938976,0.07094275,-0.06114135,-0.05249837,0.00405873
0.00185084,-0.00305439,0.02533699,-0.01917460,-0.01362714,-0.04965846,-0.06499492,0.01449547,-0.02367916
-0.00426108,-0.02646177,0.02266744,0.00959525,-0.04687172,-0.00936879,-0.04291524,-0.06853119,-0.03669775
-0.01841545,-0.04523146,0.03929937,-0.04073998,-0.04234736,-0.00489531,-0.10034124,-0.00943802,0.06266128
-0.01410820,0.04241418,0.02891635,-0.07547595,-0.01746077,-0.01216096,-0.10840672,-0.04910830,-0.01823759
0.07372340,0.00721733,-0.03726400,0.06966911,0.01617202,0.00531290,0.04045880,0.01477302,0.03661900
-0.06477658,0.01078405,0.02032055,-0.01806376,0.03060004,0.04253735,-0.02766651,-0.00959678,-0.01051095
0.05199341,0.04211381,0.02516618,0.00701708,-0.01739096,0.04194672,0.03427792,-0.04818422,-0.02263601
-0.06866667,-0.00877227,0.01192476,-0.07398393,-0.02920389,0.00124636,-0.03780129,0.02193587,0.01742776
0.02492061,-0.01841884,-0.00100036,-0.02693718,-0.00789879,-0.01443736,-0.02560911,-0.00687451,-0.01378146
-0.07577299,-0.00746838,-0.00453118,-0.02093746,-0.00904398,-0.03627367,0.01301407,-0.02737795,-0.03732224
-0.01608326,-0.03774038,-0.01199724,0.01199243,0.02359272,0.02467709,0.00802625,0.03306544,0.07423268
0.04422082,-0.00233103,-0.01397905,0.05247406,-0.02104642,-0.03834780,0.03269993,-0.00192349,-0.00448098
-0.04604218,-0.00820857,-0.02663375,-0.01495322,0.02315487,0.03277759,-0.05223793,0.03091634,0.04536703
0.00553220,-0.03735749,-0.01151675,-0.00777281,-0.03643997,-0.04900592,0.00034089,-0.01464197,-0.00775260
0.07373132,-0.00307115,-0.04575823,0.06995022,-0.01661086,-0.03632541,0.11011311,0.06441291,0.01464439
-0.03521051,-0.03833663,-0.02985673,-0.02981687,-0.03764898,-0.04345389,0.00101958,-0.00282771,-0.01752546
-0.00284118,-0.02759321,-0.03298474,0.02212972,-0.01054425,-0.01911285,0.01984313,0.01791110,-0.03009031
0.00933292,-0.00763850,-0.02746959,0.02902164,0.01744818,-0.00653893,0.00205974,-0.01334182,-0.01659964
-0.07912686,-0.01128644,-0.02834192,-0.06716803,0.06312453,-0.02025858,-0.11249541,0.00586293,-0.03186184
0.02825675,-0.04686981,-0.00626479,0.05795456,-0.04929498,-0.02054972,0.05857019,0.00409845,0.06789707
0.02303189,-0.01859516,-0.00692039,0.03643883,-0.02233656,-0.02047770,0.03404090,0.00650477,-0.01675895
-0.03973924,-0.03467215,0.01162507,-0.03954491,-0.03066553,0.03666352,-0.02369880,-0.06246247,0.01795902
-0.02209283,-0.02013854,0.03663102,0.01097176,0.00548665,0.02683175,0.03220897,0.03120121,0.04301009
-0.00948406,-0.00707104,-0.00426704,0.00413009,-0.00582391,-0.01379033,-0.00075210,-0.00721472,-0.00969672
-0.03633499,-0.02215665,0.01567386,-0.01207275,0.02076102,0.06499342,0.02678137,0.04879238,0.02910100
-0.11337054,-0.07176140,-0.03436777,-0.09327704,-0.04731480,0.01111782,-0.00100880,0.08577830,0.05686536
-0.02658358,-0.02293670,-0.04597419,-0.03179122,-0.03200735,-0.00827884,-0.03712273,-0.02874519,0.01469915
0.03090710,-0.06447304,-0.04557506,0.02387830,-0.01626298,-0.03848905,0.06680692,0.06509406,-0.01548856
0.01412234,-0.00230778,-0.02834135,-0.02033778,-0.02815382,-0.00222953,-0.01498061,-0.03738082,0.03289574
0.08194249,-0.01850543,0.01368088,0.08047938,-0.03277499,0.01509124,0.06765332,-0.05427340,0.05319785
-0.00117291,-0.01116741,-0.03510117,0.01062282,-0.00154548,-0.03553142,0.00103669,-0.04569481,-0.05669263
-0.01483143,-0.03274142,0.01803397,-0.03418048,-0.03577460,-0.02966264,-0.02029579,-0.04090003,-0.04889788
-0.02594220,-0.02097963,0.01646788,0.01823812,-0.02814909,0.03023032,0.00013629,0.05197582,0.10182668
0.02566854,-0.01058273,-0.00894460,0.04383473,0.03852076,0.00306970,0.04098411,0.06559188,0.03064548
0.00657560,0.02248134,0.04115349,-0.02280582,0.01041513,-0.00876438,-0.00947408,0.03208511,-0.01129573
-0.01677779,-0.00934429,-0.01195118,-0.01754469,-0.01773203,-0.00801933,-0.00686210,-0.01094671,-0.01402179
-0.02318365,-0.02235925,-0.06181120,-0.00798161,-0.00629052,-0.04822342,-0.00529602,0.10163292,0.00952224
-0.02479649,-0.02241758,0.02946010,-0.02262458,-0.05840407,-0.01296028,-0.03267295,-0.12391292,-0.12422717
-0.00713586,-0.02580154,0.01208861,0.01269437,-0.03970104,0.04513237,-0.01068509,-0.05585372,-0.00199069
0.02131742,0.01309363,-0.00885723,0.01267493,0.01843554,-0.02836204,-0.00271530,0.04457151,-0.02987007
-0.00642698,0.00277982,0.08298579,-0.05197416,-0.02823505,0.03780368,-0.05770334,-0.03516495,-0.00291669
-0.03678942,0.01668723,-0.02079286,-0.00789503,0.07284725,-0.00396550,-0.04067433,0.07078711,-0.08015112
-0.06226460,0.02731156,0.02586278,-0.02036441,0.07309406,0.02786003,-0.04595046,0.02431571,-0.01603915
0.04749166,0.02755169,0.00663322,0.02935830,0.01932498,-0.02725505,-0.01279597,-0.01067268,-0.01308360
-0.03695351,-0.02372022,-0.00154842,-0.03560454,-0.00817903,-0.02108379,-0.02166252,-0.02092757,0.02078579
0.02223054,-0.01569325,-0.05546580,-0.04797923,-0.00783945,-0.04972777,-0.03548563,-0.03792158,-0.03140109
-0.02538366,0.03218401,-0.04196990,0.00080858,-0.01030289,-0.03097981,-0.01013422,0.01968921,-0.01656887
0.01397311,-0.00053872,0.01133284,0.00750113,0.00399230,-0.00386186,-0.00800551,-0.00703155,-0.00745414
-0.03992510,-0.01348595,-0.00785387,-0.01334309,-0.00614957,0.01733338,-0.02010570,-0.01106388,0.03907933
0.02904947,0.03968328,0.12352359,0.03267211,0.02468642,0.07607697,-0.01905939,-0.01543988,0.00603268
0.00202687,-0.00118784,-0.00122815,-0.00097260,0.00563074,0.00157710,-0.00056011,0.00446215,-0.00441569
-0.06641226,-0.00799853,-0.02618862,-0.03027339,0.02111970,-0.02839788,-0.03554910,-0.01697373,-0.07604053
0.05971336,0.07027034,0.02336142,0.01720928,-0.02200841,-0.00240632,-0.06245891,-0.09800804,-0.00298409
-0.00996801,0.00514979,0.00859164,-0.00293284,-0.04286005,-0.00847263,-0.07482302,-0.03255997,0.00108301
-0.00782280,0.02562411,-0.02544779,-0.00286964,0.02043612,0.01573426,0.09082740,0.06802370,0.08405940
-0.05132829,-0.03202774,0.02033754,-0.04051243,0.03434455,0.01413477,-0.06735051,-0.01110318,-0.04374807
-0.03062877,0.02032640,0.06121991,0.00093717,-0.03096449,0.03556988,-0.00103806,0.00207540,0.07235966
0.01333377,0.04879783,-0.03514619,-0.00373259,0.02155200,-0.02304645,0.02606571,0.02297683,-0.00997022
-0.07486249,-0.10119385,0.00653506,-0.05403172,-0.10034119,-0.04925178,-0.01652868,-0.10584694,-0.07037193
-0.04216168,-0.06026439,0.01389632,-0.05569926,-0.07689345,0.02363779,-0.01773382,-0.04825894,0.05287227
0.01484896,-0.00441099,0.05287906,-0.01911420,-0.01985976,0.12250705,0.06975724,0.05362255,0.04918035
-0.05819916,-0.03379967,-0.00926177,-0.08338242,-0.00399619,-0.02059808,-0.00204197,0.06490463,0.01931514
0.02032509,0.02889263,0.01964606,-0.01951874,0.03296587,0.01111041,-0.05267327,-0.02145309,0.02445254
-0.02117942,-0.06854257,0.02545171,0.01291378,-0.01648873,0.00272710,0.02211606,-0.07938121,-0.03530629
0.04551316,-0.04718683,-0.03105433,-0.02508189,-0.02545708,0.05780011,-0.04481324,-0.02865197,-0.01972253
-0.00128769,-0.02209116,-0.00743952,0.01972504,-0.01082830,-0.06893186,-0.03539526,-0.01720425,-0.03378287
-0.02986253,-0.01516940,-0.05587632,-0.03341153,0.00241095,0.01548344,-0.01728112,-0.04648655,-0.04580322
0.04401507,-0.03814549,-0.05777927,0.00230267,-0.01443942,-0.00386643,-0.00322683,0.06624167,0.12987754
-0.03561343,0.01814739,0.01461414,0.01910221,0.02066323,-0.01987110,0.06082665,0.08780016,0.06885872
0.05321604,-0.01502687,-0.03692970,0.00090166,-0.00396758,-0.05489486,-0.00062515,0.00169196,-0.00483022
-0.03526184,-0.05234857,-0.04560811,0.02630612,-0.00996159,-0.07730921,0.04628595,-0.01384933,-0.05503646
0.00052494,-0.01162637,-0.01581533,-0.03853332,-0.08327449,-0.03064761,-0.00327858,0.00100342,0.12680735
-0.00865510,0.05053071,0.01635338,-0.01370500,0.13291037,-0.01269107,0.01343817,0.02038219,-0.06842548
-0.02404458,-0.00914453,-0.09009874,-0.08115969,-0.03238768,-0.09239351,-0.03731360,-0.01653236,-0.08380048
0.01673614,0.01033217,0.01148880,-0.02406471,0.00124128,0.03198972,-0.09193917,-0.06094135,0.02307971
-0.02467063,0.00438271,0.00608605,-0.06096175,-0.03915713,-0.07478122,-0.04587326,-0.01150089,-0.06535777
0.00741174,-0.05800637,-0.06526817,-0.03930621,-0.03825163,0.00180057,0.00284258,0.04838865,0.10220122
-0.05906240,-0.03618044,-0.07063913,-0.01124077,-0.03015354,-0.04931322,-0.01757412,-0.02560742,-0.00959878
-0.05112367,0.04037920,-0.00387581,0.04293159,-0.04518634,-0.00638674,0.05947084,-0.03583671,0.09201998
0.02467227,0.04713222,0.01743416,0.00620604,0.03869372,0.01608606,-0.10771632,-0.03129020,-0.00351662
0.05864998,-0.01582070,-0.06404510,0.04459476,-0.01793602,-0.05342539,-0.04867062,-0.05117662,-0.03722673
-0.02854675,-0.02852560,-0.03299458,-0.01833686,0.01303088,-0.00289586,-0.09825160,-0.01209937,-0.03656622
0.02263498,-0.03325012,-0.06954582,0.01303872,0.01466975,-0.07577128,-0.04204207,-0.01278418,-0.03660906
-0.01470544,0.00911856,0.01145524,-0.02101239,0.00855761,-0.00873984,-0.00937198,0.02236252,-0.01529387
-0.03919321,-0.01425633,-0.03957571,-0.05669125,0.00374734,-0.03434907,-0.02740137,0.01229830,-0.05301404
0.06023853,0.00526803,-0.00372099,-0.03465766,-0.06019081,-0.02077786,0.01249345,0.00108113,0.06526224
-0.00524986,-0.00717672,-0.04716609,-0.00053482,-0.02369606,-0.05880262,0.02665202,0.02983506,-0.04345588
-0.00714693,-0.00149782,-0.00517966,-0.00946888,-0.00227412,-0.00339524,-0.00340949,-0.00662710,-0.00251171
0.06307643,0.07258068,-0.02575038,-0.02140085,-0.04815580,-0.06520263,-0.04596132,-0.03222515,0.02655040
-0.06743960,-0.02067760,-0.08130801,-0.05900031,-0.05738170,-0.06011629,-0.00812857,-0.03463179,-0.03122161
-0.00198540,0.00519420,-0.00859122,0.00106858,-0.03527027,0.03010323,-0.02148105,-0.04681345,0.00648900
-0.00162044,-0.00734554,-0.00832625,-0.05394745,-0.01455941,0.00626300,-0.00681155,0.03531182,-0.00436958
-0.02025735,0.05819713,0.05732639,0.00611398,0.02067079,-0.09890179,-0.03581613,-0.08862440,-0.14158496
-0.00388162,-0.00627087,-0.00329893,-0.01668642,-0.00061737,-0.00489449,0.07814740,0.03474328,-0.01897817
0.04199570,-0.01762682,-0.01060656,-0.07755315,-0.00958621,0.00212990,0.00539240,0.09267049,-0.03054946
0.03816948,-0.01127795,-0.02651794,0.06833240,0.04750911,0.03953647,-0.00285503,0.01599530,0.04137063
-0.06757903,-0.07531866,-0.08910403,0.01707413,0.01776661,-0.00638973,-0.00966686,-0.06432003,-0.10999040
0.01632927,-0.06566321,-0.01276446,-0.03994697,-0.02861551,0.01032924,-0.01574040,0.00457262,-0.00015941
-0.02358819,-0.01975414,-0.00863332,-0.02657300,-0.01040894,-0.02001249,0.01745172,-0.00047521,0.01708964
0.01136717,0.04635705,-0.00369021,0.02814882,0.06496151,0.02515290,0.02168487,0.04625000,0.01095396
-0.10862752,-0.06788887,0.01657007,0.00716710,0.01380776,0.06446477,0.04093235,-0.01458596,-0.05946708
-0.07964851,-0.07007324,-0.00725296,-0.02597974,-0.04736230,0.00325999,-0.02547885,-0.05076300,-0.01164391
-0.04096683,-0.02062029,0.05143909,0.01790422,0.00352899,0.03109929,0.08807202,-0.02628681,-0.00139212
0.05599621,0.03027508,0.01296272,0.04859768,-0.01313197,0.00830915,0.01981047,0.05690225,0.01198506
-0.00137107,-0.04314395,-0.06641537,-0.02960728,-0.00258996,-0.02875461,-0.02365278,0.04937245,-0.03259052
0.08420027,-0.00363637,0.04681513,-0.02981695,-0.05591176,0.04087184,0.10527235,0.09851276,0.04442156
-0.01525778,0.02567083,0.00762174,-0.05010278,-0.02111635,0.03407127,0.00856704,0.04117927,0.02112144
-0.01457672,0.01621724,0.04034570,-0.03055415,-0.02486931,0.00076974,-0.08554841,-0.05952809,0.02031286
0.00901094,0.02002408,-0.00266128,0.02452056,-0.01307674,-0.01603711,0.03309749,0.00058793,0.03808568
-0.01772633,-0.03428449,0.00713467,-0.02162452,0.00044817,-0.00911919,0.03304920,-0.00903491,-0.02074058
0.01434334,0.04266366,0.01582907,-0.03718288,-0.04476604,-0.01176557,0.04583650,-0.00629224,-0.07832853
0.00516441,-0.00811855,0.00387205,0.01875269,0.00732622,0.00520726,0.02609051,0.01313569,-0.00245106
0.00275035,-0.05882308,0.01439665,-0.00486271,-0.04589882,0.01355739,-0.01614277,-0.00770215,0.00722097
0.03292782,-0.07042684,-0.02943161,-0.02079870,-0.05568113,0.01805775,0.00751757,0.01127459,0.03792129
-0.00149977,0.00177170,0.00487454,-0.00200217,-0.00233914,-0.00079549,-0.00358636,0.00115574,0.00011739
0.01256305,0.01214784,0.03295240,0.00471169,0.03517413,-0.02782848,0.05974698,0.04354231,-0.01076218
-0.03666431,-0.04160956,-0.03913128,-0.01971045,-0.01728983,-0.02022345,-0.07075056,-0.05374900,-0.03792080
0.10797495,0.07306954,0.00774589,0.00293251,-0.01107396,-0.05125089,-0.02830053,-0.07088937,-0.08133684
0.02432407,0.03412624,0.00289642,0.05336591,0.06926659,0.02942543,-0.02585417,-0.01948218,-0.06879194
0.02870915,0.03338068,-0.08307610,0.00768709,0.06183050,-0.07756716,0.02029101,0.06429216,-0.08233915
-0.07244900,-0.02855436,-0.01470708,-0.05957931,-0.01359261,-0.02735970,-0.02832613,-0.01828451,0.00494896
-0.08526864,-0.02482459,0.02145023,-0.03220266,-0.00382582,-0.00731495,-0.02058207,-0.00504512,-0.00519689
0.01352796,-0.00406015,-0.02076116,0.02406002,0.02814018,-0.00816316,0.01047249,-0.06674169,-0.00501441
0.00837941,-0.00465654,-0.00508962,-0.01142711,-0.02073014,0.03407722,-0.01034362,-0.04383270,-0.00795370
-0.06573179,-0.06072340,-0.01192816,-0.07819330,-0.00888256,0.01463157,-0.03135973,0.04865875,0.03856951
-0.03796719,-0.03557729,0.02617477,-0.02879314,-0.00787980,-0.03962773,-0.03822872,0.01475382,0.02334395
0.00352076,-0.00397427,-0.05297760,-0.04482230,-0.05410993,-0.02872560,-0.04041517,0.02781161,0.04617393
-0.01597345,-0.04588490,-0.03689125,0.00039226,-0.00682973,-0.05963684,-0.02240133,-0.03922731,-0.01678254
0.01718888,-0.02243244,-0.04964636,0.02886828,0.02366031,-0.01548500,0.01294603,-0.03385822,-0.03172204
-0.04186867,-0.01133554,-0.01319703,-0.06949722,-0.02412765,0.01692157,-0.13371460,-0.06196819,0.00714999
0.00347517,0.08354327,-0.00210484,-0.05395376,0.02500545,0.05437699,0.04597228,0.10504092,-0.02315895
-0.00255281,-0.00050639,0.01691489,0.01415432,-0.02206667,0.00628218,-0.02708823,0.00927410,-0.02156526
-0.03201674,-0.07011888,-0.03545862,-0.05717419,-0.05826581,-0.03649173,-0.02060612,-0.01674513,-0.00956274
-0.01369997,-0.03953826,0.05846998,-0.04684326,-0.02867756,0.07071205,-0.01051468,-0.05562621,0.02057073
-0.07095992,-0.07115538,-0.02912737,-0.07357504,-0.04155897,-0.03940564,-0.06345451,-0.02214956,0.02772470
0.01631002,-0.02220614,-0.02246404,-0.00564882,-0.03134970,0.04644616,0.01805118,0.00175956,0.07533929
-0.06606248,-0.04519897,0.04625804,-0.00566700,-0.03713873,0.02152037,-0.01496605,-0.02482463,0.02988373
-0.03983608,-0.06731010,-0.04288003,0.03041164,-0.00165116,-0.06754309,-0.00929964,-0.01653101,-0.08854944
-0.04687522,-0.03381005,-0.01287932,-0.01521197,0.00545132,0.01215704,-0.01959667,-0.01374242,-0.00630929
-0.05162552,-0.01286376,0.03483706,-0.06500635,-0.04259499,0.00935161,-0.04720519,-0.03525119,0.01993832
-0.01637567,-0.02094079,0.04249470,-0.02044030,0.00701560,0.00797621,0.01191869,0.01455157,-0.00118800
-0.01040162,-0.01458910,0.10797493,0.05238993,-0.06985744,0.10769608,0.02001851,-0.00399392,0.08595929
-0.04228333,-0.10824031,0.00777093,-0.01262585,-0.05447598,0.02384476,0.06861266,-0.00316558,0.00134085
0.00167132,-0.00645812,0.01563879,-0.00434611,-0.00784529,-0.02072719,0.00495369,-0.00576608,0.04962511
0.05320853,0.01227111,-0.01821499,0.04154781,0.08660705,-0.00598384,0.04249968,0.05496845,0.02618714
-0.07324865,-0.03562893,-0.03835710,-0.10435589,-0.06499899,-0.05698759,-0.03310102,-0.04499378,-0.04552121
0.04016341,-0.03084841,-0.04868536,0.00286354,-0.02657391,-0.03675804,0.02411870,-0.03362732,-0.01362747
-0.07984313,-0.05251829,0.00707696,-0.04081352,-0.01411623,0.00716270,-0.06827758,0.01863070,0.06678014
-0.01870672,0.04909265,-0.04178292,0.00278429,0.00000307,-0.06450846,-0.02490891,0.02546807,-0.11257932
-0.02580218,-0.03843246,0.05036337,-0.08000794,0.00262294,0.05351036,-0.00244699,0.02990760,0.03224218
-0.03005261,-0.00545198,0.01647761,-0.02810136,-0.00595454,-0.01183521,-0.02851922,0.01621630,-0.03721577
-0.00383962,-0.00125722,0.00047167,-0.00524771,-0.00240504,-0.00193319,0.00074569,-0.00044893,0.00672459
0.01111070,0.01438329,0.04739704,-0.01442787,-0.00516106,-0.00167824,-0.00446912,-0.02151851,-0.00704763
