-0.02149746,-0.02815502,-0.06031113,0.00825962,-0.04970891,-0.06997322,-0.00098167,-0.04777426,-0.07303745
-0.02630008,-0.03602995,0.07982139,-0.00634241,-0.09227956,0.00790888,0.01675763,-0.07013542,-0.00654610
0.00941531,-0.00686442,-0.00695415,-0.00573155,-0.02831161,-0.01920737,-0.01082821,-0.03048407,-0.00029796
-0.01082466,0.02642064,-0.00555923,-0.03419527,-0.02015468,0.03102147,-0.00234455,-0.00192394,0.04700396
-0.00595498,-0.03179511,-0.00433131,-0.05003115,-0.05367463,-0.01775499,-0.05609509,-0.04266595,-0.03970662
-0.03697088,-0.05863000,-0.04678677,-0.03357220,-0.05696980,-0.05527373,-0.04797793,-0.02591668,-0.06235246
-0.05724780,0.01016144,0.01149945,-0.05886960,-0.01448699,0.01580074,-0.02793455,-0.02926735,0.02970598
-0.03968806,0.00294155,0.03192273,-0.05736574,-0.02279976,-0.01061245,-0.01816149,-0.00388297,-0.01830260
-0.00936087,-0.04235137,0.05012627,-0.04735479,-0.01292432,0.01630581,-0.04437640,-0.00895413,0.04248820
0.05405465,0.04678740,0.05291943,0.03764603,-0.01848438,-0.02199883,0.00431642,-0.00056405,-0.00463490
-0.06612985,-0.03624980,-0.05408109,-0.07223430,-0.06510298,-0.04870433,-0.01073662,-0.03250532,-0.03075363
-0.00087159,-0.02608915,0.00444361,0.00756881,-0.04309723,0.01075103,0.02915055,-0.06198399,0.04098977
0.01931065,0.00104903,-0.06843244,-0.01245872,-0.04452148,-0.09207505,0.02551515,0.00349834,-0.06464331
-0.03621750,-0.02869803,0.02787068,-0.02627550,-0.06733832,0.01517463,0.01008902,-0.03558966,0.05109318
-0.04039890,-0.03066172,-0.03895407,-0.05236129,-0.02521306,-0.02549597,-0.01478000,-0.03618290,-0.06052528
-0.03773091,-0.04700990,0.00158140,-0.06611560,-0.04874091,0.01847834,-0.02414637,-0.00631778,0.01644205
-0.00447078,-0.03050779,-0.02993582,0.00012010,-0.01056100,-0.05978400,-0.03827038,-0.03398985,-0.04415852
0.04379259,0.00626679,-0.01121953,-0.00246459,-0.01516700,-0.01495356,-0.04437027,0.02117344,0.01498159
0.03094893,0.01471300,-0.02527926,0.03909427,0.02031623,-0.05470942,0.03231228,0.01489443,-0.01908856
0.00051977,-0.02698007,0.01146608,-0.06665271,-0.06362943,-0.02929797,-0.03098249,-0.03132813,-0.03688142
0.00426931,-0.03236211,-0.00495529,-0.03815506,-0.05542802,-0.04794967,-0.04644866,-0.05770522,-0.03980723
0.02250090,-0.02698843,0.00281668,0.01817759,-0.01906727,-0.03860627,0.03045701,-0.01007755,-0.05947741
-0.01665504,-0.07470616,-0.05156320,-0.02479055,-0.07747103,-0.04452027,-0.03438116,-0.06015115,0.01727967
0.00264496,0.00580191,0.01090240,-0.04920723,-0.01250841,0.01245324,-0.07507114,-0.00885156,0.00310135
-0.05172976,-0.01031362,-0.01010110,-0.09064373,-0.01580656,-0.02110606,-0.07475116,0.01569446,-0.00401901
-0.00145855,0.00238953,-0.00928230,0.00836018,-0.00619087,-0.00553619,0.00188552,-0.00517115,-0.00143045
-0.00242293,0.01317879,0.00953478,-0.02051944,-0.02270648,-0.00115792,-0.01955746,-0.03993001,0.02555118
-0.01142045,-0.07369415,-0.04192227,-0.00810043,-0.02585788,-0.01408796,-0.00037630,-0.00572433,0.03376652
0.00742528,-0.06367875,-0.04033802,0.00424891,-0.08113723,-0.04431481,-0.01573751,-0.08157212,-0.02599571
0.01133978,-0.01310500,0.00791927,0.00072967,-0.04811978,-0.04197728,-0.00981310,-0.01817622,0.03390651
0.02677071,-0.07519716,-0.02202989,0.00255895,-0.13046561,-0.03941553,0.01042984,-0.10436580,-0.01816480
-0.03479684,-0.05651727,-0.01948472,-0.02201903,-0.06122070,-0.02053856,-0.02007989,-0.05043897,-0.03604348
-0.04650314,-0.01470260,-0.02960729,-0.02312833,-0.01375915,-0.03503179,0.02592950,0.02001153,0.00665565
0.07052963,-0.01654704,0.03904225,0.06574026,-0.03329424,0.05197573,0.07483082,-0.02391579,0.05589999
0.03519149,-0.01984650,0.02929111,-0.03141651,-0.09131895,0.01071671,-0.01012685,-0.04308105,0.05914836
-0.04773105,-0.02726038,-0.01693860,-0.04303350,-0.02904901,-0.00098983,-0.04621611,-0.02721553,-0.03287885
-0.02601389,0.00076448,0.03363753,-0.01280658,-0.03694757,-0.01226449,0.02334654,-0.04425957,-0.02072365
-0.06241059,-0.05486985,0.02037653,-0.05711737,-0.05814132,-0.00139372,-0.05445584,-0.03766089,0.01074747
0.02263717,-0.00373628,0.03332528,-0.03187719,0.01208531,-0.00515153,-0.04923140,-0.01153032,-0.00883226
-0.05366545,-0.06798526,-0.01911096,-0.01090583,-0.01720457,-0.02588073,-0.00748269,0.00385115,-0.03773743
0.03262158,0.00899429,-0.01134748,-0.02840397,-0.03982313,-0.01644223,0.00212011,0.01178772,0.01250534
-0.02337338,-0.00627562,-0.03454712,-0.01650203,0.02611560,-0.03997727,0.01986876,-0.01266446,-0.07377162
-0.00128860,-0.00637442,0.04508123,-0.02865295,-0.03679752,0.00025040,-0.02446535,-0.05195905,0.00668359
-0.04539694,-0.09350070,-0.03898664,-0.06423702,-0.11656324,-0.01782278,-0.00364015,-0.07994046,-0.01057649
-0.00579069,-0.01506736,0.02092840,0.02525552,-0.02710591,-0.01425763,-0.01383111,-0.01577234,0.00974925
0.00242399,-0.03661496,-0.01756373,-0.01879642,-0.03529564,-0.01251132,0.00188491,-0.02199979,0.01110174
0.01504477,0.02117141,0.02628384,-0.01445448,0.00151655,0.07541663,0.01358704,-0.00607510,0.07227362
-0.01281982,0.03007609,0.01122289,-0.03758607,0.01782924,0.03865562,-0.00275756,0.00559331,0.00655717
0.00181564,0.00667320,-0.07644629,0.04283643,0.03401591,-0.07270420,-0.01003250,-0.00122041,-0.01274372
-0.03065983,0.00929511,0.03994802,-0.02830566,-0.01403213,0.03201036,-0.01005094,-0.01529188,0.01862176
0.02412553,0.00642934,0.04099198,-0.02983142,-0.02995340,0.01964807,0.01944501,0.02706240,0.03945182
0.01312374,0.00498524,0.03378519,0.00725386,-0.01082816,-0.00224557,-0.01922994,-0.00342113,-0.00443865
0.11054914,0.04590349,0.01962159,0.10487816,0.05416274,0.01482888,0.06486960,0.03780736,0.01088631
-0.05374805,0.02439845,0.02515155,-0.10974288,0.01926645,-0.00967182,-0.03301012,0.08372439,0.00144842
-0.01584847,-0.04420856,-0.03928572,-0.02670162,-0.07661618,-0.05072264,-0.02914426,-0.02248618,-0.00406815
-0.02156291,-0.03129655,-0.07509124,-0.00637137,-0.01409312,-0.08171929,-0.02221946,-0.01419516,-0.04608808
-0.03293436,-0.00362855,-0.00381281,-0.01016313,-0.01824423,-0.01277010,-0.00355780,0.00215627,0.03198759
0.00159652,-0.00588369,-0.03059214,0.00120487,0.00887134,-0.01059025,-0.01283449,-0.02128851,0.00719287
0.07526077,-0.01605394,0.01254940,0.08260576,-0.07241412,-0.03363299,0.03907629,-0.06809410,-0.04427616
-0.05691861,-0.04621674,-0.05112836,-0.03468965,-0.06965778,-0.06986356,-0.02151916,-0.08009718,-0.04743580
-0.00348540,0.03039009,-0.04007108,0.01672158,0.01421760,-0.05636992,-0.00002409,0.02797860,-0.02417912
-0.05270099,-0.03750637,0.00432496,-0.07585335,-0.06278082,-0.03733820,-0.06709795,-0.01249636,0.00519840
-0.01128045,0.00936044,0.02955839,-0.00127224,-0.02435600,0.03076252,0.05104382,0.01041811,0.03687423
0.05758481,-0.06886531,0.01530844,0.09488890,-0.07832555,0.01246854,0.05910596,-0.06271400,0.06121433
-0.02671972,-0.06638578,0.00905495,-0.07489168,-0.12897545,-0.00222484,-0.02689867,-0.09247993,0.02663899
-0.01369060,-0.02699446,-0.02563092,-0.00941812,-0.05474471,-0.06525644,0.00014481,0.00604374,-0.00898996
0.00962333,-0.01418743,0.00484979,0.00473168,-0.07262917,-0.02195146,-0.00723118,-0.02125330,0.00794054
-0.01476720,0.00987779,0.02868788,-0.01823199,-0.02308563,-0.03427949,0.02862075,0.01651156,-0.02078515
-0.02106234,-0.03261921,0.03021062,-0.07130472,-0.04099387,0.00641245,-0.07063782,-0.05366365,0.00111192
-0.01673330,-0.03383452,-0.02286964,-0.05059230,-0.01775618,0.02748901,-0.01433165,-0.04095095,0.02801430
-0.00152093,-0.00930969,-0.05631419,0.01747821,0.00286179,-0.04173859,0.06342102,0.04019697,-0.02898393
-0.00526508,0.00092047,0.00275820,0.01465672,-0.01618989,-0.00083132,0.00146588,0.00123586,0.00050626
-0.04676647,-0.05647375,-0.05178598,-0.02790021,-0.04397096,-0.05064566,-0.04836040,-0.01832447,-0.03074900
0.01419047,-0.03068185,0.01605263,0.01941168,-0.05979117,-0.02195509,-0.01754844,-0.06492996,-0.02571863
-0.08808173,-0.06661973,0.03174378,-0.08411904,-0.09137718,-0.01055884,0.04159354,-0.01675262,0.04448701
-0.04278413,-0.06572566,-0.05383601,-0.02299346,-0.05398822,-0.03901127,-0.04139093,-0.07484668,-0.04490471
-0.10540392,-0.02365370,0.01103098,-0.08700005,-0.03744934,-0.04897036,-0.04921377,-0.02793087,-0.00170281
-0.02791772,-0.02782200,-0.03944138,-0.03357155,-0.03425511,-0.04304800,-0.03104897,-0.06914627,-0.05268964
0.00222523,-0.04261205,0.00168409,0.02983623,-0.02901235,0.00450223,-0.02144834,-0.07122964,0.03090420
-0.08359402,-0.04390693,-0.06218367,-0.05325118,-0.06016661,-0.03901058,-0.04893078,-0.03569805,-0.01729762
0.00028374,-0.00080439,-0.00872986,0.00024279,-0.01104406,-0.01955360,-0.03992322,-0.02877049,-0.04523531
0.01404795,-0.00421595,0.00687134,0.01727244,-0.01383972,-0.01516853,-0.00552681,-0.00986216,0.00496140
-0.01350372,0.00054606,-0.03243114,-0.01413358,0.00414890,-0.01954366,-0.02022858,-0.02802225,0.00359101
0.07512073,-0.05833522,-0.03098108,-0.01387249,-0.10157040,-0.08006807,0.01006307,-0.08807290,0.00504828
-0.00062746,0.01080081,-0.00049484,-0.02097684,-0.05242429,-0.08408453,-0.01021243,-0.03278319,-0.08223689
0.08133695,0.00414134,0.01351544,0.04017019,-0.04115359,-0.02381275,0.00099711,0.01513542,-0.00724413
0.04121169,-0.01202545,-0.01689520,-0.02416214,-0.02205468,-0.00130053,0.00766273,-0.09198518,-0.05969099
-0.04145540,-0.06692681,-0.00346354,-0.00536263,-0.03417869,-0.02136466,-0.01433010,0.02322931,0.00444194
0.01779254,-0.02066124,0.01656871,-0.02467395,-0.03988985,0.04316230,-0.01344093,-0.02937034,0.05430462
0.00511977,-0.00510350,0.00108879,-0.00337449,-0.01324731,0.00756212,-0.00037381,-0.00862198,-0.00369261
0.00111802,0.01308561,-0.01966070,-0.02680463,-0.02041643,-0.02640261,-0.02533398,-0.01070122,0.00910057
0.08234386,0.03142807,-0.03202313,-0.02619454,0.00489228,-0.03852806,-0.07476322,0.00425937,0.01012795
0.12862206,0.02027256,-0.04361797,0.13681744,-0.01946649,-0.05615360,0.00756840,-0.03661395,-0.01649824
0.04620235,0.00436452,-0.00431957,-0.01339478,-0.04188601,0.00988521,0.01048146,-0.00828477,0.01240057
0.00057910,-0.04147416,-0.03902635,0.02975837,-0.09697106,-0.02540543,-0.04014185,-0.10449786,-0.02275877
-0.00023099,-0.01551177,-0.01941114,-0.06280326,-0.06005898,-0.03601961,-0.01715177,-0.04554930,-0.03247030
0.01997296,-0.08845054,-0.04154455,0.05359220,-0.07190450,-0.06286911,0.01234933,-0.02067395,0.02308275
0.04466607,0.00007975,-0.00858017,0.05761125,-0.00366615,-0.00259859,0.05811007,0.01279366,0.00869386
0.05982816,0.00542779,-0.00185332,0.03606214,-0.03279560,-0.06830989,0.05822072,0.02616886,0.00627547
-0.04536467,-0.07970761,0.00984897,-0.04844300,-0.02716120,-0.02203071,-0.04422067,-0.03641258,0.00846756
-0.01941802,-0.00232521,-0.02878427,-0.03006557,-0.02113175,-0.00949749,0.01399815,0.00705439,0.01729293
-0.02728661,-0.02594477,-0.05825347,-0.01752517,-0.01518901,-0.08182556,-0.00827263,-0.03518459,-0.07914197
-0.05328094,-0.00899173,0.02375843,-0.02144100,-0.01541892,-0.00975781,-0.04564153,-0.02456533,-0.05766303
-0.03219551,-0.03768158,-0.05822856,-0.00193640,-0.04293956,-0.05478283,0.02274809,-0.04892972,-0.05597648
0.04922023,-0.00310233,0.01945861,0.00161613,-0.03993073,-0.00461004,0.01814067,0.00004906,0.00949073
-0.02702659,-0.01267446,0.03540741,0.01126511,-0.04166256,-0.00817418,0.00972178,-0.01874276,-0.00549920
-0.00795253,-0.01900652,0.02456069,-0.00052643,-0.02996087,-0.03408799,-0.00046608,-0.02738792,-0.02939466
-0.00785119,-0.02017445,-0.02426951,-0.11648086,-0.07910885,0.00913388,-0.10893363,-0.05259882,0.04807486
0.00698334,0.02549309,0.04552644,-0.01944216,-0.01086930,0.03812009,-0.04598489,0.01770574,0.03974742
-0.08030193,-0.04084845,-0.03981116,-0.05600590,-0.04539104,-0.02253691,-0.02248744,0.01982701,0.03383965
0.00916687,-0.04433402,-0.04465873,0.02361300,-0.01943482,-0.04272341,0.11202375,-0.01812228,-0.04341226
-0.00464042,-0.01785619,-0.06643429,0.00710186,-0.02210134,-0.03501598,0.00427365,-0.02849826,-0.01066850
0.03825405,-0.07259489,-0.08515459,0.01551086,-0.06587227,-0.07476515,-0.03051615,-0.02750966,-0.04564803
-0.04069034,0.00995132,0.01353252,-0.05954284,-0.01799726,0.01942845,-0.01929401,0.02871738,-0.00131951
0.01615287,0.01703013,0.00785132,-0.02666778,-0.03547948,-0.02874903,-0.01335381,-0.00234227,-0.01794642
-0.00241698,-0.00231876,0.00872077,-0.00868698,-0.03420662,-0.03808803,-0.00664743,0.00611629,-0.00469817
0.00846522,-0.01822092,-0.04295608,-0.00194482,0.02788161,0.00272717,-0.02835565,-0.01966200,-0.05821079
0.03100593,-0.02944482,0.00472970,0.00067711,-0.04964218,-0.05976440,0.08352933,0.00904471,-0.02570662
0.05260904,0.07441183,0.03423759,-0.07653973,-0.04399494,-0.08279538,-0.06028338,-0.08230361,-0.04483576
0.04054467,0.00494760,0.03185724,-0.00405845,-0.03749960,-0.01199729,0.02275769,0.00918137,0.02237591
-0.00367340,-0.02314623,-0.03932123,0.00275694,-0.00776303,0.00982766,-0.00040363,0.00839417,0.02275363
-0.01587251,0.01139070,-0.02116430,-0.00290837,-0.00660990,0.02499453,-0.00752513,-0.00487735,-0.00464445
-0.07989096,-0.10212368,-0.10426064,0.00199237,0.06416999,0.04408309,-0.00677552,-0.04845041,0.02386312
0.00501319,-0.08595755,-0.04074625,-0.00717945,-0.06430453,-0.07109238,0.03522742,-0.02516568,0.05194659
0.00030732,0.00229384,-0.04515211,-0.02982093,-0.02578623,-0.01795541,-0.01815937,-0.02277117,-0.00291534
-0.02732923,-0.08167917,-0.02120995,-0.01494499,-0.05013486,-0.03883114,-0.00805419,-0.04192645,0.02221140
0.00815873,-0.01711428,-0.00234524,0.01594786,0.01495153,-0.00311343,-0.03074150,-0.02554614,0.01761231
-0.04085765,-0.03705901,-0.04149355,0.00155987,-0.05738212,-0.02071450,-0.02867625,-0.06339540,-0.02568754
-0.02210013,-0.02427794,-0.06454741,-0.00928549,-0.02002338,-0.01728184,-0.00807846,0.01117808,-0.01018251
0.05048064,0.01847331,-0.01421433,-0.03922416,-0.06852571,-0.06909553,0.06678267,-0.03454749,0.01865942
-0.00198747,0.02648240,0.00713232,0.01529418,-0.02577027,-0.00876990,-0.04978535,-0.04222793,-0.00062107
-0.00438312,-0.01501154,0.05574256,-0.02852820,-0.02330876,0.00935479,-0.06142247,-0.01953632,0.00821142
-0.04649633,-0.01651402,0.03361242,-0.06046817,-0.01150247,-0.04359159,-0.00595053,-0.03357874,-0.01590245
0.01460445,0.01842577,-0.01105709,-0.01956421,-0.02371194,-0.03342775,-0.00634196,-0.06149114,0.01379882
0.00552549,0.04756588,0.01130979,0.03631589,-0.01604708,0.00866097,0.05588449,0.03001522,0.02199360
-0.00963582,0.00879350,-0.03588906,-0.00645199,0.00022124,-0.03776996,0.02795693,0.00792988,0.02479057
-0.02776472,-0.03315864,-0.02776825,0.00779239,0.00102477,-0.05547371,-0.01199944,0.02557814,-0.03564921
0.00859783,0.01243680,0.03355753,-0.03254159,-0.05356583,-0.01221959,-0.00612001,-0.02422412,-0.01472129
-0.02182158,0.00457312,0.02304787,0.01323296,-0.05689976,-0.01765527,0.00186819,-0.02718626,0.00135179
-0.03111438,-0.05949907,-0.04009876,-0.08689842,-0.04863769,-0.03948111,0.00740757,0.03054440,0.00162324
0.01563687,-0.04333093,-0.06047782,0.02823230,-0.00825969,0.01731673,-0.00157728,-0.03516210,-0.01745590
-0.03134585,-0.03382074,0.04538241,0.00306605,-0.07268127,-0.05725594,0.02159113,-0.03982314,-0.01439079
0.02716548,-0.02300295,-0.02819173,-0.03625775,-0.01401993,-0.00161624,-0.04172653,-0.03792380,0.01031001
0.00055452,0.02537194,0.03327237,0.02374454,-0.03434143,-0.01103844,0.02988756,-0.01710581,0.00411699
-0.03169882,-0.08564847,-0.02966625,-0.00747657,-0.03155426,-0.00722662,-0.01487886,-0.00353190,0.00901451
0.00624199,0.01006314,-0.01267295,0.01233841,-0.00782441,-0.00297790,0.01368434,0.01340489,0.04839332
0.00002257,-0.02112975,-0.01737557,-0.00119327,0.02402827,-0.01541605,0.02824263,0.02505942,0.03486649
-0.00861792,-0.05662022,-0.03775045,-0.02443626,-0.01583929,-0.00013970,-0.02918968,-0.03588390,-0.04270775
-0.02739326,-0.01749863,0.01151196,0.03056974,-0.02200918,-0.01481977,-0.00292146,0.00575009,-0.00324449
-0.03440421,-0.02155658,-0.04253327,-0.02959019,-0.03288423,-0.07238837,-0.03883906,-0.03554109,-0.05678784
-0.00415293,-0.00197572,-0.00066338,-0.00069747,-0.02279455,-0.04495868,-0.01334785,-0.04568374,0.00058371
-0.06313834,-0.03836598,-0.03819918,0.07284454,0.01144466,0.01432036,0.01434967,-0.00732943,-0.02008167
0.00659436,-0.00852361,0.01389382,-0.01207853,-0.03857085,-0.00415105,-0.02048255,0.00681573,0.01742562
0.00402015,0.01482322,-0.00022701,-0.01038504,0.00600508,0.00703387,-0.01414408,-0.00517373,0.00383257
-0.02970368,0.00188669,-0.01326801,-0.02336603,-0.03955348,-0.01552137,0.01273734,-0.02022323,-0.01244868
-0.04762497,-0.05472475,-0.06035222,-0.07266742,-0.03875836,0.01701330,-0.01717357,-0.01295112,-0.03778281
-0.01083229,-0.03378600,-0.00397038,-0.03721931,-0.01876376,0.02012761,-0.03089044,0.02320968,0.04608247
0.00760480,-0.00303101,0.04561665,0.00232523,0.00962586,-0.00049567,0.02898987,-0.02084162,0.01425802
0.02050440,-0.01852936,0.00929458,-0.01197396,-0.07292756,-0.05575836,0.01279318,-0.04570558,0.02663623
-0.03605356,-0.04961670,-0.02375048,-0.04141096,-0.06224152,-0.02990585,0.03519583,-0.00861603,-0.00838487
0.01116461,0.06723826,0.03885956,-0.01668349,-0.04692999,-0.02755096,0.02078044,-0.08512601,-0.06512628
-0.01112913,-0.02956100,-0.03266436,0.00116029,-0.00171552,-0.01077648,-0.00679340,-0.03111829,-0.03576409
0.01768563,-0.00370571,-0.00640798,-0.03023189,-0.06357896,-0.05758343,0.00337858,-0.02598820,-0.02724670
-0.04936119,-0.05708316,-0.01436914,-0.02140013,-0.02794260,-0.01626768,-0.04404566,0.05145396,-0.01708575
0.02149643,0.01915513,0.02307609,0.02759875,-0.01619395,0.06499169,0.02233387,0.05989827,0.05358223
-0.00034948,-0.03978115,-0.01478138,-0.04722894,-0.07977859,-0.03626949,-0.05837656,-0.04690795,-0.03980680
-0.03913792,0.04431180,0.00375114,-0.01182535,-0.05630433,-0.02969312,0.00977574,0.00031578,0.01035651
-0.00104430,-0.00563820,0.01500755,-0.00517054,-0.04409692,-0.04012807,-0.01769691,-0.04332504,-0.04211886
0.01293233,-0.03216297,0.00425004,-0.05067033,-0.03400503,0.00505667,0.01079940,0.00446280,-0.01787350
0.00440079,0.02848334,-0.00765630,-0.03703863,-0.04909187,-0.05563123,-0.02274703,-0.01141326,0.00983326
-0.01266327,0.02624562,0.00558862,0.00187496,-0.01511832,0.02624077,-0.00447878,0.00216393,0.00868752
-0.07174299,-0.07174118,0.01781831,-0.04392163,-0.06537494,-0.03093474,0.01301778,0.01086441,0.02650904
-0.01723898,0.00004141,0.03897153,-0.00343120,-0.01882430,-0.03358103,-0.01353221,-0.01565437,-0.01696482
0.00534364,0.03372116,0.04210062,0.02478307,0.02065683,0.03159746,0.00572046,0.02027803,0.00874474
0.01094114,0.00952453,0.01774871,0.03388613,-0.00165967,0.01798847,-0.05868614,-0.00906054,0.04378936
-0.00342563,0.03427818,0.03024095,-0.03026718,-0.08574291,-0.02760269,-0.08053470,-0.07937843,-0.04345804
0.00273723,-0.03470042,-0.03619939,-0.00234242,-0.00101616,0.00291992,-0.01521609,-0.03226569,0.03230466
-0.01799652,0.01273999,0.01743557,0.01911737,-0.01526990,0.01688787,0.02242736,0.03405660,-0.00377243
0.01301641,0.00114297,0.08828666,-0.03331720,-0.04523455,-0.00460962,-0.01566892,-0.00762277,-0.00107962
-0.02199452,-0.01885328,-0.01087578,0.00499267,-0.03136882,-0.01863091,-0.04394248,-0.00660961,-0.06426446
0.00000328,-0.00014370,0.01228929,-0.00584731,0.00160123,-0.01678107,-0.01735930,0.01733516,-0.00580345
0.00987855,0.03062112,-0.03485620,0.01162948,-0.00842858,-0.01330105,0.03285355,0.01702358,0.00796501
0.00056495,-0.02790834,0.04098943,-0.02285235,-0.03507338,-0.00774387,-0.04085944,-0.01415569,-0.02749871
0.00536862,-0.01990793,0.03155765,-0.03136414,-0.02325545,0.00693000,-0.01186845,-0.00414014,0.04019360
0.04941376,0.00105528,0.01796574,0.02854103,-0.00116682,0.00727795,0.00987932,0.01959421,0.02232968
-0.02132537,-0.02298077,0.03001610,-0.04593861,-0.03756439,-0.03491101,-0.05706228,-0.00658725,-0.02754910
0.03413515,-0.01092883,-0.03173597,-0.01193279,0.00406215,-0.00262701,-0.00832160,-0.00463781,-0.00655293
0.01392608,-0.01801368,-0.01748628,-0.03028232,-0.02547621,-0.00629021,-0.02931596,-0.00999126,0.00838695
-0.01433464,-0.01956305,-0.01944966,0.00835949,-0.00703836,0.00625108,-0.02827194,-0.01551969,-0.01232179
0.00012779,-0.01979867,-0.01358412,0.01700260,-0.02724594,-0.02445816,-0.01676872,-0.00164875,0.02956571
-0.00538725,0.00195980,-0.01672284,-0.00995442,-0.02155312,-0.03230929,0.00054921,0.01443559,-0.03430977
0.01392896,0.00373707,0.00636669,0.00204252,-0.02250019,-0.00723617,-0.03216827,-0.02382163,0.00925647
-0.02685955,-0.04072187,-0.02276051,0.00408904,0.02674941,0.00380554,0.01973251,-0.01606955,0.05142881
-0.02144341,-0.01284047,-0.00409560,-0.01850999,-0.01719388,0.00512968,0.00881982,-0.00756499,0.00224659
0.00004453,-0.00099016,-0.02201929,-0.00393803,-0.01400841,-0.03272419,-0.00934999,-0.01826507,-0.00568745
0.03156023,0.04355970,-0.00587527,-0.01210261,0.00601495,0.01328760,-0.00236153,0.02100798,0.04917204
