0.04485318,0.04050595,-0.00130433,0.03655315,0.01860688,-0.01790592,0.01646398,0.00429198,-0.04157370
0.02891458,0.00681074,0.02867793,0.02681544,-0.01566289,0.01518995,0.00016249,-0.02278717,-0.00367263
0.14523952,-0.01855793,-0.01769791,0.17337391,-0.07723287,0.01889662,0.09307650,-0.04584109,-0.02167287
-0.01633359,-0.04266044,-0.01684935,-0.06904356,-0.02468845,0.03750984,-0.03805653,0.02219022,0.02807434
0.00215744,-0.00540621,-0.00244640,0.00423652,-0.00107364,0.00110975,0.00384567,-0.00468655,-0.00720739
0.01256558,0.02161479,0.02332502,0.01989968,0.01573632,0.01160017,0.00986130,0.00644172,0.00492352
-0.06490801,-0.05324379,-0.01743414,-0.04976648,-0.02187365,0.02154800,-0.02716257,0.01578090,0.05441813
-0.00608109,-0.01274866,0.00614699,-0.02255447,0.00869728,0.03457927,-0.02782159,0.00470884,0.01099040
0.00386879,-0.03227844,-0.01309757,0.01791171,-0.01680277,0.03706526,-0.00112615,0.01191904,0.03753477
0.00180062,0.00604535,0.00203469,0.00053452,0.00259998,0.00256255,0.00362029,-0.00228029,-0.00528001
0.00234820,0.00002950,-0.01003916,0.00940872,0.01172112,0.01696253,-0.03558058,-0.02627716,-0.00145371
-0.02151247,-0.01000281,-0.03618384,-0.01703278,0.00836135,-0.00316755,-0.02296776,0.02927352,0.04157325
-0.03728854,-0.02712882,0.00944055,0.05055340,0.03471208,0.04687070,0.02850820,-0.02721813,0.00119664
-0.00247780,-0.00227723,0.01151467,0.01506734,0.03006379,0.01272156,0.00214948,0.00904152,0.00429489
-0.08616817,-0.05244504,-0.03001142,-0.02884924,-0.01637830,0.01435768,-0.00131636,0.01084659,0.03941362
-0.00270790,0.00101969,0.00225550,0.00167430,-0.00189046,0.00285717,-0.00764913,-0.00187880,0.00240051
-0.01153395,-0.00534004,0.02647437,-0.03250450,0.01040837,0.04919064,-0.03622652,0.01946079,0.03759686
0.02477854,0.00703045,-0.00830213,0.06827184,0.01703898,-0.02002679,0.01662062,-0.01786190,-0.02389207
0.04254954,-0.00995603,-0.00304452,0.03870654,-0.03083256,-0.01336995,0.01445472,-0.04567100,-0.02880467
0.01157476,0.00861133,-0.01737922,0.03204997,0.03729437,-0.00959829,-0.01785964,-0.03254626,-0.04749241
0.06032741,0.00505401,0.01512404,0.02572604,-0.03550797,0.01828057,-0.01426269,0.01183615,0.03977131
-0.01701833,-0.01013785,0.03015422,-0.02345830,0.00739513,0.04384809,-0.02172049,0.01197990,0.02335301
-0.12842944,-0.14941923,-0.10738906,-0.05972624,-0.07022166,-0.02567771,0.00351583,-0.00363187,0.01752437
-0.02499312,-0.02053097,-0.00074460,-0.02116507,-0.01276175,-0.00696340,-0.00128575,0.00795998,-0.00968887
0.00400760,-0.00171902,-0.01068008,-0.00377732,-0.00784181,-0.01345116,-0.00969881,-0.00520864,-0.00907725
-0.00577883,0.01423215,0.02644052,-0.00711347,0.01453825,0.01744373,-0.00322356,0.00743866,0.00459856
-0.05282936,-0.03579129,-0.03299983,-0.02240369,-0.01346556,0.00586488,-0.00501599,0.02117154,0.02980030
0.06246466,-0.01053063,-0.02948389,-0.00851620,-0.07035983,0.01490590,-0.00790612,0.01327320,0.07368091
0.00114339,-0.06205669,0.03019529,0.01768686,-0.12418767,0.07303788,-0.01147789,-0.09796119,0.08930860
0.00519719,0.00211009,-0.00181816,-0.00215530,-0.00413312,-0.00363525,0.00023739,-0.00299469,-0.00206835
-0.01991019,-0.03917477,-0.01653869,-0.02496798,-0.06428494,-0.01118467,-0.03202851,-0.06037757,-0.01484983
0.02048887,0.02227235,0.00027805,0.00981195,0.01583795,0.00375482,-0.00911836,-0.00725016,-0.00644142
-0.00124047,0.00312987,-0.01150114,0.00012948,0.01007941,-0.03246342,-0.02253069,-0.02576812,-0.04176154
0.07186071,-0.01992082,-0.00171365,0.08897901,-0.06236591,0.00112679,0.08910058,-0.03763783,0.01778236
-0.10951257,-0.03548517,-0.02111218,-0.14655611,0.04425479,0.04885838,-0.11557552,0.05460604,0.05599094
0.06898265,0.06865139,0.00623335,0.03963789,0.04757927,-0.01401526,-0.00143669,0.00137320,-0.04078108
0.00325175,0.04699058,0.00695002,0.02316191,0.05129772,0.00553353,-0.02632226,-0.01417420,-0.02540492
-0.03038919,-0.01301070,0.00029412,-0.01373027,-0.00388474,0.00396010,0.00402547,0.00738068,0.02641661
-0.02071594,-0.01442878,-0.02176955,-0.01999285,-0.00932874,-0.01789080,-0.02464947,-0.02009729,-0.02906569
-0.01052526,0.00416771,-0.01778978,-0.00596643,0.00635963,-0.00751071,-0.02086580,-0.00105644,-0.00127968
-0.00254485,0.00096188,-0.00086973,-0.00261272,0.00125183,-0.00152170,0.00120838,-0.00176680,-0.00497800
-0.00338102,-0.00344257,-0.00416358,0.00299975,-0.00679787,0.00142598,-0.01002340,-0.01140199,-0.00995325
-0.08418612,-0.03461715,0.01212012,-0.07105830,0.00330425,0.05127497,-0.01038210,0.00450145,0.03984644
0.00792059,0.01180281,-0.00204901,0.01903548,0.00770467,-0.01325204,0.01125756,0.00525907,-0.02613462
0.00007394,-0.00110316,0.00284125,0.00043825,0.00090647,-0.00108892,-0.00476344,-0.00259285,-0.00705071
0.00843250,-0.00474845,-0.00579992,0.00114318,-0.00219580,0.00196097,0.00236374,-0.00888875,-0.00087885
0.00823015,-0.08513026,-0.02792998,0.01869024,-0.04365397,0.06859831,-0.01665540,0.05674642,0.07045645
-0.00200432,-0.00276270,-0.00461213,0.00566966,-0.00143096,-0.00104295,-0.00541507,-0.01225891,-0.00584156
-0.01416386,-0.02055859,0.03065193,-0.04292032,-0.02486397,0.03765243,-0.03293645,-0.00495964,0.01427337
-0.03367821,0.03170789,0.01761244,-0.02964696,0.02472426,0.01855934,-0.00469685,-0.03168440,0.00590429
0.00103140,-0.00297769,-0.00554660,0.00555655,0.01029903,-0.00103333,0.00328643,0.00142568,-0.00169905
0.00400883,-0.00882613,-0.00740464,0.11749283,0.03988430,-0.04836744,0.13253836,0.05077411,-0.00292744
-0.01425597,-0.00689686,-0.01021372,-0.00591747,-0.00007217,-0.00495685,-0.00235123,0.00491696,0.00145100
0.00849586,0.03946443,0.01754416,0.01455296,0.04300575,-0.00229184,-0.01751890,0.02324216,-0.00276994
-0.00025091,-0.00298217,0.00004241,-0.00094104,-0.00407840,-0.00524346,0.00213323,-0.00191489,-0.00532806
-0.01872522,-0.00430381,-0.01217668,0.01892911,-0.00689432,0.00197544,0.00481177,0.00183380,0.05320913
-0.01332807,0.00213336,0.00189953,-0.01671777,0.00008643,0.00179866,-0.01290021,-0.00070724,-0.00874592
-0.02143466,-0.04533008,-0.04000575,-0.05054573,-0.02100628,0.03194092,0.01804421,0.03174947,0.03429091
0.03597718,0.01657068,0.01836223,0.04845077,0.00637826,0.00421155,-0.01013558,-0.03558536,-0.03981142
0.00522014,-0.00489275,-0.00136720,0.01947447,0.00540262,-0.01761720,-0.02058593,-0.01793512,-0.02139929
-0.00085033,0.00488422,0.00744423,0.03882957,0.00138533,0.01457009,0.03010051,0.01035893,0.05242493
0.00816150,0.03786102,0.04816182,-0.01151392,0.04318254,0.03534016,-0.00769210,0.01015348,-0.01280964
-0.01264587,-0.06717940,-0.03128285,-0.00178962,0.05547344,0.01717364,0.02542126,0.02979843,-0.01775367
0.00847124,0.04522875,0.07078850,0.00122298,0.03311758,0.05584866,0.00420422,-0.03257619,-0.02532743
0.02087636,0.02558131,0.01825851,0.00397743,0.00921326,-0.00408252,-0.00527769,-0.00430090,-0.02423798
-0.01811592,0.00041336,-0.01026419,-0.01107746,0.00767517,0.00300596,-0.00185079,0.00164004,-0.00238882
-0.02051294,0.08547854,-0.01044406,-0.00726776,0.05774681,-0.03802732,-0.02174456,-0.12137359,-0.05491802
0.02338365,0.04597481,0.02843880,0.01149959,-0.05603872,-0.05175989,-0.06792118,-0.06761183,-0.00792149
0.00534580,0.00858420,-0.00253746,-0.00350240,0.00290085,0.00485427,0.00260495,0.00490189,0.00026382
0.00703142,0.01065477,0.00650615,0.01047696,-0.00474865,0.00206249,0.00538418,0.00012707,-0.00740624
0.00587998,0.01907978,0.00447031,0.00386491,0.00072248,0.00150213,-0.03126743,-0.02503702,-0.00304260
0.01461896,0.03440274,0.01526021,0.01682075,-0.00966386,0.00256758,-0.01589643,-0.03679341,-0.02164367
0.02024650,0.05261737,0.01066035,0.01355172,0.01066273,-0.00058524,-0.04293306,-0.07074477,-0.04627490
-0.00317547,0.00184315,-0.00344850,0.00481752,0.00151503,0.00224357,-0.00143635,-0.00040258,-0.00111617
0.00606966,-0.00072437,0.00789291,0.00602053,0.01744827,-0.00719484,-0.01915067,-0.02606784,-0.02487096
-0.00168943,0.03980241,0.00015825,0.01734779,0.03287454,0.00939251,-0.02486588,-0.03607526,-0.03404920
0.01183677,-0.02707011,-0.02051338,-0.03412005,-0.01568600,-0.00230996,0.04150044,0.08665094,0.05242743
-0.00245851,0.00537178,-0.00996625,-0.02810130,-0.03352911,-0.01280503,0.00018481,-0.00231436,-0.01364055
0.02620763,0.01942460,-0.00281808,0.00254540,0.00423685,-0.01927746,0.00081668,-0.00793718,-0.00931964
-0.00259013,0.00093168,0.00123144,0.00526362,-0.00343645,-0.00108147,-0.00684340,-0.00467003,0.00075303
0.02127194,0.05125140,0.03002555,-0.00325052,-0.02409280,-0.01634740,-0.04056851,-0.05932885,-0.04551244
-0.03085615,-0.05315821,-0.02922073,0.03468219,0.06569735,0.02377582,-0.01733683,-0.03423835,-0.04313859
0.03623661,0.03027742,0.03038637,0.02110858,0.03449420,0.00967764,-0.03072802,-0.05419758,-0.05512257
0.01659898,-0.00167716,-0.00168579,-0.03224587,-0.04705869,-0.02224520,0.00343661,0.00921480,-0.01587621
-0.01285764,0.07605981,0.05247622,0.00050471,0.00998707,-0.02112235,-0.02441265,-0.09746446,-0.05308451
0.03483645,0.04105553,0.02065016,-0.00387464,-0.02414729,-0.00745193,-0.00958242,-0.01962348,-0.00996212
-0.00101522,0.01674994,0.01414735,-0.00603180,0.01064207,-0.00230733,-0.03704246,-0.02187561,0.01924024
-0.01959871,-0.00106218,-0.01769947,0.01048153,0.00967298,0.00707801,0.00217350,0.00805061,-0.00269860
0.00972312,0.01995774,0.00336638,0.01284946,0.01490261,0.00102728,0.00900766,0.00026141,0.00056558
0.02382389,0.01738014,0.01674164,0.01255706,0.00685093,-0.00211948,0.00127937,0.00255989,-0.00081066
0.00698938,0.02234668,0.00243692,0.02007007,0.01051109,-0.00531989,-0.01052347,-0.02927136,-0.00399160
-0.01972712,0.04544227,0.03101220,0.07364032,0.08732878,-0.03271109,-0.08342235,-0.13862383,-0.08275307
-0.01925179,0.03173159,-0.00644659,-0.03414498,0.06768887,-0.00228001,-0.03989246,-0.10438349,-0.03245970
0.00490246,0.00425002,0.00048796,0.00134096,0.00120044,-0.00156846,0.00197956,0.00396302,-0.00271399
0.01096176,-0.02638298,0.00693991,0.00799975,-0.00362657,0.00748653,0.03495224,0.03253907,-0.01795794
-0.00999163,0.03644967,-0.00029348,0.00377684,0.04164604,0.01834891,-0.01709152,0.00181007,-0.01318479
-0.00364501,0.00220715,-0.01054756,0.00144918,0.01577717,0.00835839,0.00604508,0.04942651,0.02140271
0.00414238,0.01679220,-0.01809995,0.03296036,0.09655873,0.01064990,-0.03935552,-0.07574911,-0.03651735
0.03320209,0.02256268,0.01715732,-0.01490860,-0.04532943,-0.04262137,-0.05416575,-0.00622673,-0.02581079
0.00112350,-0.01239365,0.00404857,-0.01800899,-0.01602547,-0.02017094,-0.01304063,-0.00221467,-0.03124853
-0.02644868,-0.00115846,-0.03276842,-0.00955750,0.01322977,-0.01994763,-0.02111804,-0.03862880,-0.03127955
0.00588907,-0.00104366,-0.01245958,0.02475265,0.02939851,0.01395051,0.00976788,0.00798983,0.01040576
0.01256135,-0.00268325,-0.00180890,0.00530106,-0.00076924,-0.00524040,0.00807445,0.01410458,0.00237702
0.01895216,0.04514542,0.00787596,0.00454563,0.00725596,-0.01070015,0.01574247,0.00130114,-0.00810423
0.00288129,-0.00099039,0.00346181,-0.00259231,-0.00011835,-0.00064775,0.00009242,-0.00022358,-0.00045569
0.00046387,0.00621774,0.00241887,-0.00133899,0.00465912,-0.00071966,-0.00449379,-0.00637759,-0.00777325
0.01313729,-0.01691069,-0.01730582,-0.00307581,0.01139301,0.00503013,-0.01888383,0.04329751,0.06353200
0.00690144,0.00324358,0.00721749,0.00846707,0.01232784,0.02054026,0.01289034,0.01765347,0.00350943
0.00558215,-0.00419689,0.00228149,0.00058861,-0.00160488,-0.00037905,-0.00441365,-0.00306924,-0.00006682
0.00111457,-0.00411978,-0.00287835,0.00242456,0.00366631,-0.00544385,-0.00034733,-0.00440225,0.00057037
0.07721229,0.16312139,0.04192736,-0.01652903,-0.03651839,-0.02982592,-0.05559602,-0.13526024,-0.08815560
0.00073110,-0.00716625,-0.00369879,-0.00111730,0.00493226,0.00443916,-0.00420599,-0.00530135,-0.01036703
-0.02053673,0.02494863,-0.01318500,0.00007800,-0.01993643,-0.00712114,-0.01468507,-0.04512587,-0.01264477
-0.02392289,-0.06355035,-0.02944759,-0.03433160,-0.04330435,-0.06119436,0.05706815,0.12292886,0.05627996
0.00295396,0.00149847,0.00800460,0.00198558,0.00889665,0.01005451,-0.00417619,-0.00029611,0.00616705
-0.10273185,-0.14705522,-0.09078283,0.03006518,0.07444198,0.03567226,0.12125749,0.15789428,0.05961844
0.00382071,0.00181719,-0.00356659,0.00111910,0.00029241,-0.00596240,0.00130755,0.00635496,-0.00087946
0.01081057,0.01102785,0.01590906,-0.00779943,0.01034225,0.00456961,0.00288222,0.00851010,-0.04902732
0.00050318,-0.00186354,0.00125466,0.00237582,-0.00015524,0.00071060,0.00129394,0.00126084,0.00606762
0.00883656,0.01625654,0.01764612,0.01116009,0.05491719,0.01150488,-0.02390052,-0.05263906,-0.04983035
0.01243610,-0.01012199,0.00235288,0.01796762,-0.00153599,0.01010306,0.02003895,0.00431560,0.01980348
0.01771214,0.02766740,-0.00272884,0.04505138,0.00933074,-0.04902838,-0.06216990,-0.05660781,0.00702219
-0.00817839,0.00764559,0.01313516,-0.01100373,0.01424361,0.01475005,0.01239841,-0.01823778,-0.02738122
-0.00942173,0.00752366,-0.00460981,0.02798795,0.05424920,0.02722427,-0.02893328,-0.03956531,-0.02911327
0.02574635,0.03723429,0.02606576,0.01816379,0.06642754,0.02211601,-0.01369390,-0.01571652,-0.01189373
0.02357177,0.04163903,0.03989607,-0.00699247,-0.01475144,-0.02973993,0.00849551,0.00701141,-0.00016874
0.01184659,-0.01932991,0.01415346,-0.02197813,0.01575646,-0.00017567,-0.03555378,-0.01663360,-0.03654095
-0.00337696,0.00986809,-0.02226011,-0.01284805,0.05007089,-0.00803862,0.01157011,0.01143456,-0.01829300
0.00792501,0.01133516,0.00743684,0.00727330,0.01016141,0.00703531,-0.00547619,-0.01517517,-0.00749519
0.00994469,-0.00395952,-0.00000297,0.00646320,-0.00341197,-0.00533097,-0.00333708,-0.02171873,-0.01784512
-0.00313209,0.06365633,-0.04767930,0.02449571,0.14617443,-0.07160129,0.02934968,-0.01787111,-0.02871100
-0.01584115,0.01193562,-0.01610574,0.02287512,-0.00585391,-0.04550806,-0.02027518,-0.02094695,-0.00110103
-0.00198718,-0.00218218,0.00215093,0.00242886,0.00270592,0.00049319,-0.00257135,-0.00347427,0.00226532
-0.00873934,-0.00090184,0.00803314,-0.01227606,-0.00969854,0.00056231,-0.01563746,-0.00115784,-0.00131384
-0.01311892,0.00983412,0.00303031,-0.01834808,0.00226261,-0.00401210,-0.03437155,-0.01798637,-0.00371532
-0.00705998,0.00654873,-0.00375058,0.01068342,-0.00114773,0.02223338,0.00746908,-0.01940817,0.00113555
0.04047436,0.04572656,-0.00583190,0.04563155,0.04412816,-0.02220507,0.01271082,-0.03214179,-0.02634420
-0.00325113,-0.00413387,0.00059854,-0.00455332,-0.00249617,-0.00084111,0.00066644,0.00152635,-0.00168367
0.00609886,-0.00381650,-0.00875650,0.01124613,0.01318219,-0.00588198,-0.00893680,-0.00913585,-0.02393324
0.03666770,0.06847498,0.02010438,0.05382153,0.07453950,-0.00329583,0.02158860,-0.01108671,-0.03336560
0.04124951,0.00346681,0.00444895,-0.04127362,-0.04949175,-0.02909379,-0.04137817,-0.01918098,-0.04298053
0.03143788,0.01111860,-0.00952597,0.00109812,-0.02410222,-0.00913820,0.00794365,-0.02122097,-0.03778109
-0.03288431,0.00479546,0.01677419,-0.05685901,-0.00002513,0.01840103,-0.04353253,0.00455080,0.01695991
0.00069257,0.00037762,0.00068191,-0.00010472,-0.00058755,0.00466729,-0.00208882,0.00055211,-0.00034593
0.02991783,0.02577008,0.01055984,0.07105119,0.05844929,0.06605419,0.05630550,0.02259915,0.07034788
0.02064354,0.03518457,0.03284980,0.00290645,0.03075420,0.00759056,-0.07805082,-0.06500814,-0.05479775
0.00941798,-0.00219005,-0.01153266,0.00124715,0.01067008,-0.00692467,-0.00452282,-0.01577042,-0.01491515
-0.03924941,-0.01520432,-0.02875681,-0.02597218,-0.03371707,-0.01832551,-0.01137951,0.01194517,-0.00291245
-0.02130696,0.00710217,-0.00761856,0.01689545,0.08170361,0.03591764,0.03842894,-0.04838110,-0.00837804
-0.01641195,-0.01084135,-0.02021729,0.02588968,0.01651333,0.02093545,0.02373080,0.01441722,0.02014890
0.02043549,0.09050629,0.04478568,0.01518408,0.08524981,0.03905308,-0.02353660,0.06850284,0.06896042
-0.03621960,-0.01411463,-0.03750884,0.00084052,0.00561965,0.00500763,0.02082318,0.02058265,0.03621596
-0.00419033,-0.00363937,-0.00796579,0.01815940,0.01851027,-0.01705524,0.01334645,0.00120211,-0.01670598
-0.01289286,-0.02189788,-0.02472498,-0.00859463,-0.01357961,-0.01990942,-0.00021226,0.00502415,-0.00230306
-0.03088070,0.00681081,0.00238962,-0.02638834,0.00979747,0.00078327,-0.03727780,-0.02664035,0.00191337
-0.08684453,-0.04917614,-0.03145565,0.03112862,0.08511215,-0.02205869,0.00954145,-0.02132160,0.02824863
0.00811072,-0.00693805,-0.05617561,0.01023603,0.08038022,-0.06206739,0.01029220,-0.05049238,-0.04775716
0.00145713,-0.00398229,0.00107973,0.00005963,-0.00144647,-0.00036017,-0.00380349,0.00267571,0.00178180
-0.02320242,-0.03168739,0.00456673,-0.02043672,-0.02258105,0.01011576,-0.01580730,-0.02168497,-0.00635986
0.00123417,-0.00001280,-0.01725471,0.00213504,0.00960226,-0.01973717,-0.01012626,-0.01796096,-0.03460095
-0.00350131,-0.02810952,-0.01973778,-0.01030793,-0.01716864,-0.00299198,0.00810486,0.01888320,0.00633591
-0.00697783,0.00237954,-0.02661363,0.01216259,0.07293870,-0.03826722,-0.01953830,-0.03384632,-0.03666713
0.02651405,0.01720881,0.02246822,0.01886540,-0.04279677,-0.00887285,-0.03666355,-0.01744642,-0.01034010
0.05482962,0.04598287,-0.00202288,0.05308417,0.03784239,-0.00877752,0.04072418,0.02774874,-0.02342019
0.01244644,0.01287716,0.00155686,0.05081313,0.03511513,-0.03269084,0.01487175,-0.04035016,-0.08263841
-0.00260243,0.00014433,0.00969330,-0.03228978,-0.01571308,-0.02088698,-0.03509187,-0.03136809,-0.02935837
0.01021209,-0.01536184,-0.02645664,0.01649480,-0.00510959,-0.02115760,0.02117732,0.00974771,-0.00072572
0.03821698,0.04691761,-0.00910037,0.05737175,0.04816699,-0.01652301,0.05118252,0.00333860,-0.05087757
0.00056706,0.00164519,0.00205703,-0.00172185,0.00368706,0.00089884,-0.00417766,-0.00252974,0.00059202
-0.00199969,0.00294497,0.00123809,0.00782277,0.00283679,0.00035290,0.00223987,0.00359798,-0.00098917
0.03718368,-0.02333420,-0.01397892,0.01409516,-0.02388617,-0.03071725,-0.02281188,0.00197502,-0.00768303
-0.01576449,-0.00179588,0.00110447,-0.01173656,0.00955632,0.00987647,-0.00720277,0.01808311,0.00562780
0.00075232,0.00183384,0.00613630,-0.00599383,-0.00120787,0.00291007,0.00132826,-0.00223978,0.00604360
0.00068084,-0.00191962,0.00016199,-0.00504371,0.00154203,-0.00101224,-0.00091524,-0.00879069,-0.00339966
-0.04111312,0.00588035,-0.06652202,0.01763882,0.06460726,0.00767565,0.04855615,-0.03692271,0.04812339
-0.00084672,0.00208970,-0.00200413,0.00149676,0.00365462,0.00169132,-0.00539384,-0.00797314,-0.00396149
0.00584327,0.02391396,-0.00143348,0.01588191,0.01855024,-0.00743739,-0.00254938,-0.02070724,0.01659883
0.03774621,-0.01112709,0.02283128,-0.01257803,-0.03533634,-0.03888819,-0.02099422,0.02934439,-0.03934216
-0.01074155,-0.00753904,-0.01529906,-0.00114360,-0.00298003,-0.01382680,-0.00905295,-0.00184905,-0.00723795
0.01796939,0.05444700,0.08409764,-0.01940527,0.03162332,0.06991496,-0.08098676,-0.04073987,-0.00892943
-0.01456989,-0.01620479,-0.01849689,-0.00822840,-0.00377096,-0.01190436,-0.00017337,-0.00280499,0.00207677
-0.02021574,-0.02573887,-0.00624894,-0.02433854,-0.02411515,0.01277821,-0.01770435,-0.02809484,-0.03139302
0.00302959,0.00014290,-0.00211395,-0.00135240,-0.00164901,0.00135740,-0.00010040,-0.00169796,-0.00325373
-0.02306048,-0.01686568,-0.00576783,0.00178272,0.05714885,-0.00473558,0.01991408,-0.00198283,-0.05410074
0.01302084,0.00087437,-0.00527733,0.00899377,0.00352601,-0.00263857,0.00137334,-0.00130606,-0.00396041
0.00049992,0.03164292,0.00249802,0.04271068,0.02129228,-0.05799814,-0.05087975,-0.03434556,0.01772855
0.02327768,0.00642866,-0.00293197,-0.00473943,0.00464630,-0.01498187,0.00725554,-0.01974862,-0.03474454
-0.01113772,0.01121568,0.01466396,0.00109646,0.03397217,0.01158438,-0.03287961,-0.03501686,-0.02382430
-0.00218013,0.00218744,0.01902485,-0.01057239,0.02456899,-0.01602734,0.00257482,-0.01692320,-0.02649001
-0.08049249,-0.02625643,0.00373579,-0.02016468,0.02387723,0.03490170,-0.02963935,0.00266879,-0.00407523
0.00457360,-0.00250566,-0.00656622,0.00701486,-0.00348813,-0.00548967,0.00783634,-0.00736201,-0.00799385
0.09637728,0.07070016,0.01745792,0.08443204,0.06368724,0.00121654,0.06300579,0.04289173,-0.00526063
-0.01822663,-0.03643324,-0.01594632,-0.02666496,-0.04552672,-0.02368606,-0.02174886,-0.03752270,-0.01902748
0.04714563,0.02536832,0.03112304,0.03758281,0.01862819,0.03151796,0.03262489,0.02129624,0.02865212
0.05951364,-0.01205469,-0.02507202,0.04532678,-0.02606562,-0.04832324,0.02310644,-0.02263744,-0.04032053
-0.01763809,-0.00845885,-0.02367412,-0.02444185,-0.01646448,-0.02895251,-0.02537737,-0.01088384,-0.02026045
-0.00017252,-0.00627602,0.00823008,0.00384289,0.00069301,0.00787661,0.00377556,0.00069711,0.00237642
