0.02290706,-0.01380871,-0.02788975,0.01271193,0.03693041,0.02195065,-0.01886582,0.04726655,0.03531095
-0.02487282,0.07535735,0.02971381,-0.00981569,0.09614090,0.04283223,-0.07314395,0.02253761,0.04161166
-0.05825820,-0.04904545,-0.05114080,-0.00764177,-0.02533954,-0.02011428,-0.00423656,-0.04340696,0.00647665
-0.01420883,-0.02385974,-0.07958088,-0.01356566,-0.04247997,-0.07356912,0.05759557,-0.03780049,-0.04583593
0.04767657,0.08565030,0.13062562,-0.00903463,-0.00306555,-0.01607134,0.00669246,-0.00460202,-0.03145201
-0.00248865,-0.05103817,-0.08150034,0.03476884,0.04267132,0.02898838,0.02131457,0.06739296,0.11610423
-0.02513080,-0.00889950,-0.04459788,0.00448416,0.04372904,0.03564246,-0.01293289,-0.00196906,-0.02005142
-0.00420568,-0.04309707,0.00714896,-0.02307051,-0.04844991,0.05306539,-0.05879420,-0.07002548,-0.04105861
-0.01318182,-0.03071069,-0.04273700,0.00498090,0.00633308,0.02200357,-0.03309192,-0.00219978,0.01241378
-0.01098748,0.00129719,-0.03385834,0.00438457,0.02125775,-0.00809007,0.00459613,0.02942891,-0.03764786
0.03068781,-0.02760256,-0.04660542,-0.01509344,-0.08418743,0.00155932,-0.00330734,-0.07943050,0.03962537
0.05357162,-0.02566390,-0.03521749,0.02185482,-0.05687219,-0.05156364,0.01024882,-0.04633687,-0.00909061
-0.00326228,-0.07472495,-0.01119795,0.02889838,0.00048670,0.14211492,0.06217939,0.03678703,0.08029295
-0.02883925,0.02034387,0.00109082,0.00005648,0.04150354,0.03437164,-0.01868150,0.00039290,0.02833961
0.03435853,-0.01157225,0.02114041,0.02410173,-0.00881770,0.03807604,-0.00376658,-0.04544634,0.03941499
0.02576066,0.03177639,0.02877354,0.00067306,-0.00130144,0.01510243,0.03195433,-0.01958192,-0.01757053
-0.06385541,-0.08058031,-0.08751825,-0.04513357,-0.04982759,-0.05542695,-0.02110693,-0.03778601,-0.04832212
-0.05966281,-0.07203663,-0.07498154,-0.01211802,-0.01277909,-0.03789200,0.00748264,-0.01355753,-0.06144454
0.00093437,-0.01786577,-0.01624953,-0.03728517,-0.03649456,0.07242823,-0.07240950,-0.01991171,0.10348099
-0.04457087,-0.03627324,-0.03724902,-0.00407165,-0.01362611,-0.03138158,0.03321235,0.01953621,0.02675827
-0.03603312,-0.00308203,-0.01195825,-0.03170126,-0.01125572,0.01536686,0.00008171,-0.03428003,-0.02268359
-0.02988628,-0.01688107,-0.03399890,-0.00471781,0.02768255,0.03281548,-0.00748743,-0.00405706,-0.00703164
-0.01328724,-0.02642208,0.02148039,-0.01205209,-0.00516339,0.02553207,-0.01893170,-0.00356991,-0.01976622
0.03928622,0.00916717,0.02562552,0.01909240,-0.01711761,0.02381460,0.02322242,-0.00375006,0.03275795
-0.03095355,-0.04648263,-0.01809673,-0.00123187,0.01760735,0.06886546,-0.00338275,0.04794965,0.11541452
0.01022078,-0.01978615,0.05952194,0.04043830,-0.00097346,0.05216486,0.04280449,-0.00917722,0.03737155
0.03695074,0.05683285,0.06978522,0.01433661,0.02097934,-0.03200646,0.00888140,0.02020623,-0.01826619
-0.05139710,-0.04321204,-0.06118245,-0.04210570,-0.04326254,-0.05467893,-0.01198714,-0.01335975,0.00677934
-0.00224734,-0.00834673,0.01760853,0.04573704,0.07241025,0.03865641,0.05789818,0.15067385,0.08226527
-0.00643753,0.01159805,0.09781846,-0.01522387,-0.03762785,0.03608209,0.00071424,-0.02046130,-0.00474394
-0.02896724,-0.02125731,0.02415700,0.00324292,0.00019851,-0.00693606,0.01415373,0.02579143,0.00407741
0.01106870,0.04110094,0.02640929,0.00830589,0.00843039,-0.00467822,0.00808602,0.00053894,-0.01695617
-0.07806291,0.03777371,0.02639148,0.02246165,-0.00008555,0.01239563,0.00686683,-0.01962793,-0.04179863
-0.07566702,0.07189094,-0.04734921,0.04238379,0.03976443,0.02414817,0.01651848,0.00452322,-0.00620798
0.02945135,0.01513988,-0.05584075,-0.02182378,0.15279590,-0.00203087,-0.00622987,0.02294907,-0.01683044
0.00155425,0.15431088,0.01491227,0.01695192,-0.03525490,-0.01378603,-0.00098357,-0.03359193,0.01125962
-0.01748066,-0.05179635,-0.08564419,-0.04771842,0.03670402,-0.02244255,-0.00729128,-0.01050892,0.07719808
-0.01992390,-0.08635517,-0.05006948,0.00599907,0.01280442,0.05029598,-0.05197145,0.01099172,0.02970285
0.02053302,0.00389618,0.05207470,0.00432431,0.07903230,-0.04013922,0.01395893,-0.00921221,-0.01122854
-0.02101760,-0.00319946,-0.02609177,0.00663504,-0.02285615,0.05486903,0.04778885,-0.00551807,0.02162172
-0.05369074,-0.07945442,-0.05127572,0.05154729,-0.01898522,-0.07413799,0.03455032,0.00690506,0.00855039
0.02759147,0.08426551,-0.00272517,0.01475651,0.15414971,-0.03230305,-0.01081328,0.01682587,-0.02866452
0.03008995,0.00175702,0.00471536,0.00368836,-0.02777143,-0.05313725,-0.00394253,-0.02352088,-0.02030330
0.00057541,0.00205844,0.01867702,-0.01578862,-0.01630463,-0.01638954,0.00459587,-0.02084022,-0.09477235
-0.07960326,-0.04982442,0.03911304,0.01167466,0.00452530,0.03212670,-0.08117300,0.05483394,0.07876700
0.01832087,0.02509719,0.00325480,-0.03921374,-0.10808980,-0.00964868,-0.04125499,-0.02035456,-0.02700865
-0.03172549,-0.00623356,0.04898113,0.01778232,-0.02897730,-0.04021711,0.06581361,0.02704266,0.00347804
-0.07082998,0.06856361,0.02038792,0.06239330,-0.00001380,-0.01145198,0.01251270,0.02774969,0.00817744
-0.05023632,0.11707050,-0.00500398,0.04346962,0.05253293,-0.07036684,0.00223995,-0.02372451,-0.02909371
-0.01693840,-0.01310385,-0.00123205,-0.00146596,0.01272581,-0.05796740,0.05765310,0.01712230,-0.03064507
-0.01426886,0.13000409,-0.05311778,0.02683714,0.01265254,0.07983661,0.01389665,-0.05394628,-0.02525965
-0.05157083,-0.00307184,0.13596250,0.00419248,-0.11883471,-0.09555861,-0.06715446,-0.07345058,0.02355433
0.06723759,0.00957082,0.00350383,0.06208168,0.00928249,0.02337851,0.02829521,-0.00368197,-0.00212246
-0.04017453,-0.09156611,-0.09481448,-0.00557420,0.01679658,0.01417081,-0.02557958,0.03426717,0.01369185
0.02651104,-0.01496221,0.02155992,0.02362605,0.02659046,0.00177405,0.01309658,0.03564789,0.00237838
0.02860256,-0.06502255,0.01834033,-0.02741824,-0.08379673,-0.02747560,0.03241072,0.08782116,0.02690207
-0.02976509,-0.02817971,0.01141285,0.01204623,0.00093157,-0.01265538,0.00273176,-0.02971848,-0.08220463
-0.05409719,-0.04398591,0.02499010,-0.06479876,-0.01352994,0.00501358,0.04007187,0.03240400,-0.00229607
-0.02750182,-0.01778797,0.06929514,-0.04096191,-0.01041022,-0.03975411,0.01083048,0.01759666,-0.03715371
-0.00110701,0.01903035,-0.00454538,0.08731315,0.00138434,-0.03222911,0.03676877,-0.05490845,0.00463977
-0.02229463,-0.03337430,-0.03745669,-0.02630484,-0.06041603,-0.04176919,-0.03253496,-0.01289748,-0.00514345
0.01138574,-0.01026953,-0.05139087,-0.00237184,0.08680628,0.05783237,0.10899656,0.19908012,0.19193271
-0.08137977,0.00561314,-0.01088561,-0.05847562,-0.01719292,-0.05287359,-0.04961390,-0.04436851,-0.02916296
-0.04713736,-0.01418382,0.02472113,0.03470012,0.01509391,0.01151242,-0.05593419,-0.02846178,0.00514984
-0.04187354,-0.03634298,-0.00472566,-0.08094212,-0.07215625,0.03137181,-0.03429637,0.02946021,0.06225420
-0.05192599,0.06007268,-0.08465663,0.02741569,-0.06319775,-0.03546993,-0.01763434,0.04183673,0.04139236
-0.02844717,-0.01534877,0.01184290,0.00102880,0.02972523,0.03724866,-0.07162862,-0.05180888,-0.04442607
-0.01300070,0.02757908,0.03920608,-0.00640342,0.00876794,-0.00175615,-0.01105332,-0.01058618,0.00470482
0.02825099,0.04569558,-0.00228941,0.02987160,0.03708547,0.01401512,-0.00367869,-0.01549216,-0.00069734
0.01416550,0.01512096,-0.00981047,-0.01261108,-0.01684660,-0.03723852,-0.00713455,-0.04149413,-0.02701243
0.00842815,0.00684081,-0.04153886,0.00828229,0.03270087,-0.03839263,-0.01278424,-0.02770198,-0.06233931
0.00347383,-0.01955339,-0.07578231,-0.05876623,0.03362048,0.08593798,-0.00072411,0.03682166,0.04663282
0.00767000,-0.00792149,0.00950300,0.01520024,0.02540089,0.01216274,-0.01575396,-0.01587177,-0.03202676
-0.03216486,-0.04459111,-0.00605296,0.01672883,0.02574811,0.01127355,0.02286442,-0.01168685,-0.01075645
0.10733695,0.05509259,-0.05034792,-0.02616169,0.07273202,0.14445910,0.01207629,0.01567090,0.16750990
-0.01270139,-0.05568639,-0.07980038,0.03266189,0.12190071,-0.01708328,-0.05038528,-0.00483585,-0.14685960
-0.02316035,-0.06448705,-0.02867425,-0.04349731,-0.03085396,0.02718479,0.02862539,0.01853128,-0.01569714
-0.04866958,-0.00332144,-0.05128084,-0.03717961,-0.02545534,-0.01655404,0.01887533,-0.00768939,-0.02053120
-0.00485721,-0.00679778,0.00036546,-0.02305260,0.00448938,-0.03270955,-0.03377379,-0.03392001,-0.03097258
-0.05218630,-0.16549365,-0.06932257,-0.11405240,-0.01567143,-0.08449338,-0.02309514,0.08571582,-0.00452757
0.07986824,0.08139117,-0.05306530,-0.00189901,-0.01795390,-0.00104945,0.03916163,0.00554927,-0.03456175
0.04801984,0.12431708,0.03156530,-0.00944514,-0.01436852,0.00824862,-0.03722917,-0.06953494,-0.00736529
0.03086384,0.01833191,-0.02168948,0.03934802,-0.05321123,0.05890702,0.02310844,0.01478426,0.01403728
0.02498974,-0.02290678,0.03065253,0.04595819,0.03947091,0.03070127,-0.02057939,0.03049798,-0.02072335
0.04683037,-0.03133340,-0.01146252,0.01088735,-0.09098782,-0.05210255,0.01050324,-0.02395295,0.01146486
0.01782639,-0.03371010,-0.03027857,-0.02167569,0.00196449,-0.01078265,0.00220453,0.06785373,0.07597414
-0.04598400,0.00405101,-0.00350100,-0.05005901,-0.00389056,-0.02948670,-0.00546585,0.03548772,-0.01462548
-0.00781161,0.15033694,0.03454596,-0.13831407,0.01189298,0.00452074,-0.04899620,0.02997729,-0.01414217
-0.03450776,0.10096671,0.10146897,-0.03054926,0.02141819,-0.01734933,0.01276412,0.01413335,-0.06630927
-0.01904067,-0.01275710,0.06651956,0.01713528,-0.02186041,-0.02615077,0.01443982,0.00168715,-0.03334260
0.07231675,0.17050272,-0.00862814,-0.15523164,-0.16838507,-0.10342594,-0.04357459,-0.04020506,-0.04265575
0.01173766,-0.01069727,-0.07315515,0.03509440,-0.01930558,0.03181090,0.05131862,0.00690977,0.03898210
-0.00918548,0.02923342,-0.02155143,-0.00509372,0.03100229,0.01920235,0.07313292,0.06095868,-0.05904282
-0.01777080,-0.00508789,0.01513673,-0.06289726,-0.01998524,0.02747924,-0.04657258,0.00438639,0.04090861
0.08435400,0.16165504,0.08662634,-0.00881192,0.01659720,-0.02097180,0.02615756,0.02276451,-0.00939554
-0.04722664,-0.00489572,0.16271554,0.04910136,0.07101740,0.05506203,-0.06793506,-0.06136922,-0.02801131
0.02551521,0.03160434,0.06737568,-0.01305539,-0.01691053,0.04768715,-0.01466449,-0.04810661,0.05622496
0.04199193,0.04017062,-0.05071009,0.05440642,0.01502824,-0.04369858,0.06080543,0.02293474,0.01993223
-0.06092705,-0.00711836,0.01241735,-0.06902254,0.02874150,-0.00227555,-0.01110683,0.03487016,0.01174927
0.00839649,-0.02915701,-0.05896990,-0.01547285,0.00610977,-0.00768590,-0.00153257,0.05350068,0.02571846
-0.03790214,-0.07859685,-0.08305375,-0.03168257,-0.05186948,-0.05982271,-0.02758707,-0.05181333,-0.07081488
-0.03819767,-0.02495995,0.03843790,-0.02268066,-0.03113139,0.01789545,-0.03603948,-0.04645761,-0.00540472
0.06489598,0.02757081,-0.04853710,0.08092981,0.01295656,-0.08853655,0.02781463,-0.03163298,-0.07336117
-0.01843281,-0.00969809,-0.00398803,0.01426704,0.03834250,0.02421175,0.03646909,-0.01855242,0.00129200
0.05279233,0.05400584,0.03549740,0.00466799,0.00663575,-0.00983755,0.00965016,-0.02419822,-0.00397881
-0.03390406,0.00691248,0.04374572,-0.00502829,0.01192635,-0.01676257,-0.01581975,-0.03478521,-0.04731689
-0.08923168,-0.08322542,-0.08198333,-0.12474842,-0.05860016,-0.07987827,-0.13712135,-0.03179042,-0.06776810
0.01101244,-0.01252409,0.03478048,0.01820217,0.00654818,0.08263663,-0.00520056,-0.01578887,0.05984290
-0.01748628,-0.01635666,-0.01624675,-0.01122041,0.01055680,-0.00156962,-0.10228339,-0.04735084,-0.03086354
-0.02232363,0.00674220,0.06711336,-0.03440323,-0.02493364,0.01213032,0.05745065,0.02991413,-0.02548579
0.00525029,0.08086281,0.02443080,0.04118616,0.06888678,-0.02174667,0.00971216,0.03105104,-0.00167783
0.03505182,0.02354156,0.01937027,0.05603879,0.00132818,-0.01698203,-0.00134498,-0.00082701,-0.02218804
0.07286389,0.00814122,-0.05074240,0.10705720,0.04098257,-0.01937100,0.11051319,0.03187463,0.01850126
-0.02824918,-0.04178004,-0.02288011,-0.03672548,-0.04353036,-0.00389937,0.00044482,0.02129141,0.06646120
-0.04747345,-0.02259592,-0.01549041,0.00498753,-0.03948031,0.01221341,0.06675498,-0.03263538,0.07320073
-0.01816919,0.06344467,0.01851949,0.01365045,0.05077939,0.01289920,0.04197198,0.10958893,0.02579965
-0.03158243,0.00548455,-0.05513979,-0.00744094,0.03978320,-0.02723084,-0.02185841,0.02797133,-0.04467217
-0.07337122,-0.04069764,0.02205350,-0.01682094,0.01554193,0.02223462,0.02762054,0.02288544,-0.01352777
-0.05978340,-0.05359808,-0.03161751,-0.05809452,-0.02977853,-0.00725562,-0.02421879,0.01922938,0.00479868
-0.04346193,-0.02690187,-0.05800816,-0.04065878,0.02938776,-0.05568761,0.00766244,0.08929900,-0.00366565
-0.04702373,-0.04697158,-0.03662370,-0.01228255,0.00754644,0.01122685,-0.01752234,0.01733002,0.01927267
-0.09556208,-0.09697554,-0.06365765,-0.05214098,-0.02341333,-0.03402880,-0.03970772,-0.00405340,-0.01059736
-0.03028348,0.00707023,0.00458263,-0.03343864,0.06069852,-0.02450937,-0.01900676,0.02050904,-0.08262017
-0.00252689,-0.01303910,0.00688953,0.07480655,-0.02725411,-0.03467056,0.00308670,-0.08191617,-0.08334535
-0.01050675,0.01302398,0.02545932,0.01471847,0.00555730,-0.00442949,0.02308174,-0.01898392,0.00057137
-0.02598775,-0.02766484,-0.03249934,0.00609558,-0.05552761,-0.08114716,0.04360302,-0.06194785,-0.10681403
0.01719122,0.00982253,-0.04063851,0.03070618,0.05137669,0.02133321,-0.01380891,-0.01428668,0.03959315
0.03288681,0.00363525,0.02706073,0.00214976,-0.00803243,0.05240161,0.01180515,-0.00587708,0.05583925
-0.04309855,-0.00632633,-0.05982530,-0.05665589,0.01804882,0.04029553,-0.06474783,0.01201627,0.04605128
0.05748463,0.06387949,0.05918936,-0.01945627,-0.03436561,0.01168440,-0.01702723,-0.00148545,0.01319789
-0.06692386,-0.03250264,-0.08124400,-0.07324694,-0.04945368,-0.07346453,-0.02168092,0.04266885,0.00963629
-0.02446722,-0.05104535,-0.05727452,0.03633913,-0.01802958,-0.06221060,0.01404709,-0.00928265,-0.02307753
0.02708507,-0.01200869,-0.01255579,0.02739839,-0.01796497,-0.04369950,-0.00999042,-0.02538645,-0.04028447
-0.05441447,0.00097759,0.01740821,-0.05603122,0.01835989,0.08208842,-0.05751127,0.01416092,0.07800985
-0.07009707,-0.02031345,-0.00057296,-0.01898446,-0.01326942,0.00730636,-0.00196402,-0.00566662,0.00754511
0.06671222,0.11457326,0.07831715,0.01563500,0.06073138,-0.02565476,0.09233859,0.04906085,-0.04397973
-0.01778763,-0.00787703,-0.06392977,-0.01123539,0.01766901,-0.01058920,-0.03718747,-0.01616859,-0.02051210
-0.01259678,0.02160863,-0.02232916,0.02418755,0.03921512,-0.02471309,0.04124274,-0.01760829,-0.08482225
-0.03463390,-0.04745415,-0.00531788,-0.04466385,0.10956644,0.01235819,-0.05434790,0.12938626,0.04238717
-0.01936213,0.02842007,0.02701909,-0.03425880,0.02164079,-0.04945268,-0.06398364,-0.01401517,-0.05229496
0.00070739,0.04469672,0.07223083,-0.03541682,0.01955507,0.03077743,-0.04418380,-0.00846893,0.06769761
-0.00537340,-0.00109315,0.00028058,0.00855209,0.01709379,0.01727525,-0.01619817,0.00021026,-0.05298737
0.00539407,0.01389304,0.02066270,-0.00027741,0.03114424,-0.01771335,-0.00845322,0.05044334,-0.03660050
-0.01605394,0.03261720,0.05899062,0.00701449,0.09277515,0.01834008,0.02283801,-0.04464579,-0.06435187
0.00543198,-0.02572319,-0.09607787,0.00025498,-0.04169101,-0.07031696,0.02302637,-0.00471835,0.01522947
-0.07168892,-0.02641675,-0.01389159,-0.02897274,-0.02765965,-0.01539658,0.01266774,-0.03442878,-0.03679064
0.02599539,0.03885072,0.00818455,0.02105464,0.13089152,0.09091753,0.05890681,0.09053063,0.02827262
0.00127124,-0.02359715,-0.04215582,0.02394098,0.00159780,-0.00430181,0.00430280,0.00387637,-0.00695815
-0.02129826,0.00093862,0.01735536,-0.03275855,-0.00191797,-0.00506347,-0.03870780,0.03236327,-0.01720301
-0.01175441,-0.03860266,-0.05115736,-0.01087572,-0.01107051,0.00601971,0.00623142,-0.01819219,-0.01970849
-0.04603124,-0.01790288,-0.05577668,-0.00603777,0.01279093,0.00127172,0.03830864,0.04488459,0.06006536
-0.01666499,0.00588581,0.02645691,-0.06453374,-0.03410464,-0.00652279,-0.04426221,-0.03055785,-0.02224328
-0.02751881,-0.04590648,-0.12062936,-0.04820399,-0.01160675,-0.04482547,0.02101381,0.05623802,0.05977241
0.02443795,0.06567650,0.02048305,-0.01151921,0.03696502,0.02680146,-0.09091204,0.02033975,0.02839853
-0.02542763,-0.00852838,-0.03196810,-0.04636879,-0.02111397,-0.02187296,0.02606939,0.01520654,-0.00004779
-0.01905415,0.03986984,-0.04154070,-0.04714449,-0.03564404,-0.08150124,-0.07308647,-0.02373686,-0.06428742
-0.03333022,-0.04635079,-0.04513416,-0.00520094,0.01923315,0.00755811,0.00699697,0.04608722,0.05940784
0.02068409,0.01887601,-0.04814315,0.02085730,0.01170755,-0.05799644,0.03824872,0.02121156,-0.08141562
0.02561513,0.00256793,-0.06399473,0.02755013,-0.02775808,-0.05843697,-0.01595077,0.00712426,-0.03243782
0.03654029,0.01665958,-0.00247212,0.01397838,0.01038689,-0.01376605,0.02109745,-0.00739177,-0.02592072
-0.04405020,-0.02351868,-0.00139112,-0.06525023,-0.05927669,-0.01104448,-0.10074882,-0.05953068,0.00653200
0.01727762,0.01355899,0.00405163,-0.01235959,-0.02873376,-0.02705787,0.00629342,-0.01212399,-0.00841651
0.01936570,0.00657579,-0.05463223,0.02688146,0.02057899,-0.04942252,-0.01224446,-0.07474061,-0.08772375
-0.10038912,-0.03595711,-0.07677779,-0.01632532,0.00392877,-0.04382088,-0.00023084,0.02678771,-0.03472756
-0.00811109,-0.00970170,-0.04719927,0.04188304,0.04218770,0.00631531,0.09104687,0.01821662,-0.02197796
-0.04395210,-0.04198377,-0.02064433,0.00079865,-0.03009441,-0.02442081,0.03137613,-0.02692340,-0.05882246
-0.04175051,-0.02458549,-0.04280034,-0.01955791,-0.00018890,-0.03906793,-0.02481781,-0.02808644,-0.02960620
0.05038255,-0.01689408,0.00003865,0.01196710,-0.02476875,0.03978770,-0.03606209,-0.01975762,-0.01053079
0.03457610,-0.00022987,-0.03310086,0.01596449,-0.00447219,0.02182303,-0.00053696,-0.01851871,0.01271555
0.01587613,-0.00016267,0.03578801,-0.01188914,-0.01051645,-0.01350699,-0.02304154,-0.00966608,0.01380483
-0.03846056,-0.06313101,-0.08808637,0.00488316,-0.00167350,-0.00945384,0.05938740,0.03364527,0.02678617
-0.07048374,-0.04578352,0.00570685,-0.04460058,-0.02392819,-0.03107159,-0.08139148,-0.07781891,-0.07869870
0.12323029,0.07672970,0.07503999,0.05290421,0.03997537,0.04480159,0.07909827,0.01675181,0.01776672
0.04041804,-0.00163427,-0.04330946,0.03596280,0.04739023,-0.04299232,0.06563333,0.04847430,-0.07930241
-0.00047110,-0.00008879,-0.02200584,0.07416877,0.04001202,0.01544352,0.06622940,-0.01030363,-0.02292050
0.01679939,-0.01843384,-0.02396080,0.06766598,0.01378978,0.00676430,-0.03136805,-0.02116567,0.00449167
0.03356891,0.08275869,0.06264544,0.03402087,0.06373593,0.03269455,-0.01349083,-0.00735990,-0.01092773
0.04453355,0.08622509,-0.01123847,-0.01281834,0.04723227,-0.00964719,-0.04221106,-0.03457088,-0.09559274
0.05322018,-0.01686434,0.03921334,0.00884387,-0.05936022,-0.00261497,0.03449667,0.00574784,0.06815011
0.04220149,0.00073434,-0.02003891,0.00965015,-0.03768863,-0.02553866,0.02147685,0.02252480,0.00900892
-0.02373107,0.01187259,-0.00490528,0.03170336,0.04496899,0.02012893,0.01985648,0.01590783,-0.01864464
0.03186458,0.02718121,-0.00683095,-0.01454000,0.00784602,-0.02756373,-0.02017841,-0.04205832,-0.10019983
-0.06254067,-0.00436998,0.00088439,-0.05002809,0.01147231,-0.01857525,-0.05494668,-0.02499088,-0.08089877
0.04319616,-0.00686987,-0.01216005,-0.03769972,-0.02551201,-0.00417164,-0.03180363,-0.03107995,-0.01178118
-0.00618673,-0.00808516,-0.03157398,0.02580407,0.03278130,0.02045220,0.03901179,0.05955298,0.05625300
-0.00796812,0.05165296,0.02509345,-0.00200064,0.05552884,0.01202232,-0.00515172,0.02744331,0.04023264
0.01162094,-0.00147772,-0.06061755,0.03082606,0.06248070,-0.02623018,0.00221389,0.00183922,-0.03191484
-0.02246318,0.01442371,0.02890478,0.07175522,0.04845812,0.03329575,-0.01022724,-0.01309904,-0.00256813
0.06848242,0.03863467,0.00354801,0.04688527,0.05536819,0.02723905,-0.07940032,-0.03210246,-0.01133647
0.03453794,-0.04100826,-0.00603461,0.08088906,0.00908623,0.01853877,0.07781301,0.07076201,0.04089028
-0.02705549,-0.03520342,-0.05362984,-0.02420728,-0.00378747,-0.03465666,-0.01350146,0.00974382,-0.02974523
0.04153806,0.05920592,0.04187824,0.04180746,0.06013698,0.01140414,0.01088170,0.02035580,-0.01418946
0.04726757,0.03165815,0.02508453,0.10761391,0.05802942,-0.00702946,-0.08186270,-0.06494617,-0.10575122
-0.07046009,-0.06169373,-0.02559227,-0.03263212,-0.02064967,-0.02347717,-0.03371990,-0.00875964,-0.02691027
-0.03792041,0.01397727,0.02302162,-0.03753072,-0.03024086,0.00860090,-0.04503723,-0.01770990,0.04920633
0.05891010,0.00976618,-0.00564029,0.04506414,0.07687979,0.06761871,-0.03607702,0.01738770,0.02801518
0.04459640,-0.02347674,-0.09923790,0.07689771,0.01292773,-0.06307381,0.09008062,0.02826974,-0.03212672
